inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 36.893798 -9.957302 0.954658 -6.439485 4.210400 -10.703510 323.978851
slam 36.893798 -9.957302 0.954658 -6.439485 4.210400 -10.703510 323.978851
slam 36.893798 -9.957302 0.954658 -6.439485 4.210400 -10.703510 323.978851
slam 36.893798 -9.957302 0.954658 -6.439485 4.210400 -10.703510 323.978851
slam 36.893798 -9.957302 0.954658 -6.439485 4.210400 -10.703510 323.978851
slam 36.898782 -9.958076 0.955098 -6.434922 4.080143 -10.712874 324.122986
slam 36.898782 -9.958076 0.955098 -6.434922 4.080143 -10.712874 324.122986
slam 36.898782 -9.958076 0.955098 -6.434922 4.080143 -10.712874 324.122986
slam 36.898782 -9.958076 0.955098 -6.434922 4.080143 -10.712874 324.122986
slam 36.898782 -9.958076 0.955098 -6.434922 4.080143 -10.712874 324.122986
slam 36.903811 -9.958865 0.955571 -6.430295 3.949937 -10.714327 324.270416
slam 36.903811 -9.958865 0.955571 -6.430295 3.949937 -10.714327 324.270416
slam 36.903811 -9.958865 0.955571 -6.430295 3.949937 -10.714327 324.270416
slam 36.903811 -9.958865 0.955571 -6.430295 3.949937 -10.714327 324.270416
slam 36.903811 -9.958865 0.955571 -6.430295 3.949937 -10.714327 324.270416
slam 36.908796 -9.959666 0.956075 -6.425615 3.820670 -10.706332 324.419464
slam 36.908796 -9.959666 0.956075 -6.425615 3.820670 -10.706332 324.419464
slam 36.908796 -9.959666 0.956075 -6.425615 3.820670 -10.706332 324.419464
slam 36.908796 -9.959666 0.956075 -6.425615 3.820670 -10.706332 324.419464
slam 36.908796 -9.959666 0.956075 -6.425615 3.820670 -10.706332 324.419464
slam 36.913780 -9.960476 0.956607 -6.420907 3.694023 -10.688216 324.568420
slam 36.913780 -9.960476 0.956607 -6.420907 3.694023 -10.688216 324.568420
slam 36.913780 -9.960476 0.956607 -6.420907 3.694023 -10.688216 324.568420
slam 36.913780 -9.960476 0.956607 -6.420907 3.694023 -10.688216 324.568420
slam 36.913780 -9.960476 0.956607 -6.420907 3.694023 -10.688216 324.568420
slam 36.918764 -9.961296 0.957165 -6.416149 3.571313 -10.659975 324.715912
slam 36.918764 -9.961296 0.957165 -6.416149 3.571313 -10.659975 324.715912
slam 36.918764 -9.961296 0.957165 -6.416149 3.571313 -10.659975 324.715912
slam 36.918764 -9.961296 0.957165 -6.416149 3.571313 -10.659975 324.715912
slam 36.918764 -9.961296 0.957165 -6.416149 3.571313 -10.659975 324.715912
slam 36.923792 -9.962127 0.957748 -6.411325 3.453396 -10.620442 324.860474
slam 36.923792 -9.962127 0.957748 -6.411325 3.453396 -10.620442 324.860474
slam 36.923792 -9.962127 0.957748 -6.411325 3.453396 -10.620442 324.860474
slam 36.923792 -9.962127 0.957748 -6.411325 3.453396 -10.620442 324.860474
slam 36.923792 -9.962127 0.957748 -6.411325 3.453396 -10.620442 324.860474
slam 36.928777 -9.962965 0.958352 -6.406473 3.341322 -10.569324 324.999390
slam 36.928777 -9.962965 0.958352 -6.406473 3.341322 -10.569324 324.999390
slam 36.928777 -9.962965 0.958352 -6.406473 3.341322 -10.569324 324.999390
slam 36.928777 -9.962965 0.958352 -6.406473 3.341322 -10.569324 324.999390
slam 36.928777 -9.962965 0.958352 -6.406473 3.341322 -10.569324 324.999390
slam 36.933761 -9.963807 0.958976 -6.401623 3.236381 -10.507731 325.129700
slam 36.933761 -9.963807 0.958976 -6.401623 3.236381 -10.507731 325.129700
slam 36.933761 -9.963807 0.958976 -6.401623 3.236381 -10.507731 325.129700
slam 36.933761 -9.963807 0.958976 -6.401623 3.236381 -10.507731 325.129700
slam 36.933761 -9.963807 0.958976 -6.401623 3.236381 -10.507731 325.129700
slam 36.938746 -9.964649 0.959624 -6.396752 3.139839 -10.437309 325.249054
slam 36.938746 -9.964649 0.959624 -6.396752 3.139839 -10.437309 325.249054
slam 36.938746 -9.964649 0.959624 -6.396752 3.139839 -10.437309 325.249054
slam 36.938746 -9.964649 0.959624 -6.396752 3.139839 -10.437309 325.249054
slam 36.938746 -9.964649 0.959624 -6.396752 3.139839 -10.437309 325.249054
slam 36.943774 -9.965398 0.960244 -6.391493 3.052181 -10.360168 325.355927
slam 36.943774 -9.965398 0.960244 -6.391493 3.052181 -10.360168 325.355927
slam 36.943774 -9.965398 0.960244 -6.391493 3.052181 -10.360168 325.355927
slam 36.943774 -9.965398 0.960244 -6.391493 3.052181 -10.360168 325.355927
slam 36.943774 -9.965398 0.960244 -6.391493 3.052181 -10.360168 325.355927
slam 36.948758 -9.965994 0.960808 -6.385697 2.973481 -10.278503 325.449158
slam 36.948758 -9.965994 0.960808 -6.385697 2.973481 -10.278503 325.449158
slam 36.948758 -9.965994 0.960808 -6.385697 2.973481 -10.278503 325.449158
slam 36.948758 -9.965994 0.960808 -6.385697 2.973481 -10.278503 325.449158
slam 36.948758 -9.965994 0.960808 -6.385697 2.973481 -10.278503 325.449158
slam 36.953743 -9.966503 0.961354 -6.379672 2.903714 -10.194904 325.527740
slam 36.953743 -9.966503 0.961354 -6.379672 2.903714 -10.194904 325.527740
slam 36.953743 -9.966503 0.961354 -6.379672 2.903714 -10.194904 325.527740
slam 36.953743 -9.966503 0.961354 -6.379672 2.903714 -10.194904 325.527740
slam 36.953743 -9.966503 0.961354 -6.379672 2.903714 -10.194904 325.527740
slam 36.958727 -9.966960 0.961900 -6.373552 2.842010 -10.112431 325.592804
slam 36.958727 -9.966960 0.961900 -6.373552 2.842010 -10.112431 325.592804
slam 36.958727 -9.966960 0.961900 -6.373552 2.842010 -10.112431 325.592804
slam 36.958727 -9.966960 0.961900 -6.373552 2.842010 -10.112431 325.592804
slam 36.958727 -9.966960 0.961900 -6.373552 2.842010 -10.112431 325.592804
slam 36.963755 -9.967379 0.962458 -6.367389 2.786850 -10.033570 325.647095
slam 36.963755 -9.967379 0.962458 -6.367389 2.786850 -10.033570 325.647095
slam 36.963755 -9.967379 0.962458 -6.367389 2.786850 -10.033570 325.647095
slam 36.963755 -9.967379 0.962458 -6.367389 2.786850 -10.033570 325.647095
slam 36.963755 -9.967379 0.962458 -6.367389 2.786850 -10.033570 325.647095
slam 36.968740 -9.967762 0.963026 -6.361241 2.736732 -9.960333 325.693756
slam 36.968740 -9.967762 0.963026 -6.361241 2.736732 -9.960333 325.693756
slam 36.968740 -9.967762 0.963026 -6.361241 2.736732 -9.960333 325.693756
slam 36.968740 -9.967762 0.963026 -6.361241 2.736732 -9.960333 325.693756
slam 36.968740 -9.967762 0.963026 -6.361241 2.736732 -9.960333 325.693756
slam 36.973724 -9.968112 0.963600 -6.355146 2.690246 -9.894732 325.735596
slam 36.973724 -9.968112 0.963600 -6.355146 2.690246 -9.894732 325.735596
slam 36.973724 -9.968112 0.963600 -6.355146 2.690246 -9.894732 325.735596
slam 36.973724 -9.968112 0.963600 -6.355146 2.690246 -9.894732 325.735596
slam 36.973724 -9.968112 0.963600 -6.355146 2.690246 -9.894732 325.735596
slam 36.978709 -9.968433 0.964183 -6.349085 2.645829 -9.837360 325.775116
slam 36.978709 -9.968433 0.964183 -6.349085 2.645829 -9.837360 325.775116
slam 36.978709 -9.968433 0.964183 -6.349085 2.645829 -9.837360 325.775116
slam 36.978709 -9.968433 0.964183 -6.349085 2.645829 -9.837360 325.775116
slam 36.978709 -9.968433 0.964183 -6.349085 2.645829 -9.837360 325.775116
slam 36.983737 -9.968731 0.964774 -6.343038 2.602163 -9.787179 325.813843
slam 36.983737 -9.968731 0.964774 -6.343038 2.602163 -9.787179 325.813843
slam 36.983737 -9.968731 0.964774 -6.343038 2.602163 -9.787179 325.813843
slam 36.983737 -9.968731 0.964774 -6.343038 2.602163 -9.787179 325.813843
slam 36.983737 -9.968731 0.964774 -6.343038 2.602163 -9.787179 325.813843
slam 36.988722 -9.969010 0.965368 -6.337031 2.558613 -9.742321 325.852020
slam 36.988722 -9.969010 0.965368 -6.337031 2.558613 -9.742321 325.852020
slam 36.988722 -9.969010 0.965368 -6.337031 2.558613 -9.742321 325.852020
slam 36.988722 -9.969010 0.965368 -6.337031 2.558613 -9.742321 325.852020
slam 36.988722 -9.969010 0.965368 -6.337031 2.558613 -9.742321 325.852020
slam 36.993706 -9.969276 0.965959 -6.331092 2.514700 -9.700275 325.889404
slam 36.993706 -9.969276 0.965959 -6.331092 2.514700 -9.700275 325.889404
slam 36.993706 -9.969276 0.965959 -6.331092 2.514700 -9.700275 325.889404
slam 36.993706 -9.969276 0.965959 -6.331092 2.514700 -9.700275 325.889404
slam 36.993706 -9.969276 0.965959 -6.331092 2.514700 -9.700275 325.889404
slam 36.998690 -9.969538 0.966544 -6.325198 2.469728 -9.657861 325.926147
slam 36.998690 -9.969538 0.966544 -6.325198 2.469728 -9.657861 325.926147
slam 36.998690 -9.969538 0.966544 -6.325198 2.469728 -9.657861 325.926147
slam 36.998690 -9.969538 0.966544 -6.325198 2.469728 -9.657861 325.926147
slam 36.998690 -9.969538 0.966544 -6.325198 2.469728 -9.657861 325.926147
slam 37.003719 -9.969800 0.967120 -6.319325 2.423475 -9.612391 325.962860
slam 37.003719 -9.969800 0.967120 -6.319325 2.423475 -9.612391 325.962860
slam 37.003719 -9.969800 0.967120 -6.319325 2.423475 -9.612391 325.962860
slam 37.003719 -9.969800 0.967120 -6.319325 2.423475 -9.612391 325.962860
slam 37.003719 -9.969800 0.967120 -6.319325 2.423475 -9.612391 325.962860
slam 37.008703 -9.969944 0.967604 -6.312976 2.375932 -9.561861 326.000824
slam 37.008703 -9.969944 0.967604 -6.312976 2.375932 -9.561861 326.000824
slam 37.008703 -9.969944 0.967604 -6.312976 2.375932 -9.561861 326.000824
slam 37.008703 -9.969944 0.967604 -6.312976 2.375932 -9.561861 326.000824
slam 37.008703 -9.969944 0.967604 -6.312976 2.375932 -9.561861 326.000824
slam 37.013688 -9.969909 0.967950 -6.305914 2.327138 -9.504498 326.041321
slam 37.013688 -9.969909 0.967950 -6.305914 2.327138 -9.504498 326.041321
slam 37.013688 -9.969909 0.967950 -6.305914 2.327138 -9.504498 326.041321
slam 37.013688 -9.969909 0.967950 -6.305914 2.327138 -9.504498 326.041321
slam 37.013688 -9.969909 0.967950 -6.305914 2.327138 -9.504498 326.041321
slam 37.018672 -9.969787 0.968213 -6.298538 2.277691 -9.439221 326.085663
slam 37.018672 -9.969787 0.968213 -6.298538 2.277691 -9.439221 326.085663
slam 37.018672 -9.969787 0.968213 -6.298538 2.277691 -9.439221 326.085663
slam 37.018672 -9.969787 0.968213 -6.298538 2.277691 -9.439221 326.085663
slam 37.018672 -9.969787 0.968213 -6.298538 2.277691 -9.439221 326.085663
slam 37.023700 -9.969628 0.968422 -6.291067 2.228490 -9.365934 326.135040
slam 37.023700 -9.969628 0.968422 -6.291067 2.228490 -9.365934 326.135040
slam 37.023700 -9.969628 0.968422 -6.291067 2.228490 -9.365934 326.135040
slam 37.023700 -9.969628 0.968422 -6.291067 2.228490 -9.365934 326.135040
slam 37.023700 -9.969628 0.968422 -6.291067 2.228490 -9.365934 326.135040
slam 37.028685 -9.969458 0.968592 -6.283642 2.180924 -9.285880 326.188965
slam 37.028685 -9.969458 0.968592 -6.283642 2.180924 -9.285880 326.188965
slam 37.028685 -9.969458 0.968592 -6.283642 2.180924 -9.285880 326.188965
slam 37.028685 -9.969458 0.968592 -6.283642 2.180924 -9.285880 326.188965
slam 37.028685 -9.969458 0.968592 -6.283642 2.180924 -9.285880 326.188965
slam 37.033669 -9.969285 0.968732 -6.276336 2.137269 -9.201040 326.245575
slam 37.033669 -9.969285 0.968732 -6.276336 2.137269 -9.201040 326.245575
slam 37.033669 -9.969285 0.968732 -6.276336 2.137269 -9.201040 326.245575
slam 37.033669 -9.969285 0.968732 -6.276336 2.137269 -9.201040 326.245575
slam 37.033669 -9.969285 0.968732 -6.276336 2.137269 -9.201040 326.245575
slam 37.038654 -9.969119 0.968852 -6.269145 2.099652 -9.113094 326.302185
slam 37.038654 -9.969119 0.968852 -6.269145 2.099652 -9.113094 326.302185
slam 37.038654 -9.969119 0.968852 -6.269145 2.099652 -9.113094 326.302185
slam 37.038654 -9.969119 0.968852 -6.269145 2.099652 -9.113094 326.302185
slam 37.038654 -9.969119 0.968852 -6.269145 2.099652 -9.113094 326.302185
slam 37.043682 -9.968965 0.968960 -6.262045 2.070221 -9.024583 326.355347
slam 37.043682 -9.968965 0.968960 -6.262045 2.070221 -9.024583 326.355347
slam 37.043682 -9.968965 0.968960 -6.262045 2.070221 -9.024583 326.355347
slam 37.043682 -9.968965 0.968960 -6.262045 2.070221 -9.024583 326.355347
slam 37.043682 -9.968965 0.968960 -6.262045 2.070221 -9.024583 326.355347
slam 37.048666 -9.968819 0.969063 -6.255053 2.050787 -8.938485 326.402374
slam 37.048666 -9.968819 0.969063 -6.255053 2.050787 -8.938485 326.402374
slam 37.048666 -9.968819 0.969063 -6.255053 2.050787 -8.938485 326.402374
slam 37.048666 -9.968819 0.969063 -6.255053 2.050787 -8.938485 326.402374
slam 37.053651 -9.968678 0.969163 -6.248177 2.042315 -8.857648 326.441620
slam 37.053651 -9.968678 0.969163 -6.248177 2.042315 -8.857648 326.441620
slam 37.053651 -9.968678 0.969163 -6.248177 2.042315 -8.857648 326.441620
slam 37.053651 -9.968678 0.969163 -6.248177 2.042315 -8.857648 326.441620
slam 37.059632 -9.968571 0.969302 -6.240845 2.046663 -8.782973 326.472992
slam 37.059632 -9.968571 0.969302 -6.240845 2.046663 -8.782973 326.472992
slam 37.059632 -9.968571 0.969302 -6.240845 2.046663 -8.782973 326.472992
slam 37.059632 -9.968571 0.969302 -6.240845 2.046663 -8.782973 326.472992
slam 37.064660 -9.968458 0.969444 -6.233555 2.062651 -8.718942 326.496796
slam 37.064660 -9.968458 0.969444 -6.233555 2.062651 -8.718942 326.496796
slam 37.064660 -9.968458 0.969444 -6.233555 2.062651 -8.718942 326.496796
slam 37.064660 -9.968458 0.969444 -6.233555 2.062651 -8.718942 326.496796
slam 37.064660 -9.968458 0.969444 -6.233555 2.062651 -8.718942 326.496796
slam 37.069645 -9.968302 0.969549 -6.226856 2.086768 -8.670440 326.514191
slam 37.069645 -9.968302 0.969549 -6.226856 2.086768 -8.670440 326.514191
slam 37.069645 -9.968302 0.969549 -6.226856 2.086768 -8.670440 326.514191
slam 37.069645 -9.968302 0.969549 -6.226856 2.086768 -8.670440 326.514191
slam 37.074629 -9.968132 0.969646 -6.220231 2.117194 -8.636225 326.528198
slam 37.074629 -9.968132 0.969646 -6.220231 2.117194 -8.636225 326.528198
slam 37.074629 -9.968132 0.969646 -6.220231 2.117194 -8.636225 326.528198
slam 37.074629 -9.968132 0.969646 -6.220231 2.117194 -8.636225 326.528198
slam 37.079616 -9.967953 0.969731 -6.213658 2.152188 -8.614413 326.541382
slam 37.079616 -9.967953 0.969731 -6.213658 2.152188 -8.614413 326.541382
slam 37.084642 -9.967768 0.969800 -6.207123 2.190143 -8.601889 326.555298
slam 37.084642 -9.967768 0.969800 -6.207123 2.190143 -8.601889 326.555298
slam 37.084642 -9.967768 0.969800 -6.207123 2.190143 -8.601889 326.555298
slam 37.084642 -9.967768 0.969800 -6.207123 2.190143 -8.601889 326.555298
slam 37.084642 -9.967768 0.969800 -6.207123 2.190143 -8.601889 326.555298
slam 37.089626 -9.967585 0.969844 -6.200656 2.229233 -8.594468 326.570923
slam 37.089626 -9.967585 0.969844 -6.200656 2.229233 -8.594468 326.570923
slam 37.089626 -9.967585 0.969844 -6.200656 2.229233 -8.594468 326.570923
slam 37.089626 -9.967585 0.969844 -6.200656 2.229233 -8.594468 326.570923
slam 37.089626 -9.967585 0.969844 -6.200656 2.229233 -8.594468 326.570923
slam 37.094611 -9.967412 0.969856 -6.194287 2.267797 -8.586482 326.589050
slam 37.094611 -9.967412 0.969856 -6.194287 2.267797 -8.586482 326.589050
slam 37.094611 -9.967412 0.969856 -6.194287 2.267797 -8.586482 326.589050
slam 37.094611 -9.967412 0.969856 -6.194287 2.267797 -8.586482 326.589050
slam 37.094611 -9.967412 0.969856 -6.194287 2.267797 -8.586482 326.589050
slam 37.099595 -9.967260 0.969833 -6.188003 2.304490 -8.571430 326.609985
slam 37.099595 -9.967260 0.969833 -6.188003 2.304490 -8.571430 326.609985
slam 37.099595 -9.967260 0.969833 -6.188003 2.304490 -8.571430 326.609985
slam 37.099595 -9.967260 0.969833 -6.188003 2.304490 -8.571430 326.609985
slam 37.099595 -9.967260 0.969833 -6.188003 2.304490 -8.571430 326.609985
slam 37.104624 -9.967136 0.969768 -6.181786 2.338132 -8.543213 326.634186
slam 37.104624 -9.967136 0.969768 -6.181786 2.338132 -8.543213 326.634186
slam 37.104624 -9.967136 0.969768 -6.181786 2.338132 -8.543213 326.634186
slam 37.104624 -9.967136 0.969768 -6.181786 2.338132 -8.543213 326.634186
slam 37.104624 -9.967136 0.969768 -6.181786 2.338132 -8.543213 326.634186
slam 37.109608 -9.967045 0.969656 -6.175663 2.367911 -8.496598 326.661835
slam 37.109608 -9.967045 0.969656 -6.175663 2.367911 -8.496598 326.661835
slam 37.109608 -9.967045 0.969656 -6.175663 2.367911 -8.496598 326.661835
slam 37.109608 -9.967045 0.969656 -6.175663 2.367911 -8.496598 326.661835
slam 37.109608 -9.967045 0.969656 -6.175663 2.367911 -8.496598 326.661835
slam 37.114592 -9.966986 0.969493 -6.169658 2.393170 -8.428023 326.693329
slam 37.114592 -9.966986 0.969493 -6.169658 2.393170 -8.428023 326.693329
slam 37.114592 -9.966986 0.969493 -6.169658 2.393170 -8.428023 326.693329
slam 37.114592 -9.966986 0.969493 -6.169658 2.393170 -8.428023 326.693329
slam 37.114592 -9.966986 0.969493 -6.169658 2.393170 -8.428023 326.693329
slam 37.119577 -9.966957 0.969276 -6.163742 2.413327 -8.335842 326.729767
slam 37.119577 -9.966957 0.969276 -6.163742 2.413327 -8.335842 326.729767
slam 37.119577 -9.966957 0.969276 -6.163742 2.413327 -8.335842 326.729767
slam 37.119577 -9.966957 0.969276 -6.163742 2.413327 -8.335842 326.729767
slam 37.119577 -9.966957 0.969276 -6.163742 2.413327 -8.335842 326.729767
slam 37.124605 -9.966930 0.968994 -6.157988 2.428237 -8.220031 326.772064
slam 37.124605 -9.966930 0.968994 -6.157988 2.428237 -8.220031 326.772064
slam 37.124605 -9.966930 0.968994 -6.157988 2.428237 -8.220031 326.772064
slam 37.124605 -9.966930 0.968994 -6.157988 2.428237 -8.220031 326.772064
slam 37.124605 -9.966930 0.968994 -6.157988 2.428237 -8.220031 326.772064
slam 37.129589 -9.966885 0.968643 -6.152462 2.438153 -8.082761 326.820557
slam 37.129589 -9.966885 0.968643 -6.152462 2.438153 -8.082761 326.820557
slam 37.129589 -9.966885 0.968643 -6.152462 2.438153 -8.082761 326.820557
slam 37.129589 -9.966885 0.968643 -6.152462 2.438153 -8.082761 326.820557
slam 37.129589 -9.966885 0.968643 -6.152462 2.438153 -8.082761 326.820557
slam 37.134574 -9.966833 0.968235 -6.147095 2.443538 -7.927944 326.873993
slam 37.134574 -9.966833 0.968235 -6.147095 2.443538 -7.927944 326.873993
slam 37.134574 -9.966833 0.968235 -6.147095 2.443538 -7.927944 326.873993
slam 37.134574 -9.966833 0.968235 -6.147095 2.443538 -7.927944 326.873993
slam 37.134574 -9.966833 0.968235 -6.147095 2.443538 -7.927944 326.873993
slam 37.139558 -9.966782 0.967777 -6.141805 2.445026 -7.759418 326.930298
slam 37.139558 -9.966782 0.967777 -6.141805 2.445026 -7.759418 326.930298
slam 37.139558 -9.966782 0.967777 -6.141805 2.445026 -7.759418 326.930298
slam 37.139558 -9.966782 0.967777 -6.141805 2.445026 -7.759418 326.930298
slam 37.139558 -9.966782 0.967777 -6.141805 2.445026 -7.759418 326.930298
slam 37.144587 -9.966731 0.967274 -6.136536 2.443187 -7.582457 326.987122
slam 37.144587 -9.966731 0.967274 -6.136536 2.443187 -7.582457 326.987122
slam 37.144587 -9.966731 0.967274 -6.136536 2.443187 -7.582457 326.987122
slam 37.144587 -9.966731 0.967274 -6.136536 2.443187 -7.582457 326.987122
slam 37.144587 -9.966731 0.967274 -6.136536 2.443187 -7.582457 326.987122
slam 37.149571 -9.966676 0.966733 -6.131287 2.438575 -7.400581 327.043549
slam 37.149571 -9.966676 0.966733 -6.131287 2.438575 -7.400581 327.043549
slam 37.149571 -9.966676 0.966733 -6.131287 2.438575 -7.400581 327.043549
slam 37.149571 -9.966676 0.966733 -6.131287 2.438575 -7.400581 327.043549
slam 37.149571 -9.966676 0.966733 -6.131287 2.438575 -7.400581 327.043549
slam 37.154555 -9.966606 0.966158 -6.126062 2.431526 -7.218877 327.098602
slam 37.154555 -9.966606 0.966158 -6.126062 2.431526 -7.218877 327.098602
slam 37.154555 -9.966606 0.966158 -6.126062 2.431526 -7.218877 327.098602
slam 37.154555 -9.966606 0.966158 -6.126062 2.431526 -7.218877 327.098602
slam 37.154555 -9.966606 0.966158 -6.126062 2.431526 -7.218877 327.098602
slam 37.159540 -9.966516 0.965548 -6.120824 2.422318 -7.043509 327.151581
slam 37.159540 -9.966516 0.965548 -6.120824 2.422318 -7.043509 327.151581
slam 37.159540 -9.966516 0.965548 -6.120824 2.422318 -7.043509 327.151581
slam 37.159540 -9.966516 0.965548 -6.120824 2.422318 -7.043509 327.151581
slam 37.159540 -9.966516 0.965548 -6.120824 2.422318 -7.043509 327.151581
slam 37.164568 -9.966401 0.964903 -6.115536 2.411088 -6.879359 327.203247
slam 37.164568 -9.966401 0.964903 -6.115536 2.411088 -6.879359 327.203247
slam 37.164568 -9.966401 0.964903 -6.115536 2.411088 -6.879359 327.203247
slam 37.164568 -9.966401 0.964903 -6.115536 2.411088 -6.879359 327.203247
slam 37.164568 -9.966401 0.964903 -6.115536 2.411088 -6.879359 327.203247
slam 37.169553 -9.966254 0.964224 -6.110210 2.397889 -6.730742 327.253601
slam 37.169553 -9.966254 0.964224 -6.110210 2.397889 -6.730742 327.253601
slam 37.169553 -9.966254 0.964224 -6.110210 2.397889 -6.730742 327.253601
slam 37.169553 -9.966254 0.964224 -6.110210 2.397889 -6.730742 327.253601
slam 37.169553 -9.966254 0.964224 -6.110210 2.397889 -6.730742 327.253601
slam 37.174537 -9.966071 0.963516 -6.104862 2.382874 -6.599904 327.303528
slam 37.174537 -9.966071 0.963516 -6.104862 2.382874 -6.599904 327.303528
slam 37.174537 -9.966071 0.963516 -6.104862 2.382874 -6.599904 327.303528
slam 37.174537 -9.966071 0.963516 -6.104862 2.382874 -6.599904 327.303528
slam 37.174537 -9.966071 0.963516 -6.104862 2.382874 -6.599904 327.303528
slam 37.179522 -9.965852 0.962778 -6.099467 2.366338 -6.488246 327.354126
slam 37.179522 -9.965852 0.962778 -6.099467 2.366338 -6.488246 327.354126
slam 37.179522 -9.965852 0.962778 -6.099467 2.366338 -6.488246 327.354126
slam 37.179522 -9.965852 0.962778 -6.099467 2.366338 -6.488246 327.354126
slam 37.179522 -9.965852 0.962778 -6.099467 2.366338 -6.488246 327.354126
slam 37.184550 -9.965599 0.962006 -6.094006 2.347952 -6.394882 327.406342
slam 37.184550 -9.965599 0.962006 -6.094006 2.347952 -6.394882 327.406342
slam 37.184550 -9.965599 0.962006 -6.094006 2.347952 -6.394882 327.406342
slam 37.184550 -9.965599 0.962006 -6.094006 2.347952 -6.394882 327.406342
slam 37.184550 -9.965599 0.962006 -6.094006 2.347952 -6.394882 327.406342
slam 37.189534 -9.965219 0.961187 -6.089071 2.327630 -6.318482 327.460083
slam 37.189534 -9.965219 0.961187 -6.089071 2.327630 -6.318482 327.460083
slam 37.189534 -9.965219 0.961187 -6.089071 2.327630 -6.318482 327.460083
slam 37.189534 -9.965219 0.961187 -6.089071 2.327630 -6.318482 327.460083
slam 37.189534 -9.965219 0.961187 -6.089071 2.327630 -6.318482 327.460083
slam 37.194519 -9.964664 0.960313 -6.084982 2.305825 -6.256971 327.514648
slam 37.194519 -9.964664 0.960313 -6.084982 2.305825 -6.256971 327.514648
slam 37.194519 -9.964664 0.960313 -6.084982 2.305825 -6.256971 327.514648
slam 37.194519 -9.964664 0.960313 -6.084982 2.305825 -6.256971 327.514648
slam 37.194519 -9.964664 0.960313 -6.084982 2.305825 -6.256971 327.514648
slam 37.199503 -9.964017 0.959396 -6.081277 2.282675 -6.207463 327.570190
slam 37.199503 -9.964017 0.959396 -6.081277 2.282675 -6.207463 327.570190
slam 37.199503 -9.964017 0.959396 -6.081277 2.282675 -6.207463 327.570190
slam 37.199503 -9.964017 0.959396 -6.081277 2.282675 -6.207463 327.570190
slam 37.199503 -9.964017 0.959396 -6.081277 2.282675 -6.207463 327.570190
slam 37.204532 -9.963319 0.958437 -6.077677 2.258334 -6.166287 327.626984
slam 37.204532 -9.963319 0.958437 -6.077677 2.258334 -6.166287 327.626984
slam 37.204532 -9.963319 0.958437 -6.077677 2.258334 -6.166287 327.626984
slam 37.204532 -9.963319 0.958437 -6.077677 2.258334 -6.166287 327.626984
slam 37.204532 -9.963319 0.958437 -6.077677 2.258334 -6.166287 327.626984
slam 37.209516 -9.962594 0.957443 -6.074084 2.233148 -6.129807 327.685059
slam 37.209516 -9.962594 0.957443 -6.074084 2.233148 -6.129807 327.685059
slam 37.209516 -9.962594 0.957443 -6.074084 2.233148 -6.129807 327.685059
slam 37.209516 -9.962594 0.957443 -6.074084 2.233148 -6.129807 327.685059
slam 37.209516 -9.962594 0.957443 -6.074084 2.233148 -6.129807 327.685059
slam 37.214501 -9.961855 0.956420 -6.070465 2.207549 -6.095190 327.744476
slam 37.214501 -9.961855 0.956420 -6.070465 2.207549 -6.095190 327.744476
slam 37.214501 -9.961855 0.956420 -6.070465 2.207549 -6.095190 327.744476
slam 37.214501 -9.961855 0.956420 -6.070465 2.207549 -6.095190 327.744476
slam 37.214501 -9.961855 0.956420 -6.070465 2.207549 -6.095190 327.744476
slam 37.219485 -9.961111 0.955368 -6.066769 2.181880 -6.060280 327.805878
slam 37.219485 -9.961111 0.955368 -6.066769 2.181880 -6.060280 327.805878
slam 37.219485 -9.961111 0.955368 -6.066769 2.181880 -6.060280 327.805878
slam 37.219485 -9.961111 0.955368 -6.066769 2.181880 -6.060280 327.805878
slam 37.219485 -9.961111 0.955368 -6.066769 2.181880 -6.060280 327.805878
slam 37.224513 -9.960367 0.954287 -6.062965 2.156444 -6.022907 327.869385
slam 37.224513 -9.960367 0.954287 -6.062965 2.156444 -6.022907 327.869385
slam 37.224513 -9.960367 0.954287 -6.062965 2.156444 -6.022907 327.869385
