inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 10.491912 0.738321 0.177696 0.055446 -2.192307 -18.926872 359.162109
slam 10.491912 0.738321 0.177696 0.055446 -2.192307 -18.926872 359.162109
slam 10.491912 0.738321 0.177696 0.055446 -2.192307 -18.926872 359.162109
slam 10.496896 0.740354 0.177631 0.055695 -2.186180 -18.949539 359.165649
slam 10.496896 0.740354 0.177631 0.055695 -2.186180 -18.949539 359.165649
slam 10.496896 0.740354 0.177631 0.055695 -2.186180 -18.949539 359.165649
slam 10.496896 0.740354 0.177631 0.055695 -2.186180 -18.949539 359.165649
slam 10.496896 0.740354 0.177631 0.055695 -2.186180 -18.949539 359.165649
slam 10.501924 0.742190 0.177633 0.055988 -2.182559 -18.976582 359.173248
slam 10.501924 0.742190 0.177633 0.055988 -2.182559 -18.976582 359.173248
slam 10.501924 0.742190 0.177633 0.055988 -2.182559 -18.976582 359.173248
slam 10.501924 0.742190 0.177633 0.055988 -2.182559 -18.976582 359.173248
slam 10.501924 0.742190 0.177633 0.055988 -2.182559 -18.976582 359.173248
slam 10.506909 0.743942 0.177668 0.056306 -2.179656 -19.007710 359.183441
slam 10.506909 0.743942 0.177668 0.056306 -2.179656 -19.007710 359.183441
slam 10.506909 0.743942 0.177668 0.056306 -2.179656 -19.007710 359.183441
slam 10.506909 0.743942 0.177668 0.056306 -2.179656 -19.007710 359.183441
slam 10.506909 0.743942 0.177668 0.056306 -2.179656 -19.007710 359.183441
slam 10.511893 0.745667 0.177719 0.056634 -2.176131 -19.041826 359.193848
slam 10.511893 0.745667 0.177719 0.056634 -2.176131 -19.041826 359.193848
slam 10.511893 0.745667 0.177719 0.056634 -2.176131 -19.041826 359.193848
slam 10.511893 0.745667 0.177719 0.056634 -2.176131 -19.041826 359.193848
slam 10.516878 0.747414 0.177777 0.056968 -2.170915 -19.077259 359.202057
slam 10.516878 0.747414 0.177777 0.056968 -2.170915 -19.077259 359.202057
slam 10.516878 0.747414 0.177777 0.056968 -2.170915 -19.077259 359.202057
slam 10.516878 0.747414 0.177777 0.056968 -2.170915 -19.077259 359.202057
slam 10.516878 0.747414 0.177777 0.056968 -2.170915 -19.077259 359.202057
slam 10.521906 0.749215 0.177839 0.057305 -2.163366 -19.112810 359.206818
slam 10.521906 0.749215 0.177839 0.057305 -2.163366 -19.112810 359.206818
slam 10.521906 0.749215 0.177839 0.057305 -2.163366 -19.112810 359.206818
slam 10.521906 0.749215 0.177839 0.057305 -2.163366 -19.112810 359.206818
slam 10.521906 0.749215 0.177839 0.057305 -2.163366 -19.112810 359.206818
slam 10.526890 0.751062 0.177902 0.057645 -2.153500 -19.148186 359.208984
slam 10.526890 0.751062 0.177902 0.057645 -2.153500 -19.148186 359.208984
slam 10.526890 0.751062 0.177902 0.057645 -2.153500 -19.148186 359.208984
slam 10.526890 0.751062 0.177902 0.057645 -2.153500 -19.148186 359.208984
slam 10.526890 0.751062 0.177902 0.057645 -2.153500 -19.148186 359.208984
slam 10.531874 0.752944 0.177965 0.057990 -2.141726 -19.183525 359.210419
slam 10.531874 0.752944 0.177965 0.057990 -2.141726 -19.183525 359.210419
slam 10.531874 0.752944 0.177965 0.057990 -2.141726 -19.183525 359.210419
slam 10.531874 0.752944 0.177965 0.057990 -2.141726 -19.183525 359.210419
slam 10.531874 0.752944 0.177965 0.057990 -2.141726 -19.183525 359.210419
slam 10.536859 0.754874 0.178027 0.058340 -2.128673 -19.218874 359.212524
slam 10.536859 0.754874 0.178027 0.058340 -2.128673 -19.218874 359.212524
slam 10.536859 0.754874 0.178027 0.058340 -2.128673 -19.218874 359.212524
slam 10.536859 0.754874 0.178027 0.058340 -2.128673 -19.218874 359.212524
slam 10.536859 0.754874 0.178027 0.058340 -2.128673 -19.218874 359.212524
slam 10.541887 0.756867 0.178087 0.058694 -2.115059 -19.253946 359.216187
slam 10.541887 0.756867 0.178087 0.058694 -2.115059 -19.253946 359.216187
slam 10.541887 0.756867 0.178087 0.058694 -2.115059 -19.253946 359.216187
slam 10.541887 0.756867 0.178087 0.058694 -2.115059 -19.253946 359.216187
slam 10.541887 0.756867 0.178087 0.058694 -2.115059 -19.253946 359.216187
slam 10.546872 0.758907 0.178147 0.059047 -2.101172 -19.288710 359.221039
slam 10.546872 0.758907 0.178147 0.059047 -2.101172 -19.288710 359.221039
slam 10.546872 0.758907 0.178147 0.059047 -2.101172 -19.288710 359.221039
slam 10.546872 0.758907 0.178147 0.059047 -2.101172 -19.288710 359.221039
slam 10.546872 0.758907 0.178147 0.059047 -2.101172 -19.288710 359.221039
slam 10.551856 0.760979 0.178209 0.059396 -2.086993 -19.322775 359.226257
slam 10.551856 0.760979 0.178209 0.059396 -2.086993 -19.322775 359.226257
slam 10.551856 0.760979 0.178209 0.059396 -2.086993 -19.322775 359.226257
slam 10.551856 0.760979 0.178209 0.059396 -2.086993 -19.322775 359.226257
slam 10.551856 0.760979 0.178209 0.059396 -2.086993 -19.322775 359.226257
slam 10.556840 0.763094 0.178273 0.059739 -2.072423 -19.355865 359.231506
slam 10.556840 0.763094 0.178273 0.059739 -2.072423 -19.355865 359.231506
slam 10.556840 0.763094 0.178273 0.059739 -2.072423 -19.355865 359.231506
slam 10.556840 0.763094 0.178273 0.059739 -2.072423 -19.355865 359.231506
slam 10.556840 0.763094 0.178273 0.059739 -2.072423 -19.355865 359.231506
slam 10.561869 0.765409 0.178361 0.060065 -2.057119 -19.387457 359.236481
slam 10.561869 0.765409 0.178361 0.060065 -2.057119 -19.387457 359.236481
slam 10.561869 0.765409 0.178361 0.060065 -2.057119 -19.387457 359.236481
slam 10.561869 0.765409 0.178361 0.060065 -2.057119 -19.387457 359.236481
slam 10.561869 0.765409 0.178361 0.060065 -2.057119 -19.387457 359.236481
slam 10.566853 0.767984 0.178482 0.060366 -2.040884 -19.416670 359.240692
slam 10.566853 0.767984 0.178482 0.060366 -2.040884 -19.416670 359.240692
slam 10.566853 0.767984 0.178482 0.060366 -2.040884 -19.416670 359.240692
slam 10.566853 0.767984 0.178482 0.060366 -2.040884 -19.416670 359.240692
slam 10.566853 0.767984 0.178482 0.060366 -2.040884 -19.416670 359.240692
slam 10.571837 0.770689 0.178619 0.060643 -2.023948 -19.442608 359.243866
slam 10.571837 0.770689 0.178619 0.060643 -2.023948 -19.442608 359.243866
slam 10.571837 0.770689 0.178619 0.060643 -2.023948 -19.442608 359.243866
slam 10.571837 0.770689 0.178619 0.060643 -2.023948 -19.442608 359.243866
slam 10.571837 0.770689 0.178619 0.060643 -2.023948 -19.442608 359.243866
slam 10.576822 0.773474 0.178764 0.060900 -2.006757 -19.464817 359.246246
slam 10.576822 0.773474 0.178764 0.060900 -2.006757 -19.464817 359.246246
slam 10.576822 0.773474 0.178764 0.060900 -2.006757 -19.464817 359.246246
slam 10.576822 0.773474 0.178764 0.060900 -2.006757 -19.464817 359.246246
slam 10.576822 0.773474 0.178764 0.060900 -2.006757 -19.464817 359.246246
slam 10.581850 0.776319 0.178912 0.061141 -1.989498 -19.482960 359.248474
slam 10.581850 0.776319 0.178912 0.061141 -1.989498 -19.482960 359.248474
slam 10.581850 0.776319 0.178912 0.061141 -1.989498 -19.482960 359.248474
slam 10.581850 0.776319 0.178912 0.061141 -1.989498 -19.482960 359.248474
slam 10.581850 0.776319 0.178912 0.061141 -1.989498 -19.482960 359.248474
slam 10.586834 0.779192 0.179064 0.061367 -1.971937 -19.497011 359.250916
slam 10.586834 0.779192 0.179064 0.061367 -1.971937 -19.497011 359.250916
slam 10.586834 0.779192 0.179064 0.061367 -1.971937 -19.497011 359.250916
slam 10.586834 0.779192 0.179064 0.061367 -1.971937 -19.497011 359.250916
slam 10.586834 0.779192 0.179064 0.061367 -1.971937 -19.497011 359.250916
slam 10.591819 0.782070 0.179218 0.061575 -1.953854 -19.507299 359.252899
slam 10.591819 0.782070 0.179218 0.061575 -1.953854 -19.507299 359.252899
slam 10.591819 0.782070 0.179218 0.061575 -1.953854 -19.507299 359.252899
slam 10.591819 0.782070 0.179218 0.061575 -1.953854 -19.507299 359.252899
slam 10.591819 0.782070 0.179218 0.061575 -1.953854 -19.507299 359.252899
slam 10.596803 0.784964 0.179376 0.061766 -1.934968 -19.513947 359.253235
slam 10.596803 0.784964 0.179376 0.061766 -1.934968 -19.513947 359.253235
slam 10.596803 0.784964 0.179376 0.061766 -1.934968 -19.513947 359.253235
slam 10.596803 0.784964 0.179376 0.061766 -1.934968 -19.513947 359.253235
slam 10.596803 0.784964 0.179376 0.061766 -1.934968 -19.513947 359.253235
slam 10.601831 0.787885 0.179536 0.061942 -1.915172 -19.517170 359.250793
slam 10.601831 0.787885 0.179536 0.061942 -1.915172 -19.517170 359.250793
slam 10.601831 0.787885 0.179536 0.061942 -1.915172 -19.517170 359.250793
slam 10.601831 0.787885 0.179536 0.061942 -1.915172 -19.517170 359.250793
slam 10.601831 0.787885 0.179536 0.061942 -1.915172 -19.517170 359.250793
slam 10.606816 0.790821 0.179697 0.062107 -1.895016 -19.517771 359.245148
slam 10.606816 0.790821 0.179697 0.062107 -1.895016 -19.517771 359.245148
slam 10.606816 0.790821 0.179697 0.062107 -1.895016 -19.517771 359.245148
slam 10.606816 0.790821 0.179697 0.062107 -1.895016 -19.517771 359.245148
slam 10.606816 0.790821 0.179697 0.062107 -1.895016 -19.517771 359.245148
slam 10.611800 0.793759 0.179856 0.062266 -1.875172 -19.516546 359.237183
slam 10.611800 0.793759 0.179856 0.062266 -1.875172 -19.516546 359.237183
slam 10.611800 0.793759 0.179856 0.062266 -1.875172 -19.516546 359.237183
slam 10.611800 0.793759 0.179856 0.062266 -1.875172 -19.516546 359.237183
slam 10.611800 0.793759 0.179856 0.062266 -1.875172 -19.516546 359.237183
slam 10.616785 0.796709 0.180015 0.062424 -1.856343 -19.514338 359.228729
slam 10.616785 0.796709 0.180015 0.062424 -1.856343 -19.514338 359.228729
slam 10.616785 0.796709 0.180015 0.062424 -1.856343 -19.514338 359.228729
slam 10.616785 0.796709 0.180015 0.062424 -1.856343 -19.514338 359.228729
slam 10.616785 0.796709 0.180015 0.062424 -1.856343 -19.514338 359.228729
slam 10.621813 0.799655 0.180163 0.062590 -1.838938 -19.512381 359.221222
slam 10.621813 0.799655 0.180163 0.062590 -1.838938 -19.512381 359.221222
slam 10.621813 0.799655 0.180163 0.062590 -1.838938 -19.512381 359.221222
slam 10.621813 0.799655 0.180163 0.062590 -1.838938 -19.512381 359.221222
slam 10.621813 0.799655 0.180163 0.062590 -1.838938 -19.512381 359.221222
slam 10.626797 0.802566 0.180297 0.062768 -1.823026 -19.511763 359.214905
slam 10.626797 0.802566 0.180297 0.062768 -1.823026 -19.511763 359.214905
slam 10.626797 0.802566 0.180297 0.062768 -1.823026 -19.511763 359.214905
slam 10.626797 0.802566 0.180297 0.062768 -1.823026 -19.511763 359.214905
slam 10.626797 0.802566 0.180297 0.062768 -1.823026 -19.511763 359.214905
slam 10.631782 0.805451 0.180424 0.062953 -1.808435 -19.512844 359.209045
slam 10.631782 0.805451 0.180424 0.062953 -1.808435 -19.512844 359.209045
slam 10.631782 0.805451 0.180424 0.062953 -1.808435 -19.512844 359.209045
slam 10.631782 0.805451 0.180424 0.062953 -1.808435 -19.512844 359.209045
slam 10.631782 0.805451 0.180424 0.062953 -1.808435 -19.512844 359.209045
slam 10.636766 0.808338 0.180551 0.063144 -1.794942 -19.516033 359.202393
slam 10.636766 0.808338 0.180551 0.063144 -1.794942 -19.516033 359.202393
slam 10.636766 0.808338 0.180551 0.063144 -1.794942 -19.516033 359.202393
slam 10.636766 0.808338 0.180551 0.063144 -1.794942 -19.516033 359.202393
slam 10.636766 0.808338 0.180551 0.063144 -1.794942 -19.516033 359.202393
slam 10.641794 0.811248 0.180679 0.063338 -1.782428 -19.521294 359.193939
slam 10.641794 0.811248 0.180679 0.063338 -1.782428 -19.521294 359.193939
slam 10.641794 0.811248 0.180679 0.063338 -1.782428 -19.521294 359.193939
slam 10.641794 0.811248 0.180679 0.063338 -1.782428 -19.521294 359.193939
slam 10.641794 0.811248 0.180679 0.063338 -1.782428 -19.521294 359.193939
slam 10.646779 0.814168 0.180809 0.063533 -1.770888 -19.528141 359.183716
slam 10.646779 0.814168 0.180809 0.063533 -1.770888 -19.528141 359.183716
slam 10.646779 0.814168 0.180809 0.063533 -1.770888 -19.528141 359.183716
slam 10.646779 0.814168 0.180809 0.063533 -1.770888 -19.528141 359.183716
slam 10.646779 0.814168 0.180809 0.063533 -1.770888 -19.528141 359.183716
slam 10.651763 0.817085 0.180939 0.063726 -1.760428 -19.535940 359.172729
slam 10.651763 0.817085 0.180939 0.063726 -1.760428 -19.535940 359.172729
slam 10.651763 0.817085 0.180939 0.063726 -1.760428 -19.535940 359.172729
slam 10.651763 0.817085 0.180939 0.063726 -1.760428 -19.535940 359.172729
slam 10.651763 0.817085 0.180939 0.063726 -1.760428 -19.535940 359.172729
slam 10.656747 0.820012 0.181071 0.063915 -1.751237 -19.543907 359.162170
slam 10.656747 0.820012 0.181071 0.063915 -1.751237 -19.543907 359.162170
slam 10.656747 0.820012 0.181071 0.063915 -1.751237 -19.543907 359.162170
slam 10.656747 0.820012 0.181071 0.063915 -1.751237 -19.543907 359.162170
slam 10.656747 0.820012 0.181071 0.063915 -1.751237 -19.543907 359.162170
slam 10.661775 0.822962 0.181204 0.064099 -1.743392 -19.551235 359.152557
slam 10.661775 0.822962 0.181204 0.064099 -1.743392 -19.551235 359.152557
slam 10.661775 0.822962 0.181204 0.064099 -1.743392 -19.551235 359.152557
slam 10.661775 0.822962 0.181204 0.064099 -1.743392 -19.551235 359.152557
slam 10.661775 0.822962 0.181204 0.064099 -1.743392 -19.551235 359.152557
slam 10.666760 0.825920 0.181338 0.064271 -1.736598 -19.556562 359.143616
slam 10.666760 0.825920 0.181338 0.064271 -1.736598 -19.556562 359.143616
slam 10.666760 0.825920 0.181338 0.064271 -1.736598 -19.556562 359.143616
slam 10.666760 0.825920 0.181338 0.064271 -1.736598 -19.556562 359.143616
slam 10.666760 0.825920 0.181338 0.064271 -1.736598 -19.556562 359.143616
slam 10.671744 0.828867 0.181474 0.064428 -1.730247 -19.558817 359.135132
slam 10.671744 0.828867 0.181474 0.064428 -1.730247 -19.558817 359.135132
slam 10.671744 0.828867 0.181474 0.064428 -1.730247 -19.558817 359.135132
slam 10.671744 0.828867 0.181474 0.064428 -1.730247 -19.558817 359.135132
slam 10.671744 0.828867 0.181474 0.064428 -1.730247 -19.558817 359.135132
slam 10.676729 0.831807 0.181614 0.064569 -1.724064 -19.557222 359.127411
slam 10.676729 0.831807 0.181614 0.064569 -1.724064 -19.557222 359.127411
slam 10.676729 0.831807 0.181614 0.064569 -1.724064 -19.557222 359.127411
slam 10.676729 0.831807 0.181614 0.064569 -1.724064 -19.557222 359.127411
slam 10.676729 0.831807 0.181614 0.064569 -1.724064 -19.557222 359.127411
slam 10.681757 0.835047 0.181787 0.064707 -1.717823 -19.551373 359.120483
slam 10.681757 0.835047 0.181787 0.064707 -1.717823 -19.551373 359.120483
slam 10.681757 0.835047 0.181787 0.064707 -1.717823 -19.551373 359.120483
slam 10.681757 0.835047 0.181787 0.064707 -1.717823 -19.551373 359.120483
slam 10.681757 0.835047 0.181787 0.064707 -1.717823 -19.551373 359.120483
slam 10.686741 0.838727 0.182007 0.064850 -1.711046 -19.541376 359.113831
slam 10.686741 0.838727 0.182007 0.064850 -1.711046 -19.541376 359.113831
slam 10.686741 0.838727 0.182007 0.064850 -1.711046 -19.541376 359.113831
slam 10.686741 0.838727 0.182007 0.064850 -1.711046 -19.541376 359.113831
slam 10.686741 0.838727 0.182007 0.064850 -1.711046 -19.541376 359.113831
slam 10.691725 0.842598 0.182252 0.064986 -1.703672 -19.527563 359.106720
slam 10.691725 0.842598 0.182252 0.064986 -1.703672 -19.527563 359.106720
slam 10.691725 0.842598 0.182252 0.064986 -1.703672 -19.527563 359.106720
slam 10.691725 0.842598 0.182252 0.064986 -1.703672 -19.527563 359.106720
slam 10.691725 0.842598 0.182252 0.064986 -1.703672 -19.527563 359.106720
slam 10.696710 0.846549 0.182513 0.065112 -1.695965 -19.510830 359.098877
slam 10.696710 0.846549 0.182513 0.065112 -1.695965 -19.510830 359.098877
slam 10.696710 0.846549 0.182513 0.065112 -1.695965 -19.510830 359.098877
slam 10.696710 0.846549 0.182513 0.065112 -1.695965 -19.510830 359.098877
slam 10.696710 0.846549 0.182513 0.065112 -1.695965 -19.510830 359.098877
slam 10.701738 0.850531 0.182783 0.065228 -1.688732 -19.492126 359.090393
slam 10.701738 0.850531 0.182783 0.065228 -1.688732 -19.492126 359.090393
slam 10.701738 0.850531 0.182783 0.065228 -1.688732 -19.492126 359.090393
slam 10.701738 0.850531 0.182783 0.065228 -1.688732 -19.492126 359.090393
slam 10.701738 0.850531 0.182783 0.065228 -1.688732 -19.492126 359.090393
slam 10.706723 0.854502 0.183060 0.065335 -1.682809 -19.472338 359.081879
slam 10.706723 0.854502 0.183060 0.065335 -1.682809 -19.472338 359.081879
slam 10.706723 0.854502 0.183060 0.065335 -1.682809 -19.472338 359.081879
slam 10.706723 0.854502 0.183060 0.065335 -1.682809 -19.472338 359.081879
slam 10.706723 0.854502 0.183060 0.065335 -1.682809 -19.472338 359.081879
slam 10.711707 0.858437 0.183341 0.065433 -1.678813 -19.452408 359.074005
slam 10.711707 0.858437 0.183341 0.065433 -1.678813 -19.452408 359.074005
slam 10.711707 0.858437 0.183341 0.065433 -1.678813 -19.452408 359.074005
slam 10.711707 0.858437 0.183341 0.065433 -1.678813 -19.452408 359.074005
slam 10.711707 0.858437 0.183341 0.065433 -1.678813 -19.452408 359.074005
slam 10.716691 0.862342 0.183625 0.065521 -1.676001 -19.433046 359.066315
slam 10.716691 0.862342 0.183625 0.065521 -1.676001 -19.433046 359.066315
slam 10.716691 0.862342 0.183625 0.065521 -1.676001 -19.433046 359.066315
slam 10.716691 0.862342 0.183625 0.065521 -1.676001 -19.433046 359.066315
slam 10.716691 0.862342 0.183625 0.065521 -1.676001 -19.433046 359.066315
slam 10.721720 0.866220 0.183913 0.065596 -1.673923 -19.414158 359.057983
slam 10.721720 0.866220 0.183913 0.065596 -1.673923 -19.414158 359.057983
slam 10.721720 0.866220 0.183913 0.065596 -1.673923 -19.414158 359.057983
slam 10.721720 0.866220 0.183913 0.065596 -1.673923 -19.414158 359.057983
slam 10.721720 0.866220 0.183913 0.065596 -1.673923 -19.414158 359.057983
slam 10.726704 0.870055 0.184205 0.065656 -1.673865 -19.395060 359.048828
slam 10.726704 0.870055 0.184205 0.065656 -1.673865 -19.395060 359.048828
slam 10.726704 0.870055 0.184205 0.065656 -1.673865 -19.395060 359.048828
slam 10.726704 0.870055 0.184205 0.065656 -1.673865 -19.395060 359.048828
slam 10.726704 0.870055 0.184205 0.065656 -1.673865 -19.395060 359.048828
slam 10.731688 0.873835 0.184500 0.065696 -1.677073 -19.374763 359.038544
slam 10.731688 0.873835 0.184500 0.065696 -1.677073 -19.374763 359.038544
slam 10.731688 0.873835 0.184500 0.065696 -1.677073 -19.374763 359.038544
slam 10.731688 0.873835 0.184500 0.065696 -1.677073 -19.374763 359.038544
slam 10.731688 0.873835 0.184500 0.065696 -1.677073 -19.374763 359.038544
slam 10.736673 0.877585 0.184798 0.065716 -1.683334 -19.351833 359.026733
slam 10.736673 0.877585 0.184798 0.065716 -1.683334 -19.351833 359.026733
slam 10.736673 0.877585 0.184798 0.065716 -1.683334 -19.351833 359.026733
slam 10.736673 0.877585 0.184798 0.065716 -1.683334 -19.351833 359.026733
slam 10.736673 0.877585 0.184798 0.065716 -1.683334 -19.351833 359.026733
slam 10.741701 0.881206 0.185107 0.065723 -1.691539 -19.325180 359.013000
slam 10.741701 0.881206 0.185107 0.065723 -1.691539 -19.325180 359.013000
slam 10.741701 0.881206 0.185107 0.065723 -1.691539 -19.325180 359.013000
slam 10.741701 0.881206 0.185107 0.065723 -1.691539 -19.325180 359.013000
slam 10.741701 0.881206 0.185107 0.065723 -1.691539 -19.325180 359.013000
slam 10.746685 0.884627 0.185429 0.065721 -1.701215 -19.294323 358.997467
slam 10.746685 0.884627 0.185429 0.065721 -1.701215 -19.294323 358.997467
slam 10.746685 0.884627 0.185429 0.065721 -1.701215 -19.294323 358.997467
slam 10.746685 0.884627 0.185429 0.065721 -1.701215 -19.294323 358.997467
slam 10.746685 0.884627 0.185429 0.065721 -1.701215 -19.294323 358.997467
slam 10.751670 0.887932 0.185758 0.065706 -1.712110 -19.258873 358.980499
slam 10.751670 0.887932 0.185758 0.065706 -1.712110 -19.258873 358.980499
slam 10.751670 0.887932 0.185758 0.065706 -1.712110 -19.258873 358.980499
slam 10.751670 0.887932 0.185758 0.065706 -1.712110 -19.258873 358.980499
slam 10.751670 0.887932 0.185758 0.065706 -1.712110 -19.258873 358.980499
slam 10.756654 0.891185 0.186092 0.065680 -1.724225 -19.218563 358.962524
slam 10.756654 0.891185 0.186092 0.065680 -1.724225 -19.218563 358.962524
slam 10.756654 0.891185 0.186092 0.065680 -1.724225 -19.218563 358.962524
slam 10.756654 0.891185 0.186092 0.065680 -1.724225 -19.218563 358.962524
slam 10.756654 0.891185 0.186092 0.065680 -1.724225 -19.218563 358.962524
slam 10.761682 0.894425 0.186432 0.065646 -1.737933 -19.173567 358.944092
slam 10.761682 0.894425 0.186432 0.065646 -1.737933 -19.173567 358.944092
slam 10.761682 0.894425 0.186432 0.065646 -1.737933 -19.173567 358.944092
slam 10.761682 0.894425 0.186432 0.065646 -1.737933 -19.173567 358.944092
slam 10.761682 0.894425 0.186432 0.065646 -1.737933 -19.173567 358.944092
slam 10.766667 0.897652 0.186775 0.065608 -1.753345 -19.125078 358.925873
slam 10.766667 0.897652 0.186775 0.065608 -1.753345 -19.125078 358.925873
slam 10.766667 0.897652 0.186775 0.065608 -1.753345 -19.125078 358.925873
slam 10.766667 0.897652 0.186775 0.065608 -1.753345 -19.125078 358.925873
slam 10.766667 0.897652 0.186775 0.065608 -1.753345 -19.125078 358.925873
slam 10.771651 0.900860 0.187123 0.065570 -1.770163 -19.074774 358.908630
slam 10.771651 0.900860 0.187123 0.065570 -1.770163 -19.074774 358.908630
slam 10.771651 0.900860 0.187123 0.065570 -1.770163 -19.074774 358.908630
slam 10.771651 0.900860 0.187123 0.065570 -1.770163 -19.074774 358.908630
slam 10.776635 0.904063 0.187475 0.065535 -1.787850 -19.023979 358.892395
slam 10.776635 0.904063 0.187475 0.065535 -1.787850 -19.023979 358.892395
slam 10.776635 0.904063 0.187475 0.065535 -1.787850 -19.023979 358.892395
slam 10.776635 0.904063 0.187475 0.065535 -1.787850 -19.023979 358.892395
slam 10.776635 0.904063 0.187475 0.065535 -1.787850 -19.023979 358.892395
slam 10.781664 0.907277 0.187833 0.065504 -1.806056 -18.974052 358.876495
slam 10.781664 0.907277 0.187833 0.065504 -1.806056 -18.974052 358.876495
slam 10.781664 0.907277 0.187833 0.065504 -1.806056 -18.974052 358.876495
slam 10.781664 0.907277 0.187833 0.065504 -1.806056 -18.974052 358.876495
slam 10.781664 0.907277 0.187833 0.065504 -1.806056 -18.974052 358.876495
slam 10.786648 0.910491 0.188196 0.065478 -1.824519 -18.926113 358.860046
slam 10.786648 0.910491 0.188196 0.065478 -1.824519 -18.926113 358.860046
slam 10.786648 0.910491 0.188196 0.065478 -1.824519 -18.926113 358.860046
slam 10.786648 0.910491 0.188196 0.065478 -1.824519 -18.926113 358.860046
slam 10.786648 0.910491 0.188196 0.065478 -1.824519 -18.926113 358.860046
slam 10.791632 0.913693 0.188561 0.065455 -1.842863 -18.880808 358.842194
slam 10.791632 0.913693 0.188561 0.065455 -1.842863 -18.880808 358.842194
slam 10.791632 0.913693 0.188561 0.065455 -1.842863 -18.880808 358.842194
slam 10.796617 0.916897 0.188927 0.065436 -1.861209 -18.838156 358.822937
slam 10.796617 0.916897 0.188927 0.065436 -1.861209 -18.838156 358.822937
slam 10.796617 0.916897 0.188927 0.065436 -1.861209 -18.838156 358.822937
slam 10.796617 0.916897 0.188927 0.065436 -1.861209 -18.838156 358.822937
slam 10.801645 0.920097 0.189298 0.065420 -1.880241 -18.798155 358.802856
slam 10.801645 0.920097 0.189298 0.065420 -1.880241 -18.798155 358.802856
slam 10.801645 0.920097 0.189298 0.065420 -1.880241 -18.798155 358.802856
slam 10.801645 0.920097 0.189298 0.065420 -1.880241 -18.798155 358.802856
slam 10.806635 0.923273 0.189672 0.065406 -1.900201 -18.760818 358.783020
slam 10.806635 0.923273 0.189672 0.065406 -1.900201 -18.760818 358.783020
slam 10.806635 0.923273 0.189672 0.065406 -1.900201 -18.760818 358.783020
slam 10.806635 0.923273 0.189672 0.065406 -1.900201 -18.760818 358.783020
slam 10.811614 0.926423 0.190047 0.065393 -1.920974 -18.725922 358.764038
slam 10.811614 0.926423 0.190047 0.065393 -1.920974 -18.725922 358.764038
slam 10.811614 0.926423 0.190047 0.065393 -1.920974 -18.725922 358.764038
slam 10.811614 0.926423 0.190047 0.065393 -1.920974 -18.725922 358.764038
slam 10.811614 0.926423 0.190047 0.065393 -1.920974 -18.725922 358.764038
slam 10.816598 0.929564 0.190423 0.065379 -1.942342 -18.693245 358.745911
slam 10.816598 0.929564 0.190423 0.065379 -1.942342 -18.693245 358.745911
slam 10.816598 0.929564 0.190423 0.065379 -1.942342 -18.693245 358.745911
slam 10.816598 0.929564 0.190423 0.065379 -1.942342 -18.693245 358.745911
slam 10.816598 0.929564 0.190423 0.065379 -1.942342 -18.693245 358.745911
slam 10.821626 0.932717 0.190800 0.065361 -1.963796 -18.662075 358.727783
slam 10.821626 0.932717 0.190800 0.065361 -1.963796 -18.662075 358.727783
slam 10.821626 0.932717 0.190800 0.065361 -1.963796 -18.662075 358.727783
slam 10.821626 0.932717 0.190800 0.065361 -1.963796 -18.662075 358.727783
slam 10.821626 0.932717 0.190800 0.065361 -1.963796 -18.662075 358.727783
slam 10.826611 0.935867 0.191179 0.065338 -1.985101 -18.631544 358.708740
slam 10.826611 0.935867 0.191179 0.065338 -1.985101 -18.631544 358.708740
slam 10.826611 0.935867 0.191179 0.065338 -1.985101 -18.631544 358.708740
slam 10.826611 0.935867 0.191179 0.065338 -1.985101 -18.631544 358.708740
slam 10.826611 0.935867 0.191179 0.065338 -1.985101 -18.631544 358.708740
slam 10.831595 0.939001 0.191558 0.065310 -2.006219 -18.601561 358.688812
slam 10.831595 0.939001 0.191558 0.065310 -2.006219 -18.601561 358.688812
