inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 12.312881 1.763235 0.099879 0.042916 2.425939 -16.053196 355.466980
slam 12.312881 1.763235 0.099879 0.042916 2.425939 -16.053196 355.466980
slam 12.312881 1.763235 0.099879 0.042916 2.425939 -16.053196 355.466980
slam 12.312881 1.763235 0.099879 0.042916 2.425939 -16.053196 355.466980
slam 12.317866 1.761539 0.100026 0.042774 2.413005 -16.062010 355.478821
slam 12.317866 1.761539 0.100026 0.042774 2.413005 -16.062010 355.478821
slam 12.317866 1.761539 0.100026 0.042774 2.413005 -16.062010 355.478821
slam 12.317866 1.761539 0.100026 0.042774 2.413005 -16.062010 355.478821
slam 12.317866 1.761539 0.100026 0.042774 2.413005 -16.062010 355.478821
slam 12.322894 1.759792 0.100180 0.042641 2.400269 -16.072353 355.488922
slam 12.322894 1.759792 0.100180 0.042641 2.400269 -16.072353 355.488922
slam 12.322894 1.759792 0.100180 0.042641 2.400269 -16.072353 355.488922
slam 12.322894 1.759792 0.100180 0.042641 2.400269 -16.072353 355.488922
slam 12.322894 1.759792 0.100180 0.042641 2.400269 -16.072353 355.488922
slam 12.327881 1.757998 0.100340 0.042518 2.388035 -16.084915 355.497498
slam 12.327881 1.757998 0.100340 0.042518 2.388035 -16.084915 355.497498
slam 12.327881 1.757998 0.100340 0.042518 2.388035 -16.084915 355.497498
slam 12.327881 1.757998 0.100340 0.042518 2.388035 -16.084915 355.497498
slam 12.327881 1.757998 0.100340 0.042518 2.388035 -16.084915 355.497498
slam 12.332863 1.756163 0.100504 0.042405 2.376193 -16.100496 355.504608
slam 12.332863 1.756163 0.100504 0.042405 2.376193 -16.100496 355.504608
slam 12.332863 1.756163 0.100504 0.042405 2.376193 -16.100496 355.504608
slam 12.332863 1.756163 0.100504 0.042405 2.376193 -16.100496 355.504608
slam 12.332863 1.756163 0.100504 0.042405 2.376193 -16.100496 355.504608
slam 12.337850 1.754281 0.100672 0.042300 2.364619 -16.118776 355.509857
slam 12.337850 1.754281 0.100672 0.042300 2.364619 -16.118776 355.509857
slam 12.337850 1.754281 0.100672 0.042300 2.364619 -16.118776 355.509857
slam 12.337850 1.754281 0.100672 0.042300 2.364619 -16.118776 355.509857
slam 12.343873 1.752221 0.100868 0.042206 2.352605 -16.140299 355.513031
slam 12.343873 1.752221 0.100868 0.042206 2.352605 -16.140299 355.513031
slam 12.343873 1.752221 0.100868 0.042206 2.352605 -16.140299 355.513031
slam 12.343873 1.752221 0.100868 0.042206 2.352605 -16.140299 355.513031
slam 12.343873 1.752221 0.100868 0.042206 2.352605 -16.140299 355.513031
slam 12.348858 1.750110 0.101070 0.042117 2.340604 -16.164330 355.514038
slam 12.348858 1.750110 0.101070 0.042117 2.340604 -16.164330 355.514038
slam 12.348858 1.750110 0.101070 0.042117 2.340604 -16.164330 355.514038
slam 12.348858 1.750110 0.101070 0.042117 2.340604 -16.164330 355.514038
slam 12.353842 1.748076 0.101252 0.042023 2.329782 -16.188595 355.512909
slam 12.353842 1.748076 0.101252 0.042023 2.329782 -16.188595 355.512909
slam 12.353842 1.748076 0.101252 0.042023 2.329782 -16.188595 355.512909
slam 12.353842 1.748076 0.101252 0.042023 2.329782 -16.188595 355.512909
slam 12.358827 1.745990 0.101438 0.041925 2.319855 -16.212639 355.510040
slam 12.358827 1.745990 0.101438 0.041925 2.319855 -16.212639 355.510040
slam 12.358827 1.745990 0.101438 0.041925 2.319855 -16.212639 355.510040
slam 12.358827 1.745990 0.101438 0.041925 2.319855 -16.212639 355.510040
slam 12.358827 1.745990 0.101438 0.041925 2.319855 -16.212639 355.510040
slam 12.363855 1.743848 0.101628 0.041823 2.310284 -16.235945 355.505951
slam 12.363855 1.743848 0.101628 0.041823 2.310284 -16.235945 355.505951
slam 12.363855 1.743848 0.101628 0.041823 2.310284 -16.235945 355.505951
slam 12.363855 1.743848 0.101628 0.041823 2.310284 -16.235945 355.505951
slam 12.363855 1.743848 0.101628 0.041823 2.310284 -16.235945 355.505951
slam 12.368840 1.741653 0.101821 0.041713 2.300786 -16.257502 355.501312
slam 12.368840 1.741653 0.101821 0.041713 2.300786 -16.257502 355.501312
slam 12.368840 1.741653 0.101821 0.041713 2.300786 -16.257502 355.501312
slam 12.368840 1.741653 0.101821 0.041713 2.300786 -16.257502 355.501312
slam 12.368840 1.741653 0.101821 0.041713 2.300786 -16.257502 355.501312
slam 12.373824 1.739412 0.102016 0.041594 2.291511 -16.276897 355.496582
slam 12.373824 1.739412 0.102016 0.041594 2.291511 -16.276897 355.496582
slam 12.373824 1.739412 0.102016 0.041594 2.291511 -16.276897 355.496582
slam 12.378815 1.737115 0.102215 0.041467 2.282632 -16.293272 355.492157
slam 12.378815 1.737115 0.102215 0.041467 2.282632 -16.293272 355.492157
slam 12.378815 1.737115 0.102215 0.041467 2.282632 -16.293272 355.492157
slam 12.378815 1.737115 0.102215 0.041467 2.282632 -16.293272 355.492157
slam 12.378815 1.737115 0.102215 0.041467 2.282632 -16.293272 355.492157
slam 12.383837 1.734755 0.102419 0.041329 2.274026 -16.306219 355.487976
slam 12.383837 1.734755 0.102419 0.041329 2.274026 -16.306219 355.487976
slam 12.383837 1.734755 0.102419 0.041329 2.274026 -16.306219 355.487976
slam 12.383837 1.734755 0.102419 0.041329 2.274026 -16.306219 355.487976
slam 12.383837 1.734755 0.102419 0.041329 2.274026 -16.306219 355.487976
slam 12.388822 1.732340 0.102627 0.041184 2.265510 -16.315847 355.484070
slam 12.388822 1.732340 0.102627 0.041184 2.265510 -16.315847 355.484070
slam 12.388822 1.732340 0.102627 0.041184 2.265510 -16.315847 355.484070
slam 12.388822 1.732340 0.102627 0.041184 2.265510 -16.315847 355.484070
slam 12.388822 1.732340 0.102627 0.041184 2.265510 -16.315847 355.484070
slam 12.393806 1.729874 0.102838 0.041035 2.257228 -16.322523 355.480743
slam 12.393806 1.729874 0.102838 0.041035 2.257228 -16.322523 355.480743
slam 12.393806 1.729874 0.102838 0.041035 2.257228 -16.322523 355.480743
slam 12.393806 1.729874 0.102838 0.041035 2.257228 -16.322523 355.480743
slam 12.393806 1.729874 0.102838 0.041035 2.257228 -16.322523 355.480743
slam 12.398791 1.727351 0.103055 0.040887 2.249214 -16.327448 355.478516
slam 12.398791 1.727351 0.103055 0.040887 2.249214 -16.327448 355.478516
slam 12.398791 1.727351 0.103055 0.040887 2.249214 -16.327448 355.478516
slam 12.398791 1.727351 0.103055 0.040887 2.249214 -16.327448 355.478516
slam 12.398791 1.727351 0.103055 0.040887 2.249214 -16.327448 355.478516
slam 12.403819 1.724764 0.103280 0.040743 2.241146 -16.332041 355.478241
slam 12.403819 1.724764 0.103280 0.040743 2.241146 -16.332041 355.478241
slam 12.403819 1.724764 0.103280 0.040743 2.241146 -16.332041 355.478241
slam 12.403819 1.724764 0.103280 0.040743 2.241146 -16.332041 355.478241
slam 12.403819 1.724764 0.103280 0.040743 2.241146 -16.332041 355.478241
slam 12.408804 1.722121 0.103513 0.040606 2.233064 -16.337507 355.479706
slam 12.408804 1.722121 0.103513 0.040606 2.233064 -16.337507 355.479706
slam 12.408804 1.722121 0.103513 0.040606 2.233064 -16.337507 355.479706
slam 12.408804 1.722121 0.103513 0.040606 2.233064 -16.337507 355.479706
slam 12.408804 1.722121 0.103513 0.040606 2.233064 -16.337507 355.479706
slam 12.413789 1.719433 0.103753 0.040477 2.224631 -16.344660 355.481964
slam 12.413789 1.719433 0.103753 0.040477 2.224631 -16.344660 355.481964
slam 12.413789 1.719433 0.103753 0.040477 2.224631 -16.344660 355.481964
slam 12.413789 1.719433 0.103753 0.040477 2.224631 -16.344660 355.481964
slam 12.413789 1.719433 0.103753 0.040477 2.224631 -16.344660 355.481964
slam 12.418776 1.716884 0.103990 0.040372 2.215814 -16.353844 355.484253
slam 12.418776 1.716884 0.103990 0.040372 2.215814 -16.353844 355.484253
slam 12.418776 1.716884 0.103990 0.040372 2.215814 -16.353844 355.484253
slam 12.418776 1.716884 0.103990 0.040372 2.215814 -16.353844 355.484253
slam 12.418776 1.716884 0.103990 0.040372 2.215814 -16.353844 355.484253
slam 12.423801 1.714565 0.104218 0.040302 2.207151 -16.365576 355.486115
slam 12.423801 1.714565 0.104218 0.040302 2.207151 -16.365576 355.486115
slam 12.423801 1.714565 0.104218 0.040302 2.207151 -16.365576 355.486115
slam 12.423801 1.714565 0.104218 0.040302 2.207151 -16.365576 355.486115
slam 12.423801 1.714565 0.104218 0.040302 2.207151 -16.365576 355.486115
slam 12.428786 1.712343 0.104446 0.040253 2.198804 -16.380163 355.487549
slam 12.428786 1.712343 0.104446 0.040253 2.198804 -16.380163 355.487549
slam 12.428786 1.712343 0.104446 0.040253 2.198804 -16.380163 355.487549
slam 12.428786 1.712343 0.104446 0.040253 2.198804 -16.380163 355.487549
slam 12.428786 1.712343 0.104446 0.040253 2.198804 -16.380163 355.487549
slam 12.433771 1.710151 0.104678 0.040214 2.190788 -16.397095 355.488586
slam 12.433771 1.710151 0.104678 0.040214 2.190788 -16.397095 355.488586
slam 12.433771 1.710151 0.104678 0.040214 2.190788 -16.397095 355.488586
slam 12.433771 1.710151 0.104678 0.040214 2.190788 -16.397095 355.488586
slam 12.433771 1.710151 0.104678 0.040214 2.190788 -16.397095 355.488586
slam 12.438755 1.707942 0.104918 0.040177 2.183146 -16.416197 355.488739
slam 12.438755 1.707942 0.104918 0.040177 2.183146 -16.416197 355.488739
slam 12.438755 1.707942 0.104918 0.040177 2.183146 -16.416197 355.488739
slam 12.438755 1.707942 0.104918 0.040177 2.183146 -16.416197 355.488739
slam 12.438755 1.707942 0.104918 0.040177 2.183146 -16.416197 355.488739
slam 12.443783 1.705690 0.105167 0.040136 2.176112 -16.436571 355.487518
slam 12.443783 1.705690 0.105167 0.040136 2.176112 -16.436571 355.487518
slam 12.443783 1.705690 0.105167 0.040136 2.176112 -16.436571 355.487518
slam 12.443783 1.705690 0.105167 0.040136 2.176112 -16.436571 355.487518
slam 12.443783 1.705690 0.105167 0.040136 2.176112 -16.436571 355.487518
slam 12.448768 1.703395 0.105425 0.040083 2.170029 -16.456108 355.484161
slam 12.448768 1.703395 0.105425 0.040083 2.170029 -16.456108 355.484161
slam 12.448768 1.703395 0.105425 0.040083 2.170029 -16.456108 355.484161
slam 12.448768 1.703395 0.105425 0.040083 2.170029 -16.456108 355.484161
slam 12.448768 1.703395 0.105425 0.040083 2.170029 -16.456108 355.484161
slam 12.453753 1.701062 0.105690 0.040013 2.164874 -16.472790 355.478424
slam 12.453753 1.701062 0.105690 0.040013 2.164874 -16.472790 355.478424
slam 12.453753 1.701062 0.105690 0.040013 2.164874 -16.472790 355.478424
slam 12.453753 1.701062 0.105690 0.040013 2.164874 -16.472790 355.478424
slam 12.453753 1.701062 0.105690 0.040013 2.164874 -16.472790 355.478424
slam 12.458739 1.698681 0.105961 0.039921 2.160282 -16.484449 355.470367
slam 12.458739 1.698681 0.105961 0.039921 2.160282 -16.484449 355.470367
slam 12.458739 1.698681 0.105961 0.039921 2.160282 -16.484449 355.470367
slam 12.458739 1.698681 0.105961 0.039921 2.160282 -16.484449 355.470367
slam 12.458739 1.698681 0.105961 0.039921 2.160282 -16.484449 355.470367
slam 12.463765 1.696241 0.106239 0.039806 2.155804 -16.489479 355.460114
slam 12.463765 1.696241 0.106239 0.039806 2.155804 -16.489479 355.460114
slam 12.463765 1.696241 0.106239 0.039806 2.155804 -16.489479 355.460114
slam 12.463765 1.696241 0.106239 0.039806 2.155804 -16.489479 355.460114
slam 12.463765 1.696241 0.106239 0.039806 2.155804 -16.489479 355.460114
slam 12.468750 1.693798 0.106513 0.039669 2.151062 -16.487087 355.448669
slam 12.468750 1.693798 0.106513 0.039669 2.151062 -16.487087 355.448669
slam 12.468750 1.693798 0.106513 0.039669 2.151062 -16.487087 355.448669
slam 12.468750 1.693798 0.106513 0.039669 2.151062 -16.487087 355.448669
slam 12.468750 1.693798 0.106513 0.039669 2.151062 -16.487087 355.448669
slam 12.473734 1.691385 0.106778 0.039510 2.145752 -16.476580 355.437134
slam 12.473734 1.691385 0.106778 0.039510 2.145752 -16.476580 355.437134
slam 12.473734 1.691385 0.106778 0.039510 2.145752 -16.476580 355.437134
slam 12.473734 1.691385 0.106778 0.039510 2.145752 -16.476580 355.437134
slam 12.473734 1.691385 0.106778 0.039510 2.145752 -16.476580 355.437134
slam 12.478719 1.688955 0.107040 0.039334 2.139570 -16.458067 355.426636
slam 12.478719 1.688955 0.107040 0.039334 2.139570 -16.458067 355.426636
slam 12.478719 1.688955 0.107040 0.039334 2.139570 -16.458067 355.426636
slam 12.478719 1.688955 0.107040 0.039334 2.139570 -16.458067 355.426636
slam 12.478719 1.688955 0.107040 0.039334 2.139570 -16.458067 355.426636
slam 12.483747 1.686478 0.107307 0.039146 2.132520 -16.432165 355.417908
slam 12.483747 1.686478 0.107307 0.039146 2.132520 -16.432165 355.417908
slam 12.483747 1.686478 0.107307 0.039146 2.132520 -16.432165 355.417908
slam 12.483747 1.686478 0.107307 0.039146 2.132520 -16.432165 355.417908
slam 12.483747 1.686478 0.107307 0.039146 2.132520 -16.432165 355.417908
slam 12.488732 1.683953 0.107578 0.038951 2.124638 -16.400341 355.411285
slam 12.488732 1.683953 0.107578 0.038951 2.124638 -16.400341 355.411285
slam 12.488732 1.683953 0.107578 0.038951 2.124638 -16.400341 355.411285
slam 12.488732 1.683953 0.107578 0.038951 2.124638 -16.400341 355.411285
slam 12.488732 1.683953 0.107578 0.038951 2.124638 -16.400341 355.411285
slam 12.493716 1.681387 0.107854 0.038756 2.116028 -16.364670 355.406494
slam 12.493716 1.681387 0.107854 0.038756 2.116028 -16.364670 355.406494
slam 12.493716 1.681387 0.107854 0.038756 2.116028 -16.364670 355.406494
slam 12.493716 1.681387 0.107854 0.038756 2.116028 -16.364670 355.406494
slam 12.493716 1.681387 0.107854 0.038756 2.116028 -16.364670 355.406494
slam 12.498702 1.678765 0.108139 0.038565 2.107271 -16.326838 355.402405
slam 12.498702 1.678765 0.108139 0.038565 2.107271 -16.326838 355.402405
slam 12.498702 1.678765 0.108139 0.038565 2.107271 -16.326838 355.402405
slam 12.498702 1.678765 0.108139 0.038565 2.107271 -16.326838 355.402405
slam 12.498702 1.678765 0.108139 0.038565 2.107271 -16.326838 355.402405
slam 12.503729 1.676075 0.108436 0.038381 2.098956 -16.288425 355.398224
slam 12.503729 1.676075 0.108436 0.038381 2.098956 -16.288425 355.398224
slam 12.503729 1.676075 0.108436 0.038381 2.098956 -16.288425 355.398224
slam 12.503729 1.676075 0.108436 0.038381 2.098956 -16.288425 355.398224
slam 12.503729 1.676075 0.108436 0.038381 2.098956 -16.288425 355.398224
slam 12.508714 1.673329 0.108741 0.038211 2.091610 -16.251162 355.393524
slam 12.508714 1.673329 0.108741 0.038211 2.091610 -16.251162 355.393524
slam 12.508714 1.673329 0.108741 0.038211 2.091610 -16.251162 355.393524
slam 12.508714 1.673329 0.108741 0.038211 2.091610 -16.251162 355.393524
slam 12.508714 1.673329 0.108741 0.038211 2.091610 -16.251162 355.393524
slam 12.513698 1.670540 0.109053 0.038057 2.085450 -16.216457 355.388367
slam 12.513698 1.670540 0.109053 0.038057 2.085450 -16.216457 355.388367
slam 12.513698 1.670540 0.109053 0.038057 2.085450 -16.216457 355.388367
slam 12.513698 1.670540 0.109053 0.038057 2.085450 -16.216457 355.388367
slam 12.513698 1.670540 0.109053 0.038057 2.085450 -16.216457 355.388367
slam 12.518683 1.667698 0.109374 0.037921 2.080356 -16.185516 355.382996
slam 12.518683 1.667698 0.109374 0.037921 2.080356 -16.185516 355.382996
slam 12.518683 1.667698 0.109374 0.037921 2.080356 -16.185516 355.382996
slam 12.518683 1.667698 0.109374 0.037921 2.080356 -16.185516 355.382996
slam 12.518683 1.667698 0.109374 0.037921 2.080356 -16.185516 355.382996
slam 12.523711 1.664791 0.109703 0.037803 2.076535 -16.159195 355.377563
slam 12.523711 1.664791 0.109703 0.037803 2.076535 -16.159195 355.377563
slam 12.523711 1.664791 0.109703 0.037803 2.076535 -16.159195 355.377563
slam 12.523711 1.664791 0.109703 0.037803 2.076535 -16.159195 355.377563
slam 12.523711 1.664791 0.109703 0.037803 2.076535 -16.159195 355.377563
slam 12.528696 1.661823 0.110043 0.037716 2.074380 -16.137840 355.371948
slam 12.528696 1.661823 0.110043 0.037716 2.074380 -16.137840 355.371948
slam 12.528696 1.661823 0.110043 0.037716 2.074380 -16.137840 355.371948
slam 12.528696 1.661823 0.110043 0.037716 2.074380 -16.137840 355.371948
slam 12.528696 1.661823 0.110043 0.037716 2.074380 -16.137840 355.371948
slam 12.533680 1.658802 0.110391 0.037664 2.073888 -16.120966 355.365387
slam 12.533680 1.658802 0.110391 0.037664 2.073888 -16.120966 355.365387
slam 12.533680 1.658802 0.110391 0.037664 2.073888 -16.120966 355.365387
slam 12.533680 1.658802 0.110391 0.037664 2.073888 -16.120966 355.365387
slam 12.533680 1.658802 0.110391 0.037664 2.073888 -16.120966 355.365387
slam 12.538665 1.655725 0.110744 0.037629 2.074724 -16.107037 355.356720
slam 12.538665 1.655725 0.110744 0.037629 2.074724 -16.107037 355.356720
slam 12.538665 1.655725 0.110744 0.037629 2.074724 -16.107037 355.356720
slam 12.538665 1.655725 0.110744 0.037629 2.074724 -16.107037 355.356720
slam 12.538665 1.655725 0.110744 0.037629 2.074724 -16.107037 355.356720
slam 12.543693 1.652583 0.111098 0.037600 2.076522 -16.094248 355.345795
slam 12.543693 1.652583 0.111098 0.037600 2.076522 -16.094248 355.345795
slam 12.543693 1.652583 0.111098 0.037600 2.076522 -16.094248 355.345795
slam 12.543693 1.652583 0.111098 0.037600 2.076522 -16.094248 355.345795
slam 12.543693 1.652583 0.111098 0.037600 2.076522 -16.094248 355.345795
slam 12.548678 1.649391 0.111450 0.037571 2.078645 -16.080507 355.333618
slam 12.548678 1.649391 0.111450 0.037571 2.078645 -16.080507 355.333618
slam 12.548678 1.649391 0.111450 0.037571 2.078645 -16.080507 355.333618
slam 12.548678 1.649391 0.111450 0.037571 2.078645 -16.080507 355.333618
slam 12.548678 1.649391 0.111450 0.037571 2.078645 -16.080507 355.333618
slam 12.553662 1.646160 0.111794 0.037542 2.080597 -16.064442 355.321869
slam 12.553662 1.646160 0.111794 0.037542 2.080597 -16.064442 355.321869
slam 12.553662 1.646160 0.111794 0.037542 2.080597 -16.064442 355.321869
slam 12.553662 1.646160 0.111794 0.037542 2.080597 -16.064442 355.321869
slam 12.553662 1.646160 0.111794 0.037542 2.080597 -16.064442 355.321869
slam 12.558647 1.642878 0.112130 0.037512 2.081972 -16.045149 355.311859
slam 12.558647 1.642878 0.112130 0.037512 2.081972 -16.045149 355.311859
slam 12.558647 1.642878 0.112130 0.037512 2.081972 -16.045149 355.311859
slam 12.558647 1.642878 0.112130 0.037512 2.081972 -16.045149 355.311859
slam 12.558647 1.642878 0.112130 0.037512 2.081972 -16.045149 355.311859
slam 12.563673 1.639532 0.112461 0.037481 2.082354 -16.022058 355.304199
slam 12.563673 1.639532 0.112461 0.037481 2.082354 -16.022058 355.304199
slam 12.563673 1.639532 0.112461 0.037481 2.082354 -16.022058 355.304199
slam 12.563673 1.639532 0.112461 0.037481 2.082354 -16.022058 355.304199
slam 12.563673 1.639532 0.112461 0.037481 2.082354 -16.022058 355.304199
slam 12.568658 1.636135 0.112784 0.037451 2.081719 -15.995488 355.299103
slam 12.568658 1.636135 0.112784 0.037451 2.081719 -15.995488 355.299103
slam 12.568658 1.636135 0.112784 0.037451 2.081719 -15.995488 355.299103
slam 12.568658 1.636135 0.112784 0.037451 2.081719 -15.995488 355.299103
slam 12.568658 1.636135 0.112784 0.037451 2.081719 -15.995488 355.299103
slam 12.573642 1.632699 0.113100 0.037426 2.080048 -15.966187 355.295837
slam 12.573642 1.632699 0.113100 0.037426 2.080048 -15.966187 355.295837
slam 12.573642 1.632699 0.113100 0.037426 2.080048 -15.966187 355.295837
slam 12.573642 1.632699 0.113100 0.037426 2.080048 -15.966187 355.295837
slam 12.573642 1.632699 0.113100 0.037426 2.080048 -15.966187 355.295837
slam 12.578627 1.629214 0.113410 0.037411 2.077766 -15.935263 355.293640
slam 12.578627 1.629214 0.113410 0.037411 2.077766 -15.935263 355.293640
slam 12.578627 1.629214 0.113410 0.037411 2.077766 -15.935263 355.293640
slam 12.578627 1.629214 0.113410 0.037411 2.077766 -15.935263 355.293640
slam 12.578627 1.629214 0.113410 0.037411 2.077766 -15.935263 355.293640
slam 12.583657 1.625665 0.113721 0.037412 2.075501 -15.904876 355.291992
slam 12.583657 1.625665 0.113721 0.037412 2.075501 -15.904876 355.291992
slam 12.583657 1.625665 0.113721 0.037412 2.075501 -15.904876 355.291992
slam 12.583657 1.625665 0.113721 0.037412 2.075501 -15.904876 355.291992
slam 12.583657 1.625665 0.113721 0.037412 2.075501 -15.904876 355.291992
slam 12.588645 1.622281 0.114037 0.037430 2.073688 -15.877618 355.290466
slam 12.588645 1.622281 0.114037 0.037430 2.073688 -15.877618 355.290466
slam 12.588645 1.622281 0.114037 0.037430 2.073688 -15.877618 355.290466
slam 12.588645 1.622281 0.114037 0.037430 2.073688 -15.877618 355.290466
slam 12.588645 1.622281 0.114037 0.037430 2.073688 -15.877618 355.290466
slam 12.593627 1.619191 0.114363 0.037463 2.072947 -15.855781 355.288544
slam 12.593627 1.619191 0.114363 0.037463 2.072947 -15.855781 355.288544
slam 12.593627 1.619191 0.114363 0.037463 2.072947 -15.855781 355.288544
slam 12.593627 1.619191 0.114363 0.037463 2.072947 -15.855781 355.288544
slam 12.593627 1.619191 0.114363 0.037463 2.072947 -15.855781 355.288544
slam 12.598611 1.616219 0.114696 0.037520 2.073779 -15.841105 355.285828
slam 12.598611 1.616219 0.114696 0.037520 2.073779 -15.841105 355.285828
slam 12.598611 1.616219 0.114696 0.037520 2.073779 -15.841105 355.285828
slam 12.598611 1.616219 0.114696 0.037520 2.073779 -15.841105 355.285828
slam 12.598611 1.616219 0.114696 0.037520 2.073779 -15.841105 355.285828
slam 12.603639 1.613259 0.115037 0.037605 2.076591 -15.835538 355.282135
slam 12.603639 1.613259 0.115037 0.037605 2.076591 -15.835538 355.282135
slam 12.603639 1.613259 0.115037 0.037605 2.076591 -15.835538 355.282135
slam 12.603639 1.613259 0.115037 0.037605 2.076591 -15.835538 355.282135
slam 12.603639 1.613259 0.115037 0.037605 2.076591 -15.835538 355.282135
slam 12.608624 1.610278 0.115384 0.037718 2.081649 -15.839733 355.276917
slam 12.608624 1.610278 0.115384 0.037718 2.081649 -15.839733 355.276917
slam 12.608624 1.610278 0.115384 0.037718 2.081649 -15.839733 355.276917
slam 12.608624 1.610278 0.115384 0.037718 2.081649 -15.839733 355.276917
slam 12.608624 1.610278 0.115384 0.037718 2.081649 -15.839733 355.276917
slam 12.613609 1.607270 0.115732 0.037855 2.089010 -15.852651 355.269165
slam 12.613609 1.607270 0.115732 0.037855 2.089010 -15.852651 355.269165
slam 12.613609 1.607270 0.115732 0.037855 2.089010 -15.852651 355.269165
slam 12.613609 1.607270 0.115732 0.037855 2.089010 -15.852651 355.269165
slam 12.613609 1.607270 0.115732 0.037855 2.089010 -15.852651 355.269165
slam 12.618593 1.604213 0.116082 0.038007 2.098483 -15.873200 355.258423
slam 12.618593 1.604213 0.116082 0.038007 2.098483 -15.873200 355.258423
slam 12.618593 1.604213 0.116082 0.038007 2.098483 -15.873200 355.258423
slam 12.618593 1.604213 0.116082 0.038007 2.098483 -15.873200 355.258423
slam 12.618593 1.604213 0.116082 0.038007 2.098483 -15.873200 355.258423
slam 12.623621 1.601088 0.116433 0.038169 2.109491 -15.899506 355.244324
slam 12.623621 1.601088 0.116433 0.038169 2.109491 -15.899506 355.244324
slam 12.623621 1.601088 0.116433 0.038169 2.109491 -15.899506 355.244324
slam 12.623621 1.601088 0.116433 0.038169 2.109491 -15.899506 355.244324
slam 12.623621 1.601088 0.116433 0.038169 2.109491 -15.899506 355.244324
slam 12.628609 1.597907 0.116780 0.038332 2.121087 -15.928862 355.227417
slam 12.628609 1.597907 0.116780 0.038332 2.121087 -15.928862 355.227417
slam 12.628609 1.597907 0.116780 0.038332 2.121087 -15.928862 355.227417
slam 12.628609 1.597907 0.116780 0.038332 2.121087 -15.928862 355.227417
slam 12.628609 1.597907 0.116780 0.038332 2.121087 -15.928862 355.227417
slam 12.633591 1.594687 0.117119 0.038488 2.132355 -15.958649 355.208954
slam 12.633591 1.594687 0.117119 0.038488 2.132355 -15.958649 355.208954
slam 12.633591 1.594687 0.117119 0.038488 2.132355 -15.958649 355.208954
slam 12.633591 1.594687 0.117119 0.038488 2.132355 -15.958649 355.208954
slam 12.633591 1.594687 0.117119 0.038488 2.132355 -15.958649 355.208954
slam 12.638575 1.591412 0.117449 0.038631 2.142589 -15.986180 355.189941
slam 12.638575 1.591412 0.117449 0.038631 2.142589 -15.986180 355.189941
slam 12.638575 1.591412 0.117449 0.038631 2.142589 -15.986180 355.189941
slam 12.644601 1.587726 0.117806 0.038765 2.151211 -16.008799 355.169678
slam 12.644601 1.587726 0.117806 0.038765 2.151211 -16.008799 355.169678
slam 12.644601 1.587726 0.117806 0.038765 2.151211 -16.008799 355.169678
slam 12.644601 1.587726 0.117806 0.038765 2.151211 -16.008799 355.169678
slam 12.649585 1.583901 0.118130 0.038882 2.157413 -16.023481 355.149017
slam 12.649585 1.583901 0.118130 0.038882 2.157413 -16.023481 355.149017
slam 12.649585 1.583901 0.118130 0.038882 2.157413 -16.023481 355.149017
slam 12.649585 1.583901 0.118130 0.038882 2.157413 -16.023481 355.149017
slam 12.649585 1.583901 0.118130 0.038882 2.157413 -16.023481 355.149017
slam 12.654570 1.580249 0.118374 0.038971 2.160599 -16.028547 355.129791
slam 12.654570 1.580249 0.118374 0.038971 2.160599 -16.028547 355.129791
slam 12.654570 1.580249 0.118374 0.038971 2.160599 -16.028547 355.129791
slam 12.654570 1.580249 0.118374 0.038971 2.160599 -16.028547 355.129791
slam 12.654570 1.580249 0.118374 0.038971 2.160599 -16.028547 355.129791
slam 12.659554 1.576481 0.118594 0.039045 2.160726 -16.024326 355.111694
slam 12.659554 1.576481 0.118594 0.039045 2.160726 -16.024326 355.111694
slam 12.659554 1.576481 0.118594 0.039045 2.160726 -16.024326 355.111694
slam 12.659554 1.576481 0.118594 0.039045 2.160726 -16.024326 355.111694
slam 12.664582 1.572620 0.118799 0.039101 2.157900 -16.011343 355.094208
slam 12.664582 1.572620 0.118799 0.039101 2.157900 -16.011343 355.094208
