inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 10.469390 0.747821 0.080818 0.103155 -4.165056 -16.126541 1.441767
slam 10.469390 0.747821 0.080818 0.103155 -4.165056 -16.126541 1.441767
slam 10.469390 0.747821 0.080818 0.103155 -4.165056 -16.126541 1.441767
slam 10.469390 0.747821 0.080818 0.103155 -4.165056 -16.126541 1.441767
slam 10.474370 0.753039 0.080793 0.103192 -4.103944 -16.114994 1.408978
slam 10.474370 0.753039 0.080793 0.103192 -4.103944 -16.114994 1.408978
slam 10.474370 0.753039 0.080793 0.103192 -4.103944 -16.114994 1.408978
slam 10.474370 0.753039 0.080793 0.103192 -4.103944 -16.114994 1.408978
slam 10.474370 0.753039 0.080793 0.103192 -4.103944 -16.114994 1.408978
slam 10.479354 0.758256 0.080775 0.103211 -4.040248 -16.106014 1.373345
slam 10.479354 0.758256 0.080775 0.103211 -4.040248 -16.106014 1.373345
slam 10.479354 0.758256 0.080775 0.103211 -4.040248 -16.106014 1.373345
slam 10.479354 0.758256 0.080775 0.103211 -4.040248 -16.106014 1.373345
slam 10.479354 0.758256 0.080775 0.103211 -4.040248 -16.106014 1.373345
slam 10.484383 0.763503 0.080760 0.103204 -3.974636 -16.096743 1.334174
slam 10.484383 0.763503 0.080760 0.103204 -3.974636 -16.096743 1.334174
slam 10.484383 0.763503 0.080760 0.103204 -3.974636 -16.096743 1.334174
slam 10.484383 0.763503 0.080760 0.103204 -3.974636 -16.096743 1.334174
slam 10.484383 0.763503 0.080760 0.103204 -3.974636 -16.096743 1.334174
slam 10.489367 0.768755 0.080747 0.103166 -3.908146 -16.084146 1.291806
slam 10.489367 0.768755 0.080747 0.103166 -3.908146 -16.084146 1.291806
slam 10.489367 0.768755 0.080747 0.103166 -3.908146 -16.084146 1.291806
slam 10.489367 0.768755 0.080747 0.103166 -3.908146 -16.084146 1.291806
slam 10.489367 0.768755 0.080747 0.103166 -3.908146 -16.084146 1.291806
slam 10.494352 0.773987 0.080737 0.103094 -3.841639 -16.065456 1.247205
slam 10.494352 0.773987 0.080737 0.103094 -3.841639 -16.065456 1.247205
slam 10.494352 0.773987 0.080737 0.103094 -3.841639 -16.065456 1.247205
slam 10.494352 0.773987 0.080737 0.103094 -3.841639 -16.065456 1.247205
slam 10.494352 0.773987 0.080737 0.103094 -3.841639 -16.065456 1.247205
slam 10.499336 0.779225 0.080728 0.102985 -3.775340 -16.038548 1.201078
slam 10.499336 0.779225 0.080728 0.102985 -3.775340 -16.038548 1.201078
slam 10.499336 0.779225 0.080728 0.102985 -3.775340 -16.038548 1.201078
slam 10.499336 0.779225 0.080728 0.102985 -3.775340 -16.038548 1.201078
slam 10.499336 0.779225 0.080728 0.102985 -3.775340 -16.038548 1.201078
slam 10.504364 0.784530 0.080719 0.102841 -3.709388 -16.001209 1.153129
slam 10.504364 0.784530 0.080719 0.102841 -3.709388 -16.001209 1.153129
slam 10.504364 0.784530 0.080719 0.102841 -3.709388 -16.001209 1.153129
slam 10.504364 0.784530 0.080719 0.102841 -3.709388 -16.001209 1.153129
slam 10.504364 0.784530 0.080719 0.102841 -3.709388 -16.001209 1.153129
slam 10.509353 0.789898 0.080708 0.102663 -3.644348 -15.952374 1.102958
slam 10.509353 0.789898 0.080708 0.102663 -3.644348 -15.952374 1.102958
slam 10.509353 0.789898 0.080708 0.102663 -3.644348 -15.952374 1.102958
slam 10.509353 0.789898 0.080708 0.102663 -3.644348 -15.952374 1.102958
slam 10.509353 0.789898 0.080708 0.102663 -3.644348 -15.952374 1.102958
slam 10.514334 0.795274 0.080697 0.102457 -3.580529 -15.892517 1.050816
slam 10.514334 0.795274 0.080697 0.102457 -3.580529 -15.892517 1.050816
slam 10.514334 0.795274 0.080697 0.102457 -3.580529 -15.892517 1.050816
slam 10.514334 0.795274 0.080697 0.102457 -3.580529 -15.892517 1.050816
slam 10.514334 0.795274 0.080697 0.102457 -3.580529 -15.892517 1.050816
slam 10.519318 0.800665 0.080689 0.102229 -3.517422 -15.822303 0.997004
slam 10.519318 0.800665 0.080689 0.102229 -3.517422 -15.822303 0.997004
slam 10.519318 0.800665 0.080689 0.102229 -3.517422 -15.822303 0.997004
slam 10.519318 0.800665 0.080689 0.102229 -3.517422 -15.822303 0.997004
slam 10.519318 0.800665 0.080689 0.102229 -3.517422 -15.822303 0.997004
slam 10.524346 0.806090 0.080685 0.101988 -3.454777 -15.743073 0.942425
slam 10.524346 0.806090 0.080685 0.101988 -3.454777 -15.743073 0.942425
slam 10.524346 0.806090 0.080685 0.101988 -3.454777 -15.743073 0.942425
slam 10.524346 0.806090 0.080685 0.101988 -3.454777 -15.743073 0.942425
slam 10.524346 0.806090 0.080685 0.101988 -3.454777 -15.743073 0.942425
slam 10.529331 0.811518 0.080685 0.101747 -3.392696 -15.657374 0.888257
slam 10.529331 0.811518 0.080685 0.101747 -3.392696 -15.657374 0.888257
slam 10.529331 0.811518 0.080685 0.101747 -3.392696 -15.657374 0.888257
slam 10.529331 0.811518 0.080685 0.101747 -3.392696 -15.657374 0.888257
slam 10.529331 0.811518 0.080685 0.101747 -3.392696 -15.657374 0.888257
slam 10.534315 0.816919 0.080690 0.101516 -3.331126 -15.568054 0.835779
slam 10.534315 0.816919 0.080690 0.101516 -3.331126 -15.568054 0.835779
slam 10.534315 0.816919 0.080690 0.101516 -3.331126 -15.568054 0.835779
slam 10.534315 0.816919 0.080690 0.101516 -3.331126 -15.568054 0.835779
slam 10.534315 0.816919 0.080690 0.101516 -3.331126 -15.568054 0.835779
slam 10.539300 0.822316 0.080702 0.101306 -3.270143 -15.478565 0.786452
slam 10.539300 0.822316 0.080702 0.101306 -3.270143 -15.478565 0.786452
slam 10.539300 0.822316 0.080702 0.101306 -3.270143 -15.478565 0.786452
slam 10.539300 0.822316 0.080702 0.101306 -3.270143 -15.478565 0.786452
slam 10.539300 0.822316 0.080702 0.101306 -3.270143 -15.478565 0.786452
slam 10.544328 0.827735 0.080718 0.101125 -3.209745 -15.393048 0.741638
slam 10.544328 0.827735 0.080718 0.101125 -3.209745 -15.393048 0.741638
slam 10.544328 0.827735 0.080718 0.101125 -3.209745 -15.393048 0.741638
slam 10.544328 0.827735 0.080718 0.101125 -3.209745 -15.393048 0.741638
slam 10.544328 0.827735 0.080718 0.101125 -3.209745 -15.393048 0.741638
slam 10.549316 0.833151 0.080742 0.100977 -3.149523 -15.315151 0.701862
slam 10.549316 0.833151 0.080742 0.100977 -3.149523 -15.315151 0.701862
slam 10.549316 0.833151 0.080742 0.100977 -3.149523 -15.315151 0.701862
slam 10.549316 0.833151 0.080742 0.100977 -3.149523 -15.315151 0.701862
slam 10.549316 0.833151 0.080742 0.100977 -3.149523 -15.315151 0.701862
slam 10.554297 0.838535 0.080772 0.100860 -3.088988 -15.247550 0.666721
slam 10.554297 0.838535 0.080772 0.100860 -3.088988 -15.247550 0.666721
slam 10.554297 0.838535 0.080772 0.100860 -3.088988 -15.247550 0.666721
slam 10.554297 0.838535 0.080772 0.100860 -3.088988 -15.247550 0.666721
slam 10.554297 0.838535 0.080772 0.100860 -3.088988 -15.247550 0.666721
slam 10.559282 0.843912 0.080808 0.100768 -3.027404 -15.191442 0.634392
slam 10.559282 0.843912 0.080808 0.100768 -3.027404 -15.191442 0.634392
slam 10.559282 0.843912 0.080808 0.100768 -3.027404 -15.191442 0.634392
slam 10.559282 0.843912 0.080808 0.100768 -3.027404 -15.191442 0.634392
slam 10.559282 0.843912 0.080808 0.100768 -3.027404 -15.191442 0.634392
slam 10.564310 0.849347 0.080850 0.100702 -2.963522 -15.146785 0.601950
slam 10.564310 0.849347 0.080850 0.100702 -2.963522 -15.146785 0.601950
slam 10.564310 0.849347 0.080850 0.100702 -2.963522 -15.146785 0.601950
slam 10.564310 0.849347 0.080850 0.100702 -2.963522 -15.146785 0.601950
slam 10.564310 0.849347 0.080850 0.100702 -2.963522 -15.146785 0.601950
slam 10.569294 0.854836 0.080897 0.100658 -2.896374 -15.112813 0.566801
slam 10.569294 0.854836 0.080897 0.100658 -2.896374 -15.112813 0.566801
slam 10.569294 0.854836 0.080897 0.100658 -2.896374 -15.112813 0.566801
slam 10.569294 0.854836 0.080897 0.100658 -2.896374 -15.112813 0.566801
slam 10.569294 0.854836 0.080897 0.100658 -2.896374 -15.112813 0.566801
slam 10.574279 0.860322 0.080948 0.100620 -2.825712 -15.088065 0.527173
slam 10.574279 0.860322 0.080948 0.100620 -2.825712 -15.088065 0.527173
slam 10.574279 0.860322 0.080948 0.100620 -2.825712 -15.088065 0.527173
slam 10.574279 0.860322 0.080948 0.100620 -2.825712 -15.088065 0.527173
slam 10.574279 0.860322 0.080948 0.100620 -2.825712 -15.088065 0.527173
slam 10.579263 0.865816 0.081000 0.100579 -2.751545 -15.070216 0.482004
slam 10.579263 0.865816 0.081000 0.100579 -2.751545 -15.070216 0.482004
slam 10.579263 0.865816 0.081000 0.100579 -2.751545 -15.070216 0.482004
slam 10.579263 0.865816 0.081000 0.100579 -2.751545 -15.070216 0.482004
slam 10.579263 0.865816 0.081000 0.100579 -2.751545 -15.070216 0.482004
slam 10.584292 0.871335 0.081050 0.100527 -2.674622 -15.056537 0.431249
slam 10.584292 0.871335 0.081050 0.100527 -2.674622 -15.056537 0.431249
slam 10.584292 0.871335 0.081050 0.100527 -2.674622 -15.056537 0.431249
slam 10.584292 0.871335 0.081050 0.100527 -2.674622 -15.056537 0.431249
slam 10.584292 0.871335 0.081050 0.100527 -2.674622 -15.056537 0.431249
slam 10.589279 0.876855 0.081097 0.100462 -2.596519 -15.044441 0.376421
slam 10.589279 0.876855 0.081097 0.100462 -2.596519 -15.044441 0.376421
slam 10.589279 0.876855 0.081097 0.100462 -2.596519 -15.044441 0.376421
slam 10.589279 0.876855 0.081097 0.100462 -2.596519 -15.044441 0.376421
slam 10.594261 0.882348 0.081138 0.100381 -2.519046 -15.031497 0.320167
slam 10.594261 0.882348 0.081138 0.100381 -2.519046 -15.031497 0.320167
slam 10.594261 0.882348 0.081138 0.100381 -2.519046 -15.031497 0.320167
slam 10.594261 0.882348 0.081138 0.100381 -2.519046 -15.031497 0.320167
slam 10.600286 0.888434 0.081170 0.100278 -2.440214 -15.013505 0.262657
slam 10.600286 0.888434 0.081170 0.100278 -2.440214 -15.013505 0.262657
slam 10.600286 0.888434 0.081170 0.100278 -2.440214 -15.013505 0.262657
slam 10.600286 0.888434 0.081170 0.100278 -2.440214 -15.013505 0.262657
slam 10.605270 0.894526 0.081196 0.100155 -2.363561 -14.988232 0.207109
slam 10.605270 0.894526 0.081196 0.100155 -2.363561 -14.988232 0.207109
slam 10.605270 0.894526 0.081196 0.100155 -2.363561 -14.988232 0.207109
slam 10.605270 0.894526 0.081196 0.100155 -2.363561 -14.988232 0.207109
slam 10.605270 0.894526 0.081196 0.100155 -2.363561 -14.988232 0.207109
slam 10.610255 0.900025 0.081220 0.100012 -2.295113 -14.955034 0.157371
slam 10.610255 0.900025 0.081220 0.100012 -2.295113 -14.955034 0.157371
slam 10.610255 0.900025 0.081220 0.100012 -2.295113 -14.955034 0.157371
slam 10.610255 0.900025 0.081220 0.100012 -2.295113 -14.955034 0.157371
slam 10.615239 0.905525 0.081240 0.099849 -2.233945 -14.911804 0.112226
slam 10.615239 0.905525 0.081240 0.099849 -2.233945 -14.911804 0.112226
slam 10.615239 0.905525 0.081240 0.099849 -2.233945 -14.911804 0.112226
slam 10.620268 0.911051 0.081256 0.099673 -2.179351 -14.857905 0.071233
slam 10.620268 0.911051 0.081256 0.099673 -2.179351 -14.857905 0.071233
slam 10.620268 0.911051 0.081256 0.099673 -2.179351 -14.857905 0.071233
slam 10.620268 0.911051 0.081256 0.099673 -2.179351 -14.857905 0.071233
slam 10.625252 0.916524 0.081268 0.099500 -2.130954 -14.794044 0.035002
slam 10.625252 0.916524 0.081268 0.099500 -2.130954 -14.794044 0.035002
slam 10.625252 0.916524 0.081268 0.099500 -2.130954 -14.794044 0.035002
slam 10.625252 0.916524 0.081268 0.099500 -2.130954 -14.794044 0.035002
slam 10.625252 0.916524 0.081268 0.099500 -2.130954 -14.794044 0.035002
slam 10.630250 0.921896 0.081280 0.099344 -2.088302 -14.721903 0.004457
slam 10.630250 0.921896 0.081280 0.099344 -2.088302 -14.721903 0.004457
slam 10.630250 0.921896 0.081280 0.099344 -2.088302 -14.721903 0.004457
slam 10.630250 0.921896 0.081280 0.099344 -2.088302 -14.721903 0.004457
slam 10.635221 0.927217 0.081292 0.099204 -2.050555 -14.644348 359.979950
slam 10.635221 0.927217 0.081292 0.099204 -2.050555 -14.644348 359.979950
slam 10.635221 0.927217 0.081292 0.099204 -2.050555 -14.644348 359.979950
slam 10.635221 0.927217 0.081292 0.099204 -2.050555 -14.644348 359.979950
slam 10.635221 0.927217 0.081292 0.099204 -2.050555 -14.644348 359.979950
slam 10.640249 0.932536 0.081305 0.099080 -2.016391 -14.564902 359.961334
slam 10.640249 0.932536 0.081305 0.099080 -2.016391 -14.564902 359.961334
slam 10.640249 0.932536 0.081305 0.099080 -2.016391 -14.564902 359.961334
slam 10.640249 0.932536 0.081305 0.099080 -2.016391 -14.564902 359.961334
slam 10.640249 0.932536 0.081305 0.099080 -2.016391 -14.564902 359.961334
slam 10.645234 0.937852 0.081322 0.098970 -1.984674 -14.486586 359.947174
slam 10.645234 0.937852 0.081322 0.098970 -1.984674 -14.486586 359.947174
slam 10.645234 0.937852 0.081322 0.098970 -1.984674 -14.486586 359.947174
slam 10.645234 0.937852 0.081322 0.098970 -1.984674 -14.486586 359.947174
slam 10.645234 0.937852 0.081322 0.098970 -1.984674 -14.486586 359.947174
slam 10.650219 0.943139 0.081344 0.098872 -1.954052 -14.411469 359.934448
slam 10.650219 0.943139 0.081344 0.098872 -1.954052 -14.411469 359.934448
slam 10.650219 0.943139 0.081344 0.098872 -1.954052 -14.411469 359.934448
slam 10.650219 0.943139 0.081344 0.098872 -1.954052 -14.411469 359.934448
slam 10.650219 0.943139 0.081344 0.098872 -1.954052 -14.411469 359.934448
slam 10.655203 0.948421 0.081372 0.098784 -1.922809 -14.341033 359.920135
slam 10.655203 0.948421 0.081372 0.098784 -1.922809 -14.341033 359.920135
slam 10.655203 0.948421 0.081372 0.098784 -1.922809 -14.341033 359.920135
slam 10.655203 0.948421 0.081372 0.098784 -1.922809 -14.341033 359.920135
slam 10.655203 0.948421 0.081372 0.098784 -1.922809 -14.341033 359.920135
slam 10.660231 0.953725 0.081409 0.098703 -1.889334 -14.276257 359.901672
slam 10.660231 0.953725 0.081409 0.098703 -1.889334 -14.276257 359.901672
slam 10.660231 0.953725 0.081409 0.098703 -1.889334 -14.276257 359.901672
slam 10.660231 0.953725 0.081409 0.098703 -1.889334 -14.276257 359.901672
slam 10.660231 0.953725 0.081409 0.098703 -1.889334 -14.276257 359.901672
slam 10.665216 0.959023 0.081454 0.098630 -1.852461 -14.217982 359.877625
slam 10.665216 0.959023 0.081454 0.098630 -1.852461 -14.217982 359.877625
slam 10.665216 0.959023 0.081454 0.098630 -1.852461 -14.217982 359.877625
slam 10.665216 0.959023 0.081454 0.098630 -1.852461 -14.217982 359.877625
slam 10.665216 0.959023 0.081454 0.098630 -1.852461 -14.217982 359.877625
slam 10.670205 0.964293 0.081509 0.098565 -1.811838 -14.167119 359.847229
slam 10.670205 0.964293 0.081509 0.098565 -1.811838 -14.167119 359.847229
slam 10.670205 0.964293 0.081509 0.098565 -1.811838 -14.167119 359.847229
slam 10.670205 0.964293 0.081509 0.098565 -1.811838 -14.167119 359.847229
slam 10.670205 0.964293 0.081509 0.098565 -1.811838 -14.167119 359.847229
slam 10.675185 0.969556 0.081573 0.098506 -1.767539 -14.123458 359.810486
slam 10.675185 0.969556 0.081573 0.098506 -1.767539 -14.123458 359.810486
slam 10.675185 0.969556 0.081573 0.098506 -1.767539 -14.123458 359.810486
slam 10.675185 0.969556 0.081573 0.098506 -1.767539 -14.123458 359.810486
slam 10.675185 0.969556 0.081573 0.098506 -1.767539 -14.123458 359.810486
slam 10.680213 0.974836 0.081644 0.098455 -1.720079 -14.086088 359.768097
slam 10.680213 0.974836 0.081644 0.098455 -1.720079 -14.086088 359.768097
slam 10.680213 0.974836 0.081644 0.098455 -1.720079 -14.086088 359.768097
slam 10.680213 0.974836 0.081644 0.098455 -1.720079 -14.086088 359.768097
slam 10.680213 0.974836 0.081644 0.098455 -1.720079 -14.086088 359.768097
slam 10.685198 0.980159 0.081720 0.098425 -1.670345 -14.054498 359.721405
slam 10.685198 0.980159 0.081720 0.098425 -1.670345 -14.054498 359.721405
slam 10.685198 0.980159 0.081720 0.098425 -1.670345 -14.054498 359.721405
slam 10.685198 0.980159 0.081720 0.098425 -1.670345 -14.054498 359.721405
slam 10.685198 0.980159 0.081720 0.098425 -1.670345 -14.054498 359.721405
slam 10.690182 0.985520 0.081799 0.098426 -1.619275 -14.028305 359.672638
slam 10.690182 0.985520 0.081799 0.098426 -1.619275 -14.028305 359.672638
slam 10.690182 0.985520 0.081799 0.098426 -1.619275 -14.028305 359.672638
slam 10.690182 0.985520 0.081799 0.098426 -1.619275 -14.028305 359.672638
slam 10.690182 0.985520 0.081799 0.098426 -1.619275 -14.028305 359.672638
slam 10.695167 0.990909 0.081881 0.098448 -1.567566 -14.006269 359.623932
slam 10.695167 0.990909 0.081881 0.098448 -1.567566 -14.006269 359.623932
slam 10.695167 0.990909 0.081881 0.098448 -1.567566 -14.006269 359.623932
slam 10.695167 0.990909 0.081881 0.098448 -1.567566 -14.006269 359.623932
slam 10.695167 0.990909 0.081881 0.098448 -1.567566 -14.006269 359.623932
slam 10.700195 0.996327 0.081967 0.098485 -1.515972 -13.986551 359.576813
slam 10.700195 0.996327 0.081967 0.098485 -1.515972 -13.986551 359.576813
slam 10.700195 0.996327 0.081967 0.098485 -1.515972 -13.986551 359.576813
slam 10.700195 0.996327 0.081967 0.098485 -1.515972 -13.986551 359.576813
slam 10.700195 0.996327 0.081967 0.098485 -1.515972 -13.986551 359.576813
slam 10.705179 1.001738 0.082058 0.098536 -1.465257 -13.968060 359.532684
slam 10.705179 1.001738 0.082058 0.098536 -1.465257 -13.968060 359.532684
slam 10.705179 1.001738 0.082058 0.098536 -1.465257 -13.968060 359.532684
slam 10.705179 1.001738 0.082058 0.098536 -1.465257 -13.968060 359.532684
slam 10.705179 1.001738 0.082058 0.098536 -1.465257 -13.968060 359.532684
slam 10.710168 1.007110 0.082155 0.098599 -1.415787 -13.950097 359.492798
slam 10.710168 1.007110 0.082155 0.098599 -1.415787 -13.950097 359.492798
slam 10.710168 1.007110 0.082155 0.098599 -1.415787 -13.950097 359.492798
slam 10.710168 1.007110 0.082155 0.098599 -1.415787 -13.950097 359.492798
slam 10.710168 1.007110 0.082155 0.098599 -1.415787 -13.950097 359.492798
slam 10.715149 1.012458 0.082256 0.098673 -1.367491 -13.931679 359.458008
slam 10.715149 1.012458 0.082256 0.098673 -1.367491 -13.931679 359.458008
slam 10.715149 1.012458 0.082256 0.098673 -1.367491 -13.931679 359.458008
slam 10.715149 1.012458 0.082256 0.098673 -1.367491 -13.931679 359.458008
slam 10.715149 1.012458 0.082256 0.098673 -1.367491 -13.931679 359.458008
slam 10.720177 1.017805 0.082360 0.098758 -1.319811 -13.912199 359.428772
slam 10.720177 1.017805 0.082360 0.098758 -1.319811 -13.912199 359.428772
slam 10.720177 1.017805 0.082360 0.098758 -1.319811 -13.912199 359.428772
slam 10.720177 1.017805 0.082360 0.098758 -1.319811 -13.912199 359.428772
slam 10.720177 1.017805 0.082360 0.098758 -1.319811 -13.912199 359.428772
slam 10.725161 1.023128 0.082468 0.098855 -1.272533 -13.891750 359.405701
slam 10.725161 1.023128 0.082468 0.098855 -1.272533 -13.891750 359.405701
slam 10.725161 1.023128 0.082468 0.098855 -1.272533 -13.891750 359.405701
slam 10.725161 1.023128 0.082468 0.098855 -1.272533 -13.891750 359.405701
slam 10.725161 1.023128 0.082468 0.098855 -1.272533 -13.891750 359.405701
slam 10.730146 1.028402 0.082577 0.098963 -1.225716 -13.870902 359.389038
slam 10.730146 1.028402 0.082577 0.098963 -1.225716 -13.870902 359.389038
slam 10.730146 1.028402 0.082577 0.098963 -1.225716 -13.870902 359.389038
slam 10.730146 1.028402 0.082577 0.098963 -1.225716 -13.870902 359.389038
slam 10.730146 1.028402 0.082577 0.098963 -1.225716 -13.870902 359.389038
slam 10.735130 1.033651 0.082689 0.099078 -1.178730 -13.850021 359.377747
slam 10.735130 1.033651 0.082689 0.099078 -1.178730 -13.850021 359.377747
slam 10.735130 1.033651 0.082689 0.099078 -1.178730 -13.850021 359.377747
slam 10.735130 1.033651 0.082689 0.099078 -1.178730 -13.850021 359.377747
slam 10.735130 1.033651 0.082689 0.099078 -1.178730 -13.850021 359.377747
slam 10.740159 1.038903 0.082803 0.099199 -1.130730 -13.829500 359.370148
slam 10.740159 1.038903 0.082803 0.099199 -1.130730 -13.829500 359.370148
slam 10.740159 1.038903 0.082803 0.099199 -1.130730 -13.829500 359.370148
slam 10.740159 1.038903 0.082803 0.099199 -1.130730 -13.829500 359.370148
slam 10.740159 1.038903 0.082803 0.099199 -1.130730 -13.829500 359.370148
slam 10.745143 1.044044 0.082930 0.099306 -1.081186 -13.809804 359.364441
slam 10.745143 1.044044 0.082930 0.099306 -1.081186 -13.809804 359.364441
slam 10.745143 1.044044 0.082930 0.099306 -1.081186 -13.809804 359.364441
slam 10.745143 1.044044 0.082930 0.099306 -1.081186 -13.809804 359.364441
slam 10.745143 1.044044 0.082930 0.099306 -1.081186 -13.809804 359.364441
slam 10.750130 1.049008 0.083075 0.099387 -1.029214 -13.791285 359.358643
slam 10.750130 1.049008 0.083075 0.099387 -1.029214 -13.791285 359.358643
slam 10.750130 1.049008 0.083075 0.099387 -1.029214 -13.791285 359.358643
slam 10.750130 1.049008 0.083075 0.099387 -1.029214 -13.791285 359.358643
slam 10.750130 1.049008 0.083075 0.099387 -1.029214 -13.791285 359.358643
slam 10.755112 1.053891 0.083232 0.099454 -0.973897 -13.773934 359.351044
slam 10.755112 1.053891 0.083232 0.099454 -0.973897 -13.773934 359.351044
slam 10.755112 1.053891 0.083232 0.099454 -0.973897 -13.773934 359.351044
slam 10.755112 1.053891 0.083232 0.099454 -0.973897 -13.773934 359.351044
slam 10.755112 1.053891 0.083232 0.099454 -0.973897 -13.773934 359.351044
slam 10.760141 1.058761 0.083403 0.099512 -0.914708 -13.757435 359.340393
slam 10.760141 1.058761 0.083403 0.099512 -0.914708 -13.757435 359.340393
slam 10.760141 1.058761 0.083403 0.099512 -0.914708 -13.757435 359.340393
slam 10.760141 1.058761 0.083403 0.099512 -0.914708 -13.757435 359.340393
slam 10.760141 1.058761 0.083403 0.099512 -0.914708 -13.757435 359.340393
slam 10.765125 1.063618 0.083585 0.099564 -0.851421 -13.741873 359.325775
slam 10.765125 1.063618 0.083585 0.099564 -0.851421 -13.741873 359.325775
slam 10.765125 1.063618 0.083585 0.099564 -0.851421 -13.741873 359.325775
slam 10.765125 1.063618 0.083585 0.099564 -0.851421 -13.741873 359.325775
slam 10.765125 1.063618 0.083585 0.099564 -0.851421 -13.741873 359.325775
slam 10.770110 1.068449 0.083778 0.099614 -0.784126 -13.727219 359.306946
slam 10.770110 1.068449 0.083778 0.099614 -0.784126 -13.727219 359.306946
slam 10.770110 1.068449 0.083778 0.099614 -0.784126 -13.727219 359.306946
slam 10.770110 1.068449 0.083778 0.099614 -0.784126 -13.727219 359.306946
slam 10.770110 1.068449 0.083778 0.099614 -0.784126 -13.727219 359.306946
slam 10.775094 1.073286 0.083981 0.099663 -0.713195 -13.713535 359.284515
slam 10.775094 1.073286 0.083981 0.099663 -0.713195 -13.713535 359.284515
slam 10.775094 1.073286 0.083981 0.099663 -0.713195 -13.713535 359.284515
slam 10.775094 1.073286 0.083981 0.099663 -0.713195 -13.713535 359.284515
slam 10.775094 1.073286 0.083981 0.099663 -0.713195 -13.713535 359.284515
slam 10.780122 1.078153 0.084196 0.099715 -0.638842 -13.701126 359.259216
slam 10.780122 1.078153 0.084196 0.099715 -0.638842 -13.701126 359.259216
slam 10.780122 1.078153 0.084196 0.099715 -0.638842 -13.701126 359.259216
slam 10.780122 1.078153 0.084196 0.099715 -0.638842 -13.701126 359.259216
slam 10.780122 1.078153 0.084196 0.099715 -0.638842 -13.701126 359.259216
slam 10.785107 1.083029 0.084420 0.099771 -0.561756 -13.690138 359.231995
slam 10.785107 1.083029 0.084420 0.099771 -0.561756 -13.690138 359.231995
slam 10.785107 1.083029 0.084420 0.099771 -0.561756 -13.690138 359.231995
slam 10.785107 1.083029 0.084420 0.099771 -0.561756 -13.690138 359.231995
slam 10.785107 1.083029 0.084420 0.099771 -0.561756 -13.690138 359.231995
slam 10.790093 1.087891 0.084654 0.099831 -0.482742 -13.680906 359.203644
slam 10.790093 1.087891 0.084654 0.099831 -0.482742 -13.680906 359.203644
slam 10.790093 1.087891 0.084654 0.099831 -0.482742 -13.680906 359.203644
slam 10.790093 1.087891 0.084654 0.099831 -0.482742 -13.680906 359.203644
slam 10.790093 1.087891 0.084654 0.099831 -0.482742 -13.680906 359.203644
slam 10.795076 1.092758 0.084899 0.099895 -0.402167 -13.673539 359.174042
slam 10.795076 1.092758 0.084899 0.099895 -0.402167 -13.673539 359.174042
slam 10.795076 1.092758 0.084899 0.099895 -0.402167 -13.673539 359.174042
slam 10.795076 1.092758 0.084899 0.099895 -0.402167 -13.673539 359.174042
slam 10.795076 1.092758 0.084899 0.099895 -0.402167 -13.673539 359.174042
slam 10.800104 1.097655 0.085155 0.099961 -0.320301 -13.667803 359.142639
slam 10.800104 1.097655 0.085155 0.099961 -0.320301 -13.667803 359.142639
slam 10.800104 1.097655 0.085155 0.099961 -0.320301 -13.667803 359.142639
slam 10.800104 1.097655 0.085155 0.099961 -0.320301 -13.667803 359.142639
slam 10.800104 1.097655 0.085155 0.099961 -0.320301 -13.667803 359.142639
slam 10.805088 1.102558 0.085421 0.100028 -0.237218 -13.663346 359.109131
slam 10.805088 1.102558 0.085421 0.100028 -0.237218 -13.663346 359.109131
slam 10.805088 1.102558 0.085421 0.100028 -0.237218 -13.663346 359.109131
slam 10.805088 1.102558 0.085421 0.100028 -0.237218 -13.663346 359.109131
slam 10.805088 1.102558 0.085421 0.100028 -0.237218 -13.663346 359.109131
slam 10.810073 1.107443 0.085697 0.100097 -0.153451 -13.659923 359.073944
slam 10.810073 1.107443 0.085697 0.100097 -0.153451 -13.659923 359.073944
