inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 13.582198 1.670966 0.130174 0.172556 0.961649 -14.776035 357.464508
slam 13.582198 1.670966 0.130174 0.172556 0.961649 -14.776035 357.464508
slam 13.582198 1.670966 0.130174 0.172556 0.961649 -14.776035 357.464508
slam 13.582198 1.670966 0.130174 0.172556 0.961649 -14.776035 357.464508
slam 13.582198 1.670966 0.130174 0.172556 0.961649 -14.776035 357.464508
slam 13.587182 1.665448 0.130243 0.172294 0.998925 -14.803596 357.409973
slam 13.587182 1.665448 0.130243 0.172294 0.998925 -14.803596 357.409973
slam 13.587182 1.665448 0.130243 0.172294 0.998925 -14.803596 357.409973
slam 13.587182 1.665448 0.130243 0.172294 0.998925 -14.803596 357.409973
slam 13.587182 1.665448 0.130243 0.172294 0.998925 -14.803596 357.409973
slam 13.592167 1.659987 0.130316 0.172019 1.036686 -14.828523 357.354034
slam 13.592167 1.659987 0.130316 0.172019 1.036686 -14.828523 357.354034
slam 13.592167 1.659987 0.130316 0.172019 1.036686 -14.828523 357.354034
slam 13.592167 1.659987 0.130316 0.172019 1.036686 -14.828523 357.354034
slam 13.592167 1.659987 0.130316 0.172019 1.036686 -14.828523 357.354034
slam 13.597152 1.654554 0.130391 0.171726 1.074478 -14.849236 357.297058
slam 13.597152 1.654554 0.130391 0.171726 1.074478 -14.849236 357.297058
slam 13.597152 1.654554 0.130391 0.171726 1.074478 -14.849236 357.297058
slam 13.597152 1.654554 0.130391 0.171726 1.074478 -14.849236 357.297058
slam 13.597152 1.654554 0.130391 0.171726 1.074478 -14.849236 357.297058
slam 13.602180 1.649123 0.130465 0.171411 1.112226 -14.863876 357.238434
slam 13.602180 1.649123 0.130465 0.171411 1.112226 -14.863876 357.238434
slam 13.602180 1.649123 0.130465 0.171411 1.112226 -14.863876 357.238434
slam 13.602180 1.649123 0.130465 0.171411 1.112226 -14.863876 357.238434
slam 13.602180 1.649123 0.130465 0.171411 1.112226 -14.863876 357.238434
slam 13.607165 1.643718 0.130540 0.171072 1.149501 -14.870859 357.177704
slam 13.607165 1.643718 0.130540 0.171072 1.149501 -14.870859 357.177704
slam 13.607165 1.643718 0.130540 0.171072 1.149501 -14.870859 357.177704
slam 13.607165 1.643718 0.130540 0.171072 1.149501 -14.870859 357.177704
slam 13.607165 1.643718 0.130540 0.171072 1.149501 -14.870859 357.177704
slam 13.612159 1.638358 0.130616 0.170712 1.185572 -14.869461 357.115570
slam 13.612159 1.638358 0.130616 0.170712 1.185572 -14.869461 357.115570
slam 13.612159 1.638358 0.130616 0.170712 1.185572 -14.869461 357.115570
slam 13.612159 1.638358 0.130616 0.170712 1.185572 -14.869461 357.115570
slam 13.612159 1.638358 0.130616 0.170712 1.185572 -14.869461 357.115570
slam 13.617133 1.633027 0.130692 0.170334 1.220269 -14.860019 357.052704
slam 13.617133 1.633027 0.130692 0.170334 1.220269 -14.860019 357.052704
slam 13.617133 1.633027 0.130692 0.170334 1.220269 -14.860019 357.052704
slam 13.617133 1.633027 0.130692 0.170334 1.220269 -14.860019 357.052704
slam 13.617133 1.633027 0.130692 0.170334 1.220269 -14.860019 357.052704
slam 13.622162 1.627702 0.130769 0.169943 1.253438 -14.843333 356.989624
slam 13.622162 1.627702 0.130769 0.169943 1.253438 -14.843333 356.989624
slam 13.622162 1.627702 0.130769 0.169943 1.253438 -14.843333 356.989624
slam 13.622162 1.627702 0.130769 0.169943 1.253438 -14.843333 356.989624
slam 13.622162 1.627702 0.130769 0.169943 1.253438 -14.843333 356.989624
slam 13.627146 1.622309 0.130840 0.169548 1.284925 -14.820418 356.926849
slam 13.627146 1.622309 0.130840 0.169548 1.284925 -14.820418 356.926849
slam 13.627146 1.622309 0.130840 0.169548 1.284925 -14.820418 356.926849
slam 13.627146 1.622309 0.130840 0.169548 1.284925 -14.820418 356.926849
slam 13.627146 1.622309 0.130840 0.169548 1.284925 -14.820418 356.926849
slam 13.632131 1.616838 0.130904 0.169157 1.314709 -14.792532 356.864075
slam 13.632131 1.616838 0.130904 0.169157 1.314709 -14.792532 356.864075
slam 13.632131 1.616838 0.130904 0.169157 1.314709 -14.792532 356.864075
slam 13.632131 1.616838 0.130904 0.169157 1.314709 -14.792532 356.864075
slam 13.632131 1.616838 0.130904 0.169157 1.314709 -14.792532 356.864075
slam 13.637115 1.611336 0.130969 0.168770 1.342659 -14.761104 356.800873
slam 13.637115 1.611336 0.130969 0.168770 1.342659 -14.761104 356.800873
slam 13.637115 1.611336 0.130969 0.168770 1.342659 -14.761104 356.800873
slam 13.637115 1.611336 0.130969 0.168770 1.342659 -14.761104 356.800873
slam 13.637115 1.611336 0.130969 0.168770 1.342659 -14.761104 356.800873
slam 13.642144 1.605816 0.131038 0.168388 1.369087 -14.727504 356.737427
slam 13.642144 1.605816 0.131038 0.168388 1.369087 -14.727504 356.737427
slam 13.642144 1.605816 0.131038 0.168388 1.369087 -14.727504 356.737427
slam 13.642144 1.605816 0.131038 0.168388 1.369087 -14.727504 356.737427
slam 13.642144 1.605816 0.131038 0.168388 1.369087 -14.727504 356.737427
slam 13.647128 1.600319 0.131118 0.168017 1.394534 -14.693350 356.674286
slam 13.647128 1.600319 0.131118 0.168017 1.394534 -14.693350 356.674286
slam 13.647128 1.600319 0.131118 0.168017 1.394534 -14.693350 356.674286
slam 13.647128 1.600319 0.131118 0.168017 1.394534 -14.693350 356.674286
slam 13.647128 1.600319 0.131118 0.168017 1.394534 -14.693350 356.674286
slam 13.652122 1.594873 0.131210 0.167660 1.419009 -14.660586 356.612549
slam 13.652122 1.594873 0.131210 0.167660 1.419009 -14.660586 356.612549
slam 13.652122 1.594873 0.131210 0.167660 1.419009 -14.660586 356.612549
slam 13.652122 1.594873 0.131210 0.167660 1.419009 -14.660586 356.612549
slam 13.652122 1.594873 0.131210 0.167660 1.419009 -14.660586 356.612549
slam 13.657097 1.589467 0.131313 0.167319 1.442385 -14.630286 356.552643
slam 13.657097 1.589467 0.131313 0.167319 1.442385 -14.630286 356.552643
slam 13.657097 1.589467 0.131313 0.167319 1.442385 -14.630286 356.552643
slam 13.657097 1.589467 0.131313 0.167319 1.442385 -14.630286 356.552643
slam 13.657097 1.589467 0.131313 0.167319 1.442385 -14.630286 356.552643
slam 13.662126 1.584079 0.131427 0.166991 1.464170 -14.602940 356.494812
slam 13.662126 1.584079 0.131427 0.166991 1.464170 -14.602940 356.494812
slam 13.662126 1.584079 0.131427 0.166991 1.464170 -14.602940 356.494812
slam 13.662126 1.584079 0.131427 0.166991 1.464170 -14.602940 356.494812
slam 13.662126 1.584079 0.131427 0.166991 1.464170 -14.602940 356.494812
slam 13.667110 1.578722 0.131549 0.166673 1.483912 -14.578835 356.439362
slam 13.667110 1.578722 0.131549 0.166673 1.483912 -14.578835 356.439362
slam 13.667110 1.578722 0.131549 0.166673 1.483912 -14.578835 356.439362
slam 13.667110 1.578722 0.131549 0.166673 1.483912 -14.578835 356.439362
slam 13.667110 1.578722 0.131549 0.166673 1.483912 -14.578835 356.439362
slam 13.672095 1.573425 0.131677 0.166362 1.501276 -14.557209 356.386230
slam 13.672095 1.573425 0.131677 0.166362 1.501276 -14.557209 356.386230
slam 13.672095 1.573425 0.131677 0.166362 1.501276 -14.557209 356.386230
slam 13.672095 1.573425 0.131677 0.166362 1.501276 -14.557209 356.386230
slam 13.672095 1.573425 0.131677 0.166362 1.501276 -14.557209 356.386230
slam 13.677079 1.568161 0.131808 0.166049 1.515925 -14.536929 356.335175
slam 13.677079 1.568161 0.131808 0.166049 1.515925 -14.536929 356.335175
slam 13.677079 1.568161 0.131808 0.166049 1.515925 -14.536929 356.335175
slam 13.677079 1.568161 0.131808 0.166049 1.515925 -14.536929 356.335175
slam 13.677079 1.568161 0.131808 0.166049 1.515925 -14.536929 356.335175
slam 13.682108 1.562909 0.131939 0.165728 1.527642 -14.516473 356.285950
slam 13.682108 1.562909 0.131939 0.165728 1.527642 -14.516473 356.285950
slam 13.682108 1.562909 0.131939 0.165728 1.527642 -14.516473 356.285950
slam 13.682108 1.562909 0.131939 0.165728 1.527642 -14.516473 356.285950
slam 13.682108 1.562909 0.131939 0.165728 1.527642 -14.516473 356.285950
slam 13.687092 1.557689 0.132069 0.165394 1.536177 -14.493493 356.238068
slam 13.687092 1.557689 0.132069 0.165394 1.536177 -14.493493 356.238068
slam 13.687092 1.557689 0.132069 0.165394 1.536177 -14.493493 356.238068
slam 13.687092 1.557689 0.132069 0.165394 1.536177 -14.493493 356.238068
slam 13.687092 1.557689 0.132069 0.165394 1.536177 -14.493493 356.238068
slam 13.692085 1.552521 0.132194 0.165043 1.540825 -14.465838 356.191010
slam 13.692085 1.552521 0.132194 0.165043 1.540825 -14.465838 356.191010
slam 13.692085 1.552521 0.132194 0.165043 1.540825 -14.465838 356.191010
slam 13.692085 1.552521 0.132194 0.165043 1.540825 -14.465838 356.191010
slam 13.692085 1.552521 0.132194 0.165043 1.540825 -14.465838 356.191010
slam 13.697061 1.547870 0.132273 0.164741 1.540848 -14.431846 356.144562
slam 13.697061 1.547870 0.132273 0.164741 1.540848 -14.431846 356.144562
slam 13.697061 1.547870 0.132273 0.164741 1.540848 -14.431846 356.144562
slam 13.697061 1.547870 0.132273 0.164741 1.540848 -14.431846 356.144562
slam 13.697061 1.547870 0.132273 0.164741 1.540848 -14.431846 356.144562
slam 13.702090 1.543944 0.132283 0.164522 1.535812 -14.390602 356.099518
slam 13.702090 1.543944 0.132283 0.164522 1.535812 -14.390602 356.099518
slam 13.702090 1.543944 0.132283 0.164522 1.535812 -14.390602 356.099518
slam 13.702090 1.543944 0.132283 0.164522 1.535812 -14.390602 356.099518
slam 13.702090 1.543944 0.132283 0.164522 1.535812 -14.390602 356.099518
slam 13.707074 1.540363 0.132254 0.164342 1.525598 -14.342464 356.057312
slam 13.707074 1.540363 0.132254 0.164342 1.525598 -14.342464 356.057312
slam 13.707074 1.540363 0.132254 0.164342 1.525598 -14.342464 356.057312
slam 13.707074 1.540363 0.132254 0.164342 1.525598 -14.342464 356.057312
slam 13.707074 1.540363 0.132254 0.164342 1.525598 -14.342464 356.057312
slam 13.712059 1.536927 0.132201 0.164180 1.510256 -14.287894 356.018738
slam 13.712059 1.536927 0.132201 0.164180 1.510256 -14.287894 356.018738
slam 13.712059 1.536927 0.132201 0.164180 1.510256 -14.287894 356.018738
slam 13.712059 1.536927 0.132201 0.164180 1.510256 -14.287894 356.018738
slam 13.712059 1.536927 0.132201 0.164180 1.510256 -14.287894 356.018738
slam 13.717043 1.533505 0.132133 0.164028 1.489844 -14.227544 355.983307
slam 13.717043 1.533505 0.132133 0.164028 1.489844 -14.227544 355.983307
slam 13.717043 1.533505 0.132133 0.164028 1.489844 -14.227544 355.983307
slam 13.717043 1.533505 0.132133 0.164028 1.489844 -14.227544 355.983307
slam 13.717043 1.533505 0.132133 0.164028 1.489844 -14.227544 355.983307
slam 13.722071 1.530019 0.132055 0.163885 1.464732 -14.162660 355.950836
slam 13.722071 1.530019 0.132055 0.163885 1.464732 -14.162660 355.950836
slam 13.722071 1.530019 0.132055 0.163885 1.464732 -14.162660 355.950836
slam 13.722071 1.530019 0.132055 0.163885 1.464732 -14.162660 355.950836
slam 13.722071 1.530019 0.132055 0.163885 1.464732 -14.162660 355.950836
slam 13.727056 1.526469 0.131973 0.163758 1.436033 -14.095454 355.920929
slam 13.727056 1.526469 0.131973 0.163758 1.436033 -14.095454 355.920929
slam 13.727056 1.526469 0.131973 0.163758 1.436033 -14.095454 355.920929
slam 13.727056 1.526469 0.131973 0.163758 1.436033 -14.095454 355.920929
slam 13.727056 1.526469 0.131973 0.163758 1.436033 -14.095454 355.920929
slam 13.732048 1.522867 0.131890 0.163651 1.405241 -14.029058 355.892639
slam 13.732048 1.522867 0.131890 0.163651 1.405241 -14.029058 355.892639
slam 13.732048 1.522867 0.131890 0.163651 1.405241 -14.029058 355.892639
slam 13.732048 1.522867 0.131890 0.163651 1.405241 -14.029058 355.892639
slam 13.732048 1.522867 0.131890 0.163651 1.405241 -14.029058 355.892639
slam 13.737025 1.519196 0.131808 0.163568 1.373168 -13.965885 355.865631
slam 13.737025 1.519196 0.131808 0.163568 1.373168 -13.965885 355.865631
slam 13.737025 1.519196 0.131808 0.163568 1.373168 -13.965885 355.865631
slam 13.737025 1.519196 0.131808 0.163568 1.373168 -13.965885 355.865631
slam 13.737025 1.519196 0.131808 0.163568 1.373168 -13.965885 355.865631
slam 13.742053 1.515592 0.131772 0.163458 1.340237 -13.907471 355.838776
slam 13.742053 1.515592 0.131772 0.163458 1.340237 -13.907471 355.838776
slam 13.742053 1.515592 0.131772 0.163458 1.340237 -13.907471 355.838776
slam 13.742053 1.515592 0.131772 0.163458 1.340237 -13.907471 355.838776
slam 13.742053 1.515592 0.131772 0.163458 1.340237 -13.907471 355.838776
slam 13.747038 1.512151 0.131803 0.163299 1.307104 -13.856121 355.811005
slam 13.747038 1.512151 0.131803 0.163299 1.307104 -13.856121 355.811005
slam 13.747038 1.512151 0.131803 0.163299 1.307104 -13.856121 355.811005
slam 13.747038 1.512151 0.131803 0.163299 1.307104 -13.856121 355.811005
slam 13.747038 1.512151 0.131803 0.163299 1.307104 -13.856121 355.811005
slam 13.752022 1.508776 0.131869 0.163135 1.274741 -13.813869 355.782135
slam 13.752022 1.508776 0.131869 0.163135 1.274741 -13.813869 355.782135
slam 13.752022 1.508776 0.131869 0.163135 1.274741 -13.813869 355.782135
slam 13.752022 1.508776 0.131869 0.163135 1.274741 -13.813869 355.782135
slam 13.752022 1.508776 0.131869 0.163135 1.274741 -13.813869 355.782135
slam 13.757007 1.505376 0.131953 0.162987 1.243889 -13.781811 355.752258
slam 13.757007 1.505376 0.131953 0.162987 1.243889 -13.781811 355.752258
slam 13.757007 1.505376 0.131953 0.162987 1.243889 -13.781811 355.752258
slam 13.757007 1.505376 0.131953 0.162987 1.243889 -13.781811 355.752258
slam 13.757007 1.505376 0.131953 0.162987 1.243889 -13.781811 355.752258
slam 13.762025 1.501898 0.132047 0.162864 1.215361 -13.760670 355.720551
slam 13.762025 1.501898 0.132047 0.162864 1.215361 -13.760670 355.720551
slam 13.762025 1.501898 0.132047 0.162864 1.215361 -13.760670 355.720551
slam 13.762025 1.501898 0.132047 0.162864 1.215361 -13.760670 355.720551
slam 13.762025 1.501898 0.132047 0.162864 1.215361 -13.760670 355.720551
slam 13.767010 1.498346 0.132145 0.162766 1.189688 -13.750134 355.685974
slam 13.767010 1.498346 0.132145 0.162766 1.189688 -13.750134 355.685974
slam 13.767010 1.498346 0.132145 0.162766 1.189688 -13.750134 355.685974
slam 13.767010 1.498346 0.132145 0.162766 1.189688 -13.750134 355.685974
slam 13.767010 1.498346 0.132145 0.162766 1.189688 -13.750134 355.685974
slam 13.772001 1.494732 0.132243 0.162690 1.166877 -13.749187 355.648041
slam 13.772001 1.494732 0.132243 0.162690 1.166877 -13.749187 355.648041
slam 13.772001 1.494732 0.132243 0.162690 1.166877 -13.749187 355.648041
slam 13.776979 1.491046 0.132340 0.162635 1.146582 -13.756809 355.606506
slam 13.776979 1.491046 0.132340 0.162635 1.146582 -13.756809 355.606506
slam 13.776979 1.491046 0.132340 0.162635 1.146582 -13.756809 355.606506
slam 13.776979 1.491046 0.132340 0.162635 1.146582 -13.756809 355.606506
slam 13.782017 1.487260 0.132432 0.162601 1.128060 -13.772906 355.562500
slam 13.782017 1.487260 0.132432 0.162601 1.128060 -13.772906 355.562500
slam 13.782017 1.487260 0.132432 0.162601 1.128060 -13.772906 355.562500
slam 13.782017 1.487260 0.132432 0.162601 1.128060 -13.772906 355.562500
slam 13.782017 1.487260 0.132432 0.162601 1.128060 -13.772906 355.562500
slam 13.787002 1.483398 0.132519 0.162585 1.110741 -13.796982 355.517914
slam 13.787002 1.483398 0.132519 0.162585 1.110741 -13.796982 355.517914
slam 13.787002 1.483398 0.132519 0.162585 1.110741 -13.796982 355.517914
slam 13.787002 1.483398 0.132519 0.162585 1.110741 -13.796982 355.517914
slam 13.787002 1.483398 0.132519 0.162585 1.110741 -13.796982 355.517914
slam 13.791986 1.479496 0.132598 0.162582 1.093692 -13.827678 355.474670
slam 13.791986 1.479496 0.132598 0.162582 1.093692 -13.827678 355.474670
slam 13.791986 1.479496 0.132598 0.162582 1.093692 -13.827678 355.474670
slam 13.791986 1.479496 0.132598 0.162582 1.093692 -13.827678 355.474670
slam 13.796971 1.475531 0.132667 0.162586 1.075490 -13.863192 355.433868
slam 13.796971 1.475531 0.132667 0.162586 1.075490 -13.863192 355.433868
slam 13.796971 1.475531 0.132667 0.162586 1.075490 -13.863192 355.433868
slam 13.796971 1.475531 0.132667 0.162586 1.075490 -13.863192 355.433868
slam 13.801999 1.471487 0.132723 0.162594 1.054754 -13.901053 355.396301
slam 13.801999 1.471487 0.132723 0.162594 1.054754 -13.901053 355.396301
slam 13.801999 1.471487 0.132723 0.162594 1.054754 -13.901053 355.396301
slam 13.801999 1.471487 0.132723 0.162594 1.054754 -13.901053 355.396301
slam 13.801999 1.471487 0.132723 0.162594 1.054754 -13.901053 355.396301
slam 13.806984 1.467388 0.132768 0.162600 1.030424 -13.939329 355.362305
slam 13.806984 1.467388 0.132768 0.162600 1.030424 -13.939329 355.362305
slam 13.806984 1.467388 0.132768 0.162600 1.030424 -13.939329 355.362305
slam 13.806984 1.467388 0.132768 0.162600 1.030424 -13.939329 355.362305
slam 13.806984 1.467388 0.132768 0.162600 1.030424 -13.939329 355.362305
slam 13.811982 1.463256 0.132800 0.162605 1.001311 -13.977175 355.333221
slam 13.811982 1.463256 0.132800 0.162605 1.001311 -13.977175 355.333221
slam 13.811982 1.463256 0.132800 0.162605 1.001311 -13.977175 355.333221
slam 13.816953 1.459854 0.132755 0.162671 0.967210 -14.013647 355.309967
slam 13.816953 1.459854 0.132755 0.162671 0.967210 -14.013647 355.309967
slam 13.816953 1.459854 0.132755 0.162671 0.967210 -14.013647 355.309967
slam 13.816953 1.459854 0.132755 0.162671 0.967210 -14.013647 355.309967
slam 13.816953 1.459854 0.132755 0.162671 0.967210 -14.013647 355.309967
slam 13.821981 1.457550 0.132601 0.162829 0.928634 -14.048112 355.291748
slam 13.821981 1.457550 0.132601 0.162829 0.928634 -14.048112 355.291748
slam 13.821981 1.457550 0.132601 0.162829 0.928634 -14.048112 355.291748
slam 13.821981 1.457550 0.132601 0.162829 0.928634 -14.048112 355.291748
slam 13.821981 1.457550 0.132601 0.162829 0.928634 -14.048112 355.291748
slam 13.826966 1.455736 0.132388 0.163027 0.885562 -14.080251 355.277954
slam 13.826966 1.455736 0.132388 0.163027 0.885562 -14.080251 355.277954
slam 13.826966 1.455736 0.132388 0.163027 0.885562 -14.080251 355.277954
slam 13.826966 1.455736 0.132388 0.163027 0.885562 -14.080251 355.277954
slam 13.826966 1.455736 0.132388 0.163027 0.885562 -14.080251 355.277954
slam 13.831950 1.454089 0.132143 0.163238 0.838641 -14.109702 355.267029
slam 13.831950 1.454089 0.132143 0.163238 0.838641 -14.109702 355.267029
slam 13.831950 1.454089 0.132143 0.163238 0.838641 -14.109702 355.267029
slam 13.831950 1.454089 0.132143 0.163238 0.838641 -14.109702 355.267029
slam 13.831950 1.454089 0.132143 0.163238 0.838641 -14.109702 355.267029
slam 13.836935 1.452414 0.131881 0.163449 0.789287 -14.137088 355.257355
slam 13.836935 1.452414 0.131881 0.163449 0.789287 -14.137088 355.257355
slam 13.836935 1.452414 0.131881 0.163449 0.789287 -14.137088 355.257355
slam 13.836935 1.452414 0.131881 0.163449 0.789287 -14.137088 355.257355
slam 13.836935 1.452414 0.131881 0.163449 0.789287 -14.137088 355.257355
slam 13.841963 1.450609 0.131609 0.163657 0.738704 -14.163294 355.247711
slam 13.841963 1.450609 0.131609 0.163657 0.738704 -14.163294 355.247711
slam 13.841963 1.450609 0.131609 0.163657 0.738704 -14.163294 355.247711
slam 13.841963 1.450609 0.131609 0.163657 0.738704 -14.163294 355.247711
slam 13.841963 1.450609 0.131609 0.163657 0.738704 -14.163294 355.247711
slam 13.846948 1.448663 0.131331 0.163857 0.687860 -14.188988 355.236450
slam 13.846948 1.448663 0.131331 0.163857 0.687860 -14.188988 355.236450
slam 13.846948 1.448663 0.131331 0.163857 0.687860 -14.188988 355.236450
slam 13.846948 1.448663 0.131331 0.163857 0.687860 -14.188988 355.236450
slam 13.846948 1.448663 0.131331 0.163857 0.687860 -14.188988 355.236450
slam 13.851937 1.446582 0.131051 0.164050 0.637643 -14.214931 355.222443
slam 13.851937 1.446582 0.131051 0.164050 0.637643 -14.214931 355.222443
slam 13.851937 1.446582 0.131051 0.164050 0.637643 -14.214931 355.222443
slam 13.851937 1.446582 0.131051 0.164050 0.637643 -14.214931 355.222443
slam 13.851937 1.446582 0.131051 0.164050 0.637643 -14.214931 355.222443
slam 13.856917 1.444348 0.130769 0.164241 0.588618 -14.242230 355.205566
slam 13.856917 1.444348 0.130769 0.164241 0.588618 -14.242230 355.205566
slam 13.856917 1.444348 0.130769 0.164241 0.588618 -14.242230 355.205566
slam 13.856917 1.444348 0.130769 0.164241 0.588618 -14.242230 355.205566
slam 13.856917 1.444348 0.130769 0.164241 0.588618 -14.242230 355.205566
slam 13.861945 1.442041 0.130459 0.164434 0.541296 -14.271668 355.186249
slam 13.861945 1.442041 0.130459 0.164434 0.541296 -14.271668 355.186249
slam 13.861945 1.442041 0.130459 0.164434 0.541296 -14.271668 355.186249
slam 13.861945 1.442041 0.130459 0.164434 0.541296 -14.271668 355.186249
slam 13.861945 1.442041 0.130459 0.164434 0.541296 -14.271668 355.186249
slam 13.866930 1.439733 0.130107 0.164635 0.496259 -14.303796 355.164917
slam 13.866930 1.439733 0.130107 0.164635 0.496259 -14.303796 355.164917
slam 13.866930 1.439733 0.130107 0.164635 0.496259 -14.303796 355.164917
slam 13.866930 1.439733 0.130107 0.164635 0.496259 -14.303796 355.164917
slam 13.866930 1.439733 0.130107 0.164635 0.496259 -14.303796 355.164917
slam 13.871914 1.437373 0.129732 0.164840 0.453355 -14.338868 355.142578
slam 13.871914 1.437373 0.129732 0.164840 0.453355 -14.338868 355.142578
slam 13.871914 1.437373 0.129732 0.164840 0.453355 -14.338868 355.142578
slam 13.871914 1.437373 0.129732 0.164840 0.453355 -14.338868 355.142578
slam 13.871914 1.437373 0.129732 0.164840 0.453355 -14.338868 355.142578
slam 13.876899 1.434899 0.129344 0.165049 0.412359 -14.377163 355.120178
slam 13.876899 1.434899 0.129344 0.165049 0.412359 -14.377163 355.120178
slam 13.876899 1.434899 0.129344 0.165049 0.412359 -14.377163 355.120178
slam 13.876899 1.434899 0.129344 0.165049 0.412359 -14.377163 355.120178
slam 13.876899 1.434899 0.129344 0.165049 0.412359 -14.377163 355.120178
slam 13.881927 1.432272 0.128948 0.165263 0.373169 -14.418833 355.098785
slam 13.881927 1.432272 0.128948 0.165263 0.373169 -14.418833 355.098785
slam 13.881927 1.432272 0.128948 0.165263 0.373169 -14.418833 355.098785
slam 13.881927 1.432272 0.128948 0.165263 0.373169 -14.418833 355.098785
slam 13.881927 1.432272 0.128948 0.165263 0.373169 -14.418833 355.098785
slam 13.886911 1.429508 0.128548 0.165479 0.335659 -14.463694 355.079498
slam 13.886911 1.429508 0.128548 0.165479 0.335659 -14.463694 355.079498
slam 13.886911 1.429508 0.128548 0.165479 0.335659 -14.463694 355.079498
slam 13.886911 1.429508 0.128548 0.165479 0.335659 -14.463694 355.079498
slam 13.886911 1.429508 0.128548 0.165479 0.335659 -14.463694 355.079498
slam 13.891900 1.426630 0.128146 0.165697 0.299948 -14.511429 355.063141
slam 13.891900 1.426630 0.128146 0.165697 0.299948 -14.511429 355.063141
slam 13.891900 1.426630 0.128146 0.165697 0.299948 -14.511429 355.063141
slam 13.891900 1.426630 0.128146 0.165697 0.299948 -14.511429 355.063141
slam 13.891900 1.426630 0.128146 0.165697 0.299948 -14.511429 355.063141
slam 13.896881 1.423623 0.127743 0.165910 0.265606 -14.561254 355.050232
slam 13.896881 1.423623 0.127743 0.165910 0.265606 -14.561254 355.050232
slam 13.896881 1.423623 0.127743 0.165910 0.265606 -14.561254 355.050232
slam 13.896881 1.423623 0.127743 0.165910 0.265606 -14.561254 355.050232
slam 13.896881 1.423623 0.127743 0.165910 0.265606 -14.561254 355.050232
slam 13.901909 1.420473 0.127337 0.166116 0.232382 -14.612038 355.040497
slam 13.901909 1.420473 0.127337 0.166116 0.232382 -14.612038 355.040497
slam 13.901909 1.420473 0.127337 0.166116 0.232382 -14.612038 355.040497
slam 13.901909 1.420473 0.127337 0.166116 0.232382 -14.612038 355.040497
slam 13.901909 1.420473 0.127337 0.166116 0.232382 -14.612038 355.040497
slam 13.906894 1.417203 0.126929 0.166310 0.200294 -14.662324 355.033752
slam 13.906894 1.417203 0.126929 0.166310 0.200294 -14.662324 355.033752
slam 13.906894 1.417203 0.126929 0.166310 0.200294 -14.662324 355.033752
slam 13.906894 1.417203 0.126929 0.166310 0.200294 -14.662324 355.033752
slam 13.906894 1.417203 0.126929 0.166310 0.200294 -14.662324 355.033752
slam 13.911878 1.413844 0.126521 0.166490 0.169251 -14.710391 355.030029
slam 13.911878 1.413844 0.126521 0.166490 0.169251 -14.710391 355.030029
slam 13.911878 1.413844 0.126521 0.166490 0.169251 -14.710391 355.030029
slam 13.911878 1.413844 0.126521 0.166490 0.169251 -14.710391 355.030029
slam 13.911878 1.413844 0.126521 0.166490 0.169251 -14.710391 355.030029
slam 13.916863 1.410381 0.126111 0.166652 0.138985 -14.755296 355.029266
slam 13.916863 1.410381 0.126111 0.166652 0.138985 -14.755296 355.029266
slam 13.916863 1.410381 0.126111 0.166652 0.138985 -14.755296 355.029266
slam 13.916863 1.410381 0.126111 0.166652 0.138985 -14.755296 355.029266
slam 13.916863 1.410381 0.126111 0.166652 0.138985 -14.755296 355.029266
slam 13.921891 1.406796 0.125702 0.166797 0.109373 -14.796658 355.031647
slam 13.921891 1.406796 0.125702 0.166797 0.109373 -14.796658 355.031647
slam 13.921891 1.406796 0.125702 0.166797 0.109373 -14.796658 355.031647
slam 13.921891 1.406796 0.125702 0.166797 0.109373 -14.796658 355.031647
slam 13.921891 1.406796 0.125702 0.166797 0.109373 -14.796658 355.031647
slam 13.926876 1.402910 0.125318 0.166927 0.080701 -14.834063 355.036957
slam 13.926876 1.402910 0.125318 0.166927 0.080701 -14.834063 355.036957
slam 13.926876 1.402910 0.125318 0.166927 0.080701 -14.834063 355.036957
slam 13.926876 1.402910 0.125318 0.166927 0.080701 -14.834063 355.036957
