inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 13.419653 0.397419 0.031055 -0.028800 -1.781764 -15.646749 0.029218
slam 13.419653 0.397419 0.031055 -0.028800 -1.781764 -15.646749 0.029218
slam 13.419653 0.397419 0.031055 -0.028800 -1.781764 -15.646749 0.029218
slam 13.419653 0.397419 0.031055 -0.028800 -1.781764 -15.646749 0.029218
slam 13.424681 0.399779 0.032028 -0.029048 -1.805940 -15.623695 0.003908
slam 13.424681 0.399779 0.032028 -0.029048 -1.805940 -15.623695 0.003908
slam 13.424681 0.399779 0.032028 -0.029048 -1.805940 -15.623695 0.003908
slam 13.424681 0.399779 0.032028 -0.029048 -1.805940 -15.623695 0.003908
slam 13.424681 0.399779 0.032028 -0.029048 -1.805940 -15.623695 0.003908
slam 13.429666 0.402169 0.033017 -0.029278 -1.828526 -15.599759 359.978424
slam 13.429666 0.402169 0.033017 -0.029278 -1.828526 -15.599759 359.978424
slam 13.429666 0.402169 0.033017 -0.029278 -1.828526 -15.599759 359.978424
slam 13.429666 0.402169 0.033017 -0.029278 -1.828526 -15.599759 359.978424
slam 13.429666 0.402169 0.033017 -0.029278 -1.828526 -15.599759 359.978424
slam 13.434650 0.404586 0.034014 -0.029480 -1.849817 -15.575010 359.954102
slam 13.434650 0.404586 0.034014 -0.029480 -1.849817 -15.575010 359.954102
slam 13.434650 0.404586 0.034014 -0.029480 -1.849817 -15.575010 359.954102
slam 13.434650 0.404586 0.034014 -0.029480 -1.849817 -15.575010 359.954102
slam 13.434650 0.404586 0.034014 -0.029480 -1.849817 -15.575010 359.954102
slam 13.439638 0.407031 0.035025 -0.029666 -1.870124 -15.548930 359.931915
slam 13.439638 0.407031 0.035025 -0.029666 -1.870124 -15.548930 359.931915
slam 13.439638 0.407031 0.035025 -0.029666 -1.870124 -15.548930 359.931915
slam 13.439638 0.407031 0.035025 -0.029666 -1.870124 -15.548930 359.931915
slam 13.439638 0.407031 0.035025 -0.029666 -1.870124 -15.548930 359.931915
slam 13.444663 0.409507 0.036053 -0.029847 -1.889611 -15.521097 359.912323
slam 13.444663 0.409507 0.036053 -0.029847 -1.889611 -15.521097 359.912323
slam 13.444663 0.409507 0.036053 -0.029847 -1.889611 -15.521097 359.912323
slam 13.444663 0.409507 0.036053 -0.029847 -1.889611 -15.521097 359.912323
slam 13.444663 0.409507 0.036053 -0.029847 -1.889611 -15.521097 359.912323
slam 13.449648 0.412006 0.037094 -0.030025 -1.908259 -15.491027 359.895264
slam 13.449648 0.412006 0.037094 -0.030025 -1.908259 -15.491027 359.895264
slam 13.449648 0.412006 0.037094 -0.030025 -1.908259 -15.491027 359.895264
slam 13.449648 0.412006 0.037094 -0.030025 -1.908259 -15.491027 359.895264
slam 13.449648 0.412006 0.037094 -0.030025 -1.908259 -15.491027 359.895264
slam 13.454632 0.414521 0.038144 -0.030205 -1.925880 -15.458430 359.880219
slam 13.454632 0.414521 0.038144 -0.030205 -1.925880 -15.458430 359.880219
slam 13.454632 0.414521 0.038144 -0.030205 -1.925880 -15.458430 359.880219
slam 13.454632 0.414521 0.038144 -0.030205 -1.925880 -15.458430 359.880219
slam 13.454632 0.414521 0.038144 -0.030205 -1.925880 -15.458430 359.880219
slam 13.459617 0.417058 0.039208 -0.030392 -1.941967 -15.422807 359.866364
slam 13.459617 0.417058 0.039208 -0.030392 -1.941967 -15.422807 359.866364
slam 13.459617 0.417058 0.039208 -0.030392 -1.941967 -15.422807 359.866364
slam 13.459617 0.417058 0.039208 -0.030392 -1.941967 -15.422807 359.866364
slam 13.459617 0.417058 0.039208 -0.030392 -1.941967 -15.422807 359.866364
slam 13.464645 0.419626 0.040292 -0.030590 -1.955897 -15.383635 359.852539
slam 13.464645 0.419626 0.040292 -0.030590 -1.955897 -15.383635 359.852539
slam 13.464645 0.419626 0.040292 -0.030590 -1.955897 -15.383635 359.852539
slam 13.464645 0.419626 0.040292 -0.030590 -1.955897 -15.383635 359.852539
slam 13.464645 0.419626 0.040292 -0.030590 -1.955897 -15.383635 359.852539
slam 13.469630 0.422217 0.041391 -0.030799 -1.967142 -15.340734 359.837769
slam 13.469630 0.422217 0.041391 -0.030799 -1.967142 -15.340734 359.837769
slam 13.469630 0.422217 0.041391 -0.030799 -1.967142 -15.340734 359.837769
slam 13.469630 0.422217 0.041391 -0.030799 -1.967142 -15.340734 359.837769
slam 13.469630 0.422217 0.041391 -0.030799 -1.967142 -15.340734 359.837769
slam 13.474614 0.424825 0.042501 -0.031018 -1.975631 -15.294437 359.821594
slam 13.474614 0.424825 0.042501 -0.031018 -1.975631 -15.294437 359.821594
slam 13.474614 0.424825 0.042501 -0.031018 -1.975631 -15.294437 359.821594
slam 13.474614 0.424825 0.042501 -0.031018 -1.975631 -15.294437 359.821594
slam 13.474614 0.424825 0.042501 -0.031018 -1.975631 -15.294437 359.821594
slam 13.479601 0.427459 0.043624 -0.031245 -1.981565 -15.245185 359.803894
slam 13.479601 0.427459 0.043624 -0.031245 -1.981565 -15.245185 359.803894
slam 13.479601 0.427459 0.043624 -0.031245 -1.981565 -15.245185 359.803894
slam 13.479601 0.427459 0.043624 -0.031245 -1.981565 -15.245185 359.803894
slam 13.479601 0.427459 0.043624 -0.031245 -1.981565 -15.245185 359.803894
slam 13.484627 0.430127 0.044765 -0.031483 -1.985231 -15.192885 359.784882
slam 13.484627 0.430127 0.044765 -0.031483 -1.985231 -15.192885 359.784882
slam 13.484627 0.430127 0.044765 -0.031483 -1.985231 -15.192885 359.784882
slam 13.484627 0.430127 0.044765 -0.031483 -1.985231 -15.192885 359.784882
slam 13.484627 0.430127 0.044765 -0.031483 -1.985231 -15.192885 359.784882
slam 13.489611 0.432808 0.045927 -0.031751 -1.986928 -15.137527 359.764740
slam 13.489611 0.432808 0.045927 -0.031751 -1.986928 -15.137527 359.764740
slam 13.489611 0.432808 0.045927 -0.031751 -1.986928 -15.137527 359.764740
slam 13.489611 0.432808 0.045927 -0.031751 -1.986928 -15.137527 359.764740
slam 13.489611 0.432808 0.045927 -0.031751 -1.986928 -15.137527 359.764740
slam 13.494596 0.435490 0.047108 -0.032057 -1.986660 -15.079534 359.743134
slam 13.494596 0.435490 0.047108 -0.032057 -1.986660 -15.079534 359.743134
slam 13.494596 0.435490 0.047108 -0.032057 -1.986660 -15.079534 359.743134
slam 13.494596 0.435490 0.047108 -0.032057 -1.986660 -15.079534 359.743134
slam 13.494596 0.435490 0.047108 -0.032057 -1.986660 -15.079534 359.743134
slam 13.499580 0.438189 0.048304 -0.032383 -1.984627 -15.019311 359.720062
slam 13.499580 0.438189 0.048304 -0.032383 -1.984627 -15.019311 359.720062
slam 13.499580 0.438189 0.048304 -0.032383 -1.984627 -15.019311 359.720062
slam 13.499580 0.438189 0.048304 -0.032383 -1.984627 -15.019311 359.720062
slam 13.499580 0.438189 0.048304 -0.032383 -1.984627 -15.019311 359.720062
slam 13.504608 0.440917 0.049515 -0.032719 -1.981088 -14.957121 359.695557
slam 13.504608 0.440917 0.049515 -0.032719 -1.981088 -14.957121 359.695557
slam 13.504608 0.440917 0.049515 -0.032719 -1.981088 -14.957121 359.695557
slam 13.504608 0.440917 0.049515 -0.032719 -1.981088 -14.957121 359.695557
slam 13.504608 0.440917 0.049515 -0.032719 -1.981088 -14.957121 359.695557
slam 13.509593 0.443668 0.050732 -0.033056 -1.976286 -14.893350 359.669739
slam 13.509593 0.443668 0.050732 -0.033056 -1.976286 -14.893350 359.669739
slam 13.509593 0.443668 0.050732 -0.033056 -1.976286 -14.893350 359.669739
slam 13.509593 0.443668 0.050732 -0.033056 -1.976286 -14.893350 359.669739
slam 13.509593 0.443668 0.050732 -0.033056 -1.976286 -14.893350 359.669739
slam 13.514577 0.446434 0.051948 -0.033386 -1.970366 -14.828876 359.643127
slam 13.514577 0.446434 0.051948 -0.033386 -1.970366 -14.828876 359.643127
slam 13.514577 0.446434 0.051948 -0.033386 -1.970366 -14.828876 359.643127
slam 13.514577 0.446434 0.051948 -0.033386 -1.970366 -14.828876 359.643127
slam 13.514577 0.446434 0.051948 -0.033386 -1.970366 -14.828876 359.643127
slam 13.519564 0.449223 0.053167 -0.033706 -1.963500 -14.764345 359.615997
slam 13.519564 0.449223 0.053167 -0.033706 -1.963500 -14.764345 359.615997
slam 13.519564 0.449223 0.053167 -0.033706 -1.963500 -14.764345 359.615997
slam 13.519564 0.449223 0.053167 -0.033706 -1.963500 -14.764345 359.615997
slam 13.519564 0.449223 0.053167 -0.033706 -1.963500 -14.764345 359.615997
slam 13.524590 0.452043 0.054393 -0.034014 -1.955742 -14.700356 359.588806
slam 13.524590 0.452043 0.054393 -0.034014 -1.955742 -14.700356 359.588806
slam 13.524590 0.452043 0.054393 -0.034014 -1.955742 -14.700356 359.588806
slam 13.524590 0.452043 0.054393 -0.034014 -1.955742 -14.700356 359.588806
slam 13.524590 0.452043 0.054393 -0.034014 -1.955742 -14.700356 359.588806
slam 13.529575 0.454886 0.055619 -0.034306 -1.947392 -14.638116 359.562164
slam 13.529575 0.454886 0.055619 -0.034306 -1.947392 -14.638116 359.562164
slam 13.529575 0.454886 0.055619 -0.034306 -1.947392 -14.638116 359.562164
slam 13.529575 0.454886 0.055619 -0.034306 -1.947392 -14.638116 359.562164
slam 13.529575 0.454886 0.055619 -0.034306 -1.947392 -14.638116 359.562164
slam 13.534559 0.457746 0.056839 -0.034576 -1.939129 -14.578588 359.536743
slam 13.534559 0.457746 0.056839 -0.034576 -1.939129 -14.578588 359.536743
slam 13.534559 0.457746 0.056839 -0.034576 -1.939129 -14.578588 359.536743
slam 13.534559 0.457746 0.056839 -0.034576 -1.939129 -14.578588 359.536743
slam 13.534559 0.457746 0.056839 -0.034576 -1.939129 -14.578588 359.536743
slam 13.539544 0.460630 0.058057 -0.034825 -1.931274 -14.522477 359.513123
slam 13.539544 0.460630 0.058057 -0.034825 -1.931274 -14.522477 359.513123
slam 13.539544 0.460630 0.058057 -0.034825 -1.931274 -14.522477 359.513123
slam 13.539544 0.460630 0.058057 -0.034825 -1.931274 -14.522477 359.513123
slam 13.539544 0.460630 0.058057 -0.034825 -1.931274 -14.522477 359.513123
slam 13.544572 0.463549 0.059278 -0.035053 -1.923796 -14.470410 359.491730
slam 13.544572 0.463549 0.059278 -0.035053 -1.923796 -14.470410 359.491730
slam 13.544572 0.463549 0.059278 -0.035053 -1.923796 -14.470410 359.491730
slam 13.544572 0.463549 0.059278 -0.035053 -1.923796 -14.470410 359.491730
slam 13.544572 0.463549 0.059278 -0.035053 -1.923796 -14.470410 359.491730
slam 13.549557 0.466549 0.060493 -0.035237 -1.916707 -14.422170 359.472198
slam 13.549557 0.466549 0.060493 -0.035237 -1.916707 -14.422170 359.472198
slam 13.549557 0.466549 0.060493 -0.035237 -1.916707 -14.422170 359.472198
slam 13.549557 0.466549 0.060493 -0.035237 -1.916707 -14.422170 359.472198
slam 13.549557 0.466549 0.060493 -0.035237 -1.916707 -14.422170 359.472198
slam 13.554541 0.469648 0.061695 -0.035363 -1.909724 -14.377472 359.454224
slam 13.554541 0.469648 0.061695 -0.035363 -1.909724 -14.377472 359.454224
slam 13.554541 0.469648 0.061695 -0.035363 -1.909724 -14.377472 359.454224
slam 13.554541 0.469648 0.061695 -0.035363 -1.909724 -14.377472 359.454224
slam 13.554541 0.469648 0.061695 -0.035363 -1.909724 -14.377472 359.454224
slam 13.559527 0.472813 0.062891 -0.035457 -1.902417 -14.336035 359.437347
slam 13.559527 0.472813 0.062891 -0.035457 -1.902417 -14.336035 359.437347
slam 13.559527 0.472813 0.062891 -0.035457 -1.902417 -14.336035 359.437347
slam 13.559527 0.472813 0.062891 -0.035457 -1.902417 -14.336035 359.437347
slam 13.564553 0.476031 0.064086 -0.035532 -1.894629 -14.297290 359.421082
slam 13.564553 0.476031 0.064086 -0.035532 -1.894629 -14.297290 359.421082
slam 13.564553 0.476031 0.064086 -0.035532 -1.894629 -14.297290 359.421082
slam 13.564553 0.476031 0.064086 -0.035532 -1.894629 -14.297290 359.421082
slam 13.564553 0.476031 0.064086 -0.035532 -1.894629 -14.297290 359.421082
slam 13.569538 0.479281 0.065275 -0.035594 -1.886054 -14.260793 359.405060
slam 13.569538 0.479281 0.065275 -0.035594 -1.886054 -14.260793 359.405060
slam 13.569538 0.479281 0.065275 -0.035594 -1.886054 -14.260793 359.405060
slam 13.569538 0.479281 0.065275 -0.035594 -1.886054 -14.260793 359.405060
slam 13.574523 0.482548 0.066453 -0.035646 -1.876555 -14.226184 359.389130
slam 13.574523 0.482548 0.066453 -0.035646 -1.876555 -14.226184 359.389130
slam 13.574523 0.482548 0.066453 -0.035646 -1.876555 -14.226184 359.389130
slam 13.574523 0.482548 0.066453 -0.035646 -1.876555 -14.226184 359.389130
slam 13.574523 0.482548 0.066453 -0.035646 -1.876555 -14.226184 359.389130
slam 13.580548 0.486089 0.067738 -0.035706 -1.865371 -14.191495 359.372467
slam 13.580548 0.486089 0.067738 -0.035706 -1.865371 -14.191495 359.372467
slam 13.580548 0.486089 0.067738 -0.035706 -1.865371 -14.191495 359.372467
slam 13.580548 0.486089 0.067738 -0.035706 -1.865371 -14.191495 359.372467
slam 13.580548 0.486089 0.067738 -0.035706 -1.865371 -14.191495 359.372467
slam 13.585532 0.489654 0.069017 -0.035755 -1.852666 -14.157826 359.355438
slam 13.585532 0.489654 0.069017 -0.035755 -1.852666 -14.157826 359.355438
slam 13.585532 0.489654 0.069017 -0.035755 -1.852666 -14.157826 359.355438
slam 13.585532 0.489654 0.069017 -0.035755 -1.852666 -14.157826 359.355438
slam 13.585532 0.489654 0.069017 -0.035755 -1.852666 -14.157826 359.355438
slam 13.590517 0.492991 0.070180 -0.035775 -1.839216 -14.127656 359.338837
slam 13.590517 0.492991 0.070180 -0.035775 -1.839216 -14.127656 359.338837
slam 13.590517 0.492991 0.070180 -0.035775 -1.839216 -14.127656 359.338837
slam 13.590517 0.492991 0.070180 -0.035775 -1.839216 -14.127656 359.338837
slam 13.595501 0.496351 0.071339 -0.035783 -1.824563 -14.101074 359.322205
slam 13.595501 0.496351 0.071339 -0.035783 -1.824563 -14.101074 359.322205
slam 13.595501 0.496351 0.071339 -0.035783 -1.824563 -14.101074 359.322205
slam 13.595501 0.496351 0.071339 -0.035783 -1.824563 -14.101074 359.322205
slam 13.600536 0.499744 0.072501 -0.035778 -1.808435 -14.078609 359.305023
slam 13.600536 0.499744 0.072501 -0.035778 -1.808435 -14.078609 359.305023
slam 13.600536 0.499744 0.072501 -0.035778 -1.808435 -14.078609 359.305023
slam 13.600536 0.499744 0.072501 -0.035778 -1.808435 -14.078609 359.305023
slam 13.600536 0.499744 0.072501 -0.035778 -1.808435 -14.078609 359.305023
slam 13.605514 0.503155 0.073660 -0.035757 -1.791015 -14.060173 359.286652
slam 13.605514 0.503155 0.073660 -0.035757 -1.791015 -14.060173 359.286652
slam 13.605514 0.503155 0.073660 -0.035757 -1.791015 -14.060173 359.286652
slam 13.605514 0.503155 0.073660 -0.035757 -1.791015 -14.060173 359.286652
slam 13.605514 0.503155 0.073660 -0.035757 -1.791015 -14.060173 359.286652
slam 13.610499 0.506663 0.074798 -0.035696 -1.772474 -14.046260 359.267334
slam 13.610499 0.506663 0.074798 -0.035696 -1.772474 -14.046260 359.267334
slam 13.610499 0.506663 0.074798 -0.035696 -1.772474 -14.046260 359.267334
slam 13.610499 0.506663 0.074798 -0.035696 -1.772474 -14.046260 359.267334
slam 13.610499 0.506663 0.074798 -0.035696 -1.772474 -14.046260 359.267334
slam 13.615483 0.510328 0.075915 -0.035580 -1.752956 -14.037889 359.247498
slam 13.615483 0.510328 0.075915 -0.035580 -1.752956 -14.037889 359.247498
slam 13.615483 0.510328 0.075915 -0.035580 -1.752956 -14.037889 359.247498
slam 13.615483 0.510328 0.075915 -0.035580 -1.752956 -14.037889 359.247498
slam 13.615483 0.510328 0.075915 -0.035580 -1.752956 -14.037889 359.247498
slam 13.620511 0.514087 0.077024 -0.035431 -1.732950 -14.035156 359.227661
slam 13.620511 0.514087 0.077024 -0.035431 -1.732950 -14.035156 359.227661
slam 13.620511 0.514087 0.077024 -0.035431 -1.732950 -14.035156 359.227661
slam 13.620511 0.514087 0.077024 -0.035431 -1.732950 -14.035156 359.227661
slam 13.620511 0.514087 0.077024 -0.035431 -1.732950 -14.035156 359.227661
slam 13.625496 0.517893 0.078124 -0.035261 -1.713040 -14.037810 359.208038
slam 13.625496 0.517893 0.078124 -0.035261 -1.713040 -14.037810 359.208038
slam 13.625496 0.517893 0.078124 -0.035261 -1.713040 -14.037810 359.208038
slam 13.625496 0.517893 0.078124 -0.035261 -1.713040 -14.037810 359.208038
slam 13.625496 0.517893 0.078124 -0.035261 -1.713040 -14.037810 359.208038
slam 13.630480 0.521717 0.079212 -0.035077 -1.693619 -14.045280 359.188751
slam 13.630480 0.521717 0.079212 -0.035077 -1.693619 -14.045280 359.188751
slam 13.630480 0.521717 0.079212 -0.035077 -1.693619 -14.045280 359.188751
slam 13.630480 0.521717 0.079212 -0.035077 -1.693619 -14.045280 359.188751
slam 13.630480 0.521717 0.079212 -0.035077 -1.693619 -14.045280 359.188751
slam 13.635465 0.525561 0.080293 -0.034885 -1.675301 -14.056794 359.169861
slam 13.635465 0.525561 0.080293 -0.034885 -1.675301 -14.056794 359.169861
slam 13.635465 0.525561 0.080293 -0.034885 -1.675301 -14.056794 359.169861
slam 13.635465 0.525561 0.080293 -0.034885 -1.675301 -14.056794 359.169861
slam 13.635465 0.525561 0.080293 -0.034885 -1.675301 -14.056794 359.169861
slam 13.640497 0.529435 0.081370 -0.034689 -1.658772 -14.071744 359.151428
slam 13.640497 0.529435 0.081370 -0.034689 -1.658772 -14.071744 359.151428
slam 13.640497 0.529435 0.081370 -0.034689 -1.658772 -14.071744 359.151428
slam 13.640497 0.529435 0.081370 -0.034689 -1.658772 -14.071744 359.151428
slam 13.640497 0.529435 0.081370 -0.034689 -1.658772 -14.071744 359.151428
slam 13.645477 0.533326 0.082437 -0.034494 -1.644552 -14.088792 359.134216
slam 13.645477 0.533326 0.082437 -0.034494 -1.644552 -14.088792 359.134216
slam 13.645477 0.533326 0.082437 -0.034494 -1.644552 -14.088792 359.134216
slam 13.645477 0.533326 0.082437 -0.034494 -1.644552 -14.088792 359.134216
slam 13.645477 0.533326 0.082437 -0.034494 -1.644552 -14.088792 359.134216
slam 13.650462 0.537221 0.083488 -0.034304 -1.633306 -14.106441 359.118866
slam 13.650462 0.537221 0.083488 -0.034304 -1.633306 -14.106441 359.118866
slam 13.650462 0.537221 0.083488 -0.034304 -1.633306 -14.106441 359.118866
slam 13.650462 0.537221 0.083488 -0.034304 -1.633306 -14.106441 359.118866
slam 13.650462 0.537221 0.083488 -0.034304 -1.633306 -14.106441 359.118866
slam 13.655447 0.541134 0.084526 -0.034123 -1.625608 -14.123198 359.105865
slam 13.655447 0.541134 0.084526 -0.034123 -1.625608 -14.123198 359.105865
slam 13.655447 0.541134 0.084526 -0.034123 -1.625608 -14.123198 359.105865
slam 13.655447 0.541134 0.084526 -0.034123 -1.625608 -14.123198 359.105865
slam 13.655447 0.541134 0.084526 -0.034123 -1.625608 -14.123198 359.105865
slam 13.660475 0.545077 0.085556 -0.033952 -1.621747 -14.137567 359.095703
slam 13.660475 0.545077 0.085556 -0.033952 -1.621747 -14.137567 359.095703
slam 13.660475 0.545077 0.085556 -0.033952 -1.621747 -14.137567 359.095703
slam 13.660475 0.545077 0.085556 -0.033952 -1.621747 -14.137567 359.095703
slam 13.660475 0.545077 0.085556 -0.033952 -1.621747 -14.137567 359.095703
slam 13.665459 0.548966 0.086577 -0.033802 -1.621603 -14.148893 359.088501
slam 13.665459 0.548966 0.086577 -0.033802 -1.621603 -14.148893 359.088501
slam 13.665459 0.548966 0.086577 -0.033802 -1.621603 -14.148893 359.088501
slam 13.665459 0.548966 0.086577 -0.033802 -1.621603 -14.148893 359.088501
slam 13.665459 0.548966 0.086577 -0.033802 -1.621603 -14.148893 359.088501
slam 13.670444 0.552754 0.087587 -0.033680 -1.624716 -14.156530 359.084259
slam 13.670444 0.552754 0.087587 -0.033680 -1.624716 -14.156530 359.084259
slam 13.670444 0.552754 0.087587 -0.033680 -1.624716 -14.156530 359.084259
slam 13.670444 0.552754 0.087587 -0.033680 -1.624716 -14.156530 359.084259
slam 13.670444 0.552754 0.087587 -0.033680 -1.624716 -14.156530 359.084259
slam 13.675428 0.556508 0.088592 -0.033576 -1.630653 -14.160603 359.083069
slam 13.675428 0.556508 0.088592 -0.033576 -1.630653 -14.160603 359.083069
slam 13.675428 0.556508 0.088592 -0.033576 -1.630653 -14.160603 359.083069
slam 13.675428 0.556508 0.088592 -0.033576 -1.630653 -14.160603 359.083069
slam 13.675428 0.556508 0.088592 -0.033576 -1.630653 -14.160603 359.083069
slam 13.680459 0.560271 0.089597 -0.033485 -1.638954 -14.161764 359.084534
slam 13.680459 0.560271 0.089597 -0.033485 -1.638954 -14.161764 359.084534
slam 13.680459 0.560271 0.089597 -0.033485 -1.638954 -14.161764 359.084534
slam 13.680459 0.560271 0.089597 -0.033485 -1.638954 -14.161764 359.084534
slam 13.685441 0.564045 0.090600 -0.033405 -1.648856 -14.161088 359.087463
slam 13.685441 0.564045 0.090600 -0.033405 -1.648856 -14.161088 359.087463
slam 13.685441 0.564045 0.090600 -0.033405 -1.648856 -14.161088 359.087463
slam 13.685441 0.564045 0.090600 -0.033405 -1.648856 -14.161088 359.087463
slam 13.685441 0.564045 0.090600 -0.033405 -1.648856 -14.161088 359.087463
slam 13.690426 0.567822 0.091598 -0.033334 -1.659674 -14.159552 359.090118
slam 13.690426 0.567822 0.091598 -0.033334 -1.659674 -14.159552 359.090118
slam 13.690426 0.567822 0.091598 -0.033334 -1.659674 -14.159552 359.090118
slam 13.690426 0.567822 0.091598 -0.033334 -1.659674 -14.159552 359.090118
slam 13.690426 0.567822 0.091598 -0.033334 -1.659674 -14.159552 359.090118
slam 13.695410 0.571620 0.092599 -0.033270 -1.670569 -14.158017 359.090973
slam 13.695410 0.571620 0.092599 -0.033270 -1.670569 -14.158017 359.090973
slam 13.695410 0.571620 0.092599 -0.033270 -1.670569 -14.158017 359.090973
slam 13.695410 0.571620 0.092599 -0.033270 -1.670569 -14.158017 359.090973
slam 13.695410 0.571620 0.092599 -0.033270 -1.670569 -14.158017 359.090973
slam 13.700434 0.575452 0.093607 -0.033211 -1.680719 -14.157784 359.088837
slam 13.700434 0.575452 0.093607 -0.033211 -1.680719 -14.157784 359.088837
slam 13.700434 0.575452 0.093607 -0.033211 -1.680719 -14.157784 359.088837
slam 13.700434 0.575452 0.093607 -0.033211 -1.680719 -14.157784 359.088837
slam 13.700434 0.575452 0.093607 -0.033211 -1.680719 -14.157784 359.088837
slam 13.705419 0.579306 0.094618 -0.033158 -1.689429 -14.158875 359.082947
slam 13.705419 0.579306 0.094618 -0.033158 -1.689429 -14.158875 359.082947
slam 13.705419 0.579306 0.094618 -0.033158 -1.689429 -14.158875 359.082947
slam 13.705419 0.579306 0.094618 -0.033158 -1.689429 -14.158875 359.082947
slam 13.705419 0.579306 0.094618 -0.033158 -1.689429 -14.158875 359.082947
slam 13.710403 0.583169 0.095629 -0.033111 -1.696083 -14.161427 359.072845
slam 13.710403 0.583169 0.095629 -0.033111 -1.696083 -14.161427 359.072845
slam 13.710403 0.583169 0.095629 -0.033111 -1.696083 -14.161427 359.072845
slam 13.710403 0.583169 0.095629 -0.033111 -1.696083 -14.161427 359.072845
slam 13.710403 0.583169 0.095629 -0.033111 -1.696083 -14.161427 359.072845
slam 13.715388 0.587051 0.096641 -0.033068 -1.700706 -14.166302 359.058441
slam 13.715388 0.587051 0.096641 -0.033068 -1.700706 -14.166302 359.058441
slam 13.715388 0.587051 0.096641 -0.033068 -1.700706 -14.166302 359.058441
slam 13.715388 0.587051 0.096641 -0.033068 -1.700706 -14.166302 359.058441
slam 13.715388 0.587051 0.096641 -0.033068 -1.700706 -14.166302 359.058441
slam 13.720422 0.590967 0.097659 -0.033030 -1.703733 -14.173191 359.040131
slam 13.720422 0.590967 0.097659 -0.033030 -1.703733 -14.173191 359.040131
slam 13.720422 0.590967 0.097659 -0.033030 -1.703733 -14.173191 359.040131
slam 13.720422 0.590967 0.097659 -0.033030 -1.703733 -14.173191 359.040131
slam 13.720422 0.590967 0.097659 -0.033030 -1.703733 -14.173191 359.040131
slam 13.725404 0.594900 0.098674 -0.032995 -1.705683 -14.181441 359.018707
slam 13.725404 0.594900 0.098674 -0.032995 -1.705683 -14.181441 359.018707
slam 13.725404 0.594900 0.098674 -0.032995 -1.705683 -14.181441 359.018707
slam 13.725404 0.594900 0.098674 -0.032995 -1.705683 -14.181441 359.018707
slam 13.725404 0.594900 0.098674 -0.032995 -1.705683 -14.181441 359.018707
slam 13.730389 0.598835 0.099680 -0.032963 -1.707517 -14.190727 358.995667
slam 13.730389 0.598835 0.099680 -0.032963 -1.707517 -14.190727 358.995667
slam 13.730389 0.598835 0.099680 -0.032963 -1.707517 -14.190727 358.995667
slam 13.730389 0.598835 0.099680 -0.032963 -1.707517 -14.190727 358.995667
slam 13.730389 0.598835 0.099680 -0.032963 -1.707517 -14.190727 358.995667
slam 13.735374 0.602862 0.100669 -0.032923 -1.710209 -14.200395 358.972443
slam 13.735374 0.602862 0.100669 -0.032923 -1.710209 -14.200395 358.972443
slam 13.735374 0.602862 0.100669 -0.032923 -1.710209 -14.200395 358.972443
slam 13.735374 0.602862 0.100669 -0.032923 -1.710209 -14.200395 358.972443
slam 13.735374 0.602862 0.100669 -0.032923 -1.710209 -14.200395 358.972443
slam 13.740402 0.607032 0.101639 -0.032871 -1.714689 -14.209237 358.950287
slam 13.740402 0.607032 0.101639 -0.032871 -1.714689 -14.209237 358.950287
slam 13.740402 0.607032 0.101639 -0.032871 -1.714689 -14.209237 358.950287
slam 13.740402 0.607032 0.101639 -0.032871 -1.714689 -14.209237 358.950287
slam 13.740402 0.607032 0.101639 -0.032871 -1.714689 -14.209237 358.950287
slam 13.745386 0.611276 0.102590 -0.032816 -1.722021 -14.216164 358.930603
slam 13.745386 0.611276 0.102590 -0.032816 -1.722021 -14.216164 358.930603
slam 13.745386 0.611276 0.102590 -0.032816 -1.722021 -14.216164 358.930603
slam 13.745386 0.611276 0.102590 -0.032816 -1.722021 -14.216164 358.930603
slam 13.745386 0.611276 0.102590 -0.032816 -1.722021 -14.216164 358.930603
slam 13.750371 0.615549 0.103522 -0.032763 -1.732644 -14.220794 358.914032
