inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 14.467607 0.715246 0.121620 -0.026602 1.655791 -15.440864 1.041615
slam 14.467607 0.715246 0.121620 -0.026602 1.655791 -15.440864 1.041615
slam 14.472591 0.710542 0.121243 -0.027461 1.595609 -15.423020 1.096849
slam 14.472591 0.710542 0.121243 -0.027461 1.595609 -15.423020 1.096849
slam 14.472591 0.710542 0.121243 -0.027461 1.595609 -15.423020 1.096849
slam 14.472591 0.710542 0.121243 -0.027461 1.595609 -15.423020 1.096849
slam 14.472591 0.710542 0.121243 -0.027461 1.595609 -15.423020 1.096849
slam 14.477576 0.705814 0.120870 -0.028299 1.538945 -15.409968 1.150890
slam 14.477576 0.705814 0.120870 -0.028299 1.538945 -15.409968 1.150890
slam 14.477576 0.705814 0.120870 -0.028299 1.538945 -15.409968 1.150890
slam 14.477576 0.705814 0.120870 -0.028299 1.538945 -15.409968 1.150890
slam 14.477576 0.705814 0.120870 -0.028299 1.538945 -15.409968 1.150890
slam 14.482604 0.701053 0.120472 -0.029046 1.486047 -15.403860 1.203369
slam 14.482604 0.701053 0.120472 -0.029046 1.486047 -15.403860 1.203369
slam 14.482604 0.701053 0.120472 -0.029046 1.486047 -15.403860 1.203369
slam 14.482604 0.701053 0.120472 -0.029046 1.486047 -15.403860 1.203369
slam 14.482604 0.701053 0.120472 -0.029046 1.486047 -15.403860 1.203369
slam 14.487588 0.696277 0.120037 -0.029665 1.437331 -15.405128 1.253832
slam 14.487588 0.696277 0.120037 -0.029665 1.437331 -15.405128 1.253832
slam 14.487588 0.696277 0.120037 -0.029665 1.437331 -15.405128 1.253832
slam 14.487588 0.696277 0.120037 -0.029665 1.437331 -15.405128 1.253832
slam 14.487588 0.696277 0.120037 -0.029665 1.437331 -15.405128 1.253832
slam 14.492576 0.691495 0.119587 -0.030208 1.393418 -15.413235 1.301887
slam 14.492576 0.691495 0.119587 -0.030208 1.393418 -15.413235 1.301887
slam 14.492576 0.691495 0.119587 -0.030208 1.393418 -15.413235 1.301887
slam 14.492576 0.691495 0.119587 -0.030208 1.393418 -15.413235 1.301887
slam 14.492576 0.691495 0.119587 -0.030208 1.393418 -15.413235 1.301887
slam 14.497558 0.686692 0.119131 -0.030709 1.354405 -15.427541 1.347289
slam 14.497558 0.686692 0.119131 -0.030709 1.354405 -15.427541 1.347289
slam 14.497558 0.686692 0.119131 -0.030709 1.354405 -15.427541 1.347289
slam 14.497558 0.686692 0.119131 -0.030709 1.354405 -15.427541 1.347289
slam 14.497558 0.686692 0.119131 -0.030709 1.354405 -15.427541 1.347289
slam 14.502586 0.681854 0.118672 -0.031185 1.320027 -15.446781 1.389779
slam 14.502586 0.681854 0.118672 -0.031185 1.320027 -15.446781 1.389779
slam 14.502586 0.681854 0.118672 -0.031185 1.320027 -15.446781 1.389779
slam 14.502586 0.681854 0.118672 -0.031185 1.320027 -15.446781 1.389779
slam 14.502586 0.681854 0.118672 -0.031185 1.320027 -15.446781 1.389779
slam 14.507570 0.676996 0.118211 -0.031646 1.290161 -15.469472 1.429325
slam 14.507570 0.676996 0.118211 -0.031646 1.290161 -15.469472 1.429325
slam 14.507570 0.676996 0.118211 -0.031646 1.290161 -15.469472 1.429325
slam 14.507570 0.676996 0.118211 -0.031646 1.290161 -15.469472 1.429325
slam 14.507570 0.676996 0.118211 -0.031646 1.290161 -15.469472 1.429325
slam 14.512555 0.672135 0.117749 -0.032096 1.264135 -15.494019 1.466381
slam 14.512555 0.672135 0.117749 -0.032096 1.264135 -15.494019 1.466381
slam 14.512555 0.672135 0.117749 -0.032096 1.264135 -15.494019 1.466381
slam 14.512555 0.672135 0.117749 -0.032096 1.264135 -15.494019 1.466381
slam 14.512555 0.672135 0.117749 -0.032096 1.264135 -15.494019 1.466381
slam 14.517539 0.667258 0.117281 -0.032543 1.240915 -15.518978 1.501658
slam 14.517539 0.667258 0.117281 -0.032543 1.240915 -15.518978 1.501658
slam 14.517539 0.667258 0.117281 -0.032543 1.240915 -15.518978 1.501658
slam 14.517539 0.667258 0.117281 -0.032543 1.240915 -15.518978 1.501658
slam 14.517539 0.667258 0.117281 -0.032543 1.240915 -15.518978 1.501658
slam 14.522568 0.662351 0.116808 -0.032992 1.219587 -15.543180 1.536061
slam 14.522568 0.662351 0.116808 -0.032992 1.219587 -15.543180 1.536061
slam 14.522568 0.662351 0.116808 -0.032992 1.219587 -15.543180 1.536061
slam 14.522568 0.662351 0.116808 -0.032992 1.219587 -15.543180 1.536061
slam 14.522568 0.662351 0.116808 -0.032992 1.219587 -15.543180 1.536061
slam 14.527552 0.657430 0.116331 -0.033446 1.199566 -15.565501 1.570051
slam 14.527552 0.657430 0.116331 -0.033446 1.199566 -15.565501 1.570051
slam 14.527552 0.657430 0.116331 -0.033446 1.199566 -15.565501 1.570051
slam 14.527552 0.657430 0.116331 -0.033446 1.199566 -15.565501 1.570051
slam 14.527552 0.657430 0.116331 -0.033446 1.199566 -15.565501 1.570051
slam 14.532539 0.652509 0.115850 -0.033907 1.180590 -15.584675 1.603245
slam 14.532539 0.652509 0.115850 -0.033907 1.180590 -15.584675 1.603245
slam 14.532539 0.652509 0.115850 -0.033907 1.180590 -15.584675 1.603245
slam 14.532539 0.652509 0.115850 -0.033907 1.180590 -15.584675 1.603245
slam 14.532539 0.652509 0.115850 -0.033907 1.180590 -15.584675 1.603245
slam 14.537521 0.647577 0.115367 -0.034381 1.162118 -15.600000 1.635205
slam 14.537521 0.647577 0.115367 -0.034381 1.162118 -15.600000 1.635205
slam 14.537521 0.647577 0.115367 -0.034381 1.162118 -15.600000 1.635205
slam 14.537521 0.647577 0.115367 -0.034381 1.162118 -15.600000 1.635205
slam 14.537521 0.647577 0.115367 -0.034381 1.162118 -15.600000 1.635205
slam 14.542549 0.642621 0.114879 -0.034870 1.143467 -15.611653 1.665685
slam 14.542549 0.642621 0.114879 -0.034870 1.143467 -15.611653 1.665685
slam 14.542549 0.642621 0.114879 -0.034870 1.143467 -15.611653 1.665685
slam 14.542549 0.642621 0.114879 -0.034870 1.143467 -15.611653 1.665685
slam 14.542549 0.642621 0.114879 -0.034870 1.143467 -15.611653 1.665685
slam 14.547534 0.638026 0.114404 -0.035338 1.124164 -15.620157 1.694580
slam 14.547534 0.638026 0.114404 -0.035338 1.124164 -15.620157 1.694580
slam 14.547534 0.638026 0.114404 -0.035338 1.124164 -15.620157 1.694580
slam 14.547534 0.638026 0.114404 -0.035338 1.124164 -15.620157 1.694580
slam 14.547534 0.638026 0.114404 -0.035338 1.124164 -15.620157 1.694580
slam 14.552518 0.633998 0.113953 -0.035766 1.104042 -15.626257 1.721844
slam 14.552518 0.633998 0.113953 -0.035766 1.104042 -15.626257 1.721844
slam 14.552518 0.633998 0.113953 -0.035766 1.104042 -15.626257 1.721844
slam 14.552518 0.633998 0.113953 -0.035766 1.104042 -15.626257 1.721844
slam 14.552518 0.633998 0.113953 -0.035766 1.104042 -15.626257 1.721844
slam 14.557503 0.630236 0.113512 -0.036182 1.083039 -15.631001 1.747344
slam 14.557503 0.630236 0.113512 -0.036182 1.083039 -15.631001 1.747344
slam 14.557503 0.630236 0.113512 -0.036182 1.083039 -15.631001 1.747344
slam 14.557503 0.630236 0.113512 -0.036182 1.083039 -15.631001 1.747344
slam 14.557503 0.630236 0.113512 -0.036182 1.083039 -15.631001 1.747344
slam 14.562531 0.626571 0.113076 -0.036602 1.060923 -15.635180 1.770741
slam 14.562531 0.626571 0.113076 -0.036602 1.060923 -15.635180 1.770741
slam 14.562531 0.626571 0.113076 -0.036602 1.060923 -15.635180 1.770741
slam 14.562531 0.626571 0.113076 -0.036602 1.060923 -15.635180 1.770741
slam 14.562531 0.626571 0.113076 -0.036602 1.060923 -15.635180 1.770741
slam 14.567516 0.622938 0.112643 -0.037032 1.037740 -15.638968 1.791355
slam 14.567516 0.622938 0.112643 -0.037032 1.037740 -15.638968 1.791355
slam 14.567516 0.622938 0.112643 -0.037032 1.037740 -15.638968 1.791355
slam 14.567516 0.622938 0.112643 -0.037032 1.037740 -15.638968 1.791355
slam 14.567516 0.622938 0.112643 -0.037032 1.037740 -15.638968 1.791355
slam 14.573497 0.618974 0.112180 -0.037534 1.012591 -15.642294 1.808496
slam 14.573497 0.618974 0.112180 -0.037534 1.012591 -15.642294 1.808496
slam 14.573497 0.618974 0.112180 -0.037534 1.012591 -15.642294 1.808496
slam 14.573497 0.618974 0.112180 -0.037534 1.012591 -15.642294 1.808496
slam 14.573497 0.618974 0.112180 -0.037534 1.012591 -15.642294 1.808496
slam 14.578482 0.614989 0.111716 -0.038057 0.985884 -15.644629 1.821233
slam 14.578482 0.614989 0.111716 -0.038057 0.985884 -15.644629 1.821233
slam 14.578482 0.614989 0.111716 -0.038057 0.985884 -15.644629 1.821233
slam 14.578482 0.614989 0.111716 -0.038057 0.985884 -15.644629 1.821233
slam 14.584507 0.610958 0.111246 -0.038606 0.957130 -15.645061 1.829044
slam 14.584507 0.610958 0.111246 -0.038606 0.957130 -15.645061 1.829044
slam 14.584507 0.610958 0.111246 -0.038606 0.957130 -15.645061 1.829044
slam 14.584507 0.610958 0.111246 -0.038606 0.957130 -15.645061 1.829044
slam 14.584507 0.610958 0.111246 -0.038606 0.957130 -15.645061 1.829044
slam 14.589491 0.606889 0.110771 -0.039174 0.926400 -15.643365 1.833141
slam 14.589491 0.606889 0.110771 -0.039174 0.926400 -15.643365 1.833141
slam 14.589491 0.606889 0.110771 -0.039174 0.926400 -15.643365 1.833141
slam 14.589491 0.606889 0.110771 -0.039174 0.926400 -15.643365 1.833141
slam 14.595473 0.602794 0.110290 -0.039754 0.893549 -15.639322 1.835479
slam 14.595473 0.602794 0.110290 -0.039754 0.893549 -15.639322 1.835479
slam 14.595473 0.602794 0.110290 -0.039754 0.893549 -15.639322 1.835479
slam 14.595473 0.602794 0.110290 -0.039754 0.893549 -15.639322 1.835479
slam 14.600501 0.598642 0.109801 -0.040345 0.858521 -15.632881 1.837490
slam 14.600501 0.598642 0.109801 -0.040345 0.858521 -15.632881 1.837490
slam 14.600501 0.598642 0.109801 -0.040345 0.858521 -15.632881 1.837490
slam 14.600501 0.598642 0.109801 -0.040345 0.858521 -15.632881 1.837490
slam 14.600501 0.598642 0.109801 -0.040345 0.858521 -15.632881 1.837490
slam 14.606482 0.594451 0.109304 -0.040938 0.821453 -15.624384 1.839790
slam 14.606482 0.594451 0.109304 -0.040938 0.821453 -15.624384 1.839790
slam 14.606482 0.594451 0.109304 -0.040938 0.821453 -15.624384 1.839790
slam 14.606482 0.594451 0.109304 -0.040938 0.821453 -15.624384 1.839790
slam 14.606482 0.594451 0.109304 -0.040938 0.821453 -15.624384 1.839790
slam 14.611467 0.590277 0.108763 -0.041458 0.782936 -15.614347 1.842314
slam 14.611467 0.590277 0.108763 -0.041458 0.782936 -15.614347 1.842314
slam 14.611467 0.590277 0.108763 -0.041458 0.782936 -15.614347 1.842314
slam 14.611467 0.590277 0.108763 -0.041458 0.782936 -15.614347 1.842314
slam 14.611467 0.590277 0.108763 -0.041458 0.782936 -15.614347 1.842314
slam 14.616452 0.586467 0.108191 -0.041806 0.745375 -15.604078 1.844539
slam 14.616452 0.586467 0.108191 -0.041806 0.745375 -15.604078 1.844539
slam 14.616452 0.586467 0.108191 -0.041806 0.745375 -15.604078 1.844539
slam 14.616452 0.586467 0.108191 -0.041806 0.745375 -15.604078 1.844539
slam 14.616452 0.586467 0.108191 -0.041806 0.745375 -15.604078 1.844539
slam 14.621480 0.582638 0.107583 -0.042095 0.708781 -15.593923 1.845980
slam 14.621480 0.582638 0.107583 -0.042095 0.708781 -15.593923 1.845980
slam 14.621480 0.582638 0.107583 -0.042095 0.708781 -15.593923 1.845980
slam 14.621480 0.582638 0.107583 -0.042095 0.708781 -15.593923 1.845980
slam 14.621480 0.582638 0.107583 -0.042095 0.708781 -15.593923 1.845980
slam 14.626464 0.578790 0.106960 -0.042349 0.673521 -15.584128 1.846156
slam 14.626464 0.578790 0.106960 -0.042349 0.673521 -15.584128 1.846156
slam 14.626464 0.578790 0.106960 -0.042349 0.673521 -15.584128 1.846156
slam 14.626464 0.578790 0.106960 -0.042349 0.673521 -15.584128 1.846156
slam 14.626464 0.578790 0.106960 -0.042349 0.673521 -15.584128 1.846156
slam 14.631449 0.574934 0.106333 -0.042575 0.640060 -15.576330 1.844352
slam 14.631449 0.574934 0.106333 -0.042575 0.640060 -15.576330 1.844352
slam 14.631449 0.574934 0.106333 -0.042575 0.640060 -15.576330 1.844352
slam 14.631449 0.574934 0.106333 -0.042575 0.640060 -15.576330 1.844352
slam 14.631449 0.574934 0.106333 -0.042575 0.640060 -15.576330 1.844352
slam 14.636433 0.571053 0.105704 -0.042780 0.608795 -15.572054 1.840140
slam 14.636433 0.571053 0.105704 -0.042780 0.608795 -15.572054 1.840140
slam 14.636433 0.571053 0.105704 -0.042780 0.608795 -15.572054 1.840140
slam 14.636433 0.571053 0.105704 -0.042780 0.608795 -15.572054 1.840140
slam 14.636433 0.571053 0.105704 -0.042780 0.608795 -15.572054 1.840140
slam 14.641462 0.567134 0.105074 -0.042968 0.579619 -15.571989 1.833365
slam 14.641462 0.567134 0.105074 -0.042968 0.579619 -15.571989 1.833365
slam 14.641462 0.567134 0.105074 -0.042968 0.579619 -15.571989 1.833365
slam 14.641462 0.567134 0.105074 -0.042968 0.579619 -15.571989 1.833365
slam 14.641462 0.567134 0.105074 -0.042968 0.579619 -15.571989 1.833365
slam 14.646446 0.563192 0.104448 -0.043139 0.552414 -15.576584 1.824444
slam 14.646446 0.563192 0.104448 -0.043139 0.552414 -15.576584 1.824444
slam 14.646446 0.563192 0.104448 -0.043139 0.552414 -15.576584 1.824444
slam 14.646446 0.563192 0.104448 -0.043139 0.552414 -15.576584 1.824444
slam 14.646446 0.563192 0.104448 -0.043139 0.552414 -15.576584 1.824444
slam 14.651431 0.559245 0.103827 -0.043294 0.527215 -15.586022 1.813767
slam 14.651431 0.559245 0.103827 -0.043294 0.527215 -15.586022 1.813767
slam 14.651431 0.559245 0.103827 -0.043294 0.527215 -15.586022 1.813767
slam 14.651431 0.559245 0.103827 -0.043294 0.527215 -15.586022 1.813767
slam 14.651431 0.559245 0.103827 -0.043294 0.527215 -15.586022 1.813767
slam 14.656415 0.555278 0.103209 -0.043440 0.503581 -15.599781 1.801585
slam 14.656415 0.555278 0.103209 -0.043440 0.503581 -15.599781 1.801585
slam 14.656415 0.555278 0.103209 -0.043440 0.503581 -15.599781 1.801585
slam 14.656415 0.555278 0.103209 -0.043440 0.503581 -15.599781 1.801585
slam 14.656415 0.555278 0.103209 -0.043440 0.503581 -15.599781 1.801585
slam 14.661444 0.551282 0.102593 -0.043585 0.480687 -15.616647 1.788070
slam 14.661444 0.551282 0.102593 -0.043585 0.480687 -15.616647 1.788070
slam 14.661444 0.551282 0.102593 -0.043585 0.480687 -15.616647 1.788070
slam 14.661444 0.551282 0.102593 -0.043585 0.480687 -15.616647 1.788070
slam 14.661444 0.551282 0.102593 -0.043585 0.480687 -15.616647 1.788070
slam 14.666428 0.547274 0.101981 -0.043736 0.458154 -15.634946 1.772966
slam 14.666428 0.547274 0.101981 -0.043736 0.458154 -15.634946 1.772966
slam 14.666428 0.547274 0.101981 -0.043736 0.458154 -15.634946 1.772966
slam 14.666428 0.547274 0.101981 -0.043736 0.458154 -15.634946 1.772966
slam 14.666428 0.547274 0.101981 -0.043736 0.458154 -15.634946 1.772966
slam 14.671413 0.543198 0.101400 -0.043923 0.435471 -15.652573 1.756408
slam 14.671413 0.543198 0.101400 -0.043923 0.435471 -15.652573 1.756408
slam 14.671413 0.543198 0.101400 -0.043923 0.435471 -15.652573 1.756408
slam 14.671413 0.543198 0.101400 -0.043923 0.435471 -15.652573 1.756408
slam 14.671413 0.543198 0.101400 -0.043923 0.435471 -15.652573 1.756408
slam 14.676397 0.539007 0.100862 -0.044168 0.411948 -15.667774 1.738334
slam 14.676397 0.539007 0.100862 -0.044168 0.411948 -15.667774 1.738334
slam 14.676397 0.539007 0.100862 -0.044168 0.411948 -15.667774 1.738334
slam 14.676397 0.539007 0.100862 -0.044168 0.411948 -15.667774 1.738334
slam 14.676397 0.539007 0.100862 -0.044168 0.411948 -15.667774 1.738334
slam 14.681425 0.534746 0.100344 -0.044458 0.386934 -15.678891 1.718426
slam 14.681425 0.534746 0.100344 -0.044458 0.386934 -15.678891 1.718426
slam 14.681425 0.534746 0.100344 -0.044458 0.386934 -15.678891 1.718426
slam 14.681425 0.534746 0.100344 -0.044458 0.386934 -15.678891 1.718426
slam 14.681425 0.534746 0.100344 -0.044458 0.386934 -15.678891 1.718426
slam 14.686410 0.530467 0.099835 -0.044786 0.359892 -15.684419 1.696726
slam 14.686410 0.530467 0.099835 -0.044786 0.359892 -15.684419 1.696726
slam 14.686410 0.530467 0.099835 -0.044786 0.359892 -15.684419 1.696726
slam 14.686410 0.530467 0.099835 -0.044786 0.359892 -15.684419 1.696726
slam 14.686410 0.530467 0.099835 -0.044786 0.359892 -15.684419 1.696726
slam 14.691394 0.526200 0.099330 -0.045146 0.330232 -15.683332 1.673849
slam 14.691394 0.526200 0.099330 -0.045146 0.330232 -15.683332 1.673849
slam 14.691394 0.526200 0.099330 -0.045146 0.330232 -15.683332 1.673849
slam 14.691394 0.526200 0.099330 -0.045146 0.330232 -15.683332 1.673849
slam 14.691394 0.526200 0.099330 -0.045146 0.330232 -15.683332 1.673849
slam 14.696379 0.521942 0.098825 -0.045538 0.297061 -15.674982 1.650602
slam 14.696379 0.521942 0.098825 -0.045538 0.297061 -15.674982 1.650602
slam 14.696379 0.521942 0.098825 -0.045538 0.297061 -15.674982 1.650602
slam 14.696379 0.521942 0.098825 -0.045538 0.297061 -15.674982 1.650602
slam 14.696379 0.521942 0.098825 -0.045538 0.297061 -15.674982 1.650602
slam 14.702404 0.517373 0.098275 -0.046022 0.256617 -15.657687 1.627297
slam 14.702404 0.517373 0.098275 -0.046022 0.256617 -15.657687 1.627297
slam 14.702404 0.517373 0.098275 -0.046022 0.256617 -15.657687 1.627297
slam 14.702404 0.517373 0.098275 -0.046022 0.256617 -15.657687 1.627297
slam 14.702404 0.517373 0.098275 -0.046022 0.256617 -15.657687 1.627297
slam 14.707389 0.512825 0.097717 -0.046535 0.209021 -15.632689 1.606052
slam 14.707389 0.512825 0.097717 -0.046535 0.209021 -15.632689 1.606052
slam 14.707389 0.512825 0.097717 -0.046535 0.209021 -15.632689 1.606052
slam 14.707389 0.512825 0.097717 -0.046535 0.209021 -15.632689 1.606052
slam 14.707389 0.512825 0.097717 -0.046535 0.209021 -15.632689 1.606052
slam 14.712373 0.508621 0.097189 -0.047012 0.156915 -15.603171 1.589119
slam 14.712373 0.508621 0.097189 -0.047012 0.156915 -15.603171 1.589119
slam 14.712373 0.508621 0.097189 -0.047012 0.156915 -15.603171 1.589119
slam 14.712373 0.508621 0.097189 -0.047012 0.156915 -15.603171 1.589119
slam 14.712373 0.508621 0.097189 -0.047012 0.156915 -15.603171 1.589119
slam 14.717358 0.504430 0.096651 -0.047511 0.099146 -15.569883 1.576352
slam 14.717358 0.504430 0.096651 -0.047511 0.099146 -15.569883 1.576352
slam 14.717358 0.504430 0.096651 -0.047511 0.099146 -15.569883 1.576352
slam 14.717358 0.504430 0.096651 -0.047511 0.099146 -15.569883 1.576352
slam 14.717358 0.504430 0.096651 -0.047511 0.099146 -15.569883 1.576352
slam 14.722382 0.500243 0.096100 -0.048033 0.035399 -15.533504 1.566866
slam 14.722382 0.500243 0.096100 -0.048033 0.035399 -15.533504 1.566866
slam 14.722382 0.500243 0.096100 -0.048033 0.035399 -15.533504 1.566866
slam 14.722382 0.500243 0.096100 -0.048033 0.035399 -15.533504 1.566866
slam 14.722382 0.500243 0.096100 -0.048033 0.035399 -15.533504 1.566866
slam 14.727366 0.495722 0.095518 -0.048602 -0.034279 -15.494671 1.559750
slam 14.727366 0.495722 0.095518 -0.048602 -0.034279 -15.494671 1.559750
slam 14.727366 0.495722 0.095518 -0.048602 -0.034279 -15.494671 1.559750
slam 14.727366 0.495722 0.095518 -0.048602 -0.034279 -15.494671 1.559750
slam 14.727366 0.495722 0.095518 -0.048602 -0.034279 -15.494671 1.559750
slam 14.732352 0.490703 0.094894 -0.049230 -0.109743 -15.453910 1.554417
slam 14.732352 0.490703 0.094894 -0.049230 -0.109743 -15.453910 1.554417
slam 14.732352 0.490703 0.094894 -0.049230 -0.109743 -15.453910 1.554417
slam 14.732352 0.490703 0.094894 -0.049230 -0.109743 -15.453910 1.554417
slam 14.732352 0.490703 0.094894 -0.049230 -0.109743 -15.453910 1.554417
slam 14.737336 0.485449 0.094243 -0.049891 -0.190734 -15.411755 1.550730
slam 14.737336 0.485449 0.094243 -0.049891 -0.190734 -15.411755 1.550730
slam 14.737336 0.485449 0.094243 -0.049891 -0.190734 -15.411755 1.550730
slam 14.737336 0.485449 0.094243 -0.049891 -0.190734 -15.411755 1.550730
slam 14.737336 0.485449 0.094243 -0.049891 -0.190734 -15.411755 1.550730
slam 14.742368 0.480097 0.093570 -0.050570 -0.277068 -15.368948 1.549023
slam 14.742368 0.480097 0.093570 -0.050570 -0.277068 -15.368948 1.549023
slam 14.742368 0.480097 0.093570 -0.050570 -0.277068 -15.368948 1.549023
slam 14.742368 0.480097 0.093570 -0.050570 -0.277068 -15.368948 1.549023
slam 14.742368 0.480097 0.093570 -0.050570 -0.277068 -15.368948 1.549023
slam 14.747353 0.474734 0.092881 -0.051252 -0.367676 -15.326497 1.549463
slam 14.747353 0.474734 0.092881 -0.051252 -0.367676 -15.326497 1.549463
slam 14.747353 0.474734 0.092881 -0.051252 -0.367676 -15.326497 1.549463
slam 14.747353 0.474734 0.092881 -0.051252 -0.367676 -15.326497 1.549463
slam 14.747353 0.474734 0.092881 -0.051252 -0.367676 -15.326497 1.549463
slam 14.752337 0.469409 0.092181 -0.051924 -0.461255 -15.285161 1.552128
slam 14.752337 0.469409 0.092181 -0.051924 -0.461255 -15.285161 1.552128
slam 14.752337 0.469409 0.092181 -0.051924 -0.461255 -15.285161 1.552128
slam 14.752337 0.469409 0.092181 -0.051924 -0.461255 -15.285161 1.552128
slam 14.752337 0.469409 0.092181 -0.051924 -0.461255 -15.285161 1.552128
slam 14.757321 0.464122 0.091471 -0.052584 -0.556663 -15.245837 1.556924
slam 14.757321 0.464122 0.091471 -0.052584 -0.556663 -15.245837 1.556924
slam 14.757321 0.464122 0.091471 -0.052584 -0.556663 -15.245837 1.556924
slam 14.757321 0.464122 0.091471 -0.052584 -0.556663 -15.245837 1.556924
slam 14.757321 0.464122 0.091471 -0.052584 -0.556663 -15.245837 1.556924
slam 14.762350 0.458864 0.090749 -0.053227 -0.652878 -15.209392 1.563292
slam 14.762350 0.458864 0.090749 -0.053227 -0.652878 -15.209392 1.563292
slam 14.762350 0.458864 0.090749 -0.053227 -0.652878 -15.209392 1.563292
slam 14.762350 0.458864 0.090749 -0.053227 -0.652878 -15.209392 1.563292
slam 14.762350 0.458864 0.090749 -0.053227 -0.652878 -15.209392 1.563292
slam 14.767334 0.453649 0.090020 -0.053844 -0.748764 -15.176615 1.570238
slam 14.767334 0.453649 0.090020 -0.053844 -0.748764 -15.176615 1.570238
slam 14.767334 0.453649 0.090020 -0.053844 -0.748764 -15.176615 1.570238
slam 14.767334 0.453649 0.090020 -0.053844 -0.748764 -15.176615 1.570238
slam 14.767334 0.453649 0.090020 -0.053844 -0.748764 -15.176615 1.570238
slam 14.772319 0.448487 0.089288 -0.054428 -0.842711 -15.148539 1.577268
slam 14.772319 0.448487 0.089288 -0.054428 -0.842711 -15.148539 1.577268
slam 14.772319 0.448487 0.089288 -0.054428 -0.842711 -15.148539 1.577268
slam 14.772319 0.448487 0.089288 -0.054428 -0.842711 -15.148539 1.577268
slam 14.772319 0.448487 0.089288 -0.054428 -0.842711 -15.148539 1.577268
slam 14.777303 0.443360 0.088551 -0.054975 -0.933516 -15.126433 1.584426
slam 14.777303 0.443360 0.088551 -0.054975 -0.933516 -15.126433 1.584426
slam 14.777303 0.443360 0.088551 -0.054975 -0.933516 -15.126433 1.584426
slam 14.777303 0.443360 0.088551 -0.054975 -0.933516 -15.126433 1.584426
slam 14.777303 0.443360 0.088551 -0.054975 -0.933516 -15.126433 1.584426
slam 14.782332 0.438252 0.087809 -0.055485 -1.020420 -15.111554 1.591625
slam 14.782332 0.438252 0.087809 -0.055485 -1.020420 -15.111554 1.591625
slam 14.782332 0.438252 0.087809 -0.055485 -1.020420 -15.111554 1.591625
slam 14.782332 0.438252 0.087809 -0.055485 -1.020420 -15.111554 1.591625
slam 14.782332 0.438252 0.087809 -0.055485 -1.020420 -15.111554 1.591625
slam 14.787316 0.433175 0.087063 -0.055952 -1.103030 -15.104569 1.598962
slam 14.787316 0.433175 0.087063 -0.055952 -1.103030 -15.104569 1.598962
slam 14.787316 0.433175 0.087063 -0.055952 -1.103030 -15.104569 1.598962
slam 14.787316 0.433175 0.087063 -0.055952 -1.103030 -15.104569 1.598962
slam 14.787316 0.433175 0.087063 -0.055952 -1.103030 -15.104569 1.598962
slam 14.792301 0.428317 0.086331 -0.056392 -1.180997 -15.105850 1.606557
slam 14.792301 0.428317 0.086331 -0.056392 -1.180997 -15.105850 1.606557
slam 14.792301 0.428317 0.086331 -0.056392 -1.180997 -15.105850 1.606557
slam 14.792301 0.428317 0.086331 -0.056392 -1.180997 -15.105850 1.606557
slam 14.792301 0.428317 0.086331 -0.056392 -1.180997 -15.105850 1.606557
slam 14.797285 0.423756 0.085617 -0.056815 -1.254140 -15.115651 1.614595
slam 14.797285 0.423756 0.085617 -0.056815 -1.254140 -15.115651 1.614595
slam 14.797285 0.423756 0.085617 -0.056815 -1.254140 -15.115651 1.614595
slam 14.797285 0.423756 0.085617 -0.056815 -1.254140 -15.115651 1.614595
slam 14.797285 0.423756 0.085617 -0.056815 -1.254140 -15.115651 1.614595
slam 14.802313 0.419335 0.084909 -0.057212 -1.322663 -15.133827 1.623818
slam 14.802313 0.419335 0.084909 -0.057212 -1.322663 -15.133827 1.623818
slam 14.802313 0.419335 0.084909 -0.057212 -1.322663 -15.133827 1.623818
slam 14.802313 0.419335 0.084909 -0.057212 -1.322663 -15.133827 1.623818
slam 14.802313 0.419335 0.084909 -0.057212 -1.322663 -15.133827 1.623818
slam 14.807298 0.414989 0.084203 -0.057580 -1.386703 -15.159806 1.634641
slam 14.807298 0.414989 0.084203 -0.057580 -1.386703 -15.159806 1.634641
