inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 8.594914 0.015696 0.023685 -0.006431 -0.387969 -18.029781 359.346100
slam 8.594914 0.015696 0.023685 -0.006431 -0.387969 -18.029781 359.346100
slam 8.599898 0.017191 0.024947 -0.007332 -0.370228 -17.832506 359.249573
slam 8.599898 0.017191 0.024947 -0.007332 -0.370228 -17.832506 359.249573
slam 8.599898 0.017191 0.024947 -0.007332 -0.370228 -17.832506 359.249573
slam 8.599898 0.017191 0.024947 -0.007332 -0.370228 -17.832506 359.249573
slam 8.599898 0.017191 0.024947 -0.007332 -0.370228 -17.832506 359.249573
slam 8.604928 0.018742 0.026256 -0.008257 -0.358083 -17.617538 359.155060
slam 8.604928 0.018742 0.026256 -0.008257 -0.358083 -17.617538 359.155060
slam 8.604928 0.018742 0.026256 -0.008257 -0.358083 -17.617538 359.155060
slam 8.604928 0.018742 0.026256 -0.008257 -0.358083 -17.617538 359.155060
slam 8.604928 0.018742 0.026256 -0.008257 -0.358083 -17.617538 359.155060
slam 8.609912 0.020334 0.027603 -0.009179 -0.352782 -17.392048 359.068817
slam 8.609912 0.020334 0.027603 -0.009179 -0.352782 -17.392048 359.068817
slam 8.609912 0.020334 0.027603 -0.009179 -0.352782 -17.392048 359.068817
slam 8.609912 0.020334 0.027603 -0.009179 -0.352782 -17.392048 359.068817
slam 8.609912 0.020334 0.027603 -0.009179 -0.352782 -17.392048 359.068817
slam 8.614897 0.021956 0.028978 -0.010079 -0.354361 -17.162672 358.996552
slam 8.614897 0.021956 0.028978 -0.010079 -0.354361 -17.162672 358.996552
slam 8.614897 0.021956 0.028978 -0.010079 -0.354361 -17.162672 358.996552
slam 8.614897 0.021956 0.028978 -0.010079 -0.354361 -17.162672 358.996552
slam 8.614897 0.021956 0.028978 -0.010079 -0.354361 -17.162672 358.996552
slam 8.619881 0.023611 0.030384 -0.010957 -0.362041 -16.931725 358.939056
slam 8.619881 0.023611 0.030384 -0.010957 -0.362041 -16.931725 358.939056
slam 8.619881 0.023611 0.030384 -0.010957 -0.362041 -16.931725 358.939056
slam 8.619881 0.023611 0.030384 -0.010957 -0.362041 -16.931725 358.939056
slam 8.619881 0.023611 0.030384 -0.010957 -0.362041 -16.931725 358.939056
slam 8.624909 0.025313 0.031824 -0.011828 -0.374211 -16.699591 358.893524
slam 8.624909 0.025313 0.031824 -0.011828 -0.374211 -16.699591 358.893524
slam 8.624909 0.025313 0.031824 -0.011828 -0.374211 -16.699591 358.893524
slam 8.624909 0.025313 0.031824 -0.011828 -0.374211 -16.699591 358.893524
slam 8.624909 0.025313 0.031824 -0.011828 -0.374211 -16.699591 358.893524
slam 8.629894 0.027055 0.033289 -0.012696 -0.387966 -16.467403 358.855225
slam 8.629894 0.027055 0.033289 -0.012696 -0.387966 -16.467403 358.855225
slam 8.629894 0.027055 0.033289 -0.012696 -0.387966 -16.467403 358.855225
slam 8.629894 0.027055 0.033289 -0.012696 -0.387966 -16.467403 358.855225
slam 8.629894 0.027055 0.033289 -0.012696 -0.387966 -16.467403 358.855225
slam 8.634878 0.028819 0.034774 -0.013549 -0.400656 -16.235603 358.819550
slam 8.634878 0.028819 0.034774 -0.013549 -0.400656 -16.235603 358.819550
slam 8.634878 0.028819 0.034774 -0.013549 -0.400656 -16.235603 358.819550
slam 8.634878 0.028819 0.034774 -0.013549 -0.400656 -16.235603 358.819550
slam 8.634878 0.028819 0.034774 -0.013549 -0.400656 -16.235603 358.819550
slam 8.639862 0.030608 0.036287 -0.014384 -0.409794 -16.003866 358.783295
slam 8.639862 0.030608 0.036287 -0.014384 -0.409794 -16.003866 358.783295
slam 8.639862 0.030608 0.036287 -0.014384 -0.409794 -16.003866 358.783295
slam 8.639862 0.030608 0.036287 -0.014384 -0.409794 -16.003866 358.783295
slam 8.639862 0.030608 0.036287 -0.014384 -0.409794 -16.003866 358.783295
slam 8.644891 0.032426 0.037832 -0.015197 -0.412897 -15.772854 358.744965
slam 8.644891 0.032426 0.037832 -0.015197 -0.412897 -15.772854 358.744965
slam 8.644891 0.032426 0.037832 -0.015197 -0.412897 -15.772854 358.744965
slam 8.644891 0.032426 0.037832 -0.015197 -0.412897 -15.772854 358.744965
slam 8.644891 0.032426 0.037832 -0.015197 -0.412897 -15.772854 358.744965
slam 8.649875 0.034264 0.039397 -0.015976 -0.408670 -15.546280 358.704773
slam 8.649875 0.034264 0.039397 -0.015976 -0.408670 -15.546280 358.704773
slam 8.649875 0.034264 0.039397 -0.015976 -0.408670 -15.546280 358.704773
slam 8.649875 0.034264 0.039397 -0.015976 -0.408670 -15.546280 358.704773
slam 8.649875 0.034264 0.039397 -0.015976 -0.408670 -15.546280 358.704773
slam 8.654859 0.036117 0.040970 -0.016714 -0.396665 -15.326547 358.663300
slam 8.654859 0.036117 0.040970 -0.016714 -0.396665 -15.326547 358.663300
slam 8.654859 0.036117 0.040970 -0.016714 -0.396665 -15.326547 358.663300
slam 8.654859 0.036117 0.040970 -0.016714 -0.396665 -15.326547 358.663300
slam 8.654859 0.036117 0.040970 -0.016714 -0.396665 -15.326547 358.663300
slam 8.659844 0.037995 0.042556 -0.017409 -0.377210 -15.113258 358.620605
slam 8.659844 0.037995 0.042556 -0.017409 -0.377210 -15.113258 358.620605
slam 8.659844 0.037995 0.042556 -0.017409 -0.377210 -15.113258 358.620605
slam 8.659844 0.037995 0.042556 -0.017409 -0.377210 -15.113258 358.620605
slam 8.659844 0.037995 0.042556 -0.017409 -0.377210 -15.113258 358.620605
slam 8.664872 0.039911 0.044155 -0.018055 -0.351664 -14.907225 358.578705
slam 8.664872 0.039911 0.044155 -0.018055 -0.351664 -14.907225 358.578705
slam 8.664872 0.039911 0.044155 -0.018055 -0.351664 -14.907225 358.578705
slam 8.664872 0.039911 0.044155 -0.018055 -0.351664 -14.907225 358.578705
slam 8.664872 0.039911 0.044155 -0.018055 -0.351664 -14.907225 358.578705
slam 8.669856 0.041861 0.045751 -0.018637 -0.321874 -14.710857 358.540741
slam 8.669856 0.041861 0.045751 -0.018637 -0.321874 -14.710857 358.540741
slam 8.669856 0.041861 0.045751 -0.018637 -0.321874 -14.710857 358.540741
slam 8.669856 0.041861 0.045751 -0.018637 -0.321874 -14.710857 358.540741
slam 8.669856 0.041861 0.045751 -0.018637 -0.321874 -14.710857 358.540741
slam 8.674841 0.043843 0.047326 -0.019150 -0.290171 -14.529378 358.509888
slam 8.674841 0.043843 0.047326 -0.019150 -0.290171 -14.529378 358.509888
slam 8.674841 0.043843 0.047326 -0.019150 -0.290171 -14.529378 358.509888
slam 8.674841 0.043843 0.047326 -0.019150 -0.290171 -14.529378 358.509888
slam 8.674841 0.043843 0.047326 -0.019150 -0.290171 -14.529378 358.509888
slam 8.679825 0.045860 0.048880 -0.019596 -0.259137 -14.365288 358.488617
slam 8.679825 0.045860 0.048880 -0.019596 -0.259137 -14.365288 358.488617
slam 8.679825 0.045860 0.048880 -0.019596 -0.259137 -14.365288 358.488617
slam 8.679825 0.045860 0.048880 -0.019596 -0.259137 -14.365288 358.488617
slam 8.684853 0.047916 0.050416 -0.019982 -0.230576 -14.216918 358.476318
slam 8.684853 0.047916 0.050416 -0.019982 -0.230576 -14.216918 358.476318
slam 8.684853 0.047916 0.050416 -0.019982 -0.230576 -14.216918 358.476318
slam 8.684853 0.047916 0.050416 -0.019982 -0.230576 -14.216918 358.476318
slam 8.684853 0.047916 0.050416 -0.019982 -0.230576 -14.216918 358.476318
slam 8.689838 0.050009 0.051919 -0.020315 -0.205749 -14.082786 358.471863
slam 8.689838 0.050009 0.051919 -0.020315 -0.205749 -14.082786 358.471863
slam 8.689838 0.050009 0.051919 -0.020315 -0.205749 -14.082786 358.471863
slam 8.689838 0.050009 0.051919 -0.020315 -0.205749 -14.082786 358.471863
slam 8.689838 0.050009 0.051919 -0.020315 -0.205749 -14.082786 358.471863
slam 8.694822 0.052130 0.053381 -0.020596 -0.185142 -13.962118 358.473480
slam 8.694822 0.052130 0.053381 -0.020596 -0.185142 -13.962118 358.473480
slam 8.694822 0.052130 0.053381 -0.020596 -0.185142 -13.962118 358.473480
slam 8.694822 0.052130 0.053381 -0.020596 -0.185142 -13.962118 358.473480
slam 8.694822 0.052130 0.053381 -0.020596 -0.185142 -13.962118 358.473480
slam 8.699806 0.054289 0.054807 -0.020833 -0.168578 -13.853701 358.478760
slam 8.699806 0.054289 0.054807 -0.020833 -0.168578 -13.853701 358.478760
slam 8.699806 0.054289 0.054807 -0.020833 -0.168578 -13.853701 358.478760
slam 8.699806 0.054289 0.054807 -0.020833 -0.168578 -13.853701 358.478760
slam 8.699806 0.054289 0.054807 -0.020833 -0.168578 -13.853701 358.478760
slam 8.704834 0.056497 0.056204 -0.021026 -0.155788 -13.756732 358.485809
slam 8.704834 0.056497 0.056204 -0.021026 -0.155788 -13.756732 358.485809
slam 8.704834 0.056497 0.056204 -0.021026 -0.155788 -13.756732 358.485809
slam 8.704834 0.056497 0.056204 -0.021026 -0.155788 -13.756732 358.485809
slam 8.704834 0.056497 0.056204 -0.021026 -0.155788 -13.756732 358.485809
slam 8.709819 0.058745 0.057565 -0.021176 -0.146447 -13.670614 358.493744
slam 8.709819 0.058745 0.057565 -0.021176 -0.146447 -13.670614 358.493744
slam 8.709819 0.058745 0.057565 -0.021176 -0.146447 -13.670614 358.493744
slam 8.709819 0.058745 0.057565 -0.021176 -0.146447 -13.670614 358.493744
slam 8.709819 0.058745 0.057565 -0.021176 -0.146447 -13.670614 358.493744
slam 8.714803 0.061020 0.058887 -0.021275 -0.140115 -13.595345 358.502777
slam 8.714803 0.061020 0.058887 -0.021275 -0.140115 -13.595345 358.502777
slam 8.714803 0.061020 0.058887 -0.021275 -0.140115 -13.595345 358.502777
slam 8.714803 0.061020 0.058887 -0.021275 -0.140115 -13.595345 358.502777
slam 8.714803 0.061020 0.058887 -0.021275 -0.140115 -13.595345 358.502777
slam 8.719788 0.063335 0.060176 -0.021319 -0.136492 -13.532076 358.514465
slam 8.719788 0.063335 0.060176 -0.021319 -0.136492 -13.532076 358.514465
slam 8.719788 0.063335 0.060176 -0.021319 -0.136492 -13.532076 358.514465
slam 8.719788 0.063335 0.060176 -0.021319 -0.136492 -13.532076 358.514465
slam 8.719788 0.063335 0.060176 -0.021319 -0.136492 -13.532076 358.514465
slam 8.724816 0.065700 0.061443 -0.021300 -0.135547 -13.482515 358.530518
slam 8.724816 0.065700 0.061443 -0.021300 -0.135547 -13.482515 358.530518
slam 8.724816 0.065700 0.061443 -0.021300 -0.135547 -13.482515 358.530518
slam 8.724816 0.065700 0.061443 -0.021300 -0.135547 -13.482515 358.530518
slam 8.724816 0.065700 0.061443 -0.021300 -0.135547 -13.482515 358.530518
slam 8.729800 0.068107 0.062683 -0.021212 -0.137386 -13.448787 358.551941
slam 8.729800 0.068107 0.062683 -0.021212 -0.137386 -13.448787 358.551941
slam 8.729800 0.068107 0.062683 -0.021212 -0.137386 -13.448787 358.551941
slam 8.729800 0.068107 0.062683 -0.021212 -0.137386 -13.448787 358.551941
slam 8.729800 0.068107 0.062683 -0.021212 -0.137386 -13.448787 358.551941
slam 8.734785 0.070544 0.063895 -0.021055 -0.141592 -13.433330 358.579712
slam 8.734785 0.070544 0.063895 -0.021055 -0.141592 -13.433330 358.579712
slam 8.734785 0.070544 0.063895 -0.021055 -0.141592 -13.433330 358.579712
slam 8.734785 0.070544 0.063895 -0.021055 -0.141592 -13.433330 358.579712
slam 8.734785 0.070544 0.063895 -0.021055 -0.141592 -13.433330 358.579712
slam 8.739769 0.073158 0.065192 -0.020856 -0.146766 -13.437853 358.614075
slam 8.739769 0.073158 0.065192 -0.020856 -0.146766 -13.437853 358.614075
slam 8.739769 0.073158 0.065192 -0.020856 -0.146766 -13.437853 358.614075
slam 8.739769 0.073158 0.065192 -0.020856 -0.146766 -13.437853 358.614075
slam 8.739769 0.073158 0.065192 -0.020856 -0.146766 -13.437853 358.614075
slam 8.744797 0.076033 0.066634 -0.020635 -0.151544 -13.463122 358.654053
slam 8.744797 0.076033 0.066634 -0.020635 -0.151544 -13.463122 358.654053
slam 8.744797 0.076033 0.066634 -0.020635 -0.151544 -13.463122 358.654053
slam 8.744797 0.076033 0.066634 -0.020635 -0.151544 -13.463122 358.654053
slam 8.744797 0.076033 0.066634 -0.020635 -0.151544 -13.463122 358.654053
slam 8.749781 0.079060 0.068146 -0.020377 -0.154806 -13.508949 358.697052
slam 8.749781 0.079060 0.068146 -0.020377 -0.154806 -13.508949 358.697052
slam 8.749781 0.079060 0.068146 -0.020377 -0.154806 -13.508949 358.697052
slam 8.749781 0.079060 0.068146 -0.020377 -0.154806 -13.508949 358.697052
slam 8.749781 0.079060 0.068146 -0.020377 -0.154806 -13.508949 358.697052
slam 8.754766 0.082178 0.069686 -0.020081 -0.155734 -13.574332 358.740509
slam 8.754766 0.082178 0.069686 -0.020081 -0.155734 -13.574332 358.740509
slam 8.754766 0.082178 0.069686 -0.020081 -0.155734 -13.574332 358.740509
slam 8.754766 0.082178 0.069686 -0.020081 -0.155734 -13.574332 358.740509
slam 8.754766 0.082178 0.069686 -0.020081 -0.155734 -13.574332 358.740509
slam 8.759750 0.085373 0.071240 -0.019747 -0.154209 -13.657996 358.783112
slam 8.759750 0.085373 0.071240 -0.019747 -0.154209 -13.657996 358.783112
slam 8.759750 0.085373 0.071240 -0.019747 -0.154209 -13.657996 358.783112
slam 8.759750 0.085373 0.071240 -0.019747 -0.154209 -13.657996 358.783112
slam 8.759750 0.085373 0.071240 -0.019747 -0.154209 -13.657996 358.783112
slam 8.764778 0.088648 0.072803 -0.019376 -0.150414 -13.758110 358.824799
slam 8.764778 0.088648 0.072803 -0.019376 -0.150414 -13.758110 358.824799
slam 8.764778 0.088648 0.072803 -0.019376 -0.150414 -13.758110 358.824799
slam 8.764778 0.088648 0.072803 -0.019376 -0.150414 -13.758110 358.824799
slam 8.764778 0.088648 0.072803 -0.019376 -0.150414 -13.758110 358.824799
slam 8.769763 0.091989 0.074363 -0.018979 -0.145055 -13.871831 358.865997
slam 8.769763 0.091989 0.074363 -0.018979 -0.145055 -13.871831 358.865997
slam 8.769763 0.091989 0.074363 -0.018979 -0.145055 -13.871831 358.865997
slam 8.769763 0.091989 0.074363 -0.018979 -0.145055 -13.871831 358.865997
slam 8.775744 0.095662 0.076030 -0.018504 -0.139286 -14.002891 358.909241
slam 8.775744 0.095662 0.076030 -0.018504 -0.139286 -14.002891 358.909241
slam 8.775744 0.095662 0.076030 -0.018504 -0.139286 -14.002891 358.909241
slam 8.775744 0.095662 0.076030 -0.018504 -0.139286 -14.002891 358.909241
slam 8.775744 0.095662 0.076030 -0.018504 -0.139286 -14.002891 358.909241
slam 8.781769 0.099709 0.077807 -0.017956 -0.135611 -14.151423 358.956390
slam 8.781769 0.099709 0.077807 -0.017956 -0.135611 -14.151423 358.956390
slam 8.781769 0.099709 0.077807 -0.017956 -0.135611 -14.151423 358.956390
slam 8.781769 0.099709 0.077807 -0.017956 -0.135611 -14.151423 358.956390
slam 8.781769 0.099709 0.077807 -0.017956 -0.135611 -14.151423 358.956390
slam 8.786753 0.103568 0.079446 -0.017468 -0.136343 -14.301463 359.004211
slam 8.786753 0.103568 0.079446 -0.017468 -0.136343 -14.301463 359.004211
slam 8.786753 0.103568 0.079446 -0.017468 -0.136343 -14.301463 359.004211
slam 8.786753 0.103568 0.079446 -0.017468 -0.136343 -14.301463 359.004211
slam 8.786753 0.103568 0.079446 -0.017468 -0.136343 -14.301463 359.004211
slam 8.791738 0.107219 0.080948 -0.017052 -0.142037 -14.444092 359.051666
slam 8.791738 0.107219 0.080948 -0.017052 -0.142037 -14.444092 359.051666
slam 8.791738 0.107219 0.080948 -0.017052 -0.142037 -14.444092 359.051666
slam 8.796722 0.110879 0.082405 -0.016623 -0.153569 -14.581827 359.101044
slam 8.796722 0.110879 0.082405 -0.016623 -0.153569 -14.581827 359.101044
slam 8.796722 0.110879 0.082405 -0.016623 -0.153569 -14.581827 359.101044
slam 8.801750 0.114523 0.083804 -0.016167 -0.171977 -14.715758 359.153320
slam 8.801750 0.114523 0.083804 -0.016167 -0.171977 -14.715758 359.153320
slam 8.801750 0.114523 0.083804 -0.016167 -0.171977 -14.715758 359.153320
slam 8.801750 0.114523 0.083804 -0.016167 -0.171977 -14.715758 359.153320
slam 8.806737 0.118187 0.085173 -0.015702 -0.197734 -14.846119 359.208435
slam 8.806737 0.118187 0.085173 -0.015702 -0.197734 -14.846119 359.208435
slam 8.806737 0.118187 0.085173 -0.015702 -0.197734 -14.846119 359.208435
slam 8.806737 0.118187 0.085173 -0.015702 -0.197734 -14.846119 359.208435
slam 8.811719 0.121879 0.086525 -0.015234 -0.230426 -14.973262 359.266693
slam 8.811719 0.121879 0.086525 -0.015234 -0.230426 -14.973262 359.266693
slam 8.811719 0.121879 0.086525 -0.015234 -0.230426 -14.973262 359.266693
slam 8.811719 0.121879 0.086525 -0.015234 -0.230426 -14.973262 359.266693
slam 8.811719 0.121879 0.086525 -0.015234 -0.230426 -14.973262 359.266693
slam 8.816704 0.125623 0.087877 -0.014761 -0.269683 -15.098402 359.329254
slam 8.816704 0.125623 0.087877 -0.014761 -0.269683 -15.098402 359.329254
slam 8.816704 0.125623 0.087877 -0.014761 -0.269683 -15.098402 359.329254
slam 8.816704 0.125623 0.087877 -0.014761 -0.269683 -15.098402 359.329254
slam 8.816704 0.125623 0.087877 -0.014761 -0.269683 -15.098402 359.329254
slam 8.821732 0.129438 0.089244 -0.014282 -0.315203 -15.223083 359.397339
slam 8.821732 0.129438 0.089244 -0.014282 -0.315203 -15.223083 359.397339
slam 8.821732 0.129438 0.089244 -0.014282 -0.315203 -15.223083 359.397339
slam 8.821732 0.129438 0.089244 -0.014282 -0.315203 -15.223083 359.397339
slam 8.821732 0.129438 0.089244 -0.014282 -0.315203 -15.223083 359.397339
slam 8.826716 0.133309 0.090629 -0.013799 -0.365682 -15.348243 359.470886
slam 8.826716 0.133309 0.090629 -0.013799 -0.365682 -15.348243 359.470886
slam 8.826716 0.133309 0.090629 -0.013799 -0.365682 -15.348243 359.470886
slam 8.826716 0.133309 0.090629 -0.013799 -0.365682 -15.348243 359.470886
slam 8.826716 0.133309 0.090629 -0.013799 -0.365682 -15.348243 359.470886
slam 8.831700 0.137223 0.092034 -0.013320 -0.419677 -15.474066 359.549347
slam 8.831700 0.137223 0.092034 -0.013320 -0.419677 -15.474066 359.549347
slam 8.831700 0.137223 0.092034 -0.013320 -0.419677 -15.474066 359.549347
slam 8.831700 0.137223 0.092034 -0.013320 -0.419677 -15.474066 359.549347
slam 8.831700 0.137223 0.092034 -0.013320 -0.419677 -15.474066 359.549347
slam 8.836685 0.141194 0.093468 -0.012846 -0.475778 -15.600398 359.631592
slam 8.836685 0.141194 0.093468 -0.012846 -0.475778 -15.600398 359.631592
slam 8.836685 0.141194 0.093468 -0.012846 -0.475778 -15.600398 359.631592
slam 8.836685 0.141194 0.093468 -0.012846 -0.475778 -15.600398 359.631592
slam 8.836685 0.141194 0.093468 -0.012846 -0.475778 -15.600398 359.631592
slam 8.841713 0.145239 0.094943 -0.012383 -0.532815 -15.727105 359.716034
slam 8.841713 0.145239 0.094943 -0.012383 -0.532815 -15.727105 359.716034
slam 8.841713 0.145239 0.094943 -0.012383 -0.532815 -15.727105 359.716034
slam 8.841713 0.145239 0.094943 -0.012383 -0.532815 -15.727105 359.716034
slam 8.841713 0.145239 0.094943 -0.012383 -0.532815 -15.727105 359.716034
slam 8.846705 0.149349 0.096455 -0.011941 -0.589967 -15.853338 359.801025
slam 8.846705 0.149349 0.096455 -0.011941 -0.589967 -15.853338 359.801025
slam 8.846705 0.149349 0.096455 -0.011941 -0.589967 -15.853338 359.801025
slam 8.846705 0.149349 0.096455 -0.011941 -0.589967 -15.853338 359.801025
slam 8.846705 0.149349 0.096455 -0.011941 -0.589967 -15.853338 359.801025
slam 8.851682 0.153507 0.097995 -0.011535 -0.646674 -15.976900 359.884338
slam 8.851682 0.153507 0.097995 -0.011535 -0.646674 -15.976900 359.884338
slam 8.851682 0.153507 0.097995 -0.011535 -0.646674 -15.976900 359.884338
slam 8.851682 0.153507 0.097995 -0.011535 -0.646674 -15.976900 359.884338
slam 8.851682 0.153507 0.097995 -0.011535 -0.646674 -15.976900 359.884338
slam 8.856666 0.157734 0.099567 -0.011172 -0.703267 -16.095505 359.964600
slam 8.856666 0.157734 0.099567 -0.011172 -0.703267 -16.095505 359.964600
slam 8.856666 0.157734 0.099567 -0.011172 -0.703267 -16.095505 359.964600
slam 8.856666 0.157734 0.099567 -0.011172 -0.703267 -16.095505 359.964600
slam 8.856666 0.157734 0.099567 -0.011172 -0.703267 -16.095505 359.964600
slam 8.861694 0.161984 0.101109 -0.010842 -0.760629 -16.206955 0.040845
slam 8.861694 0.161984 0.101109 -0.010842 -0.760629 -16.206955 0.040845
slam 8.861694 0.161984 0.101109 -0.010842 -0.760629 -16.206955 0.040845
slam 8.861694 0.161984 0.101109 -0.010842 -0.760629 -16.206955 0.040845
slam 8.861694 0.161984 0.101109 -0.010842 -0.760629 -16.206955 0.040845
slam 8.866679 0.166200 0.102578 -0.010547 -0.819622 -16.308773 0.112722
slam 8.866679 0.166200 0.102578 -0.010547 -0.819622 -16.308773 0.112722
slam 8.866679 0.166200 0.102578 -0.010547 -0.819622 -16.308773 0.112722
slam 8.866679 0.166200 0.102578 -0.010547 -0.819622 -16.308773 0.112722
slam 8.866679 0.166200 0.102578 -0.010547 -0.819622 -16.308773 0.112722
slam 8.871663 0.170424 0.104014 -0.010301 -0.881163 -16.398689 0.180260
slam 8.871663 0.170424 0.104014 -0.010301 -0.881163 -16.398689 0.180260
slam 8.871663 0.170424 0.104014 -0.010301 -0.881163 -16.398689 0.180260
slam 8.871663 0.170424 0.104014 -0.010301 -0.881163 -16.398689 0.180260
slam 8.871663 0.170424 0.104014 -0.010301 -0.881163 -16.398689 0.180260
slam 8.876647 0.174704 0.105447 -0.010110 -0.946423 -16.474890 0.244139
slam 8.876647 0.174704 0.105447 -0.010110 -0.946423 -16.474890 0.244139
slam 8.876647 0.174704 0.105447 -0.010110 -0.946423 -16.474890 0.244139
slam 8.876647 0.174704 0.105447 -0.010110 -0.946423 -16.474890 0.244139
slam 8.876647 0.174704 0.105447 -0.010110 -0.946423 -16.474890 0.244139
slam 8.881676 0.179071 0.106894 -0.009970 -1.016689 -16.536793 0.306236
slam 8.881676 0.179071 0.106894 -0.009970 -1.016689 -16.536793 0.306236
slam 8.881676 0.179071 0.106894 -0.009970 -1.016689 -16.536793 0.306236
slam 8.881676 0.179071 0.106894 -0.009970 -1.016689 -16.536793 0.306236
slam 8.881676 0.179071 0.106894 -0.009970 -1.016689 -16.536793 0.306236
slam 8.886668 0.183516 0.108355 -0.009879 -1.092938 -16.584682 0.368566
slam 8.886668 0.183516 0.108355 -0.009879 -1.092938 -16.584682 0.368566
slam 8.886668 0.183516 0.108355 -0.009879 -1.092938 -16.584682 0.368566
slam 8.886668 0.183516 0.108355 -0.009879 -1.092938 -16.584682 0.368566
slam 8.886668 0.183516 0.108355 -0.009879 -1.092938 -16.584682 0.368566
slam 8.891644 0.188017 0.109825 -0.009831 -1.175294 -16.619102 0.432343
slam 8.891644 0.188017 0.109825 -0.009831 -1.175294 -16.619102 0.432343
slam 8.891644 0.188017 0.109825 -0.009831 -1.175294 -16.619102 0.432343
slam 8.891644 0.188017 0.109825 -0.009831 -1.175294 -16.619102 0.432343
slam 8.891644 0.188017 0.109825 -0.009831 -1.175294 -16.619102 0.432343
slam 8.896629 0.192590 0.111312 -0.009818 -1.264012 -16.641516 0.498402
slam 8.896629 0.192590 0.111312 -0.009818 -1.264012 -16.641516 0.498402
slam 8.896629 0.192590 0.111312 -0.009818 -1.264012 -16.641516 0.498402
slam 8.896629 0.192590 0.111312 -0.009818 -1.264012 -16.641516 0.498402
slam 8.896629 0.192590 0.111312 -0.009818 -1.264012 -16.641516 0.498402
slam 8.901657 0.197258 0.112831 -0.009830 -1.359325 -16.653664 0.567547
slam 8.901657 0.197258 0.112831 -0.009830 -1.359325 -16.653664 0.567547
slam 8.901657 0.197258 0.112831 -0.009830 -1.359325 -16.653664 0.567547
slam 8.901657 0.197258 0.112831 -0.009830 -1.359325 -16.653664 0.567547
slam 8.901657 0.197258 0.112831 -0.009830 -1.359325 -16.653664 0.567547
slam 8.906642 0.201994 0.114379 -0.009859 -1.460044 -16.657707 0.640339
slam 8.906642 0.201994 0.114379 -0.009859 -1.460044 -16.657707 0.640339
slam 8.906642 0.201994 0.114379 -0.009859 -1.460044 -16.657707 0.640339
slam 8.906642 0.201994 0.114379 -0.009859 -1.460044 -16.657707 0.640339
slam 8.906642 0.201994 0.114379 -0.009859 -1.460044 -16.657707 0.640339
slam 8.911626 0.206773 0.115955 -0.009898 -1.564196 -16.656202 0.716728
slam 8.911626 0.206773 0.115955 -0.009898 -1.564196 -16.656202 0.716728
slam 8.911626 0.206773 0.115955 -0.009898 -1.564196 -16.656202 0.716728
slam 8.911626 0.206773 0.115955 -0.009898 -1.564196 -16.656202 0.716728
slam 8.911626 0.206773 0.115955 -0.009898 -1.564196 -16.656202 0.716728
slam 8.916610 0.211479 0.117524 -0.009925 -1.669699 -16.650919 0.795915
slam 8.916610 0.211479 0.117524 -0.009925 -1.669699 -16.650919 0.795915
slam 8.916610 0.211479 0.117524 -0.009925 -1.669699 -16.650919 0.795915
slam 8.916610 0.211479 0.117524 -0.009925 -1.669699 -16.650919 0.795915
slam 8.916610 0.211479 0.117524 -0.009925 -1.669699 -16.650919 0.795915
slam 8.921631 0.216061 0.119073 -0.009932 -1.774494 -16.642641 0.875639
slam 8.921631 0.216061 0.119073 -0.009932 -1.774494 -16.642641 0.875639
slam 8.921631 0.216061 0.119073 -0.009932 -1.774494 -16.642641 0.875639
slam 8.921631 0.216061 0.119073 -0.009932 -1.774494 -16.642641 0.875639
slam 8.921631 0.216061 0.119073 -0.009932 -1.774494 -16.642641 0.875639
slam 8.926624 0.220601 0.120630 -0.009938 -1.876624 -16.631855 0.952129
slam 8.926624 0.220601 0.120630 -0.009938 -1.876624 -16.631855 0.952129
slam 8.926624 0.220601 0.120630 -0.009938 -1.876624 -16.631855 0.952129
slam 8.926624 0.220601 0.120630 -0.009938 -1.876624 -16.631855 0.952129
slam 8.926624 0.220601 0.120630 -0.009938 -1.876624 -16.631855 0.952129
slam 8.931600 0.225132 0.122203 -0.009956 -1.974423 -16.618439 1.021785
