inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 7.627858 2.329554 0.180221 -0.044600 5.265483 -11.768190 353.151154
slam 7.627858 2.329554 0.180221 -0.044600 5.265483 -11.768190 353.151154
slam 7.627858 2.329554 0.180221 -0.044600 5.265483 -11.768190 353.151154
slam 7.627858 2.329554 0.180221 -0.044600 5.265483 -11.768190 353.151154
slam 7.632843 2.333549 0.179721 -0.044949 5.267410 -11.804985 353.140625
slam 7.632843 2.333549 0.179721 -0.044949 5.267410 -11.804985 353.140625
slam 7.632843 2.333549 0.179721 -0.044949 5.267410 -11.804985 353.140625
slam 7.632843 2.333549 0.179721 -0.044949 5.267410 -11.804985 353.140625
slam 7.632843 2.333549 0.179721 -0.044949 5.267410 -11.804985 353.140625
slam 7.637827 2.337482 0.179222 -0.045291 5.268897 -11.844827 353.131531
slam 7.637827 2.337482 0.179222 -0.045291 5.268897 -11.844827 353.131531
slam 7.637827 2.337482 0.179222 -0.045291 5.268897 -11.844827 353.131531
slam 7.637827 2.337482 0.179222 -0.045291 5.268897 -11.844827 353.131531
slam 7.637827 2.337482 0.179222 -0.045291 5.268897 -11.844827 353.131531
slam 7.642856 2.341471 0.178819 -0.045475 5.269809 -11.887683 353.124908
slam 7.642856 2.341471 0.178819 -0.045475 5.269809 -11.887683 353.124908
slam 7.642856 2.341471 0.178819 -0.045475 5.269809 -11.887683 353.124908
slam 7.642856 2.341471 0.178819 -0.045475 5.269809 -11.887683 353.124908
slam 7.642856 2.341471 0.178819 -0.045475 5.269809 -11.887683 353.124908
slam 7.647840 2.345552 0.178559 -0.045424 5.269796 -11.933107 353.120087
slam 7.647840 2.345552 0.178559 -0.045424 5.269796 -11.933107 353.120087
slam 7.647840 2.345552 0.178559 -0.045424 5.269796 -11.933107 353.120087
slam 7.647840 2.345552 0.178559 -0.045424 5.269796 -11.933107 353.120087
slam 7.647840 2.345552 0.178559 -0.045424 5.269796 -11.933107 353.120087
slam 7.652824 2.349622 0.178377 -0.045251 5.269103 -11.980817 353.115875
slam 7.652824 2.349622 0.178377 -0.045251 5.269103 -11.980817 353.115875
slam 7.652824 2.349622 0.178377 -0.045251 5.269103 -11.980817 353.115875
slam 7.652824 2.349622 0.178377 -0.045251 5.269103 -11.980817 353.115875
slam 7.652824 2.349622 0.178377 -0.045251 5.269103 -11.980817 353.115875
slam 7.657809 2.353645 0.178233 -0.045017 5.268028 -12.030602 353.110779
slam 7.657809 2.353645 0.178233 -0.045017 5.268028 -12.030602 353.110779
slam 7.657809 2.353645 0.178233 -0.045017 5.268028 -12.030602 353.110779
slam 7.657809 2.353645 0.178233 -0.045017 5.268028 -12.030602 353.110779
slam 7.662837 2.357604 0.178111 -0.044754 5.266844 -12.082352 353.103790
slam 7.662837 2.357604 0.178111 -0.044754 5.266844 -12.082352 353.103790
slam 7.662837 2.357604 0.178111 -0.044754 5.266844 -12.082352 353.103790
slam 7.667821 2.361479 0.178001 -0.044475 5.265620 -12.135697 353.094452
slam 7.667821 2.361479 0.178001 -0.044475 5.265620 -12.135697 353.094452
slam 7.667821 2.361479 0.178001 -0.044475 5.265620 -12.135697 353.094452
slam 7.667821 2.361479 0.178001 -0.044475 5.265620 -12.135697 353.094452
slam 7.667821 2.361479 0.178001 -0.044475 5.265620 -12.135697 353.094452
slam 7.673803 2.365483 0.177871 -0.044218 5.264286 -12.193555 353.082428
slam 7.673803 2.365483 0.177871 -0.044218 5.264286 -12.193555 353.082428
slam 7.673803 2.365483 0.177871 -0.044218 5.264286 -12.193555 353.082428
slam 7.673803 2.365483 0.177871 -0.044218 5.264286 -12.193555 353.082428
slam 7.673803 2.365483 0.177871 -0.044218 5.264286 -12.193555 353.082428
slam 7.678787 2.369387 0.177747 -0.043949 5.262563 -12.255205 353.069641
slam 7.678787 2.369387 0.177747 -0.043949 5.262563 -12.255205 353.069641
slam 7.678787 2.369387 0.177747 -0.043949 5.262563 -12.255205 353.069641
slam 7.678787 2.369387 0.177747 -0.043949 5.262563 -12.255205 353.069641
slam 7.683815 2.372972 0.177657 -0.043634 5.259766 -12.317851 353.058624
slam 7.683815 2.372972 0.177657 -0.043634 5.259766 -12.317851 353.058624
slam 7.683815 2.372972 0.177657 -0.043634 5.259766 -12.317851 353.058624
slam 7.683815 2.372972 0.177657 -0.043634 5.259766 -12.317851 353.058624
slam 7.683815 2.372972 0.177657 -0.043634 5.259766 -12.317851 353.058624
slam 7.688801 2.376468 0.177571 -0.043311 5.255667 -12.382559 353.050079
slam 7.688801 2.376468 0.177571 -0.043311 5.255667 -12.382559 353.050079
slam 7.688801 2.376468 0.177571 -0.043311 5.255667 -12.382559 353.050079
slam 7.688801 2.376468 0.177571 -0.043311 5.255667 -12.382559 353.050079
slam 7.688801 2.376468 0.177571 -0.043311 5.255667 -12.382559 353.050079
slam 7.694785 2.380062 0.177463 -0.043009 5.250097 -12.452655 353.044434
slam 7.694785 2.380062 0.177463 -0.043009 5.250097 -12.452655 353.044434
slam 7.694785 2.380062 0.177463 -0.043009 5.250097 -12.452655 353.044434
slam 7.694785 2.380062 0.177463 -0.043009 5.250097 -12.452655 353.044434
slam 7.694785 2.380062 0.177463 -0.043009 5.250097 -12.452655 353.044434
slam 7.699766 2.383478 0.177371 -0.042692 5.243391 -12.525948 353.041626
slam 7.699766 2.383478 0.177371 -0.042692 5.243391 -12.525948 353.041626
slam 7.699766 2.383478 0.177371 -0.042692 5.243391 -12.525948 353.041626
slam 7.699766 2.383478 0.177371 -0.042692 5.243391 -12.525948 353.041626
slam 7.699766 2.383478 0.177371 -0.042692 5.243391 -12.525948 353.041626
slam 7.704794 2.386487 0.177330 -0.042330 5.235958 -12.597581 353.041321
slam 7.704794 2.386487 0.177330 -0.042330 5.235958 -12.597581 353.041321
slam 7.704794 2.386487 0.177330 -0.042330 5.235958 -12.597581 353.041321
slam 7.704794 2.386487 0.177330 -0.042330 5.235958 -12.597581 353.041321
slam 7.704794 2.386487 0.177330 -0.042330 5.235958 -12.597581 353.041321
slam 7.709779 2.389350 0.177305 -0.041960 5.227953 -12.667989 353.042816
slam 7.709779 2.389350 0.177305 -0.041960 5.227953 -12.667989 353.042816
slam 7.709779 2.389350 0.177305 -0.041960 5.227953 -12.667989 353.042816
slam 7.709779 2.389350 0.177305 -0.041960 5.227953 -12.667989 353.042816
slam 7.709779 2.389350 0.177305 -0.041960 5.227953 -12.667989 353.042816
slam 7.714763 2.392089 0.177292 -0.041591 5.219661 -12.736692 353.045227
slam 7.714763 2.392089 0.177292 -0.041591 5.219661 -12.736692 353.045227
slam 7.714763 2.392089 0.177292 -0.041591 5.219661 -12.736692 353.045227
slam 7.714763 2.392089 0.177292 -0.041591 5.219661 -12.736692 353.045227
slam 7.714763 2.392089 0.177292 -0.041591 5.219661 -12.736692 353.045227
slam 7.719747 2.394728 0.177290 -0.041227 5.211253 -12.803489 353.047577
slam 7.719747 2.394728 0.177290 -0.041227 5.211253 -12.803489 353.047577
slam 7.719747 2.394728 0.177290 -0.041227 5.211253 -12.803489 353.047577
slam 7.719747 2.394728 0.177290 -0.041227 5.211253 -12.803489 353.047577
slam 7.719747 2.394728 0.177290 -0.041227 5.211253 -12.803489 353.047577
slam 7.724776 2.397284 0.177297 -0.040873 5.203292 -12.868761 353.048828
slam 7.724776 2.397284 0.177297 -0.040873 5.203292 -12.868761 353.048828
slam 7.724776 2.397284 0.177297 -0.040873 5.203292 -12.868761 353.048828
slam 7.724776 2.397284 0.177297 -0.040873 5.203292 -12.868761 353.048828
slam 7.724776 2.397284 0.177297 -0.040873 5.203292 -12.868761 353.048828
slam 7.729760 2.399753 0.177313 -0.040529 5.196392 -12.932236 353.048096
slam 7.729760 2.399753 0.177313 -0.040529 5.196392 -12.932236 353.048096
slam 7.729760 2.399753 0.177313 -0.040529 5.196392 -12.932236 353.048096
slam 7.729760 2.399753 0.177313 -0.040529 5.196392 -12.932236 353.048096
slam 7.729760 2.399753 0.177313 -0.040529 5.196392 -12.932236 353.048096
slam 7.734748 2.402133 0.177340 -0.040195 5.190569 -12.993336 353.044495
slam 7.734748 2.402133 0.177340 -0.040195 5.190569 -12.993336 353.044495
slam 7.734748 2.402133 0.177340 -0.040195 5.190569 -12.993336 353.044495
slam 7.734748 2.402133 0.177340 -0.040195 5.190569 -12.993336 353.044495
slam 7.734748 2.402133 0.177340 -0.040195 5.190569 -12.993336 353.044495
slam 7.739729 2.404432 0.177377 -0.039869 5.185613 -13.052094 353.037994
slam 7.739729 2.404432 0.177377 -0.039869 5.185613 -13.052094 353.037994
slam 7.739729 2.404432 0.177377 -0.039869 5.185613 -13.052094 353.037994
slam 7.739729 2.404432 0.177377 -0.039869 5.185613 -13.052094 353.037994
slam 7.739729 2.404432 0.177377 -0.039869 5.185613 -13.052094 353.037994
slam 7.744757 2.406658 0.177422 -0.039552 5.181396 -13.108701 353.028870
slam 7.744757 2.406658 0.177422 -0.039552 5.181396 -13.108701 353.028870
slam 7.744757 2.406658 0.177422 -0.039552 5.181396 -13.108701 353.028870
slam 7.744757 2.406658 0.177422 -0.039552 5.181396 -13.108701 353.028870
slam 7.744757 2.406658 0.177422 -0.039552 5.181396 -13.108701 353.028870
slam 7.749742 2.408805 0.177475 -0.039241 5.177569 -13.162997 353.018341
slam 7.749742 2.408805 0.177475 -0.039241 5.177569 -13.162997 353.018341
slam 7.749742 2.408805 0.177475 -0.039241 5.177569 -13.162997 353.018341
slam 7.749742 2.408805 0.177475 -0.039241 5.177569 -13.162997 353.018341
slam 7.749742 2.408805 0.177475 -0.039241 5.177569 -13.162997 353.018341
slam 7.754726 2.410869 0.177538 -0.038932 5.174890 -13.214500 353.008759
slam 7.754726 2.410869 0.177538 -0.038932 5.174890 -13.214500 353.008759
slam 7.754726 2.410869 0.177538 -0.038932 5.174890 -13.214500 353.008759
slam 7.754726 2.410869 0.177538 -0.038932 5.174890 -13.214500 353.008759
slam 7.754726 2.410869 0.177538 -0.038932 5.174890 -13.214500 353.008759
slam 7.759711 2.412789 0.177778 -0.038728 5.173601 -13.263094 353.002014
slam 7.759711 2.412789 0.177778 -0.038728 5.173601 -13.263094 353.002014
slam 7.759711 2.412789 0.177778 -0.038728 5.173601 -13.263094 353.002014
slam 7.759711 2.412789 0.177778 -0.038728 5.173601 -13.263094 353.002014
slam 7.759711 2.412789 0.177778 -0.038728 5.173601 -13.263094 353.002014
slam 7.764739 2.414528 0.178282 -0.038681 5.172738 -13.308868 352.997986
slam 7.764739 2.414528 0.178282 -0.038681 5.172738 -13.308868 352.997986
slam 7.764739 2.414528 0.178282 -0.038681 5.172738 -13.308868 352.997986
slam 7.764739 2.414528 0.178282 -0.038681 5.172738 -13.308868 352.997986
slam 7.764739 2.414528 0.178282 -0.038681 5.172738 -13.308868 352.997986
slam 7.769723 2.416120 0.178922 -0.038711 5.172104 -13.351801 352.996399
slam 7.769723 2.416120 0.178922 -0.038711 5.172104 -13.351801 352.996399
slam 7.769723 2.416120 0.178922 -0.038711 5.172104 -13.351801 352.996399
slam 7.769723 2.416120 0.178922 -0.038711 5.172104 -13.351801 352.996399
slam 7.769723 2.416120 0.178922 -0.038711 5.172104 -13.351801 352.996399
slam 7.774711 2.417580 0.179631 -0.038773 5.171975 -13.391688 352.996735
slam 7.774711 2.417580 0.179631 -0.038773 5.171975 -13.391688 352.996735
slam 7.774711 2.417580 0.179631 -0.038773 5.171975 -13.391688 352.996735
slam 7.774711 2.417580 0.179631 -0.038773 5.171975 -13.391688 352.996735
slam 7.774711 2.417580 0.179631 -0.038773 5.171975 -13.391688 352.996735
slam 7.779692 2.418925 0.180376 -0.038847 5.172452 -13.429046 352.998566
slam 7.779692 2.418925 0.180376 -0.038847 5.172452 -13.429046 352.998566
slam 7.779692 2.418925 0.180376 -0.038847 5.172452 -13.429046 352.998566
slam 7.779692 2.418925 0.180376 -0.038847 5.172452 -13.429046 352.998566
slam 7.779692 2.418925 0.180376 -0.038847 5.172452 -13.429046 352.998566
slam 7.784721 2.420164 0.181141 -0.038920 5.173449 -13.465179 353.002014
slam 7.784721 2.420164 0.181141 -0.038920 5.173449 -13.465179 353.002014
slam 7.784721 2.420164 0.181141 -0.038920 5.173449 -13.465179 353.002014
slam 7.784721 2.420164 0.181141 -0.038920 5.173449 -13.465179 353.002014
slam 7.784721 2.420164 0.181141 -0.038920 5.173449 -13.465179 353.002014
slam 7.789705 2.421298 0.181916 -0.038986 5.174983 -13.501024 353.007141
slam 7.789705 2.421298 0.181916 -0.038986 5.174983 -13.501024 353.007141
slam 7.789705 2.421298 0.181916 -0.038986 5.174983 -13.501024 353.007141
slam 7.789705 2.421298 0.181916 -0.038986 5.174983 -13.501024 353.007141
slam 7.789705 2.421298 0.181916 -0.038986 5.174983 -13.501024 353.007141
slam 7.794690 2.422328 0.182698 -0.039043 5.176894 -13.537121 353.014038
slam 7.794690 2.422328 0.182698 -0.039043 5.176894 -13.537121 353.014038
slam 7.794690 2.422328 0.182698 -0.039043 5.176894 -13.537121 353.014038
slam 7.794690 2.422328 0.182698 -0.039043 5.176894 -13.537121 353.014038
slam 7.794690 2.422328 0.182698 -0.039043 5.176894 -13.537121 353.014038
slam 7.799674 2.423261 0.183485 -0.039092 5.178964 -13.573616 353.022766
slam 7.799674 2.423261 0.183485 -0.039092 5.178964 -13.573616 353.022766
slam 7.799674 2.423261 0.183485 -0.039092 5.178964 -13.573616 353.022766
slam 7.799674 2.423261 0.183485 -0.039092 5.178964 -13.573616 353.022766
slam 7.799674 2.423261 0.183485 -0.039092 5.178964 -13.573616 353.022766
slam 7.804702 2.424101 0.184273 -0.039138 5.181055 -13.610334 353.033051
slam 7.804702 2.424101 0.184273 -0.039138 5.181055 -13.610334 353.033051
slam 7.804702 2.424101 0.184273 -0.039138 5.181055 -13.610334 353.033051
slam 7.804702 2.424101 0.184273 -0.039138 5.181055 -13.610334 353.033051
slam 7.804702 2.424101 0.184273 -0.039138 5.181055 -13.610334 353.033051
slam 7.809686 2.424848 0.185064 -0.039183 5.183058 -13.646496 353.044647
slam 7.809686 2.424848 0.185064 -0.039183 5.183058 -13.646496 353.044647
slam 7.809686 2.424848 0.185064 -0.039183 5.183058 -13.646496 353.044647
slam 7.809686 2.424848 0.185064 -0.039183 5.183058 -13.646496 353.044647
slam 7.809686 2.424848 0.185064 -0.039183 5.183058 -13.646496 353.044647
slam 7.814673 2.425501 0.185854 -0.039233 5.186473 -13.680520 353.057709
slam 7.814673 2.425501 0.185854 -0.039233 5.186473 -13.680520 353.057709
slam 7.814673 2.425501 0.185854 -0.039233 5.186473 -13.680520 353.057709
slam 7.814673 2.425501 0.185854 -0.039233 5.186473 -13.680520 353.057709
slam 7.814673 2.425501 0.185854 -0.039233 5.186473 -13.680520 353.057709
slam 7.819655 2.425767 0.186699 -0.039350 5.191794 -13.710652 353.072205
slam 7.819655 2.425767 0.186699 -0.039350 5.191794 -13.710652 353.072205
slam 7.819655 2.425767 0.186699 -0.039350 5.191794 -13.710652 353.072205
slam 7.819655 2.425767 0.186699 -0.039350 5.191794 -13.710652 353.072205
slam 7.819655 2.425767 0.186699 -0.039350 5.191794 -13.710652 353.072205
slam 7.824683 2.425495 0.187626 -0.039567 5.197244 -13.735747 353.088196
slam 7.824683 2.425495 0.187626 -0.039567 5.197244 -13.735747 353.088196
slam 7.824683 2.425495 0.187626 -0.039567 5.197244 -13.735747 353.088196
slam 7.824683 2.425495 0.187626 -0.039567 5.197244 -13.735747 353.088196
slam 7.824683 2.425495 0.187626 -0.039567 5.197244 -13.735747 353.088196
slam 7.829668 2.424907 0.188589 -0.039840 5.201799 -13.754882 353.106323
slam 7.829668 2.424907 0.188589 -0.039840 5.201799 -13.754882 353.106323
slam 7.829668 2.424907 0.188589 -0.039840 5.201799 -13.754882 353.106323
slam 7.829668 2.424907 0.188589 -0.039840 5.201799 -13.754882 353.106323
slam 7.829668 2.424907 0.188589 -0.039840 5.201799 -13.754882 353.106323
slam 7.834652 2.424124 0.189564 -0.040147 5.204902 -13.767365 353.127533
slam 7.834652 2.424124 0.189564 -0.040147 5.204902 -13.767365 353.127533
slam 7.834652 2.424124 0.189564 -0.040147 5.204902 -13.767365 353.127533
slam 7.834652 2.424124 0.189564 -0.040147 5.204902 -13.767365 353.127533
slam 7.839637 2.423207 0.190542 -0.040477 5.206222 -13.772787 353.152100
slam 7.839637 2.423207 0.190542 -0.040477 5.206222 -13.772787 353.152100
slam 7.839637 2.423207 0.190542 -0.040477 5.206222 -13.772787 353.152100
slam 7.839637 2.423207 0.190542 -0.040477 5.206222 -13.772787 353.152100
slam 7.839637 2.423207 0.190542 -0.040477 5.206222 -13.772787 353.152100
slam 7.844665 2.422184 0.191517 -0.040823 5.205645 -13.770874 353.179993
slam 7.844665 2.422184 0.191517 -0.040823 5.205645 -13.770874 353.179993
slam 7.844665 2.422184 0.191517 -0.040823 5.205645 -13.770874 353.179993
slam 7.844665 2.422184 0.191517 -0.040823 5.205645 -13.770874 353.179993
slam 7.844665 2.422184 0.191517 -0.040823 5.205645 -13.770874 353.179993
slam 7.849649 2.421069 0.192488 -0.041180 5.203624 -13.762097 353.210632
slam 7.849649 2.421069 0.192488 -0.041180 5.203624 -13.762097 353.210632
slam 7.849649 2.421069 0.192488 -0.041180 5.203624 -13.762097 353.210632
slam 7.849649 2.421069 0.192488 -0.041180 5.203624 -13.762097 353.210632
slam 7.849649 2.421069 0.192488 -0.041180 5.203624 -13.762097 353.210632
slam 7.854636 2.419870 0.193453 -0.041541 5.200727 -13.747449 353.243042
slam 7.854636 2.419870 0.193453 -0.041541 5.200727 -13.747449 353.243042
slam 7.854636 2.419870 0.193453 -0.041541 5.200727 -13.747449 353.243042
slam 7.854636 2.419870 0.193453 -0.041541 5.200727 -13.747449 353.243042
slam 7.854636 2.419870 0.193453 -0.041541 5.200727 -13.747449 353.243042
slam 7.859618 2.418591 0.194412 -0.041902 5.197408 -13.727936 353.276215
slam 7.859618 2.418591 0.194412 -0.041902 5.197408 -13.727936 353.276215
slam 7.859618 2.418591 0.194412 -0.041902 5.197408 -13.727936 353.276215
slam 7.859618 2.418591 0.194412 -0.041902 5.197408 -13.727936 353.276215
slam 7.859618 2.418591 0.194412 -0.041902 5.197408 -13.727936 353.276215
slam 7.864646 2.417229 0.195366 -0.042257 5.194024 -13.704803 353.310059
slam 7.864646 2.417229 0.195366 -0.042257 5.194024 -13.704803 353.310059
slam 7.864646 2.417229 0.195366 -0.042257 5.194024 -13.704803 353.310059
slam 7.864646 2.417229 0.195366 -0.042257 5.194024 -13.704803 353.310059
slam 7.864646 2.417229 0.195366 -0.042257 5.194024 -13.704803 353.310059
slam 7.869631 2.415788 0.196312 -0.042598 5.190721 -13.679944 353.345093
slam 7.869631 2.415788 0.196312 -0.042598 5.190721 -13.679944 353.345093
slam 7.869631 2.415788 0.196312 -0.042598 5.190721 -13.679944 353.345093
slam 7.869631 2.415788 0.196312 -0.042598 5.190721 -13.679944 353.345093
slam 7.869631 2.415788 0.196312 -0.042598 5.190721 -13.679944 353.345093
slam 7.874615 2.414262 0.197250 -0.042917 5.194643 -13.655066 353.379547
slam 7.874615 2.414262 0.197250 -0.042917 5.194643 -13.655066 353.379547
slam 7.874615 2.414262 0.197250 -0.042917 5.194643 -13.655066 353.379547
slam 7.874615 2.414262 0.197250 -0.042917 5.194643 -13.655066 353.379547
slam 7.874615 2.414262 0.197250 -0.042917 5.194643 -13.655066 353.379547
slam 7.879600 2.411350 0.198117 -0.043166 5.209696 -13.631799 353.412262
slam 7.879600 2.411350 0.198117 -0.043166 5.209696 -13.631799 353.412262
slam 7.879600 2.411350 0.198117 -0.043166 5.209696 -13.631799 353.412262
slam 7.879600 2.411350 0.198117 -0.043166 5.209696 -13.631799 353.412262
slam 7.879600 2.411350 0.198117 -0.043166 5.209696 -13.631799 353.412262
slam 7.884628 2.406386 0.198878 -0.043322 5.231049 -13.612352 353.444427
slam 7.884628 2.406386 0.198878 -0.043322 5.231049 -13.612352 353.444427
slam 7.884628 2.406386 0.198878 -0.043322 5.231049 -13.612352 353.444427
slam 7.884628 2.406386 0.198878 -0.043322 5.231049 -13.612352 353.444427
slam 7.884628 2.406386 0.198878 -0.043322 5.231049 -13.612352 353.444427
slam 7.889612 2.400361 0.199583 -0.043415 5.256004 -13.598317 353.476227
slam 7.889612 2.400361 0.199583 -0.043415 5.256004 -13.598317 353.476227
slam 7.889612 2.400361 0.199583 -0.043415 5.256004 -13.598317 353.476227
slam 7.889612 2.400361 0.199583 -0.043415 5.256004 -13.598317 353.476227
slam 7.889612 2.400361 0.199583 -0.043415 5.256004 -13.598317 353.476227
slam 7.894599 2.393807 0.200256 -0.043465 5.282960 -13.590333 353.507202
slam 7.894599 2.393807 0.200256 -0.043465 5.282960 -13.590333 353.507202
slam 7.894599 2.393807 0.200256 -0.043465 5.282960 -13.590333 353.507202
slam 7.894599 2.393807 0.200256 -0.043465 5.282960 -13.590333 353.507202
slam 7.894599 2.393807 0.200256 -0.043465 5.282960 -13.590333 353.507202
slam 7.899581 2.386985 0.200908 -0.043484 5.310618 -13.588528 353.537262
slam 7.899581 2.386985 0.200908 -0.043484 5.310618 -13.588528 353.537262
slam 7.899581 2.386985 0.200908 -0.043484 5.310618 -13.588528 353.537262
slam 7.899581 2.386985 0.200908 -0.043484 5.310618 -13.588528 353.537262
slam 7.899581 2.386985 0.200908 -0.043484 5.310618 -13.588528 353.537262
slam 7.904609 2.380018 0.201545 -0.043482 5.338067 -13.592456 353.566742
slam 7.904609 2.380018 0.201545 -0.043482 5.338067 -13.592456 353.566742
slam 7.904609 2.380018 0.201545 -0.043482 5.338067 -13.592456 353.566742
slam 7.904609 2.380018 0.201545 -0.043482 5.338067 -13.592456 353.566742
slam 7.904609 2.380018 0.201545 -0.043482 5.338067 -13.592456 353.566742
slam 7.909594 2.372978 0.202165 -0.043466 5.364295 -13.601079 353.596222
slam 7.909594 2.372978 0.202165 -0.043466 5.364295 -13.601079 353.596222
slam 7.909594 2.372978 0.202165 -0.043466 5.364295 -13.601079 353.596222
slam 7.909594 2.372978 0.202165 -0.043466 5.364295 -13.601079 353.596222
slam 7.909594 2.372978 0.202165 -0.043466 5.364295 -13.601079 353.596222
slam 7.914578 2.365903 0.202767 -0.043443 5.387930 -13.612654 353.626129
slam 7.914578 2.365903 0.202767 -0.043443 5.387930 -13.612654 353.626129
slam 7.914578 2.365903 0.202767 -0.043443 5.387930 -13.612654 353.626129
slam 7.914578 2.365903 0.202767 -0.043443 5.387930 -13.612654 353.626129
slam 7.914578 2.365903 0.202767 -0.043443 5.387930 -13.612654 353.626129
slam 7.919563 2.358798 0.203350 -0.043422 5.407989 -13.625010 353.657104
slam 7.919563 2.358798 0.203350 -0.043422 5.407989 -13.625010 353.657104
slam 7.919563 2.358798 0.203350 -0.043422 5.407989 -13.625010 353.657104
slam 7.919563 2.358798 0.203350 -0.043422 5.407989 -13.625010 353.657104
slam 7.919563 2.358798 0.203350 -0.043422 5.407989 -13.625010 353.657104
slam 7.924591 2.351658 0.203916 -0.043410 5.423900 -13.636207 353.689819
slam 7.924591 2.351658 0.203916 -0.043410 5.423900 -13.636207 353.689819
slam 7.924591 2.351658 0.203916 -0.043410 5.423900 -13.636207 353.689819
slam 7.924591 2.351658 0.203916 -0.043410 5.423900 -13.636207 353.689819
slam 7.924591 2.351658 0.203916 -0.043410 5.423900 -13.636207 353.689819
slam 7.929575 2.344493 0.204463 -0.043412 5.435693 -13.644774 353.723785
slam 7.929575 2.344493 0.204463 -0.043412 5.435693 -13.644774 353.723785
slam 7.929575 2.344493 0.204463 -0.043412 5.435693 -13.644774 353.723785
slam 7.929575 2.344493 0.204463 -0.043412 5.435693 -13.644774 353.723785
slam 7.929575 2.344493 0.204463 -0.043412 5.435693 -13.644774 353.723785
slam 7.934563 2.337307 0.204991 -0.043431 5.443520 -13.649076 353.758392
slam 7.934563 2.337307 0.204991 -0.043431 5.443520 -13.649076 353.758392
slam 7.934563 2.337307 0.204991 -0.043431 5.443520 -13.649076 353.758392
slam 7.934563 2.337307 0.204991 -0.043431 5.443520 -13.649076 353.758392
slam 7.934563 2.337307 0.204991 -0.043431 5.443520 -13.649076 353.758392
slam 7.939544 2.330068 0.205497 -0.043470 5.447459 -13.647761 353.793213
slam 7.939544 2.330068 0.205497 -0.043470 5.447459 -13.647761 353.793213
slam 7.939544 2.330068 0.205497 -0.043470 5.447459 -13.647761 353.793213
slam 7.939544 2.330068 0.205497 -0.043470 5.447459 -13.647761 353.793213
slam 7.939544 2.330068 0.205497 -0.043470 5.447459 -13.647761 353.793213
slam 7.944573 2.322751 0.205981 -0.043530 5.447689 -13.640417 353.827728
slam 7.944573 2.322751 0.205981 -0.043530 5.447689 -13.640417 353.827728
slam 7.944573 2.322751 0.205981 -0.043530 5.447689 -13.640417 353.827728
slam 7.944573 2.322751 0.205981 -0.043530 5.447689 -13.640417 353.827728
slam 7.944573 2.322751 0.205981 -0.043530 5.447689 -13.640417 353.827728
slam 7.949557 2.315379 0.206447 -0.043605 5.444526 -13.627484 353.861755
slam 7.949557 2.315379 0.206447 -0.043605 5.444526 -13.627484 353.861755
slam 7.949557 2.315379 0.206447 -0.043605 5.444526 -13.627484 353.861755
slam 7.949557 2.315379 0.206447 -0.043605 5.444526 -13.627484 353.861755
slam 7.949557 2.315379 0.206447 -0.043605 5.444526 -13.627484 353.861755
slam 7.954541 2.307968 0.206899 -0.043686 5.439178 -13.610524 353.895294
slam 7.954541 2.307968 0.206899 -0.043686 5.439178 -13.610524 353.895294
slam 7.954541 2.307968 0.206899 -0.043686 5.439178 -13.610524 353.895294
slam 7.954541 2.307968 0.206899 -0.043686 5.439178 -13.610524 353.895294
slam 7.954541 2.307968 0.206899 -0.043686 5.439178 -13.610524 353.895294
slam 7.959526 2.300509 0.207342 -0.043769 5.432850 -13.591746 353.927856
slam 7.959526 2.300509 0.207342 -0.043769 5.432850 -13.591746 353.927856
slam 7.959526 2.300509 0.207342 -0.043769 5.432850 -13.591746 353.927856
slam 7.959526 2.300509 0.207342 -0.043769 5.432850 -13.591746 353.927856
slam 7.959526 2.300509 0.207342 -0.043769 5.432850 -13.591746 353.927856
slam 7.964554 2.292986 0.207781 -0.043850 5.426282 -13.573560 353.958435
slam 7.964554 2.292986 0.207781 -0.043850 5.426282 -13.573560 353.958435
slam 7.964554 2.292986 0.207781 -0.043850 5.426282 -13.573560 353.958435
slam 7.964554 2.292986 0.207781 -0.043850 5.426282 -13.573560 353.958435
