inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 11.860997 0.308541 0.117222 0.035488 -2.833620 -16.788219 356.383575
slam 11.860997 0.308541 0.117222 0.035488 -2.833620 -16.788219 356.383575
slam 11.865982 0.306632 0.116136 0.034902 -2.845003 -16.735659 356.335388
slam 11.865982 0.306632 0.116136 0.034902 -2.845003 -16.735659 356.335388
slam 11.865982 0.306632 0.116136 0.034902 -2.845003 -16.735659 356.335388
slam 11.865982 0.306632 0.116136 0.034902 -2.845003 -16.735659 356.335388
slam 11.865982 0.306632 0.116136 0.034902 -2.845003 -16.735659 356.335388
slam 11.870966 0.304690 0.115048 0.034361 -2.853363 -16.685871 356.290833
slam 11.870966 0.304690 0.115048 0.034361 -2.853363 -16.685871 356.290833
slam 11.870966 0.304690 0.115048 0.034361 -2.853363 -16.685871 356.290833
slam 11.870966 0.304690 0.115048 0.034361 -2.853363 -16.685871 356.290833
slam 11.870966 0.304690 0.115048 0.034361 -2.853363 -16.685871 356.290833
slam 11.875951 0.302710 0.113955 0.033863 -2.858634 -16.639706 356.249756
slam 11.875951 0.302710 0.113955 0.033863 -2.858634 -16.639706 356.249756
slam 11.875951 0.302710 0.113955 0.033863 -2.858634 -16.639706 356.249756
slam 11.875951 0.302710 0.113955 0.033863 -2.858634 -16.639706 356.249756
slam 11.880977 0.300685 0.112854 0.033407 -2.860859 -16.597782 356.211426
slam 11.880977 0.300685 0.112854 0.033407 -2.860859 -16.597782 356.211426
slam 11.880977 0.300685 0.112854 0.033407 -2.860859 -16.597782 356.211426
slam 11.880977 0.300685 0.112854 0.033407 -2.860859 -16.597782 356.211426
slam 11.880977 0.300685 0.112854 0.033407 -2.860859 -16.597782 356.211426
slam 11.885962 0.298810 0.111768 0.032985 -2.860078 -16.561043 356.174927
slam 11.885962 0.298810 0.111768 0.032985 -2.860078 -16.561043 356.174927
slam 11.885962 0.298810 0.111768 0.032985 -2.860078 -16.561043 356.174927
slam 11.885962 0.298810 0.111768 0.032985 -2.860078 -16.561043 356.174927
slam 11.885962 0.298810 0.111768 0.032985 -2.860078 -16.561043 356.174927
slam 11.890946 0.297189 0.110713 0.032594 -2.855867 -16.530743 356.139648
slam 11.890946 0.297189 0.110713 0.032594 -2.855867 -16.530743 356.139648
slam 11.890946 0.297189 0.110713 0.032594 -2.855867 -16.530743 356.139648
slam 11.890946 0.297189 0.110713 0.032594 -2.855867 -16.530743 356.139648
slam 11.890946 0.297189 0.110713 0.032594 -2.855867 -16.530743 356.139648
slam 11.895931 0.295676 0.109672 0.032239 -2.848162 -16.508400 356.105835
slam 11.895931 0.295676 0.109672 0.032239 -2.848162 -16.508400 356.105835
slam 11.895931 0.295676 0.109672 0.032239 -2.848162 -16.508400 356.105835
slam 11.895931 0.295676 0.109672 0.032239 -2.848162 -16.508400 356.105835
slam 11.895931 0.295676 0.109672 0.032239 -2.848162 -16.508400 356.105835
slam 11.900960 0.294185 0.108634 0.031918 -2.837286 -16.494951 356.074432
slam 11.900960 0.294185 0.108634 0.031918 -2.837286 -16.494951 356.074432
slam 11.900960 0.294185 0.108634 0.031918 -2.837286 -16.494951 356.074432
slam 11.900960 0.294185 0.108634 0.031918 -2.837286 -16.494951 356.074432
slam 11.900960 0.294185 0.108634 0.031918 -2.837286 -16.494951 356.074432
slam 11.905945 0.292691 0.107601 0.031627 -2.823483 -16.490705 356.045807
slam 11.905945 0.292691 0.107601 0.031627 -2.823483 -16.490705 356.045807
slam 11.905945 0.292691 0.107601 0.031627 -2.823483 -16.490705 356.045807
slam 11.905945 0.292691 0.107601 0.031627 -2.823483 -16.490705 356.045807
slam 11.905945 0.292691 0.107601 0.031627 -2.823483 -16.490705 356.045807
slam 11.910929 0.291188 0.106574 0.031358 -2.806923 -16.493626 356.019775
slam 11.910929 0.291188 0.106574 0.031358 -2.806923 -16.493626 356.019775
slam 11.910929 0.291188 0.106574 0.031358 -2.806923 -16.493626 356.019775
slam 11.910929 0.291188 0.106574 0.031358 -2.806923 -16.493626 356.019775
slam 11.910929 0.291188 0.106574 0.031358 -2.806923 -16.493626 356.019775
slam 11.915914 0.289659 0.105547 0.031102 -2.787817 -16.502295 355.995056
slam 11.915914 0.289659 0.105547 0.031102 -2.787817 -16.502295 355.995056
slam 11.915914 0.289659 0.105547 0.031102 -2.787817 -16.502295 355.995056
slam 11.915914 0.289659 0.105547 0.031102 -2.787817 -16.502295 355.995056
slam 11.915914 0.289659 0.105547 0.031102 -2.787817 -16.502295 355.995056
slam 11.920942 0.288093 0.104513 0.030845 -2.766770 -16.514721 355.969940
slam 11.920942 0.288093 0.104513 0.030845 -2.766770 -16.514721 355.969940
slam 11.920942 0.288093 0.104513 0.030845 -2.766770 -16.514721 355.969940
slam 11.920942 0.288093 0.104513 0.030845 -2.766770 -16.514721 355.969940
slam 11.920942 0.288093 0.104513 0.030845 -2.766770 -16.514721 355.969940
slam 11.925926 0.286500 0.103476 0.030583 -2.744802 -16.526176 355.943848
slam 11.925926 0.286500 0.103476 0.030583 -2.744802 -16.526176 355.943848
slam 11.925926 0.286500 0.103476 0.030583 -2.744802 -16.526176 355.943848
slam 11.925926 0.286500 0.103476 0.030583 -2.744802 -16.526176 355.943848
slam 11.925926 0.286500 0.103476 0.030583 -2.744802 -16.526176 355.943848
slam 11.930911 0.284891 0.102440 0.030312 -2.722334 -16.535553 355.916779
slam 11.930911 0.284891 0.102440 0.030312 -2.722334 -16.535553 355.916779
slam 11.930911 0.284891 0.102440 0.030312 -2.722334 -16.535553 355.916779
slam 11.930911 0.284891 0.102440 0.030312 -2.722334 -16.535553 355.916779
slam 11.930911 0.284891 0.102440 0.030312 -2.722334 -16.535553 355.916779
slam 11.935895 0.283261 0.101401 0.030029 -2.700249 -16.543921 355.890045
slam 11.935895 0.283261 0.101401 0.030029 -2.700249 -16.543921 355.890045
slam 11.935895 0.283261 0.101401 0.030029 -2.700249 -16.543921 355.890045
slam 11.935895 0.283261 0.101401 0.030029 -2.700249 -16.543921 355.890045
slam 11.935895 0.283261 0.101401 0.030029 -2.700249 -16.543921 355.890045
slam 11.940923 0.281745 0.100352 0.029738 -2.679251 -16.550440 355.864258
slam 11.940923 0.281745 0.100352 0.029738 -2.679251 -16.550440 355.864258
slam 11.940923 0.281745 0.100352 0.029738 -2.679251 -16.550440 355.864258
slam 11.940923 0.281745 0.100352 0.029738 -2.679251 -16.550440 355.864258
slam 11.940923 0.281745 0.100352 0.029738 -2.679251 -16.550440 355.864258
slam 11.945908 0.280428 0.099295 0.029444 -2.659445 -16.551800 355.838562
slam 11.945908 0.280428 0.099295 0.029444 -2.659445 -16.551800 355.838562
slam 11.945908 0.280428 0.099295 0.029444 -2.659445 -16.551800 355.838562
slam 11.945908 0.280428 0.099295 0.029444 -2.659445 -16.551800 355.838562
slam 11.945908 0.280428 0.099295 0.029444 -2.659445 -16.551800 355.838562
slam 11.950892 0.279211 0.098243 0.029137 -2.640939 -16.546976 355.812714
slam 11.950892 0.279211 0.098243 0.029137 -2.640939 -16.546976 355.812714
slam 11.950892 0.279211 0.098243 0.029137 -2.640939 -16.546976 355.812714
slam 11.950892 0.279211 0.098243 0.029137 -2.640939 -16.546976 355.812714
slam 11.950892 0.279211 0.098243 0.029137 -2.640939 -16.546976 355.812714
slam 11.955877 0.278025 0.097198 0.028819 -2.622937 -16.538197 355.785522
slam 11.955877 0.278025 0.097198 0.028819 -2.622937 -16.538197 355.785522
slam 11.955877 0.278025 0.097198 0.028819 -2.622937 -16.538197 355.785522
slam 11.955877 0.278025 0.097198 0.028819 -2.622937 -16.538197 355.785522
slam 11.955877 0.278025 0.097198 0.028819 -2.622937 -16.538197 355.785522
slam 11.960905 0.276830 0.096159 0.028494 -2.604920 -16.527096 355.756622
slam 11.960905 0.276830 0.096159 0.028494 -2.604920 -16.527096 355.756622
slam 11.960905 0.276830 0.096159 0.028494 -2.604920 -16.527096 355.756622
slam 11.960905 0.276830 0.096159 0.028494 -2.604920 -16.527096 355.756622
slam 11.960905 0.276830 0.096159 0.028494 -2.604920 -16.527096 355.756622
slam 11.965889 0.275621 0.095131 0.028171 -2.586588 -16.514742 355.725616
slam 11.965889 0.275621 0.095131 0.028171 -2.586588 -16.514742 355.725616
slam 11.965889 0.275621 0.095131 0.028171 -2.586588 -16.514742 355.725616
slam 11.965889 0.275621 0.095131 0.028171 -2.586588 -16.514742 355.725616
slam 11.965889 0.275621 0.095131 0.028171 -2.586588 -16.514742 355.725616
slam 11.970874 0.274402 0.094119 0.027862 -2.567677 -16.502396 355.692047
slam 11.970874 0.274402 0.094119 0.027862 -2.567677 -16.502396 355.692047
slam 11.970874 0.274402 0.094119 0.027862 -2.567677 -16.502396 355.692047
slam 11.970874 0.274402 0.094119 0.027862 -2.567677 -16.502396 355.692047
slam 11.970874 0.274402 0.094119 0.027862 -2.567677 -16.502396 355.692047
slam 11.975858 0.273160 0.093119 0.027573 -2.548501 -16.491917 355.656616
slam 11.975858 0.273160 0.093119 0.027573 -2.548501 -16.491917 355.656616
slam 11.975858 0.273160 0.093119 0.027573 -2.548501 -16.491917 355.656616
slam 11.975858 0.273160 0.093119 0.027573 -2.548501 -16.491917 355.656616
slam 11.975858 0.273160 0.093119 0.027573 -2.548501 -16.491917 355.656616
slam 11.980886 0.271884 0.092130 0.027314 -2.529156 -16.485434 355.620880
slam 11.980886 0.271884 0.092130 0.027314 -2.529156 -16.485434 355.620880
slam 11.980886 0.271884 0.092130 0.027314 -2.529156 -16.485434 355.620880
slam 11.980886 0.271884 0.092130 0.027314 -2.529156 -16.485434 355.620880
slam 11.980886 0.271884 0.092130 0.027314 -2.529156 -16.485434 355.620880
slam 11.985871 0.270583 0.091155 0.027094 -2.509495 -16.484564 355.586792
slam 11.985871 0.270583 0.091155 0.027094 -2.509495 -16.484564 355.586792
slam 11.985871 0.270583 0.091155 0.027094 -2.509495 -16.484564 355.586792
slam 11.985871 0.270583 0.091155 0.027094 -2.509495 -16.484564 355.586792
slam 11.985871 0.270583 0.091155 0.027094 -2.509495 -16.484564 355.586792
slam 11.990855 0.269264 0.090199 0.026919 -2.489553 -16.491026 355.555847
slam 11.990855 0.269264 0.090199 0.026919 -2.489553 -16.491026 355.555847
slam 11.990855 0.269264 0.090199 0.026919 -2.489553 -16.491026 355.555847
slam 11.990855 0.269264 0.090199 0.026919 -2.489553 -16.491026 355.555847
slam 11.990855 0.269264 0.090199 0.026919 -2.489553 -16.491026 355.555847
slam 11.995839 0.267918 0.089258 0.026785 -2.469155 -16.504995 355.529083
slam 11.995839 0.267918 0.089258 0.026785 -2.469155 -16.504995 355.529083
slam 11.995839 0.267918 0.089258 0.026785 -2.469155 -16.504995 355.529083
slam 12.000867 0.266539 0.088328 0.026688 -2.447982 -16.525328 355.504639
slam 12.000867 0.266539 0.088328 0.026688 -2.447982 -16.525328 355.504639
slam 12.000867 0.266539 0.088328 0.026688 -2.447982 -16.525328 355.504639
slam 12.000867 0.266539 0.088328 0.026688 -2.447982 -16.525328 355.504639
slam 12.000867 0.266539 0.088328 0.026688 -2.447982 -16.525328 355.504639
slam 12.005852 0.265310 0.087411 0.026621 -2.425435 -16.551044 355.480713
slam 12.005852 0.265310 0.087411 0.026621 -2.425435 -16.551044 355.480713
slam 12.005852 0.265310 0.087411 0.026621 -2.425435 -16.551044 355.480713
slam 12.005852 0.265310 0.087411 0.026621 -2.425435 -16.551044 355.480713
slam 12.005852 0.265310 0.087411 0.026621 -2.425435 -16.551044 355.480713
slam 12.010836 0.264329 0.086509 0.026581 -2.400645 -16.581133 355.455780
slam 12.010836 0.264329 0.086509 0.026581 -2.400645 -16.581133 355.455780
slam 12.010836 0.264329 0.086509 0.026581 -2.400645 -16.581133 355.455780
slam 12.010836 0.264329 0.086509 0.026581 -2.400645 -16.581133 355.455780
slam 12.015821 0.263452 0.085620 0.026563 -2.373349 -16.613913 355.429138
slam 12.015821 0.263452 0.085620 0.026563 -2.373349 -16.613913 355.429138
slam 12.015821 0.263452 0.085620 0.026563 -2.373349 -16.613913 355.429138
slam 12.015821 0.263452 0.085620 0.026563 -2.373349 -16.613913 355.429138
slam 12.020849 0.262600 0.084741 0.026564 -2.343672 -16.648943 355.401489
slam 12.020849 0.262600 0.084741 0.026564 -2.343672 -16.648943 355.401489
slam 12.020849 0.262600 0.084741 0.026564 -2.343672 -16.648943 355.401489
slam 12.020849 0.262600 0.084741 0.026564 -2.343672 -16.648943 355.401489
slam 12.025833 0.261748 0.083875 0.026580 -2.312104 -16.685900 355.373993
slam 12.025833 0.261748 0.083875 0.026580 -2.312104 -16.685900 355.373993
slam 12.025833 0.261748 0.083875 0.026580 -2.312104 -16.685900 355.373993
slam 12.025833 0.261748 0.083875 0.026580 -2.312104 -16.685900 355.373993
slam 12.025833 0.261748 0.083875 0.026580 -2.312104 -16.685900 355.373993
slam 12.030823 0.260885 0.083024 0.026608 -2.279758 -16.724005 355.348541
slam 12.030823 0.260885 0.083024 0.026608 -2.279758 -16.724005 355.348541
slam 12.030823 0.260885 0.083024 0.026608 -2.279758 -16.724005 355.348541
slam 12.030823 0.260885 0.083024 0.026608 -2.279758 -16.724005 355.348541
slam 12.035802 0.259998 0.082187 0.026640 -2.247605 -16.762794 355.326263
slam 12.035802 0.259998 0.082187 0.026640 -2.247605 -16.762794 355.326263
slam 12.035802 0.259998 0.082187 0.026640 -2.247605 -16.762794 355.326263
slam 12.035802 0.259998 0.082187 0.026640 -2.247605 -16.762794 355.326263
slam 12.035802 0.259998 0.082187 0.026640 -2.247605 -16.762794 355.326263
slam 12.040831 0.259076 0.081359 0.026668 -2.216098 -16.801277 355.307343
slam 12.040831 0.259076 0.081359 0.026668 -2.216098 -16.801277 355.307343
slam 12.040831 0.259076 0.081359 0.026668 -2.216098 -16.801277 355.307343
slam 12.040831 0.259076 0.081359 0.026668 -2.216098 -16.801277 355.307343
slam 12.040831 0.259076 0.081359 0.026668 -2.216098 -16.801277 355.307343
slam 12.045815 0.258125 0.080542 0.026683 -2.185679 -16.837114 355.291626
slam 12.045815 0.258125 0.080542 0.026683 -2.185679 -16.837114 355.291626
slam 12.045815 0.258125 0.080542 0.026683 -2.185679 -16.837114 355.291626
slam 12.045815 0.258125 0.080542 0.026683 -2.185679 -16.837114 355.291626
slam 12.045815 0.258125 0.080542 0.026683 -2.185679 -16.837114 355.291626
slam 12.050800 0.257154 0.079741 0.026678 -2.156591 -16.867575 355.278015
slam 12.050800 0.257154 0.079741 0.026678 -2.156591 -16.867575 355.278015
slam 12.050800 0.257154 0.079741 0.026678 -2.156591 -16.867575 355.278015
slam 12.050800 0.257154 0.079741 0.026678 -2.156591 -16.867575 355.278015
slam 12.050800 0.257154 0.079741 0.026678 -2.156591 -16.867575 355.278015
slam 12.055784 0.256158 0.078954 0.026650 -2.128861 -16.891003 355.265320
slam 12.055784 0.256158 0.078954 0.026650 -2.128861 -16.891003 355.265320
slam 12.055784 0.256158 0.078954 0.026650 -2.128861 -16.891003 355.265320
slam 12.055784 0.256158 0.078954 0.026650 -2.128861 -16.891003 355.265320
slam 12.055784 0.256158 0.078954 0.026650 -2.128861 -16.891003 355.265320
slam 12.060812 0.255134 0.078179 0.026595 -2.104394 -16.906223 355.253693
slam 12.060812 0.255134 0.078179 0.026595 -2.104394 -16.906223 355.253693
slam 12.060812 0.255134 0.078179 0.026595 -2.104394 -16.906223 355.253693
slam 12.060812 0.255134 0.078179 0.026595 -2.104394 -16.906223 355.253693
slam 12.060812 0.255134 0.078179 0.026595 -2.104394 -16.906223 355.253693
slam 12.065797 0.255044 0.077491 0.026526 -2.084257 -16.912941 355.243439
slam 12.065797 0.255044 0.077491 0.026526 -2.084257 -16.912941 355.243439
slam 12.065797 0.255044 0.077491 0.026526 -2.084257 -16.912941 355.243439
slam 12.065797 0.255044 0.077491 0.026526 -2.084257 -16.912941 355.243439
slam 12.065797 0.255044 0.077491 0.026526 -2.084257 -16.912941 355.243439
slam 12.070781 0.256377 0.076926 0.026450 -2.067229 -16.911392 355.234528
slam 12.070781 0.256377 0.076926 0.026450 -2.067229 -16.911392 355.234528
slam 12.070781 0.256377 0.076926 0.026450 -2.067229 -16.911392 355.234528
slam 12.070781 0.256377 0.076926 0.026450 -2.067229 -16.911392 355.234528
slam 12.070781 0.256377 0.076926 0.026450 -2.067229 -16.911392 355.234528
slam 12.075766 0.258393 0.076430 0.026366 -2.052765 -16.901810 355.227051
slam 12.075766 0.258393 0.076430 0.026366 -2.052765 -16.901810 355.227051
slam 12.075766 0.258393 0.076430 0.026366 -2.052765 -16.901810 355.227051
slam 12.075766 0.258393 0.076430 0.026366 -2.052765 -16.901810 355.227051
slam 12.075766 0.258393 0.076430 0.026366 -2.052765 -16.901810 355.227051
slam 12.080794 0.260690 0.075973 0.026273 -2.040632 -16.884991 355.221283
slam 12.080794 0.260690 0.075973 0.026273 -2.040632 -16.884991 355.221283
slam 12.080794 0.260690 0.075973 0.026273 -2.040632 -16.884991 355.221283
slam 12.080794 0.260690 0.075973 0.026273 -2.040632 -16.884991 355.221283
slam 12.080794 0.260690 0.075973 0.026273 -2.040632 -16.884991 355.221283
slam 12.085778 0.263076 0.075544 0.026178 -2.030547 -16.862358 355.217163
slam 12.085778 0.263076 0.075544 0.026178 -2.030547 -16.862358 355.217163
slam 12.085778 0.263076 0.075544 0.026178 -2.030547 -16.862358 355.217163
slam 12.085778 0.263076 0.075544 0.026178 -2.030547 -16.862358 355.217163
slam 12.085778 0.263076 0.075544 0.026178 -2.030547 -16.862358 355.217163
slam 12.090763 0.265459 0.075142 0.026087 -2.021860 -16.835594 355.214661
slam 12.090763 0.265459 0.075142 0.026087 -2.021860 -16.835594 355.214661
slam 12.090763 0.265459 0.075142 0.026087 -2.021860 -16.835594 355.214661
slam 12.090763 0.265459 0.075142 0.026087 -2.021860 -16.835594 355.214661
slam 12.090763 0.265459 0.075142 0.026087 -2.021860 -16.835594 355.214661
slam 12.095747 0.267784 0.074760 0.026003 -2.013858 -16.806202 355.214081
slam 12.095747 0.267784 0.074760 0.026003 -2.013858 -16.806202 355.214081
slam 12.095747 0.267784 0.074760 0.026003 -2.013858 -16.806202 355.214081
slam 12.095747 0.267784 0.074760 0.026003 -2.013858 -16.806202 355.214081
slam 12.095747 0.267784 0.074760 0.026003 -2.013858 -16.806202 355.214081
slam 12.100775 0.270020 0.074394 0.025928 -2.005848 -16.775208 355.215088
slam 12.100775 0.270020 0.074394 0.025928 -2.005848 -16.775208 355.215088
slam 12.100775 0.270020 0.074394 0.025928 -2.005848 -16.775208 355.215088
slam 12.100775 0.270020 0.074394 0.025928 -2.005848 -16.775208 355.215088
slam 12.100775 0.270020 0.074394 0.025928 -2.005848 -16.775208 355.215088
slam 12.105760 0.272166 0.074046 0.025865 -1.997446 -16.743212 355.217468
slam 12.105760 0.272166 0.074046 0.025865 -1.997446 -16.743212 355.217468
slam 12.105760 0.272166 0.074046 0.025865 -1.997446 -16.743212 355.217468
slam 12.105760 0.272166 0.074046 0.025865 -1.997446 -16.743212 355.217468
slam 12.105760 0.272166 0.074046 0.025865 -1.997446 -16.743212 355.217468
slam 12.110744 0.274223 0.073717 0.025817 -1.988358 -16.711237 355.220917
slam 12.110744 0.274223 0.073717 0.025817 -1.988358 -16.711237 355.220917
slam 12.110744 0.274223 0.073717 0.025817 -1.988358 -16.711237 355.220917
slam 12.110744 0.274223 0.073717 0.025817 -1.988358 -16.711237 355.220917
slam 12.110744 0.274223 0.073717 0.025817 -1.988358 -16.711237 355.220917
slam 12.115729 0.276187 0.073403 0.025783 -1.978357 -16.679996 355.225372
slam 12.115729 0.276187 0.073403 0.025783 -1.978357 -16.679996 355.225372
slam 12.115729 0.276187 0.073403 0.025783 -1.978357 -16.679996 355.225372
slam 12.115729 0.276187 0.073403 0.025783 -1.978357 -16.679996 355.225372
slam 12.115729 0.276187 0.073403 0.025783 -1.978357 -16.679996 355.225372
slam 12.120757 0.278054 0.073103 0.025764 -1.967307 -16.648888 355.231476
slam 12.120757 0.278054 0.073103 0.025764 -1.967307 -16.648888 355.231476
slam 12.120757 0.278054 0.073103 0.025764 -1.967307 -16.648888 355.231476
slam 12.120757 0.278054 0.073103 0.025764 -1.967307 -16.648888 355.231476
slam 12.120757 0.278054 0.073103 0.025764 -1.967307 -16.648888 355.231476
slam 12.125741 0.279715 0.072808 0.025733 -1.955075 -16.617983 355.239685
slam 12.125741 0.279715 0.072808 0.025733 -1.955075 -16.617983 355.239685
slam 12.125741 0.279715 0.072808 0.025733 -1.955075 -16.617983 355.239685
slam 12.125741 0.279715 0.072808 0.025733 -1.955075 -16.617983 355.239685
slam 12.125741 0.279715 0.072808 0.025733 -1.955075 -16.617983 355.239685
slam 12.130726 0.281124 0.072514 0.025677 -1.941869 -16.587490 355.250183
slam 12.130726 0.281124 0.072514 0.025677 -1.941869 -16.587490 355.250183
slam 12.130726 0.281124 0.072514 0.025677 -1.941869 -16.587490 355.250183
slam 12.130726 0.281124 0.072514 0.025677 -1.941869 -16.587490 355.250183
slam 12.130726 0.281124 0.072514 0.025677 -1.941869 -16.587490 355.250183
slam 12.135710 0.282366 0.072226 0.025610 -1.927729 -16.556326 355.262360
slam 12.135710 0.282366 0.072226 0.025610 -1.927729 -16.556326 355.262360
slam 12.135710 0.282366 0.072226 0.025610 -1.927729 -16.556326 355.262360
slam 12.135710 0.282366 0.072226 0.025610 -1.927729 -16.556326 355.262360
slam 12.135710 0.282366 0.072226 0.025610 -1.927729 -16.556326 355.262360
slam 12.140738 0.283487 0.071946 0.025540 -1.912412 -16.523754 355.275787
slam 12.140738 0.283487 0.071946 0.025540 -1.912412 -16.523754 355.275787
slam 12.140738 0.283487 0.071946 0.025540 -1.912412 -16.523754 355.275787
slam 12.140738 0.283487 0.071946 0.025540 -1.912412 -16.523754 355.275787
slam 12.140738 0.283487 0.071946 0.025540 -1.912412 -16.523754 355.275787
slam 12.145723 0.284519 0.071677 0.025469 -1.895648 -16.489388 355.290009
slam 12.145723 0.284519 0.071677 0.025469 -1.895648 -16.489388 355.290009
slam 12.145723 0.284519 0.071677 0.025469 -1.895648 -16.489388 355.290009
slam 12.145723 0.284519 0.071677 0.025469 -1.895648 -16.489388 355.290009
slam 12.145723 0.284519 0.071677 0.025469 -1.895648 -16.489388 355.290009
slam 12.150707 0.285482 0.071419 0.025399 -1.877612 -16.452248 355.304321
slam 12.150707 0.285482 0.071419 0.025399 -1.877612 -16.452248 355.304321
slam 12.150707 0.285482 0.071419 0.025399 -1.877612 -16.452248 355.304321
slam 12.150707 0.285482 0.071419 0.025399 -1.877612 -16.452248 355.304321
slam 12.150707 0.285482 0.071419 0.025399 -1.877612 -16.452248 355.304321
slam 12.155691 0.286381 0.071172 0.025331 -1.858839 -16.412226 355.318817
slam 12.155691 0.286381 0.071172 0.025331 -1.858839 -16.412226 355.318817
slam 12.155691 0.286381 0.071172 0.025331 -1.858839 -16.412226 355.318817
slam 12.155691 0.286381 0.071172 0.025331 -1.858839 -16.412226 355.318817
slam 12.155691 0.286381 0.071172 0.025331 -1.858839 -16.412226 355.318817
slam 12.160719 0.287218 0.070933 0.025267 -1.839476 -16.369911 355.334198
slam 12.160719 0.287218 0.070933 0.025267 -1.839476 -16.369911 355.334198
slam 12.160719 0.287218 0.070933 0.025267 -1.839476 -16.369911 355.334198
slam 12.160719 0.287218 0.070933 0.025267 -1.839476 -16.369911 355.334198
slam 12.160719 0.287218 0.070933 0.025267 -1.839476 -16.369911 355.334198
slam 12.165704 0.288002 0.070704 0.025210 -1.819587 -16.325918 355.351135
slam 12.165704 0.288002 0.070704 0.025210 -1.819587 -16.325918 355.351135
slam 12.165704 0.288002 0.070704 0.025210 -1.819587 -16.325918 355.351135
slam 12.165704 0.288002 0.070704 0.025210 -1.819587 -16.325918 355.351135
slam 12.165704 0.288002 0.070704 0.025210 -1.819587 -16.325918 355.351135
slam 12.170689 0.288742 0.070487 0.025162 -1.799532 -16.281590 355.370026
slam 12.170689 0.288742 0.070487 0.025162 -1.799532 -16.281590 355.370026
slam 12.170689 0.288742 0.070487 0.025162 -1.799532 -16.281590 355.370026
slam 12.170689 0.288742 0.070487 0.025162 -1.799532 -16.281590 355.370026
slam 12.170689 0.288742 0.070487 0.025162 -1.799532 -16.281590 355.370026
slam 12.175673 0.289436 0.070280 0.025121 -1.779595 -16.237665 355.390625
slam 12.175673 0.289436 0.070280 0.025121 -1.779595 -16.237665 355.390625
slam 12.175673 0.289436 0.070280 0.025121 -1.779595 -16.237665 355.390625
slam 12.175673 0.289436 0.070280 0.025121 -1.779595 -16.237665 355.390625
slam 12.175673 0.289436 0.070280 0.025121 -1.779595 -16.237665 355.390625
slam 12.180701 0.290082 0.070083 0.025086 -1.759240 -16.194307 355.412384
slam 12.180701 0.290082 0.070083 0.025086 -1.759240 -16.194307 355.412384
slam 12.180701 0.290082 0.070083 0.025086 -1.759240 -16.194307 355.412384
slam 12.180701 0.290082 0.070083 0.025086 -1.759240 -16.194307 355.412384
slam 12.180701 0.290082 0.070083 0.025086 -1.759240 -16.194307 355.412384
slam 12.185686 0.290587 0.069878 0.025075 -1.737998 -16.152033 355.434601
slam 12.185686 0.290587 0.069878 0.025075 -1.737998 -16.152033 355.434601
slam 12.185686 0.290587 0.069878 0.025075 -1.737998 -16.152033 355.434601
slam 12.185686 0.290587 0.069878 0.025075 -1.737998 -16.152033 355.434601
slam 12.185686 0.290587 0.069878 0.025075 -1.737998 -16.152033 355.434601
slam 12.190670 0.290907 0.069656 0.025097 -1.715904 -16.110701 355.456390
slam 12.190670 0.290907 0.069656 0.025097 -1.715904 -16.110701 355.456390
slam 12.190670 0.290907 0.069656 0.025097 -1.715904 -16.110701 355.456390
slam 12.190670 0.290907 0.069656 0.025097 -1.715904 -16.110701 355.456390
slam 12.190670 0.290907 0.069656 0.025097 -1.715904 -16.110701 355.456390
slam 12.195654 0.291119 0.069427 0.025134 -1.692929 -16.069468 355.476715
slam 12.195654 0.291119 0.069427 0.025134 -1.692929 -16.069468 355.476715
slam 12.195654 0.291119 0.069427 0.025134 -1.692929 -16.069468 355.476715
slam 12.195654 0.291119 0.069427 0.025134 -1.692929 -16.069468 355.476715
slam 12.195654 0.291119 0.069427 0.025134 -1.692929 -16.069468 355.476715
slam 12.200682 0.291262 0.069197 0.025182 -1.669358 -16.028625 355.495392
slam 12.200682 0.291262 0.069197 0.025182 -1.669358 -16.028625 355.495392
slam 12.200682 0.291262 0.069197 0.025182 -1.669358 -16.028625 355.495392
