inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 18.116000 13.622238 0.475994 8.419273 -4.293681 -8.804075 294.432190
slam 18.116000 13.622238 0.475994 8.419273 -4.293681 -8.804075 294.432190
slam 18.116000 13.622238 0.475994 8.419273 -4.293681 -8.804075 294.432190
slam 18.116000 13.622238 0.475994 8.419273 -4.293681 -8.804075 294.432190
slam 18.116000 13.622238 0.475994 8.419273 -4.293681 -8.804075 294.432190
slam 18.121027 13.629166 0.474510 8.416681 -4.340381 -8.742839 294.398865
slam 18.121027 13.629166 0.474510 8.416681 -4.340381 -8.742839 294.398865
slam 18.121027 13.629166 0.474510 8.416681 -4.340381 -8.742839 294.398865
slam 18.121027 13.629166 0.474510 8.416681 -4.340381 -8.742839 294.398865
slam 18.121027 13.629166 0.474510 8.416681 -4.340381 -8.742839 294.398865
slam 18.121027 13.629166 0.474510 8.416681 -4.340381 -8.742839 294.398865
slam 18.126012 13.636118 0.473041 8.414052 -4.386165 -8.690098 294.364075
slam 18.126012 13.636118 0.473041 8.414052 -4.386165 -8.690098 294.364075
slam 18.126012 13.636118 0.473041 8.414052 -4.386165 -8.690098 294.364075
slam 18.126012 13.636118 0.473041 8.414052 -4.386165 -8.690098 294.364075
slam 18.131000 13.643064 0.471599 8.411399 -4.430513 -8.644951 294.329224
slam 18.131000 13.643064 0.471599 8.411399 -4.430513 -8.644951 294.329224
slam 18.131000 13.643064 0.471599 8.411399 -4.430513 -8.644951 294.329224
slam 18.131000 13.643064 0.471599 8.411399 -4.430513 -8.644951 294.329224
slam 18.131000 13.643064 0.471599 8.411399 -4.430513 -8.644951 294.329224
slam 18.135984 13.650030 0.470186 8.408709 -4.473164 -8.606331 294.295441
slam 18.135984 13.650030 0.470186 8.408709 -4.473164 -8.606331 294.295441
slam 18.135984 13.650030 0.470186 8.408709 -4.473164 -8.606331 294.295441
slam 18.135984 13.650030 0.470186 8.408709 -4.473164 -8.606331 294.295441
slam 18.135984 13.650030 0.470186 8.408709 -4.473164 -8.606331 294.295441
slam 18.141016 13.657047 0.468802 8.405964 -4.514218 -8.572804 294.263123
slam 18.141016 13.657047 0.468802 8.405964 -4.514218 -8.572804 294.263123
slam 18.141016 13.657047 0.468802 8.405964 -4.514218 -8.572804 294.263123
slam 18.141016 13.657047 0.468802 8.405964 -4.514218 -8.572804 294.263123
slam 18.141016 13.657047 0.468802 8.405964 -4.514218 -8.572804 294.263123
slam 18.146002 13.664080 0.467459 8.403179 -4.553297 -8.542749 294.231567
slam 18.146002 13.664080 0.467459 8.403179 -4.553297 -8.542749 294.231567
slam 18.146002 13.664080 0.467459 8.403179 -4.553297 -8.542749 294.231567
slam 18.146002 13.664080 0.467459 8.403179 -4.553297 -8.542749 294.231567
slam 18.146002 13.664080 0.467459 8.403179 -4.553297 -8.542749 294.231567
slam 18.150988 13.671087 0.466172 8.400372 -4.589561 -8.514439 294.199432
slam 18.150988 13.671087 0.466172 8.400372 -4.589561 -8.514439 294.199432
slam 18.150988 13.671087 0.466172 8.400372 -4.589561 -8.514439 294.199432
slam 18.150988 13.671087 0.466172 8.400372 -4.589561 -8.514439 294.199432
slam 18.150988 13.671087 0.466172 8.400372 -4.589561 -8.514439 294.199432
slam 18.155973 13.678099 0.464939 8.397527 -4.622367 -8.486142 294.164673
slam 18.155973 13.678099 0.464939 8.397527 -4.622367 -8.486142 294.164673
slam 18.155973 13.678099 0.464939 8.397527 -4.622367 -8.486142 294.164673
slam 18.155973 13.678099 0.464939 8.397527 -4.622367 -8.486142 294.164673
slam 18.155973 13.678099 0.464939 8.397527 -4.622367 -8.486142 294.164673
slam 18.161003 13.685144 0.463762 8.394632 -4.651316 -8.456501 294.125183
slam 18.161003 13.685144 0.463762 8.394632 -4.651316 -8.456501 294.125183
slam 18.161003 13.685144 0.463762 8.394632 -4.651316 -8.456501 294.125183
slam 18.161003 13.685144 0.463762 8.394632 -4.651316 -8.456501 294.125183
slam 18.161003 13.685144 0.463762 8.394632 -4.651316 -8.456501 294.125183
slam 18.165989 13.692190 0.462649 8.391706 -4.676311 -8.424584 294.080109
slam 18.165989 13.692190 0.462649 8.391706 -4.676311 -8.424584 294.080109
slam 18.165989 13.692190 0.462649 8.391706 -4.676311 -8.424584 294.080109
slam 18.165989 13.692190 0.462649 8.391706 -4.676311 -8.424584 294.080109
slam 18.165989 13.692190 0.462649 8.391706 -4.676311 -8.424584 294.080109
slam 18.170974 13.699204 0.461603 8.388766 -4.697618 -8.390225 294.030029
slam 18.170974 13.699204 0.461603 8.388766 -4.697618 -8.390225 294.030029
slam 18.170974 13.699204 0.461603 8.388766 -4.697618 -8.390225 294.030029
slam 18.170974 13.699204 0.461603 8.388766 -4.697618 -8.390225 294.030029
slam 18.170974 13.699204 0.461603 8.388766 -4.697618 -8.390225 294.030029
slam 18.175960 13.706224 0.460621 8.385805 -4.715730 -8.353820 293.976654
slam 18.175960 13.706224 0.460621 8.385805 -4.715730 -8.353820 293.976654
slam 18.175960 13.706224 0.460621 8.385805 -4.715730 -8.353820 293.976654
slam 18.175960 13.706224 0.460621 8.385805 -4.715730 -8.353820 293.976654
slam 18.175960 13.706224 0.460621 8.385805 -4.715730 -8.353820 293.976654
slam 18.180989 13.713290 0.459696 8.382815 -4.731320 -8.316864 293.922821
slam 18.180989 13.713290 0.459696 8.382815 -4.731320 -8.316864 293.922821
slam 18.180989 13.713290 0.459696 8.382815 -4.731320 -8.316864 293.922821
slam 18.180989 13.713290 0.459696 8.382815 -4.731320 -8.316864 293.922821
slam 18.180989 13.713290 0.459696 8.382815 -4.731320 -8.316864 293.922821
slam 18.185975 13.720377 0.458829 8.379820 -4.745449 -8.282143 293.872131
slam 18.185975 13.720377 0.458829 8.379820 -4.745449 -8.282143 293.872131
slam 18.185975 13.720377 0.458829 8.379820 -4.745449 -8.282143 293.872131
slam 18.185975 13.720377 0.458829 8.379820 -4.745449 -8.282143 293.872131
slam 18.185975 13.720377 0.458829 8.379820 -4.745449 -8.282143 293.872131
slam 18.190961 13.727460 0.458019 8.376844 -4.759081 -8.252614 293.827759
slam 18.190961 13.727460 0.458019 8.376844 -4.759081 -8.252614 293.827759
slam 18.190961 13.727460 0.458019 8.376844 -4.759081 -8.252614 293.827759
slam 18.190961 13.727460 0.458019 8.376844 -4.759081 -8.252614 293.827759
slam 18.190961 13.727460 0.458019 8.376844 -4.759081 -8.252614 293.827759
slam 18.195946 13.734577 0.457259 8.373879 -4.772953 -8.231232 293.791229
slam 18.195946 13.734577 0.457259 8.373879 -4.772953 -8.231232 293.791229
slam 18.195946 13.734577 0.457259 8.373879 -4.772953 -8.231232 293.791229
slam 18.195946 13.734577 0.457259 8.373879 -4.772953 -8.231232 293.791229
slam 18.195946 13.734577 0.457259 8.373879 -4.772953 -8.231232 293.791229
slam 18.200976 13.741766 0.456545 8.370917 -4.787958 -8.220844 293.762665
slam 18.200976 13.741766 0.456545 8.370917 -4.787958 -8.220844 293.762665
slam 18.200976 13.741766 0.456545 8.370917 -4.787958 -8.220844 293.762665
slam 18.200976 13.741766 0.456545 8.370917 -4.787958 -8.220844 293.762665
slam 18.200976 13.741766 0.456545 8.370917 -4.787958 -8.220844 293.762665
slam 18.205962 13.748996 0.455880 8.367978 -4.804693 -8.223944 293.741089
slam 18.205962 13.748996 0.455880 8.367978 -4.804693 -8.223944 293.741089
slam 18.205962 13.748996 0.455880 8.367978 -4.804693 -8.223944 293.741089
slam 18.205962 13.748996 0.455880 8.367978 -4.804693 -8.223944 293.741089
slam 18.205962 13.748996 0.455880 8.367978 -4.804693 -8.223944 293.741089
slam 18.210947 13.756235 0.455271 8.365080 -4.823187 -8.242316 293.725128
slam 18.210947 13.756235 0.455271 8.365080 -4.823187 -8.242316 293.725128
slam 18.210947 13.756235 0.455271 8.365080 -4.823187 -8.242316 293.725128
slam 18.210947 13.756235 0.455271 8.365080 -4.823187 -8.242316 293.725128
slam 18.210947 13.756235 0.455271 8.365080 -4.823187 -8.242316 293.725128
slam 18.215933 13.763512 0.454721 8.362204 -4.843250 -8.276799 293.713318
slam 18.215933 13.763512 0.454721 8.362204 -4.843250 -8.276799 293.713318
slam 18.215933 13.763512 0.454721 8.362204 -4.843250 -8.276799 293.713318
slam 18.215933 13.763512 0.454721 8.362204 -4.843250 -8.276799 293.713318
slam 18.215933 13.763512 0.454721 8.362204 -4.843250 -8.276799 293.713318
slam 18.220962 13.770853 0.454234 8.359331 -4.864814 -8.327103 293.704651
slam 18.220962 13.770853 0.454234 8.359331 -4.864814 -8.327103 293.704651
slam 18.220962 13.770853 0.454234 8.359331 -4.864814 -8.327103 293.704651
slam 18.220962 13.770853 0.454234 8.359331 -4.864814 -8.327103 293.704651
slam 18.220962 13.770853 0.454234 8.359331 -4.864814 -8.327103 293.704651
slam 18.225949 13.778221 0.453817 8.356464 -4.888005 -8.391136 293.699646
slam 18.225949 13.778221 0.453817 8.356464 -4.888005 -8.391136 293.699646
slam 18.225949 13.778221 0.453817 8.356464 -4.888005 -8.391136 293.699646
slam 18.225949 13.778221 0.453817 8.356464 -4.888005 -8.391136 293.699646
slam 18.225949 13.778221 0.453817 8.356464 -4.888005 -8.391136 293.699646
slam 18.230934 13.785574 0.453479 8.353611 -4.912812 -8.465479 293.700409
slam 18.230934 13.785574 0.453479 8.353611 -4.912812 -8.465479 293.700409
slam 18.230934 13.785574 0.453479 8.353611 -4.912812 -8.465479 293.700409
slam 18.230934 13.785574 0.453479 8.353611 -4.912812 -8.465479 293.700409
slam 18.230934 13.785574 0.453479 8.353611 -4.912812 -8.465479 293.700409
slam 18.235919 13.792939 0.453222 8.350748 -4.939127 -8.545541 293.709656
slam 18.235919 13.792939 0.453222 8.350748 -4.939127 -8.545541 293.709656
slam 18.235919 13.792939 0.453222 8.350748 -4.939127 -8.545541 293.709656
slam 18.235919 13.792939 0.453222 8.350748 -4.939127 -8.545541 293.709656
slam 18.235919 13.792939 0.453222 8.350748 -4.939127 -8.545541 293.709656
slam 18.240949 13.800344 0.453052 8.347857 -4.966783 -8.626773 293.729614
slam 18.240949 13.800344 0.453052 8.347857 -4.966783 -8.626773 293.729614
slam 18.240949 13.800344 0.453052 8.347857 -4.966783 -8.626773 293.729614
slam 18.240949 13.800344 0.453052 8.347857 -4.966783 -8.626773 293.729614
slam 18.240949 13.800344 0.453052 8.347857 -4.966783 -8.626773 293.729614
slam 18.245935 13.807975 0.453038 8.344957 -4.995017 -8.705377 293.761353
slam 18.245935 13.807975 0.453038 8.344957 -4.995017 -8.705377 293.761353
slam 18.245935 13.807975 0.453038 8.344957 -4.995017 -8.705377 293.761353
slam 18.245935 13.807975 0.453038 8.344957 -4.995017 -8.705377 293.761353
slam 18.245935 13.807975 0.453038 8.344957 -4.995017 -8.705377 293.761353
slam 18.250920 13.815904 0.453213 8.342066 -5.022342 -8.778625 293.803833
slam 18.250920 13.815904 0.453213 8.342066 -5.022342 -8.778625 293.803833
slam 18.250920 13.815904 0.453213 8.342066 -5.022342 -8.778625 293.803833
slam 18.250920 13.815904 0.453213 8.342066 -5.022342 -8.778625 293.803833
slam 18.250920 13.815904 0.453213 8.342066 -5.022342 -8.778625 293.803833
slam 18.255906 13.823973 0.453528 8.339168 -5.047490 -8.844652 293.854126
slam 18.255906 13.823973 0.453528 8.339168 -5.047490 -8.844652 293.854126
slam 18.255906 13.823973 0.453528 8.339168 -5.047490 -8.844652 293.854126
slam 18.255906 13.823973 0.453528 8.339168 -5.047490 -8.844652 293.854126
slam 18.255906 13.823973 0.453528 8.339168 -5.047490 -8.844652 293.854126
slam 18.260943 13.832107 0.453953 8.336246 -5.069744 -8.903271 293.908508
slam 18.260943 13.832107 0.453953 8.336246 -5.069744 -8.903271 293.908508
slam 18.260943 13.832107 0.453953 8.336246 -5.069744 -8.903271 293.908508
slam 18.260943 13.832107 0.453953 8.336246 -5.069744 -8.903271 293.908508
slam 18.260943 13.832107 0.453953 8.336246 -5.069744 -8.903271 293.908508
slam 18.265921 13.840208 0.454466 8.333322 -5.088447 -8.955834 293.963379
slam 18.265921 13.840208 0.454466 8.333322 -5.088447 -8.955834 293.963379
slam 18.265921 13.840208 0.454466 8.333322 -5.088447 -8.955834 293.963379
slam 18.265921 13.840208 0.454466 8.333322 -5.088447 -8.955834 293.963379
slam 18.265921 13.840208 0.454466 8.333322 -5.088447 -8.955834 293.963379
slam 18.270907 13.848224 0.455050 8.330407 -5.103395 -9.004948 294.015900
slam 18.270907 13.848224 0.455050 8.330407 -5.103395 -9.004948 294.015900
slam 18.270907 13.848224 0.455050 8.330407 -5.103395 -9.004948 294.015900
slam 18.270907 13.848224 0.455050 8.330407 -5.103395 -9.004948 294.015900
slam 18.270907 13.848224 0.455050 8.330407 -5.103395 -9.004948 294.015900
slam 18.275893 13.856190 0.455695 8.327484 -5.115168 -9.053736 294.065033
slam 18.275893 13.856190 0.455695 8.327484 -5.115168 -9.053736 294.065033
slam 18.275893 13.856190 0.455695 8.327484 -5.115168 -9.053736 294.065033
slam 18.275893 13.856190 0.455695 8.327484 -5.115168 -9.053736 294.065033
slam 18.275893 13.856190 0.455695 8.327484 -5.115168 -9.053736 294.065033
slam 18.280922 13.864134 0.456395 8.324537 -5.124362 -9.105789 294.110443
slam 18.280922 13.864134 0.456395 8.324537 -5.124362 -9.105789 294.110443
slam 18.280922 13.864134 0.456395 8.324537 -5.124362 -9.105789 294.110443
slam 18.280922 13.864134 0.456395 8.324537 -5.124362 -9.105789 294.110443
slam 18.280922 13.864134 0.456395 8.324537 -5.124362 -9.105789 294.110443
slam 18.285908 13.872025 0.457140 8.321581 -5.131592 -9.164597 294.151947
slam 18.285908 13.872025 0.457140 8.321581 -5.131592 -9.164597 294.151947
slam 18.285908 13.872025 0.457140 8.321581 -5.131592 -9.164597 294.151947
slam 18.285908 13.872025 0.457140 8.321581 -5.131592 -9.164597 294.151947
slam 18.285908 13.872025 0.457140 8.321581 -5.131592 -9.164597 294.151947
slam 18.290893 13.879835 0.457920 8.318624 -5.137737 -9.231966 294.189819
slam 18.290893 13.879835 0.457920 8.318624 -5.137737 -9.231966 294.189819
slam 18.295879 13.887597 0.458732 8.315653 -5.143883 -9.309711 294.225403
slam 18.295879 13.887597 0.458732 8.315653 -5.143883 -9.309711 294.225403
slam 18.295879 13.887597 0.458732 8.315653 -5.143883 -9.309711 294.225403
slam 18.295879 13.887597 0.458732 8.315653 -5.143883 -9.309711 294.225403
slam 18.295879 13.887597 0.458732 8.315653 -5.143883 -9.309711 294.225403
slam 18.300909 13.895349 0.459576 8.312656 -5.150637 -9.399125 294.259766
slam 18.300909 13.895349 0.459576 8.312656 -5.150637 -9.399125 294.259766
slam 18.300909 13.895349 0.459576 8.312656 -5.150637 -9.399125 294.259766
slam 18.300909 13.895349 0.459576 8.312656 -5.150637 -9.399125 294.259766
slam 18.300909 13.895349 0.459576 8.312656 -5.150637 -9.399125 294.259766
slam 18.305894 13.903055 0.460450 8.309647 -5.158099 -9.499470 294.293182
slam 18.305894 13.903055 0.460450 8.309647 -5.158099 -9.499470 294.293182
slam 18.305894 13.903055 0.460450 8.309647 -5.158099 -9.499470 294.293182
slam 18.305894 13.903055 0.460450 8.309647 -5.158099 -9.499470 294.293182
slam 18.305894 13.903055 0.460450 8.309647 -5.158099 -9.499470 294.293182
slam 18.310880 13.910683 0.461348 8.306643 -5.166079 -9.608191 294.325562
slam 18.310880 13.910683 0.461348 8.306643 -5.166079 -9.608191 294.325562
slam 18.310880 13.910683 0.461348 8.306643 -5.166079 -9.608191 294.325562
slam 18.310880 13.910683 0.461348 8.306643 -5.166079 -9.608191 294.325562
slam 18.310880 13.910683 0.461348 8.306643 -5.166079 -9.608191 294.325562
slam 18.315866 13.918257 0.462272 8.303633 -5.173960 -9.721910 294.356445
slam 18.315866 13.918257 0.462272 8.303633 -5.173960 -9.721910 294.356445
slam 18.315866 13.918257 0.462272 8.303633 -5.173960 -9.721910 294.356445
slam 18.315866 13.918257 0.462272 8.303633 -5.173960 -9.721910 294.356445
slam 18.315866 13.918257 0.462272 8.303633 -5.173960 -9.721910 294.356445
slam 18.320895 13.925807 0.463228 8.300610 -5.180988 -9.836986 294.385132
slam 18.320895 13.925807 0.463228 8.300610 -5.180988 -9.836986 294.385132
slam 18.320895 13.925807 0.463228 8.300610 -5.180988 -9.836986 294.385132
slam 18.320895 13.925807 0.463228 8.300610 -5.180988 -9.836986 294.385132
slam 18.320895 13.925807 0.463228 8.300610 -5.180988 -9.836986 294.385132
slam 18.325881 13.933296 0.464211 8.297594 -5.185826 -9.949404 294.411011
slam 18.325881 13.933296 0.464211 8.297594 -5.185826 -9.949404 294.411011
slam 18.325881 13.933296 0.464211 8.297594 -5.185826 -9.949404 294.411011
slam 18.325881 13.933296 0.464211 8.297594 -5.185826 -9.949404 294.411011
slam 18.325881 13.933296 0.464211 8.297594 -5.185826 -9.949404 294.411011
slam 18.330867 13.940687 0.465218 8.294609 -5.186540 -10.055221 294.433533
slam 18.330867 13.940687 0.465218 8.294609 -5.186540 -10.055221 294.433533
slam 18.330867 13.940687 0.465218 8.294609 -5.186540 -10.055221 294.433533
slam 18.330867 13.940687 0.465218 8.294609 -5.186540 -10.055221 294.433533
slam 18.330867 13.940687 0.465218 8.294609 -5.186540 -10.055221 294.433533
slam 18.335852 13.948008 0.466251 8.291647 -5.181770 -10.150774 294.452271
slam 18.335852 13.948008 0.466251 8.291647 -5.181770 -10.150774 294.452271
slam 18.335852 13.948008 0.466251 8.291647 -5.181770 -10.150774 294.452271
slam 18.335852 13.948008 0.466251 8.291647 -5.181770 -10.150774 294.452271
slam 18.335852 13.948008 0.466251 8.291647 -5.181770 -10.150774 294.452271
slam 18.340882 13.955287 0.467314 8.288697 -5.170508 -10.232697 294.466858
slam 18.340882 13.955287 0.467314 8.288697 -5.170508 -10.232697 294.466858
slam 18.340882 13.955287 0.467314 8.288697 -5.170508 -10.232697 294.466858
slam 18.340882 13.955287 0.467314 8.288697 -5.170508 -10.232697 294.466858
slam 18.340882 13.955287 0.467314 8.288697 -5.170508 -10.232697 294.466858
slam 18.345868 13.962493 0.468399 8.285778 -5.152014 -10.298372 294.476624
slam 18.345868 13.962493 0.468399 8.285778 -5.152014 -10.298372 294.476624
slam 18.345868 13.962493 0.468399 8.285778 -5.152014 -10.298372 294.476624
slam 18.345868 13.962493 0.468399 8.285778 -5.152014 -10.298372 294.476624
slam 18.345868 13.962493 0.468399 8.285778 -5.152014 -10.298372 294.476624
slam 18.350853 13.969596 0.469501 8.282906 -5.125749 -10.346169 294.481018
slam 18.350853 13.969596 0.469501 8.282906 -5.125749 -10.346169 294.481018
slam 18.350853 13.969596 0.469501 8.282906 -5.125749 -10.346169 294.481018
slam 18.350853 13.969596 0.469501 8.282906 -5.125749 -10.346169 294.481018
slam 18.350853 13.969596 0.469501 8.282906 -5.125749 -10.346169 294.481018
slam 18.355839 13.976636 0.470620 8.280069 -5.091489 -10.376513 294.479828
slam 18.355839 13.976636 0.470620 8.280069 -5.091489 -10.376513 294.479828
slam 18.355839 13.976636 0.470620 8.280069 -5.091489 -10.376513 294.479828
slam 18.355839 13.976636 0.470620 8.280069 -5.091489 -10.376513 294.479828
slam 18.355839 13.976636 0.470620 8.280069 -5.091489 -10.376513 294.479828
slam 18.360868 13.983653 0.471756 8.277255 -5.049348 -10.391194 294.473053
slam 18.360868 13.983653 0.471756 8.277255 -5.049348 -10.391194 294.473053
slam 18.360868 13.983653 0.471756 8.277255 -5.049348 -10.391194 294.473053
slam 18.360868 13.983653 0.471756 8.277255 -5.049348 -10.391194 294.473053
slam 18.360868 13.983653 0.471756 8.277255 -5.049348 -10.391194 294.473053
slam 18.365854 13.990814 0.472945 8.274369 -5.000100 -10.393243 294.461609
slam 18.365854 13.990814 0.472945 8.274369 -5.000100 -10.393243 294.461609
slam 18.365854 13.990814 0.472945 8.274369 -5.000100 -10.393243 294.461609
slam 18.365854 13.990814 0.472945 8.274369 -5.000100 -10.393243 294.461609
slam 18.365854 13.990814 0.472945 8.274369 -5.000100 -10.393243 294.461609
slam 18.370840 13.998198 0.474201 8.271373 -4.944824 -10.387354 294.446350
slam 18.370840 13.998198 0.474201 8.271373 -4.944824 -10.387354 294.446350
slam 18.370840 13.998198 0.474201 8.271373 -4.944824 -10.387354 294.446350
slam 18.370840 13.998198 0.474201 8.271373 -4.944824 -10.387354 294.446350
slam 18.370840 13.998198 0.474201 8.271373 -4.944824 -10.387354 294.446350
slam 18.375825 14.005695 0.475487 8.268337 -4.884555 -10.379166 294.428406
slam 18.375825 14.005695 0.475487 8.268337 -4.884555 -10.379166 294.428406
slam 18.375825 14.005695 0.475487 8.268337 -4.884555 -10.379166 294.428406
slam 18.375825 14.005695 0.475487 8.268337 -4.884555 -10.379166 294.428406
slam 18.375825 14.005695 0.475487 8.268337 -4.884555 -10.379166 294.428406
slam 18.380855 14.013262 0.476785 8.265295 -4.820022 -10.374285 294.408600
slam 18.380855 14.013262 0.476785 8.265295 -4.820022 -10.374285 294.408600
slam 18.380855 14.013262 0.476785 8.265295 -4.820022 -10.374285 294.408600
slam 18.380855 14.013262 0.476785 8.265295 -4.820022 -10.374285 294.408600
slam 18.380855 14.013262 0.476785 8.265295 -4.820022 -10.374285 294.408600
slam 18.385841 14.020830 0.478076 8.262280 -4.752161 -10.378034 294.387268
slam 18.385841 14.020830 0.478076 8.262280 -4.752161 -10.378034 294.387268
slam 18.385841 14.020830 0.478076 8.262280 -4.752161 -10.378034 294.387268
slam 18.385841 14.020830 0.478076 8.262280 -4.752161 -10.378034 294.387268
slam 18.385841 14.020830 0.478076 8.262280 -4.752161 -10.378034 294.387268
slam 18.390831 14.028362 0.479346 8.259310 -4.682381 -10.393993 294.364410
slam 18.390831 14.028362 0.479346 8.259310 -4.682381 -10.393993 294.364410
slam 18.395812 14.035877 0.480594 8.256378 -4.611435 -10.423613 294.339722
slam 18.395812 14.035877 0.480594 8.256378 -4.611435 -10.423613 294.339722
slam 18.395812 14.035877 0.480594 8.256378 -4.611435 -10.423613 294.339722
slam 18.395812 14.035877 0.480594 8.256378 -4.611435 -10.423613 294.339722
slam 18.400844 14.043408 0.481818 8.253470 -4.539640 -10.468921 294.312805
slam 18.400844 14.043408 0.481818 8.253470 -4.539640 -10.468921 294.312805
slam 18.400844 14.043408 0.481818 8.253470 -4.539640 -10.468921 294.312805
slam 18.400844 14.043408 0.481818 8.253470 -4.539640 -10.468921 294.312805
slam 18.400844 14.043408 0.481818 8.253470 -4.539640 -10.468921 294.312805
slam 18.405827 14.050924 0.483009 8.250593 -4.467352 -10.530353 294.283325
slam 18.405827 14.050924 0.483009 8.250593 -4.467352 -10.530353 294.283325
slam 18.405827 14.050924 0.483009 8.250593 -4.467352 -10.530353 294.283325
slam 18.405827 14.050924 0.483009 8.250593 -4.467352 -10.530353 294.283325
slam 18.405827 14.050924 0.483009 8.250593 -4.467352 -10.530353 294.283325
slam 18.411810 14.059100 0.484239 8.247491 -4.391008 -10.611979 294.249573
slam 18.411810 14.059100 0.484239 8.247491 -4.391008 -10.611979 294.249573
slam 18.411810 14.059100 0.484239 8.247491 -4.391008 -10.611979 294.249573
slam 18.411810 14.059100 0.484239 8.247491 -4.391008 -10.611979 294.249573
slam 18.416795 14.067254 0.485416 8.244413 -4.312546 -10.710322 294.213470
slam 18.416795 14.067254 0.485416 8.244413 -4.312546 -10.710322 294.213470
slam 18.416795 14.067254 0.485416 8.244413 -4.312546 -10.710322 294.213470
slam 18.416795 14.067254 0.485416 8.244413 -4.312546 -10.710322 294.213470
slam 18.416795 14.067254 0.485416 8.244413 -4.312546 -10.710322 294.213470
slam 18.421825 14.074697 0.486450 8.241611 -4.236883 -10.816759 294.178467
slam 18.421825 14.074697 0.486450 8.241611 -4.236883 -10.816759 294.178467
slam 18.421825 14.074697 0.486450 8.241611 -4.236883 -10.816759 294.178467
slam 18.421825 14.074697 0.486450 8.241611 -4.236883 -10.816759 294.178467
slam 18.421825 14.074697 0.486450 8.241611 -4.236883 -10.816759 294.178467
slam 18.426811 14.081994 0.487399 8.238883 -4.163307 -10.930121 294.144653
slam 18.426811 14.081994 0.487399 8.238883 -4.163307 -10.930121 294.144653
slam 18.426811 14.081994 0.487399 8.238883 -4.163307 -10.930121 294.144653
slam 18.426811 14.081994 0.487399 8.238883 -4.163307 -10.930121 294.144653
slam 18.426811 14.081994 0.487399 8.238883 -4.163307 -10.930121 294.144653
slam 18.431797 14.089052 0.488243 8.236269 -4.092021 -11.047855 294.112366
slam 18.431797 14.089052 0.488243 8.236269 -4.092021 -11.047855 294.112366
slam 18.431797 14.089052 0.488243 8.236269 -4.092021 -11.047855 294.112366
slam 18.436782 14.095985 0.489001 8.233706 -4.023019 -11.167739 294.081390
slam 18.436782 14.095985 0.489001 8.233706 -4.023019 -11.167739 294.081390
slam 18.436782 14.095985 0.489001 8.233706 -4.023019 -11.167739 294.081390
slam 18.436782 14.095985 0.489001 8.233706 -4.023019 -11.167739 294.081390
slam 18.441811 14.102871 0.489682 8.231151 -3.955886 -11.287268 294.051331
slam 18.441811 14.102871 0.489682 8.231151 -3.955886 -11.287268 294.051331
slam 18.441811 14.102871 0.489682 8.231151 -3.955886 -11.287268 294.051331
slam 18.441811 14.102871 0.489682 8.231151 -3.955886 -11.287268 294.051331
slam 18.441811 14.102871 0.489682 8.231151 -3.955886 -11.287268 294.051331
slam 18.446797 14.109702 0.490286 8.228595 -3.890606 -11.402840 294.021515
slam 18.446797 14.109702 0.490286 8.228595 -3.890606 -11.402840 294.021515
slam 18.446797 14.109702 0.490286 8.228595 -3.890606 -11.402840 294.021515
slam 18.446797 14.109702 0.490286 8.228595 -3.890606 -11.402840 294.021515
slam 18.446797 14.109702 0.490286 8.228595 -3.890606 -11.402840 294.021515
slam 18.451783 14.116457 0.490814 8.226038 -3.827710 -11.511056 293.991730
slam 18.451783 14.116457 0.490814 8.226038 -3.827710 -11.511056 293.991730
slam 18.451783 14.116457 0.490814 8.226038 -3.827710 -11.511056 293.991730
slam 18.451783 14.116457 0.490814 8.226038 -3.827710 -11.511056 293.991730
slam 18.451783 14.116457 0.490814 8.226038 -3.827710 -11.511056 293.991730
slam 18.456769 14.123172 0.491267 8.223461 -3.767842 -11.610297 293.962494
slam 18.456769 14.123172 0.491267 8.223461 -3.767842 -11.610297 293.962494
slam 18.456769 14.123172 0.491267 8.223461 -3.767842 -11.610297 293.962494
slam 18.456769 14.123172 0.491267 8.223461 -3.767842 -11.610297 293.962494
