inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 28.490245 7.325181 0.208101 -13.813505 -0.426209 -12.431880 335.262878
slam 28.490245 7.325181 0.208101 -13.813505 -0.426209 -12.431880 335.262878
slam 28.490245 7.325181 0.208101 -13.813505 -0.426209 -12.431880 335.262878
slam 28.495232 7.317373 0.208809 -13.807329 -0.389016 -12.404700 335.356567
slam 28.495232 7.317373 0.208809 -13.807329 -0.389016 -12.404700 335.356567
slam 28.495232 7.317373 0.208809 -13.807329 -0.389016 -12.404700 335.356567
slam 28.495232 7.317373 0.208809 -13.807329 -0.389016 -12.404700 335.356567
slam 28.495232 7.317373 0.208809 -13.807329 -0.389016 -12.404700 335.356567
slam 28.500265 7.309615 0.209509 -13.801197 -0.350335 -12.371908 335.452362
slam 28.500265 7.309615 0.209509 -13.801197 -0.350335 -12.371908 335.452362
slam 28.500265 7.309615 0.209509 -13.801197 -0.350335 -12.371908 335.452362
slam 28.500265 7.309615 0.209509 -13.801197 -0.350335 -12.371908 335.452362
slam 28.500265 7.309615 0.209509 -13.801197 -0.350335 -12.371908 335.452362
slam 28.505251 7.301952 0.210194 -13.795137 -0.311124 -12.335743 335.549957
slam 28.505251 7.301952 0.210194 -13.795137 -0.311124 -12.335743 335.549957
slam 28.505251 7.301952 0.210194 -13.795137 -0.311124 -12.335743 335.549957
slam 28.505251 7.301952 0.210194 -13.795137 -0.311124 -12.335743 335.549957
slam 28.505251 7.301952 0.210194 -13.795137 -0.311124 -12.335743 335.549957
slam 28.510236 7.294425 0.210858 -13.789171 -0.272025 -12.298009 335.648499
slam 28.510236 7.294425 0.210858 -13.789171 -0.272025 -12.298009 335.648499
slam 28.510236 7.294425 0.210858 -13.789171 -0.272025 -12.298009 335.648499
slam 28.510236 7.294425 0.210858 -13.789171 -0.272025 -12.298009 335.648499
slam 28.510236 7.294425 0.210858 -13.789171 -0.272025 -12.298009 335.648499
slam 28.515222 7.287001 0.211501 -13.783270 -0.233398 -12.260421 335.747772
slam 28.515222 7.287001 0.211501 -13.783270 -0.233398 -12.260421 335.747772
slam 28.515222 7.287001 0.211501 -13.783270 -0.233398 -12.260421 335.747772
slam 28.515222 7.287001 0.211501 -13.783270 -0.233398 -12.260421 335.747772
slam 28.520252 7.279646 0.212122 -13.777404 -0.195865 -12.224850 335.848236
slam 28.520252 7.279646 0.212122 -13.777404 -0.195865 -12.224850 335.848236
slam 28.520252 7.279646 0.212122 -13.777404 -0.195865 -12.224850 335.848236
slam 28.520252 7.279646 0.212122 -13.777404 -0.195865 -12.224850 335.848236
slam 28.520252 7.279646 0.212122 -13.777404 -0.195865 -12.224850 335.848236
slam 28.520252 7.279646 0.212122 -13.777404 -0.195865 -12.224850 335.848236
slam 28.525238 7.272389 0.212715 -13.771593 -0.160055 -12.192827 335.949951
slam 28.525238 7.272389 0.212715 -13.771593 -0.160055 -12.192827 335.949951
slam 28.525238 7.272389 0.212715 -13.771593 -0.160055 -12.192827 335.949951
slam 28.525238 7.272389 0.212715 -13.771593 -0.160055 -12.192827 335.949951
slam 28.525238 7.272389 0.212715 -13.771593 -0.160055 -12.192827 335.949951
slam 28.530223 7.265258 0.213272 -13.765853 -0.126445 -12.164792 336.052673
slam 28.530223 7.265258 0.213272 -13.765853 -0.126445 -12.164792 336.052673
slam 28.530223 7.265258 0.213272 -13.765853 -0.126445 -12.164792 336.052673
slam 28.530223 7.265258 0.213272 -13.765853 -0.126445 -12.164792 336.052673
slam 28.530223 7.265258 0.213272 -13.765853 -0.126445 -12.164792 336.052673
slam 28.535209 7.257786 0.213802 -13.760006 -0.095723 -12.140903 336.156616
slam 28.535209 7.257786 0.213802 -13.760006 -0.095723 -12.140903 336.156616
slam 28.535209 7.257786 0.213802 -13.760006 -0.095723 -12.140903 336.156616
slam 28.535209 7.257786 0.213802 -13.760006 -0.095723 -12.140903 336.156616
slam 28.535209 7.257786 0.213802 -13.760006 -0.095723 -12.140903 336.156616
slam 28.540238 7.249715 0.214312 -13.753948 -0.068337 -12.121766 336.262329
slam 28.540238 7.249715 0.214312 -13.753948 -0.068337 -12.121766 336.262329
slam 28.540238 7.249715 0.214312 -13.753948 -0.068337 -12.121766 336.262329
slam 28.540238 7.249715 0.214312 -13.753948 -0.068337 -12.121766 336.262329
slam 28.540238 7.249715 0.214312 -13.753948 -0.068337 -12.121766 336.262329
slam 28.545224 7.241419 0.214785 -13.747818 -0.044199 -12.107360 336.370270
slam 28.545224 7.241419 0.214785 -13.747818 -0.044199 -12.107360 336.370270
slam 28.545224 7.241419 0.214785 -13.747818 -0.044199 -12.107360 336.370270
slam 28.545224 7.241419 0.214785 -13.747818 -0.044199 -12.107360 336.370270
slam 28.545224 7.241419 0.214785 -13.747818 -0.044199 -12.107360 336.370270
slam 28.550210 7.233129 0.215212 -13.741706 -0.023195 -12.097106 336.480591
slam 28.550210 7.233129 0.215212 -13.741706 -0.023195 -12.097106 336.480591
slam 28.550210 7.233129 0.215212 -13.741706 -0.023195 -12.097106 336.480591
slam 28.550210 7.233129 0.215212 -13.741706 -0.023195 -12.097106 336.480591
slam 28.550210 7.233129 0.215212 -13.741706 -0.023195 -12.097106 336.480591
slam 28.555196 7.224905 0.215588 -13.735623 -0.004906 -12.089086 336.593140
slam 28.555196 7.224905 0.215588 -13.735623 -0.004906 -12.089086 336.593140
slam 28.555196 7.224905 0.215588 -13.735623 -0.004906 -12.089086 336.593140
slam 28.555196 7.224905 0.215588 -13.735623 -0.004906 -12.089086 336.593140
slam 28.560225 7.216754 0.215912 -13.729563 0.011266 -12.080899 336.707397
slam 28.560225 7.216754 0.215912 -13.729563 0.011266 -12.080899 336.707397
slam 28.560225 7.216754 0.215912 -13.729563 0.011266 -12.080899 336.707397
slam 28.560225 7.216754 0.215912 -13.729563 0.011266 -12.080899 336.707397
slam 28.565211 7.208713 0.216178 -13.723557 0.026003 -12.070742 336.822357
slam 28.565211 7.208713 0.216178 -13.723557 0.026003 -12.070742 336.822357
slam 28.565211 7.208713 0.216178 -13.723557 0.026003 -12.070742 336.822357
slam 28.565211 7.208713 0.216178 -13.723557 0.026003 -12.070742 336.822357
slam 28.565211 7.208713 0.216178 -13.723557 0.026003 -12.070742 336.822357
slam 28.570197 7.200808 0.216380 -13.717628 0.040073 -12.056842 336.936523
slam 28.570197 7.200808 0.216380 -13.717628 0.040073 -12.056842 336.936523
slam 28.570197 7.200808 0.216380 -13.717628 0.040073 -12.056842 336.936523
slam 28.570197 7.200808 0.216380 -13.717628 0.040073 -12.056842 336.936523
slam 28.570197 7.200808 0.216380 -13.717628 0.040073 -12.056842 336.936523
slam 28.575183 7.192996 0.216519 -13.711761 0.054408 -12.036866 337.049133
slam 28.575183 7.192996 0.216519 -13.711761 0.054408 -12.036866 337.049133
slam 28.575183 7.192996 0.216519 -13.711761 0.054408 -12.036866 337.049133
slam 28.575183 7.192996 0.216519 -13.711761 0.054408 -12.036866 337.049133
slam 28.575183 7.192996 0.216519 -13.711761 0.054408 -12.036866 337.049133
slam 28.580212 7.185233 0.216594 -13.705935 0.069870 -12.007668 337.159332
slam 28.580212 7.185233 0.216594 -13.705935 0.069870 -12.007668 337.159332
slam 28.580212 7.185233 0.216594 -13.705935 0.069870 -12.007668 337.159332
slam 28.580212 7.185233 0.216594 -13.705935 0.069870 -12.007668 337.159332
slam 28.580212 7.185233 0.216594 -13.705935 0.069870 -12.007668 337.159332
slam 28.585200 7.177538 0.216603 -13.700171 0.087213 -11.966719 337.265900
slam 28.585200 7.177538 0.216603 -13.700171 0.087213 -11.966719 337.265900
slam 28.585200 7.177538 0.216603 -13.700171 0.087213 -11.966719 337.265900
slam 28.585200 7.177538 0.216603 -13.700171 0.087213 -11.966719 337.265900
slam 28.585200 7.177538 0.216603 -13.700171 0.087213 -11.966719 337.265900
slam 28.590184 7.169934 0.216546 -13.694495 0.107135 -11.912535 337.368439
slam 28.590184 7.169934 0.216546 -13.694495 0.107135 -11.912535 337.368439
slam 28.590184 7.169934 0.216546 -13.694495 0.107135 -11.912535 337.368439
slam 28.590184 7.169934 0.216546 -13.694495 0.107135 -11.912535 337.368439
slam 28.590184 7.169934 0.216546 -13.694495 0.107135 -11.912535 337.368439
slam 28.595169 7.162250 0.216422 -13.688788 0.129907 -11.843912 337.467255
slam 28.595169 7.162250 0.216422 -13.688788 0.129907 -11.843912 337.467255
slam 28.595169 7.162250 0.216422 -13.688788 0.129907 -11.843912 337.467255
slam 28.595169 7.162250 0.216422 -13.688788 0.129907 -11.843912 337.467255
slam 28.595169 7.162250 0.216422 -13.688788 0.129907 -11.843912 337.467255
slam 28.600199 7.154376 0.216230 -13.682976 0.155673 -11.759637 337.562683
slam 28.600199 7.154376 0.216230 -13.682976 0.155673 -11.759637 337.562683
slam 28.600199 7.154376 0.216230 -13.682976 0.155673 -11.759637 337.562683
slam 28.600199 7.154376 0.216230 -13.682976 0.155673 -11.759637 337.562683
slam 28.600199 7.154376 0.216230 -13.682976 0.155673 -11.759637 337.562683
slam 28.605185 7.146451 0.215970 -13.677155 0.184142 -11.659784 337.655029
slam 28.605185 7.146451 0.215970 -13.677155 0.184142 -11.659784 337.655029
slam 28.605185 7.146451 0.215970 -13.677155 0.184142 -11.659784 337.655029
slam 28.605185 7.146451 0.215970 -13.677155 0.184142 -11.659784 337.655029
slam 28.605185 7.146451 0.215970 -13.677155 0.184142 -11.659784 337.655029
slam 28.610170 7.138570 0.215643 -13.671387 0.214729 -11.545466 337.744690
slam 28.610170 7.138570 0.215643 -13.671387 0.214729 -11.545466 337.744690
slam 28.610170 7.138570 0.215643 -13.671387 0.214729 -11.545466 337.744690
slam 28.610170 7.138570 0.215643 -13.671387 0.214729 -11.545466 337.744690
slam 28.610170 7.138570 0.215643 -13.671387 0.214729 -11.545466 337.744690
slam 28.615156 7.130733 0.215249 -13.665666 0.247132 -11.418736 337.832184
slam 28.615156 7.130733 0.215249 -13.665666 0.247132 -11.418736 337.832184
slam 28.615156 7.130733 0.215249 -13.665666 0.247132 -11.418736 337.832184
slam 28.615156 7.130733 0.215249 -13.665666 0.247132 -11.418736 337.832184
slam 28.615156 7.130733 0.215249 -13.665666 0.247132 -11.418736 337.832184
slam 28.620187 7.122924 0.214784 -13.659971 0.280931 -11.282385 337.917786
slam 28.620187 7.122924 0.214784 -13.659971 0.280931 -11.282385 337.917786
slam 28.620187 7.122924 0.214784 -13.659971 0.280931 -11.282385 337.917786
slam 28.620187 7.122924 0.214784 -13.659971 0.280931 -11.282385 337.917786
slam 28.620187 7.122924 0.214784 -13.659971 0.280931 -11.282385 337.917786
slam 28.625171 7.115183 0.214250 -13.654325 0.315155 -11.139875 338.001068
slam 28.625171 7.115183 0.214250 -13.654325 0.315155 -11.139875 338.001068
slam 28.625171 7.115183 0.214250 -13.654325 0.315155 -11.139875 338.001068
slam 28.625171 7.115183 0.214250 -13.654325 0.315155 -11.139875 338.001068
slam 28.625171 7.115183 0.214250 -13.654325 0.315155 -11.139875 338.001068
slam 28.630157 7.107546 0.213649 -13.648746 0.348947 -10.995085 338.080780
slam 28.630157 7.107546 0.213649 -13.648746 0.348947 -10.995085 338.080780
slam 28.630157 7.107546 0.213649 -13.648746 0.348947 -10.995085 338.080780
slam 28.630157 7.107546 0.213649 -13.648746 0.348947 -10.995085 338.080780
slam 28.630157 7.107546 0.213649 -13.648746 0.348947 -10.995085 338.080780
slam 28.635143 7.099978 0.212982 -13.643203 0.381926 -10.851331 338.156219
slam 28.635143 7.099978 0.212982 -13.643203 0.381926 -10.851331 338.156219
slam 28.635143 7.099978 0.212982 -13.643203 0.381926 -10.851331 338.156219
slam 28.635143 7.099978 0.212982 -13.643203 0.381926 -10.851331 338.156219
slam 28.635143 7.099978 0.212982 -13.643203 0.381926 -10.851331 338.156219
slam 28.640172 7.092448 0.212248 -13.637670 0.414118 -10.711539 338.226715
slam 28.640172 7.092448 0.212248 -13.637670 0.414118 -10.711539 338.226715
slam 28.640172 7.092448 0.212248 -13.637670 0.414118 -10.711539 338.226715
slam 28.640172 7.092448 0.212248 -13.637670 0.414118 -10.711539 338.226715
slam 28.640172 7.092448 0.212248 -13.637670 0.414118 -10.711539 338.226715
slam 28.645158 7.084984 0.211453 -13.632162 0.445768 -10.578671 338.291260
slam 28.645158 7.084984 0.211453 -13.632162 0.445768 -10.578671 338.291260
slam 28.645158 7.084984 0.211453 -13.632162 0.445768 -10.578671 338.291260
slam 28.645158 7.084984 0.211453 -13.632162 0.445768 -10.578671 338.291260
slam 28.645158 7.084984 0.211453 -13.632162 0.445768 -10.578671 338.291260
slam 28.650144 7.077623 0.210602 -13.626566 0.476856 -10.455556 338.349609
slam 28.650144 7.077623 0.210602 -13.626566 0.476856 -10.455556 338.349609
slam 28.650144 7.077623 0.210602 -13.626566 0.476856 -10.455556 338.349609
slam 28.650144 7.077623 0.210602 -13.626566 0.476856 -10.455556 338.349609
slam 28.650144 7.077623 0.210602 -13.626566 0.476856 -10.455556 338.349609
slam 28.655130 7.070331 0.209696 -13.620787 0.507254 -10.343502 338.401794
slam 28.655130 7.070331 0.209696 -13.620787 0.507254 -10.343502 338.401794
slam 28.655130 7.070331 0.209696 -13.620787 0.507254 -10.343502 338.401794
slam 28.655130 7.070331 0.209696 -13.620787 0.507254 -10.343502 338.401794
slam 28.655130 7.070331 0.209696 -13.620787 0.507254 -10.343502 338.401794
slam 28.660159 7.063064 0.208735 -13.614904 0.537176 -10.242796 338.447906
slam 28.660159 7.063064 0.208735 -13.614904 0.537176 -10.242796 338.447906
slam 28.660159 7.063064 0.208735 -13.614904 0.537176 -10.242796 338.447906
slam 28.660159 7.063064 0.208735 -13.614904 0.537176 -10.242796 338.447906
slam 28.660159 7.063064 0.208735 -13.614904 0.537176 -10.242796 338.447906
slam 28.665144 7.055847 0.207727 -13.608999 0.566986 -10.153508 338.488190
slam 28.665144 7.055847 0.207727 -13.608999 0.566986 -10.153508 338.488190
slam 28.665144 7.055847 0.207727 -13.608999 0.566986 -10.153508 338.488190
slam 28.665144 7.055847 0.207727 -13.608999 0.566986 -10.153508 338.488190
slam 28.665144 7.055847 0.207727 -13.608999 0.566986 -10.153508 338.488190
slam 28.670131 7.048705 0.206679 -13.603123 0.596910 -10.075325 338.522858
slam 28.670131 7.048705 0.206679 -13.603123 0.596910 -10.075325 338.522858
slam 28.670131 7.048705 0.206679 -13.603123 0.596910 -10.075325 338.522858
slam 28.670131 7.048705 0.206679 -13.603123 0.596910 -10.075325 338.522858
slam 28.670131 7.048705 0.206679 -13.603123 0.596910 -10.075325 338.522858
slam 28.675116 7.041600 0.205593 -13.597267 0.627366 -10.007357 338.551941
slam 28.675116 7.041600 0.205593 -13.597267 0.627366 -10.007357 338.551941
slam 28.675116 7.041600 0.205593 -13.597267 0.627366 -10.007357 338.551941
slam 28.675116 7.041600 0.205593 -13.597267 0.627366 -10.007357 338.551941
slam 28.675116 7.041600 0.205593 -13.597267 0.627366 -10.007357 338.551941
slam 28.680146 7.034496 0.204467 -13.591415 0.658781 -9.948502 338.575073
slam 28.680146 7.034496 0.204467 -13.591415 0.658781 -9.948502 338.575073
slam 28.680146 7.034496 0.204467 -13.591415 0.658781 -9.948502 338.575073
slam 28.680146 7.034496 0.204467 -13.591415 0.658781 -9.948502 338.575073
slam 28.680146 7.034496 0.204467 -13.591415 0.658781 -9.948502 338.575073
slam 28.685132 7.027420 0.203309 -13.585593 0.691224 -9.897978 338.591919
slam 28.685132 7.027420 0.203309 -13.585593 0.691224 -9.897978 338.591919
slam 28.685132 7.027420 0.203309 -13.585593 0.691224 -9.897978 338.591919
slam 28.685132 7.027420 0.203309 -13.585593 0.691224 -9.897978 338.591919
slam 28.685132 7.027420 0.203309 -13.585593 0.691224 -9.897978 338.591919
slam 28.690117 7.020400 0.202127 -13.579823 0.724764 -9.854942 338.602081
slam 28.690117 7.020400 0.202127 -13.579823 0.724764 -9.854942 338.602081
slam 28.690117 7.020400 0.202127 -13.579823 0.724764 -9.854942 338.602081
slam 28.690117 7.020400 0.202127 -13.579823 0.724764 -9.854942 338.602081
slam 28.690117 7.020400 0.202127 -13.579823 0.724764 -9.854942 338.602081
slam 28.695103 7.013399 0.200918 -13.574082 0.759418 -9.818823 338.605408
slam 28.695103 7.013399 0.200918 -13.574082 0.759418 -9.818823 338.605408
slam 28.695103 7.013399 0.200918 -13.574082 0.759418 -9.818823 338.605408
slam 28.695103 7.013399 0.200918 -13.574082 0.759418 -9.818823 338.605408
slam 28.695103 7.013399 0.200918 -13.574082 0.759418 -9.818823 338.605408
slam 28.700133 7.006382 0.199683 -13.568345 0.795084 -9.789355 338.602081
slam 28.700133 7.006382 0.199683 -13.568345 0.795084 -9.789355 338.602081
slam 28.700133 7.006382 0.199683 -13.568345 0.795084 -9.789355 338.602081
slam 28.700133 7.006382 0.199683 -13.568345 0.795084 -9.789355 338.602081
slam 28.700133 7.006382 0.199683 -13.568345 0.795084 -9.789355 338.602081
slam 28.705119 6.999377 0.198427 -13.562630 0.831683 -9.766177 338.592804
slam 28.705119 6.999377 0.198427 -13.562630 0.831683 -9.766177 338.592804
slam 28.705119 6.999377 0.198427 -13.562630 0.831683 -9.766177 338.592804
slam 28.705119 6.999377 0.198427 -13.562630 0.831683 -9.766177 338.592804
slam 28.705119 6.999377 0.198427 -13.562630 0.831683 -9.766177 338.592804
slam 28.710104 6.992417 0.197158 -13.556958 0.868477 -9.749154 338.578979
slam 28.710104 6.992417 0.197158 -13.556958 0.868477 -9.749154 338.578979
slam 28.710104 6.992417 0.197158 -13.556958 0.868477 -9.749154 338.578979
slam 28.710104 6.992417 0.197158 -13.556958 0.868477 -9.749154 338.578979
slam 28.710104 6.992417 0.197158 -13.556958 0.868477 -9.749154 338.578979
slam 28.715090 6.985467 0.195876 -13.551305 0.904667 -9.737747 338.561523
slam 28.715090 6.985467 0.195876 -13.551305 0.904667 -9.737747 338.561523
slam 28.715090 6.985467 0.195876 -13.551305 0.904667 -9.737747 338.561523
slam 28.715090 6.985467 0.195876 -13.551305 0.904667 -9.737747 338.561523
slam 28.715090 6.985467 0.195876 -13.551305 0.904667 -9.737747 338.561523
slam 28.720120 6.978492 0.194578 -13.545647 0.940142 -9.730595 338.541077
slam 28.720120 6.978492 0.194578 -13.545647 0.940142 -9.730595 338.541077
slam 28.720120 6.978492 0.194578 -13.545647 0.940142 -9.730595 338.541077
slam 28.720120 6.978492 0.194578 -13.545647 0.940142 -9.730595 338.541077
slam 28.720120 6.978492 0.194578 -13.545647 0.940142 -9.730595 338.541077
slam 28.725106 6.971522 0.193273 -13.540007 0.974519 -9.726367 338.518036
slam 28.725106 6.971522 0.193273 -13.540007 0.974519 -9.726367 338.518036
slam 28.725106 6.971522 0.193273 -13.540007 0.974519 -9.726367 338.518036
slam 28.725106 6.971522 0.193273 -13.540007 0.974519 -9.726367 338.518036
slam 28.725106 6.971522 0.193273 -13.540007 0.974519 -9.726367 338.518036
slam 28.730091 6.964589 0.191971 -13.534407 1.006953 -9.724226 338.492523
slam 28.730091 6.964589 0.191971 -13.534407 1.006953 -9.724226 338.492523
slam 28.730091 6.964589 0.191971 -13.534407 1.006953 -9.724226 338.492523
slam 28.730091 6.964589 0.191971 -13.534407 1.006953 -9.724226 338.492523
slam 28.730091 6.964589 0.191971 -13.534407 1.006953 -9.724226 338.492523
slam 28.735077 6.957663 0.190672 -13.528824 1.036743 -9.723470 338.464386
slam 28.735077 6.957663 0.190672 -13.528824 1.036743 -9.723470 338.464386
slam 28.735077 6.957663 0.190672 -13.528824 1.036743 -9.723470 338.464386
slam 28.735077 6.957663 0.190672 -13.528824 1.036743 -9.723470 338.464386
slam 28.735077 6.957663 0.190672 -13.528824 1.036743 -9.723470 338.464386
slam 28.740107 6.950707 0.189377 -13.523234 1.063640 -9.723476 338.433624
slam 28.740107 6.950707 0.189377 -13.523234 1.063640 -9.723476 338.433624
slam 28.740107 6.950707 0.189377 -13.523234 1.063640 -9.723476 338.433624
slam 28.740107 6.950707 0.189377 -13.523234 1.063640 -9.723476 338.433624
slam 28.740107 6.950707 0.189377 -13.523234 1.063640 -9.723476 338.433624
slam 28.745092 6.943756 0.188095 -13.517662 1.087403 -9.723166 338.400269
slam 28.745092 6.943756 0.188095 -13.517662 1.087403 -9.723166 338.400269
slam 28.745092 6.943756 0.188095 -13.517662 1.087403 -9.723166 338.400269
slam 28.745092 6.943756 0.188095 -13.517662 1.087403 -9.723166 338.400269
slam 28.745092 6.943756 0.188095 -13.517662 1.087403 -9.723166 338.400269
slam 28.750082 6.936837 0.186837 -13.512129 1.107696 -9.721530 338.363983
slam 28.750082 6.936837 0.186837 -13.512129 1.107696 -9.721530 338.363983
slam 28.750082 6.936837 0.186837 -13.512129 1.107696 -9.721530 338.363983
slam 28.750082 6.936837 0.186837 -13.512129 1.107696 -9.721530 338.363983
slam 28.750082 6.936837 0.186837 -13.512129 1.107696 -9.721530 338.363983
slam 28.755064 6.929923 0.185605 -13.506619 1.124443 -9.717635 338.324280
slam 28.755064 6.929923 0.185605 -13.506619 1.124443 -9.717635 338.324280
slam 28.755064 6.929923 0.185605 -13.506619 1.124443 -9.717635 338.324280
slam 28.755064 6.929923 0.185605 -13.506619 1.124443 -9.717635 338.324280
slam 28.760091 6.922982 0.184399 -13.501114 1.137883 -9.710497 338.280579
slam 28.760091 6.922982 0.184399 -13.501114 1.137883 -9.710497 338.280579
slam 28.760091 6.922982 0.184399 -13.501114 1.137883 -9.710497 338.280579
slam 28.760091 6.922982 0.184399 -13.501114 1.137883 -9.710497 338.280579
slam 28.760091 6.922982 0.184399 -13.501114 1.137883 -9.710497 338.280579
slam 28.766073 6.915296 0.183128 -13.495113 1.148339 -9.698092 338.230164
slam 28.766073 6.915296 0.183128 -13.495113 1.148339 -9.698092 338.230164
slam 28.766073 6.915296 0.183128 -13.495113 1.148339 -9.698092 338.230164
slam 28.766073 6.915296 0.183128 -13.495113 1.148339 -9.698092 338.230164
slam 28.772056 6.906896 0.181810 -13.488646 1.156108 -9.678524 338.171997
slam 28.772056 6.906896 0.181810 -13.488646 1.156108 -9.678524 338.171997
slam 28.772056 6.906896 0.181810 -13.488646 1.156108 -9.678524 338.171997
slam 28.772056 6.906896 0.181810 -13.488646 1.156108 -9.678524 338.171997
slam 28.778039 6.898499 0.180560 -13.482210 1.161026 -9.652450 338.109497
slam 28.778039 6.898499 0.180560 -13.482210 1.161026 -9.652450 338.109497
slam 28.778039 6.898499 0.180560 -13.482210 1.161026 -9.652450 338.109497
slam 28.778039 6.898499 0.180560 -13.482210 1.161026 -9.652450 338.109497
slam 28.783071 6.890826 0.179461 -13.476294 1.162950 -9.622366 338.048553
slam 28.783071 6.890826 0.179461 -13.476294 1.162950 -9.622366 338.048553
slam 28.783071 6.890826 0.179461 -13.476294 1.162950 -9.622366 338.048553
slam 28.783071 6.890826 0.179461 -13.476294 1.162950 -9.622366 338.048553
slam 28.783071 6.890826 0.179461 -13.476294 1.162950 -9.622366 338.048553
slam 28.788057 6.883916 0.178511 -13.470913 1.161990 -9.590443 337.993469
slam 28.788057 6.883916 0.178511 -13.470913 1.161990 -9.590443 337.993469
slam 28.788057 6.883916 0.178511 -13.470913 1.161990 -9.590443 337.993469
slam 28.788057 6.883916 0.178511 -13.470913 1.161990 -9.590443 337.993469
slam 28.794042 6.876320 0.177546 -13.465055 1.157368 -9.556666 337.944031
slam 28.794042 6.876320 0.177546 -13.465055 1.157368 -9.556666 337.944031
slam 28.794042 6.876320 0.177546 -13.465055 1.157368 -9.556666 337.944031
slam 28.794042 6.876320 0.177546 -13.465055 1.157368 -9.556666 337.944031
slam 28.799026 6.868745 0.176645 -13.459205 1.149451 -9.524035 337.901794
slam 28.799026 6.868745 0.176645 -13.459205 1.149451 -9.524035 337.901794
slam 28.799026 6.868745 0.176645 -13.459205 1.149451 -9.524035 337.901794
slam 28.799026 6.868745 0.176645 -13.459205 1.149451 -9.524035 337.901794
slam 28.799026 6.868745 0.176645 -13.459205 1.149451 -9.524035 337.901794
slam 28.804057 6.861903 0.175881 -13.453846 1.138863 -9.497613 337.869385
slam 28.804057 6.861903 0.175881 -13.453846 1.138863 -9.497613 337.869385
slam 28.804057 6.861903 0.175881 -13.453846 1.138863 -9.497613 337.869385
slam 28.804057 6.861903 0.175881 -13.453846 1.138863 -9.497613 337.869385
slam 28.804057 6.861903 0.175881 -13.453846 1.138863 -9.497613 337.869385
slam 28.809041 6.855092 0.175179 -13.448481 1.124898 -9.480549 337.847260
slam 28.809041 6.855092 0.175179 -13.448481 1.124898 -9.480549 337.847260
slam 28.809041 6.855092 0.175179 -13.448481 1.124898 -9.480549 337.847260
slam 28.809041 6.855092 0.175179 -13.448481 1.124898 -9.480549 337.847260
slam 28.809041 6.855092 0.175179 -13.448481 1.124898 -9.480549 337.847260
slam 28.814027 6.848345 0.174543 -13.443127 1.107192 -9.475425 337.834595
slam 28.814027 6.848345 0.174543 -13.443127 1.107192 -9.475425 337.834595
slam 28.814027 6.848345 0.174543 -13.443127 1.107192 -9.475425 337.834595
slam 28.814027 6.848345 0.174543 -13.443127 1.107192 -9.475425 337.834595
slam 28.814027 6.848345 0.174543 -13.443127 1.107192 -9.475425 337.834595
slam 28.819013 6.841629 0.173966 -13.437758 1.085922 -9.483728 337.828918
slam 28.819013 6.841629 0.173966 -13.437758 1.085922 -9.483728 337.828918
slam 28.819013 6.841629 0.173966 -13.437758 1.085922 -9.483728 337.828918
slam 28.819013 6.841629 0.173966 -13.437758 1.085922 -9.483728 337.828918
slam 28.819013 6.841629 0.173966 -13.437758 1.085922 -9.483728 337.828918
slam 28.824041 6.834915 0.173447 -13.432354 1.061326 -9.506852 337.827179
slam 28.824041 6.834915 0.173447 -13.432354 1.061326 -9.506852 337.827179
slam 28.824041 6.834915 0.173447 -13.432354 1.061326 -9.506852 337.827179
slam 28.824041 6.834915 0.173447 -13.432354 1.061326 -9.506852 337.827179
slam 28.824041 6.834915 0.173447 -13.432354 1.061326 -9.506852 337.827179
slam 28.829027 6.828233 0.172986 -13.426937 1.033831 -9.544940 337.826263
slam 28.829027 6.828233 0.172986 -13.426937 1.033831 -9.544940 337.826263
slam 28.829027 6.828233 0.172986 -13.426937 1.033831 -9.544940 337.826263
slam 28.829027 6.828233 0.172986 -13.426937 1.033831 -9.544940 337.826263
slam 28.829027 6.828233 0.172986 -13.426937 1.033831 -9.544940 337.826263
slam 28.834012 6.821609 0.172583 -13.421531 1.004245 -9.597267 337.823700
