inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 11.546045 1.289180 0.159245 -0.043286 -3.084835 -15.005557 353.192963
slam 11.551029 1.291029 0.158916 -0.043259 -3.102160 -15.001313 353.168884
slam 11.551029 1.291029 0.158916 -0.043259 -3.102160 -15.001313 353.168884
slam 11.551029 1.291029 0.158916 -0.043259 -3.102160 -15.001313 353.168884
slam 11.551029 1.291029 0.158916 -0.043259 -3.102160 -15.001313 353.168884
slam 11.556014 1.292852 0.158589 -0.043220 -3.117664 -14.998513 353.145905
slam 11.556014 1.292852 0.158589 -0.043220 -3.117664 -14.998513 353.145905
slam 11.556014 1.292852 0.158589 -0.043220 -3.117664 -14.998513 353.145905
slam 11.556014 1.292852 0.158589 -0.043220 -3.117664 -14.998513 353.145905
slam 11.561042 1.294663 0.158266 -0.043170 -3.131624 -14.997678 353.124115
slam 11.561042 1.294663 0.158266 -0.043170 -3.131624 -14.997678 353.124115
slam 11.561042 1.294663 0.158266 -0.043170 -3.131624 -14.997678 353.124115
slam 11.561042 1.294663 0.158266 -0.043170 -3.131624 -14.997678 353.124115
slam 11.561042 1.294663 0.158266 -0.043170 -3.131624 -14.997678 353.124115
slam 11.566028 1.296456 0.157949 -0.043112 -3.144053 -14.998980 353.103577
slam 11.566028 1.296456 0.157949 -0.043112 -3.144053 -14.998980 353.103577
slam 11.566028 1.296456 0.157949 -0.043112 -3.144053 -14.998980 353.103577
slam 11.566028 1.296456 0.157949 -0.043112 -3.144053 -14.998980 353.103577
slam 11.566028 1.296456 0.157949 -0.043112 -3.144053 -14.998980 353.103577
slam 11.571012 1.298223 0.157636 -0.043049 -3.154786 -15.002516 353.083771
slam 11.571012 1.298223 0.157636 -0.043049 -3.154786 -15.002516 353.083771
slam 11.571012 1.298223 0.157636 -0.043049 -3.154786 -15.002516 353.083771
slam 11.571012 1.298223 0.157636 -0.043049 -3.154786 -15.002516 353.083771
slam 11.571012 1.298223 0.157636 -0.043049 -3.154786 -15.002516 353.083771
slam 11.575996 1.299973 0.157329 -0.042985 -3.163647 -15.008039 353.063599
slam 11.575996 1.299973 0.157329 -0.042985 -3.163647 -15.008039 353.063599
slam 11.575996 1.299973 0.157329 -0.042985 -3.163647 -15.008039 353.063599
slam 11.575996 1.299973 0.157329 -0.042985 -3.163647 -15.008039 353.063599
slam 11.575996 1.299973 0.157329 -0.042985 -3.163647 -15.008039 353.063599
slam 11.581025 1.301718 0.157028 -0.042923 -3.170624 -15.014855 353.042114
slam 11.581025 1.301718 0.157028 -0.042923 -3.170624 -15.014855 353.042114
slam 11.581025 1.301718 0.157028 -0.042923 -3.170624 -15.014855 353.042114
slam 11.581025 1.301718 0.157028 -0.042923 -3.170624 -15.014855 353.042114
slam 11.581025 1.301718 0.157028 -0.042923 -3.170624 -15.014855 353.042114
slam 11.586009 1.303449 0.156730 -0.042864 -3.175580 -15.022246 353.019043
slam 11.586009 1.303449 0.156730 -0.042864 -3.175580 -15.022246 353.019043
slam 11.586009 1.303449 0.156730 -0.042864 -3.175580 -15.022246 353.019043
slam 11.586009 1.303449 0.156730 -0.042864 -3.175580 -15.022246 353.019043
slam 11.586009 1.303449 0.156730 -0.042864 -3.175580 -15.022246 353.019043
slam 11.590994 1.305158 0.156437 -0.042808 -3.178687 -15.029673 352.995148
slam 11.590994 1.305158 0.156437 -0.042808 -3.178687 -15.029673 352.995148
slam 11.590994 1.305158 0.156437 -0.042808 -3.178687 -15.029673 352.995148
slam 11.590994 1.305158 0.156437 -0.042808 -3.178687 -15.029673 352.995148
slam 11.590994 1.305158 0.156437 -0.042808 -3.178687 -15.029673 352.995148
slam 11.595979 1.306871 0.156157 -0.042739 -3.180164 -15.036519 352.970978
slam 11.595979 1.306871 0.156157 -0.042739 -3.180164 -15.036519 352.970978
slam 11.595979 1.306871 0.156157 -0.042739 -3.180164 -15.036519 352.970978
slam 11.595979 1.306871 0.156157 -0.042739 -3.180164 -15.036519 352.970978
slam 11.595979 1.306871 0.156157 -0.042739 -3.180164 -15.036519 352.970978
slam 11.601007 1.308607 0.155894 -0.042646 -3.180155 -15.042297 352.946411
slam 11.601007 1.308607 0.155894 -0.042646 -3.180155 -15.042297 352.946411
slam 11.601007 1.308607 0.155894 -0.042646 -3.180155 -15.042297 352.946411
slam 11.601007 1.308607 0.155894 -0.042646 -3.180155 -15.042297 352.946411
slam 11.601007 1.308607 0.155894 -0.042646 -3.180155 -15.042297 352.946411
slam 11.605992 1.310345 0.155642 -0.042543 -3.178848 -15.046809 352.921570
slam 11.605992 1.310345 0.155642 -0.042543 -3.178848 -15.046809 352.921570
slam 11.605992 1.310345 0.155642 -0.042543 -3.178848 -15.046809 352.921570
slam 11.605992 1.310345 0.155642 -0.042543 -3.178848 -15.046809 352.921570
slam 11.605992 1.310345 0.155642 -0.042543 -3.178848 -15.046809 352.921570
slam 11.610976 1.312070 0.155396 -0.042437 -3.176300 -15.049923 352.896484
slam 11.610976 1.312070 0.155396 -0.042437 -3.176300 -15.049923 352.896484
slam 11.610976 1.312070 0.155396 -0.042437 -3.176300 -15.049923 352.896484
slam 11.610976 1.312070 0.155396 -0.042437 -3.176300 -15.049923 352.896484
slam 11.610976 1.312070 0.155396 -0.042437 -3.176300 -15.049923 352.896484
slam 11.615961 1.313787 0.155155 -0.042328 -3.172683 -15.051783 352.870941
slam 11.615961 1.313787 0.155155 -0.042328 -3.172683 -15.051783 352.870941
slam 11.615961 1.313787 0.155155 -0.042328 -3.172683 -15.051783 352.870941
slam 11.615961 1.313787 0.155155 -0.042328 -3.172683 -15.051783 352.870941
slam 11.615961 1.313787 0.155155 -0.042328 -3.172683 -15.051783 352.870941
slam 11.620989 1.315505 0.154919 -0.042219 -3.167979 -15.052809 352.845154
slam 11.620989 1.315505 0.154919 -0.042219 -3.167979 -15.052809 352.845154
slam 11.620989 1.315505 0.154919 -0.042219 -3.167979 -15.052809 352.845154
slam 11.620989 1.315505 0.154919 -0.042219 -3.167979 -15.052809 352.845154
slam 11.620989 1.315505 0.154919 -0.042219 -3.167979 -15.052809 352.845154
slam 11.625974 1.317213 0.154686 -0.042107 -3.162216 -15.053431 352.819275
slam 11.625974 1.317213 0.154686 -0.042107 -3.162216 -15.053431 352.819275
slam 11.625974 1.317213 0.154686 -0.042107 -3.162216 -15.053431 352.819275
slam 11.625974 1.317213 0.154686 -0.042107 -3.162216 -15.053431 352.819275
slam 11.625974 1.317213 0.154686 -0.042107 -3.162216 -15.053431 352.819275
slam 11.630958 1.318902 0.154458 -0.041992 -3.155402 -15.054180 352.793488
slam 11.630958 1.318902 0.154458 -0.041992 -3.155402 -15.054180 352.793488
slam 11.630958 1.318902 0.154458 -0.041992 -3.155402 -15.054180 352.793488
slam 11.630958 1.318902 0.154458 -0.041992 -3.155402 -15.054180 352.793488
slam 11.630958 1.318902 0.154458 -0.041992 -3.155402 -15.054180 352.793488
slam 11.635943 1.320583 0.154234 -0.041872 -3.147760 -15.055737 352.767731
slam 11.635943 1.320583 0.154234 -0.041872 -3.147760 -15.055737 352.767731
slam 11.635943 1.320583 0.154234 -0.041872 -3.147760 -15.055737 352.767731
slam 11.635943 1.320583 0.154234 -0.041872 -3.147760 -15.055737 352.767731
slam 11.635943 1.320583 0.154234 -0.041872 -3.147760 -15.055737 352.767731
slam 11.640971 1.322264 0.154014 -0.041747 -3.139652 -15.058432 352.742188
slam 11.640971 1.322264 0.154014 -0.041747 -3.139652 -15.058432 352.742188
slam 11.640971 1.322264 0.154014 -0.041747 -3.139652 -15.058432 352.742188
slam 11.640971 1.322264 0.154014 -0.041747 -3.139652 -15.058432 352.742188
slam 11.640971 1.322264 0.154014 -0.041747 -3.139652 -15.058432 352.742188
slam 11.645956 1.323938 0.153797 -0.041616 -3.131274 -15.062371 352.716919
slam 11.645956 1.323938 0.153797 -0.041616 -3.131274 -15.062371 352.716919
slam 11.645956 1.323938 0.153797 -0.041616 -3.131274 -15.062371 352.716919
slam 11.645956 1.323938 0.153797 -0.041616 -3.131274 -15.062371 352.716919
slam 11.645956 1.323938 0.153797 -0.041616 -3.131274 -15.062371 352.716919
slam 11.650941 1.325596 0.153584 -0.041480 -3.122966 -15.067628 352.692352
slam 11.650941 1.325596 0.153584 -0.041480 -3.122966 -15.067628 352.692352
slam 11.650941 1.325596 0.153584 -0.041480 -3.122966 -15.067628 352.692352
slam 11.650941 1.325596 0.153584 -0.041480 -3.122966 -15.067628 352.692352
slam 11.650941 1.325596 0.153584 -0.041480 -3.122966 -15.067628 352.692352
slam 11.655925 1.327249 0.153374 -0.041339 -3.114750 -15.074017 352.669220
slam 11.655925 1.327249 0.153374 -0.041339 -3.114750 -15.074017 352.669220
slam 11.655925 1.327249 0.153374 -0.041339 -3.114750 -15.074017 352.669220
slam 11.655925 1.327249 0.153374 -0.041339 -3.114750 -15.074017 352.669220
slam 11.655925 1.327249 0.153374 -0.041339 -3.114750 -15.074017 352.669220
slam 11.660954 1.328750 0.153176 -0.041190 -3.106637 -15.081260 352.647552
slam 11.660954 1.328750 0.153176 -0.041190 -3.106637 -15.081260 352.647552
slam 11.660954 1.328750 0.153176 -0.041190 -3.106637 -15.081260 352.647552
slam 11.660954 1.328750 0.153176 -0.041190 -3.106637 -15.081260 352.647552
slam 11.660954 1.328750 0.153176 -0.041190 -3.106637 -15.081260 352.647552
slam 11.665938 1.330016 0.152995 -0.041031 -3.099051 -15.089225 352.627350
slam 11.665938 1.330016 0.152995 -0.041031 -3.099051 -15.089225 352.627350
slam 11.665938 1.330016 0.152995 -0.041031 -3.099051 -15.089225 352.627350
slam 11.665938 1.330016 0.152995 -0.041031 -3.099051 -15.089225 352.627350
slam 11.665938 1.330016 0.152995 -0.041031 -3.099051 -15.089225 352.627350
slam 11.670923 1.331153 0.152824 -0.040867 -3.092255 -15.097326 352.608704
slam 11.670923 1.331153 0.152824 -0.040867 -3.092255 -15.097326 352.608704
slam 11.670923 1.331153 0.152824 -0.040867 -3.092255 -15.097326 352.608704
slam 11.670923 1.331153 0.152824 -0.040867 -3.092255 -15.097326 352.608704
slam 11.670923 1.331153 0.152824 -0.040867 -3.092255 -15.097326 352.608704
slam 11.675907 1.332232 0.152658 -0.040700 -3.086235 -15.105038 352.591339
slam 11.675907 1.332232 0.152658 -0.040700 -3.086235 -15.105038 352.591339
slam 11.675907 1.332232 0.152658 -0.040700 -3.086235 -15.105038 352.591339
slam 11.675907 1.332232 0.152658 -0.040700 -3.086235 -15.105038 352.591339
slam 11.675907 1.332232 0.152658 -0.040700 -3.086235 -15.105038 352.591339
slam 11.680936 1.333295 0.152495 -0.040533 -3.081033 -15.112020 352.575348
slam 11.680936 1.333295 0.152495 -0.040533 -3.081033 -15.112020 352.575348
slam 11.680936 1.333295 0.152495 -0.040533 -3.081033 -15.112020 352.575348
slam 11.680936 1.333295 0.152495 -0.040533 -3.081033 -15.112020 352.575348
slam 11.680936 1.333295 0.152495 -0.040533 -3.081033 -15.112020 352.575348
slam 11.685920 1.334347 0.152334 -0.040365 -3.076759 -15.118176 352.560883
slam 11.685920 1.334347 0.152334 -0.040365 -3.076759 -15.118176 352.560883
slam 11.685920 1.334347 0.152334 -0.040365 -3.076759 -15.118176 352.560883
slam 11.685920 1.334347 0.152334 -0.040365 -3.076759 -15.118176 352.560883
slam 11.685920 1.334347 0.152334 -0.040365 -3.076759 -15.118176 352.560883
slam 11.690905 1.335388 0.152176 -0.040199 -3.073358 -15.123540 352.547882
slam 11.690905 1.335388 0.152176 -0.040199 -3.073358 -15.123540 352.547882
slam 11.690905 1.335388 0.152176 -0.040199 -3.073358 -15.123540 352.547882
slam 11.690905 1.335388 0.152176 -0.040199 -3.073358 -15.123540 352.547882
slam 11.690905 1.335388 0.152176 -0.040199 -3.073358 -15.123540 352.547882
slam 11.695890 1.336430 0.152019 -0.040033 -3.070846 -15.128224 352.536469
slam 11.695890 1.336430 0.152019 -0.040033 -3.070846 -15.128224 352.536469
slam 11.695890 1.336430 0.152019 -0.040033 -3.070846 -15.128224 352.536469
slam 11.695890 1.336430 0.152019 -0.040033 -3.070846 -15.128224 352.536469
slam 11.695890 1.336430 0.152019 -0.040033 -3.070846 -15.128224 352.536469
slam 11.700918 1.337483 0.151863 -0.039867 -3.068969 -15.132144 352.526489
slam 11.700918 1.337483 0.151863 -0.039867 -3.068969 -15.132144 352.526489
slam 11.700918 1.337483 0.151863 -0.039867 -3.068969 -15.132144 352.526489
slam 11.700918 1.337483 0.151863 -0.039867 -3.068969 -15.132144 352.526489
slam 11.700918 1.337483 0.151863 -0.039867 -3.068969 -15.132144 352.526489
slam 11.705903 1.338538 0.151708 -0.039702 -3.067306 -15.135464 352.517944
slam 11.705903 1.338538 0.151708 -0.039702 -3.067306 -15.135464 352.517944
slam 11.705903 1.338538 0.151708 -0.039702 -3.067306 -15.135464 352.517944
slam 11.705903 1.338538 0.151708 -0.039702 -3.067306 -15.135464 352.517944
slam 11.705903 1.338538 0.151708 -0.039702 -3.067306 -15.135464 352.517944
slam 11.710887 1.339587 0.151555 -0.039537 -3.065838 -15.138719 352.511017
slam 11.710887 1.339587 0.151555 -0.039537 -3.065838 -15.138719 352.511017
slam 11.710887 1.339587 0.151555 -0.039537 -3.065838 -15.138719 352.511017
slam 11.710887 1.339587 0.151555 -0.039537 -3.065838 -15.138719 352.511017
slam 11.710887 1.339587 0.151555 -0.039537 -3.065838 -15.138719 352.511017
slam 11.715872 1.340638 0.151403 -0.039369 -3.064499 -15.142277 352.505554
slam 11.715872 1.340638 0.151403 -0.039369 -3.064499 -15.142277 352.505554
slam 11.715872 1.340638 0.151403 -0.039369 -3.064499 -15.142277 352.505554
slam 11.715872 1.340638 0.151403 -0.039369 -3.064499 -15.142277 352.505554
slam 11.715872 1.340638 0.151403 -0.039369 -3.064499 -15.142277 352.505554
slam 11.720900 1.341698 0.151252 -0.039199 -3.062817 -15.146459 352.501312
slam 11.720900 1.341698 0.151252 -0.039199 -3.062817 -15.146459 352.501312
slam 11.720900 1.341698 0.151252 -0.039199 -3.062817 -15.146459 352.501312
slam 11.720900 1.341698 0.151252 -0.039199 -3.062817 -15.146459 352.501312
slam 11.720900 1.341698 0.151252 -0.039199 -3.062817 -15.146459 352.501312
slam 11.725885 1.342761 0.151103 -0.039027 -3.060373 -15.151703 352.498352
slam 11.725885 1.342761 0.151103 -0.039027 -3.060373 -15.151703 352.498352
slam 11.725885 1.342761 0.151103 -0.039027 -3.060373 -15.151703 352.498352
slam 11.725885 1.342761 0.151103 -0.039027 -3.060373 -15.151703 352.498352
slam 11.725885 1.342761 0.151103 -0.039027 -3.060373 -15.151703 352.498352
slam 11.730870 1.343817 0.150955 -0.038851 -3.057212 -15.158305 352.496490
slam 11.730870 1.343817 0.150955 -0.038851 -3.057212 -15.158305 352.496490
slam 11.730870 1.343817 0.150955 -0.038851 -3.057212 -15.158305 352.496490
slam 11.730870 1.343817 0.150955 -0.038851 -3.057212 -15.158305 352.496490
slam 11.730870 1.343817 0.150955 -0.038851 -3.057212 -15.158305 352.496490
slam 11.735854 1.344876 0.150807 -0.038672 -3.053544 -15.166388 352.495209
slam 11.735854 1.344876 0.150807 -0.038672 -3.053544 -15.166388 352.495209
slam 11.735854 1.344876 0.150807 -0.038672 -3.053544 -15.166388 352.495209
slam 11.735854 1.344876 0.150807 -0.038672 -3.053544 -15.166388 352.495209
slam 11.735854 1.344876 0.150807 -0.038672 -3.053544 -15.166388 352.495209
slam 11.740883 1.345945 0.150659 -0.038489 -3.049226 -15.175999 352.494202
slam 11.740883 1.345945 0.150659 -0.038489 -3.049226 -15.175999 352.494202
slam 11.740883 1.345945 0.150659 -0.038489 -3.049226 -15.175999 352.494202
slam 11.740883 1.345945 0.150659 -0.038489 -3.049226 -15.175999 352.494202
slam 11.740883 1.345945 0.150659 -0.038489 -3.049226 -15.175999 352.494202
slam 11.745867 1.347017 0.150510 -0.038301 -3.043845 -15.187081 352.493317
slam 11.745867 1.347017 0.150510 -0.038301 -3.043845 -15.187081 352.493317
slam 11.745867 1.347017 0.150510 -0.038301 -3.043845 -15.187081 352.493317
slam 11.745867 1.347017 0.150510 -0.038301 -3.043845 -15.187081 352.493317
slam 11.745867 1.347017 0.150510 -0.038301 -3.043845 -15.187081 352.493317
slam 11.750852 1.347922 0.150364 -0.038115 -3.037287 -15.199525 352.492523
slam 11.750852 1.347922 0.150364 -0.038115 -3.037287 -15.199525 352.492523
slam 11.750852 1.347922 0.150364 -0.038115 -3.037287 -15.199525 352.492523
slam 11.750852 1.347922 0.150364 -0.038115 -3.037287 -15.199525 352.492523
slam 11.750852 1.347922 0.150364 -0.038115 -3.037287 -15.199525 352.492523
slam 11.755836 1.348580 0.150221 -0.037933 -3.029825 -15.213130 352.491821
slam 11.755836 1.348580 0.150221 -0.037933 -3.029825 -15.213130 352.491821
slam 11.755836 1.348580 0.150221 -0.037933 -3.029825 -15.213130 352.491821
slam 11.755836 1.348580 0.150221 -0.037933 -3.029825 -15.213130 352.491821
slam 11.755836 1.348580 0.150221 -0.037933 -3.029825 -15.213130 352.491821
slam 11.760868 1.349103 0.150078 -0.037752 -3.021681 -15.227621 352.491241
slam 11.760868 1.349103 0.150078 -0.037752 -3.021681 -15.227621 352.491241
slam 11.760868 1.349103 0.150078 -0.037752 -3.021681 -15.227621 352.491241
slam 11.760868 1.349103 0.150078 -0.037752 -3.021681 -15.227621 352.491241
slam 11.760868 1.349103 0.150078 -0.037752 -3.021681 -15.227621 352.491241
slam 11.765849 1.349540 0.149935 -0.037571 -3.013036 -15.242423 352.491028
slam 11.765849 1.349540 0.149935 -0.037571 -3.013036 -15.242423 352.491028
slam 11.765849 1.349540 0.149935 -0.037571 -3.013036 -15.242423 352.491028
slam 11.765849 1.349540 0.149935 -0.037571 -3.013036 -15.242423 352.491028
slam 11.765849 1.349540 0.149935 -0.037571 -3.013036 -15.242423 352.491028
slam 11.765849 1.349540 0.149935 -0.037571 -3.013036 -15.242423 352.491028
slam 11.770834 1.349915 0.149792 -0.037388 -3.004138 -15.257009 352.491364
slam 11.770834 1.349915 0.149792 -0.037388 -3.004138 -15.257009 352.491364
slam 11.770834 1.349915 0.149792 -0.037388 -3.004138 -15.257009 352.491364
slam 11.770834 1.349915 0.149792 -0.037388 -3.004138 -15.257009 352.491364
slam 11.775819 1.350240 0.149648 -0.037204 -2.995900 -15.271382 352.491699
slam 11.775819 1.350240 0.149648 -0.037204 -2.995900 -15.271382 352.491699
slam 11.775819 1.350240 0.149648 -0.037204 -2.995900 -15.271382 352.491699
slam 11.775819 1.350240 0.149648 -0.037204 -2.995900 -15.271382 352.491699
slam 11.775819 1.350240 0.149648 -0.037204 -2.995900 -15.271382 352.491699
slam 11.780847 1.350911 0.149529 -0.037039 -2.987885 -15.285728 352.492310
slam 11.780847 1.350911 0.149529 -0.037039 -2.987885 -15.285728 352.492310
slam 11.780847 1.350911 0.149529 -0.037039 -2.987885 -15.285728 352.492310
slam 11.780847 1.350911 0.149529 -0.037039 -2.987885 -15.285728 352.492310
slam 11.780847 1.350911 0.149529 -0.037039 -2.987885 -15.285728 352.492310
slam 11.785832 1.351747 0.149423 -0.036881 -2.979172 -15.299982 352.493713
slam 11.785832 1.351747 0.149423 -0.036881 -2.979172 -15.299982 352.493713
slam 11.785832 1.351747 0.149423 -0.036881 -2.979172 -15.299982 352.493713
slam 11.785832 1.351747 0.149423 -0.036881 -2.979172 -15.299982 352.493713
slam 11.785832 1.351747 0.149423 -0.036881 -2.979172 -15.299982 352.493713
slam 11.790816 1.352252 0.149296 -0.036705 -2.967123 -15.313459 352.494843
slam 11.790816 1.352252 0.149296 -0.036705 -2.967123 -15.313459 352.494843
slam 11.790816 1.352252 0.149296 -0.036705 -2.967123 -15.313459 352.494843
slam 11.790816 1.352252 0.149296 -0.036705 -2.967123 -15.313459 352.494843
slam 11.790816 1.352252 0.149296 -0.036705 -2.967123 -15.313459 352.494843
slam 11.795801 1.352550 0.149161 -0.036518 -2.943359 -15.324976 352.493500
slam 11.795801 1.352550 0.149161 -0.036518 -2.943359 -15.324976 352.493500
slam 11.795801 1.352550 0.149161 -0.036518 -2.943359 -15.324976 352.493500
slam 11.795801 1.352550 0.149161 -0.036518 -2.943359 -15.324976 352.493500
slam 11.795801 1.352550 0.149161 -0.036518 -2.943359 -15.324976 352.493500
slam 11.800831 1.352695 0.149022 -0.036325 -2.911896 -15.335642 352.490814
slam 11.800831 1.352695 0.149022 -0.036325 -2.911896 -15.335642 352.490814
slam 11.800831 1.352695 0.149022 -0.036325 -2.911896 -15.335642 352.490814
slam 11.800831 1.352695 0.149022 -0.036325 -2.911896 -15.335642 352.490814
slam 11.800831 1.352695 0.149022 -0.036325 -2.911896 -15.335642 352.490814
slam 11.805814 1.352726 0.148884 -0.036129 -2.882141 -15.347435 352.489136
slam 11.805814 1.352726 0.148884 -0.036129 -2.882141 -15.347435 352.489136
slam 11.805814 1.352726 0.148884 -0.036129 -2.882141 -15.347435 352.489136
slam 11.805814 1.352726 0.148884 -0.036129 -2.882141 -15.347435 352.489136
slam 11.805814 1.352726 0.148884 -0.036129 -2.882141 -15.347435 352.489136
slam 11.810799 1.352684 0.148749 -0.035932 -2.855407 -15.360682 352.488647
slam 11.810799 1.352684 0.148749 -0.035932 -2.855407 -15.360682 352.488647
slam 11.810799 1.352684 0.148749 -0.035932 -2.855407 -15.360682 352.488647
slam 11.810799 1.352684 0.148749 -0.035932 -2.855407 -15.360682 352.488647
slam 11.810799 1.352684 0.148749 -0.035932 -2.855407 -15.360682 352.488647
slam 11.815783 1.352601 0.148616 -0.035735 -2.832398 -15.375132 352.489349
slam 11.815783 1.352601 0.148616 -0.035735 -2.832398 -15.375132 352.489349
slam 11.815783 1.352601 0.148616 -0.035735 -2.832398 -15.375132 352.489349
slam 11.815783 1.352601 0.148616 -0.035735 -2.832398 -15.375132 352.489349
slam 11.815783 1.352601 0.148616 -0.035735 -2.832398 -15.375132 352.489349
slam 11.821808 1.352636 0.148484 -0.035522 -2.811001 -15.390974 352.490417
slam 11.821808 1.352636 0.148484 -0.035522 -2.811001 -15.390974 352.490417
slam 11.821808 1.352636 0.148484 -0.035522 -2.811001 -15.390974 352.490417
slam 11.821808 1.352636 0.148484 -0.035522 -2.811001 -15.390974 352.490417
slam 11.821808 1.352636 0.148484 -0.035522 -2.811001 -15.390974 352.490417
slam 11.826793 1.352698 0.148274 -0.035257 -2.790981 -15.407311 352.491394
slam 11.826793 1.352698 0.148274 -0.035257 -2.790981 -15.407311 352.491394
slam 11.826793 1.352698 0.148274 -0.035257 -2.790981 -15.407311 352.491394
slam 11.826793 1.352698 0.148274 -0.035257 -2.790981 -15.407311 352.491394
slam 11.826793 1.352698 0.148274 -0.035257 -2.790981 -15.407311 352.491394
slam 11.831778 1.352680 0.147952 -0.034925 -2.772373 -15.422545 352.492432
slam 11.831778 1.352680 0.147952 -0.034925 -2.772373 -15.422545 352.492432
slam 11.831778 1.352680 0.147952 -0.034925 -2.772373 -15.422545 352.492432
slam 11.831778 1.352680 0.147952 -0.034925 -2.772373 -15.422545 352.492432
slam 11.831778 1.352680 0.147952 -0.034925 -2.772373 -15.422545 352.492432
slam 11.836762 1.352709 0.147572 -0.034553 -2.754091 -15.436618 352.493774
slam 11.836762 1.352709 0.147572 -0.034553 -2.754091 -15.436618 352.493774
slam 11.836762 1.352709 0.147572 -0.034553 -2.754091 -15.436618 352.493774
slam 11.836762 1.352709 0.147572 -0.034553 -2.754091 -15.436618 352.493774
slam 11.836762 1.352709 0.147572 -0.034553 -2.754091 -15.436618 352.493774
slam 11.841800 1.352784 0.147168 -0.034162 -2.735677 -15.449658 352.495819
slam 11.841800 1.352784 0.147168 -0.034162 -2.735677 -15.449658 352.495819
slam 11.841800 1.352784 0.147168 -0.034162 -2.735677 -15.449658 352.495819
slam 11.841800 1.352784 0.147168 -0.034162 -2.735677 -15.449658 352.495819
slam 11.846775 1.352890 0.146755 -0.033762 -2.716413 -15.462214 352.498108
slam 11.846775 1.352890 0.146755 -0.033762 -2.716413 -15.462214 352.498108
slam 11.846775 1.352890 0.146755 -0.033762 -2.716413 -15.462214 352.498108
slam 11.846775 1.352890 0.146755 -0.033762 -2.716413 -15.462214 352.498108
slam 11.846775 1.352890 0.146755 -0.033762 -2.716413 -15.462214 352.498108
slam 11.851760 1.353019 0.146341 -0.033359 -2.696560 -15.474959 352.500275
slam 11.851760 1.353019 0.146341 -0.033359 -2.696560 -15.474959 352.500275
slam 11.851760 1.353019 0.146341 -0.033359 -2.696560 -15.474959 352.500275
slam 11.856744 1.353179 0.145930 -0.032957 -2.676356 -15.488703 352.501740
slam 11.856744 1.353179 0.145930 -0.032957 -2.676356 -15.488703 352.501740
slam 11.856744 1.353179 0.145930 -0.032957 -2.676356 -15.488703 352.501740
slam 11.856744 1.353179 0.145930 -0.032957 -2.676356 -15.488703 352.501740
slam 11.861773 1.353374 0.145526 -0.032555 -2.655649 -15.504112 352.501801
slam 11.861773 1.353374 0.145526 -0.032555 -2.655649 -15.504112 352.501801
slam 11.861773 1.353374 0.145526 -0.032555 -2.655649 -15.504112 352.501801
slam 11.861773 1.353374 0.145526 -0.032555 -2.655649 -15.504112 352.501801
slam 11.861773 1.353374 0.145526 -0.032555 -2.655649 -15.504112 352.501801
slam 11.866757 1.353603 0.145127 -0.032156 -2.633609 -15.521515 352.499786
slam 11.866757 1.353603 0.145127 -0.032156 -2.633609 -15.521515 352.499786
slam 11.866757 1.353603 0.145127 -0.032156 -2.633609 -15.521515 352.499786
slam 11.866757 1.353603 0.145127 -0.032156 -2.633609 -15.521515 352.499786
slam 11.866757 1.353603 0.145127 -0.032156 -2.633609 -15.521515 352.499786
slam 11.871742 1.353691 0.144740 -0.031772 -2.609698 -15.541068 352.495117
slam 11.871742 1.353691 0.144740 -0.031772 -2.609698 -15.541068 352.495117
slam 11.871742 1.353691 0.144740 -0.031772 -2.609698 -15.541068 352.495117
slam 11.876727 1.353544 0.144367 -0.031411 -2.584081 -15.562849 352.487976
slam 11.876727 1.353544 0.144367 -0.031411 -2.584081 -15.562849 352.487976
slam 11.876727 1.353544 0.144367 -0.031411 -2.584081 -15.562849 352.487976
slam 11.876727 1.353544 0.144367 -0.031411 -2.584081 -15.562849 352.487976
slam 11.882752 1.353398 0.144001 -0.031046 -2.555277 -15.588256 352.478058
slam 11.882752 1.353398 0.144001 -0.031046 -2.555277 -15.588256 352.478058
slam 11.882752 1.353398 0.144001 -0.031046 -2.555277 -15.588256 352.478058
