inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 14.078812 -3.158023 0.091378 -3.161606 -2.964538 -13.749643 337.214600
slam 14.078812 -3.158023 0.091378 -3.161606 -2.964538 -13.749643 337.214600
slam 14.078812 -3.158023 0.091378 -3.161606 -2.964538 -13.749643 337.214600
slam 14.078812 -3.158023 0.091378 -3.161606 -2.964538 -13.749643 337.214600
slam 14.078812 -3.158023 0.091378 -3.161606 -2.964538 -13.749643 337.214600
slam 14.083840 -3.158714 0.091196 -3.158010 -3.004630 -13.807898 337.141418
slam 14.083840 -3.158714 0.091196 -3.158010 -3.004630 -13.807898 337.141418
slam 14.083840 -3.158714 0.091196 -3.158010 -3.004630 -13.807898 337.141418
slam 14.083840 -3.158714 0.091196 -3.158010 -3.004630 -13.807898 337.141418
slam 14.083840 -3.158714 0.091196 -3.158010 -3.004630 -13.807898 337.141418
slam 14.088822 -3.159383 0.091006 -3.154397 -3.045189 -13.872373 337.066040
slam 14.088822 -3.159383 0.091006 -3.154397 -3.045189 -13.872373 337.066040
slam 14.088822 -3.159383 0.091006 -3.154397 -3.045189 -13.872373 337.066040
slam 14.088822 -3.159383 0.091006 -3.154397 -3.045189 -13.872373 337.066040
slam 14.088822 -3.159383 0.091006 -3.154397 -3.045189 -13.872373 337.066040
slam 14.093806 -3.160033 0.090811 -3.150781 -3.085084 -13.941306 336.989197
slam 14.093806 -3.160033 0.090811 -3.150781 -3.085084 -13.941306 336.989197
slam 14.093806 -3.160033 0.090811 -3.150781 -3.085084 -13.941306 336.989197
slam 14.093806 -3.160033 0.090811 -3.150781 -3.085084 -13.941306 336.989197
slam 14.093806 -3.160033 0.090811 -3.150781 -3.085084 -13.941306 336.989197
slam 14.098791 -3.160672 0.090611 -3.147150 -3.123513 -14.013338 336.911072
slam 14.098791 -3.160672 0.090611 -3.147150 -3.123513 -14.013338 336.911072
slam 14.098791 -3.160672 0.090611 -3.147150 -3.123513 -14.013338 336.911072
slam 14.098791 -3.160672 0.090611 -3.147150 -3.123513 -14.013338 336.911072
slam 14.098791 -3.160672 0.090611 -3.147150 -3.123513 -14.013338 336.911072
slam 14.103822 -3.161148 0.090463 -3.143403 -3.159442 -14.087256 336.831482
slam 14.103822 -3.161148 0.090463 -3.143403 -3.159442 -14.087256 336.831482
slam 14.103822 -3.161148 0.090463 -3.143403 -3.159442 -14.087256 336.831482
slam 14.103822 -3.161148 0.090463 -3.143403 -3.159442 -14.087256 336.831482
slam 14.103822 -3.161148 0.090463 -3.143403 -3.159442 -14.087256 336.831482
slam 14.108806 -3.161377 0.090399 -3.139514 -3.191024 -14.161589 336.750488
slam 14.108806 -3.161377 0.090399 -3.139514 -3.191024 -14.161589 336.750488
slam 14.108806 -3.161377 0.090399 -3.139514 -3.191024 -14.161589 336.750488
slam 14.108806 -3.161377 0.090399 -3.139514 -3.191024 -14.161589 336.750488
slam 14.108806 -3.161377 0.090399 -3.139514 -3.191024 -14.161589 336.750488
slam 14.113791 -3.161487 0.090381 -3.135566 -3.216312 -14.235247 336.668213
slam 14.113791 -3.161487 0.090381 -3.135566 -3.216312 -14.235247 336.668213
slam 14.113791 -3.161487 0.090381 -3.135566 -3.216312 -14.235247 336.668213
slam 14.113791 -3.161487 0.090381 -3.135566 -3.216312 -14.235247 336.668213
slam 14.113791 -3.161487 0.090381 -3.135566 -3.216312 -14.235247 336.668213
slam 14.118775 -3.161554 0.090391 -3.131574 -3.234000 -14.307652 336.584320
slam 14.118775 -3.161554 0.090391 -3.131574 -3.234000 -14.307652 336.584320
slam 14.118775 -3.161554 0.090391 -3.131574 -3.234000 -14.307652 336.584320
slam 14.118775 -3.161554 0.090391 -3.131574 -3.234000 -14.307652 336.584320
slam 14.118775 -3.161554 0.090391 -3.131574 -3.234000 -14.307652 336.584320
slam 14.123806 -3.161620 0.090418 -3.127539 -3.243198 -14.378226 336.498901
slam 14.123806 -3.161620 0.090418 -3.127539 -3.243198 -14.378226 336.498901
slam 14.123806 -3.161620 0.090418 -3.127539 -3.243198 -14.378226 336.498901
slam 14.123806 -3.161620 0.090418 -3.127539 -3.243198 -14.378226 336.498901
slam 14.123806 -3.161620 0.090418 -3.127539 -3.243198 -14.378226 336.498901
slam 14.128788 -3.161694 0.090460 -3.123481 -3.243460 -14.447392 336.411987
slam 14.128788 -3.161694 0.090460 -3.123481 -3.243460 -14.447392 336.411987
slam 14.128788 -3.161694 0.090460 -3.123481 -3.243460 -14.447392 336.411987
slam 14.128788 -3.161694 0.090460 -3.123481 -3.243460 -14.447392 336.411987
slam 14.128788 -3.161694 0.090460 -3.123481 -3.243460 -14.447392 336.411987
slam 14.133772 -3.161777 0.090517 -3.119417 -3.234866 -14.516248 336.324219
slam 14.133772 -3.161777 0.090517 -3.119417 -3.234866 -14.516248 336.324219
slam 14.133772 -3.161777 0.090517 -3.119417 -3.234866 -14.516248 336.324219
slam 14.133772 -3.161777 0.090517 -3.119417 -3.234866 -14.516248 336.324219
slam 14.133772 -3.161777 0.090517 -3.119417 -3.234866 -14.516248 336.324219
slam 14.138757 -3.161874 0.090588 -3.115326 -3.218200 -14.585484 336.236511
slam 14.138757 -3.161874 0.090588 -3.115326 -3.218200 -14.585484 336.236511
slam 14.138757 -3.161874 0.090588 -3.115326 -3.218200 -14.585484 336.236511
slam 14.138757 -3.161874 0.090588 -3.115326 -3.218200 -14.585484 336.236511
slam 14.138757 -3.161874 0.090588 -3.115326 -3.218200 -14.585484 336.236511
slam 14.143785 -3.161987 0.090670 -3.111191 -3.194618 -14.656084 336.149902
slam 14.143785 -3.161987 0.090670 -3.111191 -3.194618 -14.656084 336.149902
slam 14.143785 -3.161987 0.090670 -3.111191 -3.194618 -14.656084 336.149902
slam 14.143785 -3.161987 0.090670 -3.111191 -3.194618 -14.656084 336.149902
slam 14.143785 -3.161987 0.090670 -3.111191 -3.194618 -14.656084 336.149902
slam 14.148769 -3.162106 0.090764 -3.107026 -3.165379 -14.729042 336.065948
slam 14.148769 -3.162106 0.090764 -3.107026 -3.165379 -14.729042 336.065948
slam 14.148769 -3.162106 0.090764 -3.107026 -3.165379 -14.729042 336.065948
slam 14.148769 -3.162106 0.090764 -3.107026 -3.165379 -14.729042 336.065948
slam 14.148769 -3.162106 0.090764 -3.107026 -3.165379 -14.729042 336.065948
slam 14.153754 -3.162223 0.090865 -3.102848 -3.132228 -14.804310 335.986145
slam 14.153754 -3.162223 0.090865 -3.102848 -3.132228 -14.804310 335.986145
slam 14.153754 -3.162223 0.090865 -3.102848 -3.132228 -14.804310 335.986145
slam 14.153754 -3.162223 0.090865 -3.102848 -3.132228 -14.804310 335.986145
slam 14.153754 -3.162223 0.090865 -3.102848 -3.132228 -14.804310 335.986145
slam 14.158738 -3.162342 0.090973 -3.098644 -3.097078 -14.881427 335.911560
slam 14.158738 -3.162342 0.090973 -3.098644 -3.097078 -14.881427 335.911560
slam 14.158738 -3.162342 0.090973 -3.098644 -3.097078 -14.881427 335.911560
slam 14.158738 -3.162342 0.090973 -3.098644 -3.097078 -14.881427 335.911560
slam 14.158738 -3.162342 0.090973 -3.098644 -3.097078 -14.881427 335.911560
slam 14.163769 -3.162466 0.091085 -3.094401 -3.061348 -14.959517 335.842926
slam 14.163769 -3.162466 0.091085 -3.094401 -3.061348 -14.959517 335.842926
slam 14.163769 -3.162466 0.091085 -3.094401 -3.061348 -14.959517 335.842926
slam 14.163769 -3.162466 0.091085 -3.094401 -3.061348 -14.959517 335.842926
slam 14.168751 -3.162664 0.091186 -3.090081 -3.026376 -15.036512 335.780487
slam 14.168751 -3.162664 0.091186 -3.090081 -3.026376 -15.036512 335.780487
slam 14.168751 -3.162664 0.091186 -3.090081 -3.026376 -15.036512 335.780487
slam 14.168751 -3.162664 0.091186 -3.090081 -3.026376 -15.036512 335.780487
slam 14.168751 -3.162664 0.091186 -3.090081 -3.026376 -15.036512 335.780487
slam 14.173735 -3.162972 0.091269 -3.085674 -2.993450 -15.109735 335.724396
slam 14.173735 -3.162972 0.091269 -3.085674 -2.993450 -15.109735 335.724396
slam 14.173735 -3.162972 0.091269 -3.085674 -2.993450 -15.109735 335.724396
slam 14.173735 -3.162972 0.091269 -3.085674 -2.993450 -15.109735 335.724396
slam 14.173735 -3.162972 0.091269 -3.085674 -2.993450 -15.109735 335.724396
slam 14.178719 -3.163341 0.091339 -3.081220 -2.963180 -15.177032 335.673828
slam 14.178719 -3.163341 0.091339 -3.081220 -2.963180 -15.177032 335.673828
slam 14.178719 -3.163341 0.091339 -3.081220 -2.963180 -15.177032 335.673828
slam 14.178719 -3.163341 0.091339 -3.081220 -2.963180 -15.177032 335.673828
slam 14.178719 -3.163341 0.091339 -3.081220 -2.963180 -15.177032 335.673828
slam 14.183748 -3.163747 0.091398 -3.076740 -2.935630 -15.236088 335.627777
slam 14.183748 -3.163747 0.091398 -3.076740 -2.935630 -15.236088 335.627777
slam 14.183748 -3.163747 0.091398 -3.076740 -2.935630 -15.236088 335.627777
slam 14.183748 -3.163747 0.091398 -3.076740 -2.935630 -15.236088 335.627777
slam 14.183748 -3.163747 0.091398 -3.076740 -2.935630 -15.236088 335.627777
slam 14.188732 -3.164174 0.091445 -3.072275 -2.910793 -15.284509 335.585480
slam 14.188732 -3.164174 0.091445 -3.072275 -2.910793 -15.284509 335.585480
slam 14.188732 -3.164174 0.091445 -3.072275 -2.910793 -15.284509 335.585480
slam 14.188732 -3.164174 0.091445 -3.072275 -2.910793 -15.284509 335.585480
slam 14.188732 -3.164174 0.091445 -3.072275 -2.910793 -15.284509 335.585480
slam 14.193717 -3.164614 0.091482 -3.067852 -2.888244 -15.320719 335.545837
slam 14.193717 -3.164614 0.091482 -3.067852 -2.888244 -15.320719 335.545837
slam 14.193717 -3.164614 0.091482 -3.067852 -2.888244 -15.320719 335.545837
slam 14.193717 -3.164614 0.091482 -3.067852 -2.888244 -15.320719 335.545837
slam 14.193717 -3.164614 0.091482 -3.067852 -2.888244 -15.320719 335.545837
slam 14.198701 -3.165072 0.091509 -3.063462 -2.867143 -15.343923 335.507874
slam 14.198701 -3.165072 0.091509 -3.063462 -2.867143 -15.343923 335.507874
slam 14.198701 -3.165072 0.091509 -3.063462 -2.867143 -15.343923 335.507874
slam 14.198701 -3.165072 0.091509 -3.063462 -2.867143 -15.343923 335.507874
slam 14.198701 -3.165072 0.091509 -3.063462 -2.867143 -15.343923 335.507874
slam 14.203732 -3.165553 0.091528 -3.059089 -2.846462 -15.353753 335.470734
slam 14.203732 -3.165553 0.091528 -3.059089 -2.846462 -15.353753 335.470734
slam 14.203732 -3.165553 0.091528 -3.059089 -2.846462 -15.353753 335.470734
slam 14.203732 -3.165553 0.091528 -3.059089 -2.846462 -15.353753 335.470734
slam 14.203732 -3.165553 0.091528 -3.059089 -2.846462 -15.353753 335.470734
slam 14.208714 -3.166053 0.091541 -3.054752 -2.825037 -15.350595 335.433502
slam 14.208714 -3.166053 0.091541 -3.054752 -2.825037 -15.350595 335.433502
slam 14.208714 -3.166053 0.091541 -3.054752 -2.825037 -15.350595 335.433502
slam 14.208714 -3.166053 0.091541 -3.054752 -2.825037 -15.350595 335.433502
slam 14.208714 -3.166053 0.091541 -3.054752 -2.825037 -15.350595 335.433502
slam 14.213698 -3.166567 0.091550 -3.050466 -2.801618 -15.335741 335.394714
slam 14.213698 -3.166567 0.091550 -3.050466 -2.801618 -15.335741 335.394714
slam 14.213698 -3.166567 0.091550 -3.050466 -2.801618 -15.335741 335.394714
slam 14.213698 -3.166567 0.091550 -3.050466 -2.801618 -15.335741 335.394714
slam 14.213698 -3.166567 0.091550 -3.050466 -2.801618 -15.335741 335.394714
slam 14.218682 -3.167099 0.091558 -3.046209 -2.775008 -15.310952 335.353058
slam 14.218682 -3.167099 0.091558 -3.046209 -2.775008 -15.310952 335.353058
slam 14.218682 -3.167099 0.091558 -3.046209 -2.775008 -15.310952 335.353058
slam 14.218682 -3.167099 0.091558 -3.046209 -2.775008 -15.310952 335.353058
slam 14.218682 -3.167099 0.091558 -3.046209 -2.775008 -15.310952 335.353058
slam 14.223711 -3.167650 0.091564 -3.041962 -2.743745 -15.278165 335.307037
slam 14.223711 -3.167650 0.091564 -3.041962 -2.743745 -15.278165 335.307037
slam 14.223711 -3.167650 0.091564 -3.041962 -2.743745 -15.278165 335.307037
slam 14.223711 -3.167650 0.091564 -3.041962 -2.743745 -15.278165 335.307037
slam 14.223711 -3.167650 0.091564 -3.041962 -2.743745 -15.278165 335.307037
slam 14.228695 -3.168530 0.091553 -3.037506 -2.707561 -15.239770 335.256073
slam 14.228695 -3.168530 0.091553 -3.037506 -2.707561 -15.239770 335.256073
slam 14.228695 -3.168530 0.091553 -3.037506 -2.707561 -15.239770 335.256073
slam 14.228695 -3.168530 0.091553 -3.037506 -2.707561 -15.239770 335.256073
slam 14.228695 -3.168530 0.091553 -3.037506 -2.707561 -15.239770 335.256073
slam 14.233679 -3.169891 0.091517 -3.032736 -2.667851 -15.198209 335.200775
slam 14.233679 -3.169891 0.091517 -3.032736 -2.667851 -15.198209 335.200775
slam 14.233679 -3.169891 0.091517 -3.032736 -2.667851 -15.198209 335.200775
slam 14.233679 -3.169891 0.091517 -3.032736 -2.667851 -15.198209 335.200775
slam 14.233679 -3.169891 0.091517 -3.032736 -2.667851 -15.198209 335.200775
slam 14.238664 -3.171488 0.091464 -3.027811 -2.625969 -15.155107 335.142090
slam 14.238664 -3.171488 0.091464 -3.027811 -2.625969 -15.155107 335.142090
slam 14.238664 -3.171488 0.091464 -3.027811 -2.625969 -15.155107 335.142090
slam 14.238664 -3.171488 0.091464 -3.027811 -2.625969 -15.155107 335.142090
slam 14.238664 -3.171488 0.091464 -3.027811 -2.625969 -15.155107 335.142090
slam 14.243695 -3.173190 0.091396 -3.022811 -2.582951 -15.111872 335.081543
slam 14.243695 -3.173190 0.091396 -3.022811 -2.582951 -15.111872 335.081543
slam 14.243695 -3.173190 0.091396 -3.022811 -2.582951 -15.111872 335.081543
slam 14.243695 -3.173190 0.091396 -3.022811 -2.582951 -15.111872 335.081543
slam 14.243695 -3.173190 0.091396 -3.022811 -2.582951 -15.111872 335.081543
slam 14.248677 -3.174924 0.091315 -3.017804 -2.540190 -15.069339 335.021057
slam 14.248677 -3.174924 0.091315 -3.017804 -2.540190 -15.069339 335.021057
slam 14.248677 -3.174924 0.091315 -3.017804 -2.540190 -15.069339 335.021057
slam 14.248677 -3.174924 0.091315 -3.017804 -2.540190 -15.069339 335.021057
slam 14.248677 -3.174924 0.091315 -3.017804 -2.540190 -15.069339 335.021057
slam 14.253661 -3.176650 0.091218 -3.012830 -2.499009 -15.027147 334.962280
slam 14.253661 -3.176650 0.091218 -3.012830 -2.499009 -15.027147 334.962280
slam 14.253661 -3.176650 0.091218 -3.012830 -2.499009 -15.027147 334.962280
slam 14.253661 -3.176650 0.091218 -3.012830 -2.499009 -15.027147 334.962280
slam 14.253661 -3.176650 0.091218 -3.012830 -2.499009 -15.027147 334.962280
slam 14.258645 -3.178357 0.091106 -3.007883 -2.460007 -14.984413 334.906403
slam 14.258645 -3.178357 0.091106 -3.007883 -2.460007 -14.984413 334.906403
slam 14.258645 -3.178357 0.091106 -3.007883 -2.460007 -14.984413 334.906403
slam 14.258645 -3.178357 0.091106 -3.007883 -2.460007 -14.984413 334.906403
slam 14.258645 -3.178357 0.091106 -3.007883 -2.460007 -14.984413 334.906403
slam 14.263674 -3.180042 0.090978 -3.002958 -2.423782 -14.939636 334.853851
slam 14.263674 -3.180042 0.090978 -3.002958 -2.423782 -14.939636 334.853851
slam 14.263674 -3.180042 0.090978 -3.002958 -2.423782 -14.939636 334.853851
slam 14.263674 -3.180042 0.090978 -3.002958 -2.423782 -14.939636 334.853851
slam 14.263674 -3.180042 0.090978 -3.002958 -2.423782 -14.939636 334.853851
slam 14.268658 -3.181698 0.090834 -2.998075 -2.390534 -14.891215 334.804565
slam 14.268658 -3.181698 0.090834 -2.998075 -2.390534 -14.891215 334.804565
slam 14.268658 -3.181698 0.090834 -2.998075 -2.390534 -14.891215 334.804565
slam 14.268658 -3.181698 0.090834 -2.998075 -2.390534 -14.891215 334.804565
slam 14.268658 -3.181698 0.090834 -2.998075 -2.390534 -14.891215 334.804565
slam 14.273642 -3.183323 0.090677 -2.993252 -2.360137 -14.837652 334.758026
slam 14.273642 -3.183323 0.090677 -2.993252 -2.360137 -14.837652 334.758026
slam 14.273642 -3.183323 0.090677 -2.993252 -2.360137 -14.837652 334.758026
slam 14.273642 -3.183323 0.090677 -2.993252 -2.360137 -14.837652 334.758026
slam 14.273642 -3.183323 0.090677 -2.993252 -2.360137 -14.837652 334.758026
slam 14.278627 -3.184923 0.090506 -2.988473 -2.332317 -14.777301 334.713501
slam 14.278627 -3.184923 0.090506 -2.988473 -2.332317 -14.777301 334.713501
slam 14.278627 -3.184923 0.090506 -2.988473 -2.332317 -14.777301 334.713501
slam 14.278627 -3.184923 0.090506 -2.988473 -2.332317 -14.777301 334.713501
slam 14.278627 -3.184923 0.090506 -2.988473 -2.332317 -14.777301 334.713501
slam 14.283658 -3.186537 0.090304 -2.983763 -2.306509 -14.708866 334.670166
slam 14.283658 -3.186537 0.090304 -2.983763 -2.306509 -14.708866 334.670166
slam 14.283658 -3.186537 0.090304 -2.983763 -2.306509 -14.708866 334.670166
slam 14.283658 -3.186537 0.090304 -2.983763 -2.306509 -14.708866 334.670166
slam 14.283658 -3.186537 0.090304 -2.983763 -2.306509 -14.708866 334.670166
slam 14.288640 -3.188178 0.090065 -2.979156 -2.282150 -14.631973 334.627747
slam 14.288640 -3.188178 0.090065 -2.979156 -2.282150 -14.631973 334.627747
slam 14.288640 -3.188178 0.090065 -2.979156 -2.282150 -14.631973 334.627747
slam 14.288640 -3.188178 0.090065 -2.979156 -2.282150 -14.631973 334.627747
slam 14.288640 -3.188178 0.090065 -2.979156 -2.282150 -14.631973 334.627747
slam 14.293624 -3.189818 0.089800 -2.974631 -2.259103 -14.547169 334.586853
slam 14.293624 -3.189818 0.089800 -2.974631 -2.259103 -14.547169 334.586853
slam 14.293624 -3.189818 0.089800 -2.974631 -2.259103 -14.547169 334.586853
slam 14.293624 -3.189818 0.089800 -2.974631 -2.259103 -14.547169 334.586853
slam 14.293624 -3.189818 0.089800 -2.974631 -2.259103 -14.547169 334.586853
slam 14.298608 -3.191450 0.089517 -2.970147 -2.237241 -14.455060 334.548004
slam 14.298608 -3.191450 0.089517 -2.970147 -2.237241 -14.455060 334.548004
slam 14.298608 -3.191450 0.089517 -2.970147 -2.237241 -14.455060 334.548004
slam 14.298608 -3.191450 0.089517 -2.970147 -2.237241 -14.455060 334.548004
slam 14.298608 -3.191450 0.089517 -2.970147 -2.237241 -14.455060 334.548004
slam 14.303637 -3.193072 0.089216 -2.965676 -2.216021 -14.356439 334.511200
slam 14.303637 -3.193072 0.089216 -2.965676 -2.216021 -14.356439 334.511200
slam 14.303637 -3.193072 0.089216 -2.965676 -2.216021 -14.356439 334.511200
slam 14.303637 -3.193072 0.089216 -2.965676 -2.216021 -14.356439 334.511200
slam 14.303637 -3.193072 0.089216 -2.965676 -2.216021 -14.356439 334.511200
slam 14.308621 -3.194675 0.088899 -2.961226 -2.195000 -14.252456 334.476166
slam 14.308621 -3.194675 0.088899 -2.961226 -2.195000 -14.252456 334.476166
slam 14.308621 -3.194675 0.088899 -2.961226 -2.195000 -14.252456 334.476166
slam 14.308621 -3.194675 0.088899 -2.961226 -2.195000 -14.252456 334.476166
slam 14.308621 -3.194675 0.088899 -2.961226 -2.195000 -14.252456 334.476166
slam 14.313605 -3.196254 0.088568 -2.956805 -2.173621 -14.144576 334.442322
slam 14.313605 -3.196254 0.088568 -2.956805 -2.173621 -14.144576 334.442322
slam 14.313605 -3.196254 0.088568 -2.956805 -2.173621 -14.144576 334.442322
slam 14.313605 -3.196254 0.088568 -2.956805 -2.173621 -14.144576 334.442322
slam 14.318590 -3.197812 0.088220 -2.952395 -2.151269 -14.033889 334.408966
slam 14.318590 -3.197812 0.088220 -2.952395 -2.151269 -14.033889 334.408966
slam 14.318590 -3.197812 0.088220 -2.952395 -2.151269 -14.033889 334.408966
slam 14.318590 -3.197812 0.088220 -2.952395 -2.151269 -14.033889 334.408966
slam 14.323620 -3.199351 0.087854 -2.947975 -2.127661 -13.921024 334.375732
slam 14.323620 -3.199351 0.087854 -2.947975 -2.127661 -13.921024 334.375732
slam 14.323620 -3.199351 0.087854 -2.947975 -2.127661 -13.921024 334.375732
slam 14.323620 -3.199351 0.087854 -2.947975 -2.127661 -13.921024 334.375732
slam 14.323620 -3.199351 0.087854 -2.947975 -2.127661 -13.921024 334.375732
slam 14.328602 -3.200866 0.087470 -2.943558 -2.102568 -13.806942 334.342194
slam 14.328602 -3.200866 0.087470 -2.943558 -2.102568 -13.806942 334.342194
slam 14.328602 -3.200866 0.087470 -2.943558 -2.102568 -13.806942 334.342194
slam 14.328602 -3.200866 0.087470 -2.943558 -2.102568 -13.806942 334.342194
slam 14.334584 -3.202443 0.087036 -2.938791 -2.074271 -13.687178 334.306091
slam 14.334584 -3.202443 0.087036 -2.938791 -2.074271 -13.687178 334.306091
slam 14.334584 -3.202443 0.087036 -2.938791 -2.074271 -13.687178 334.306091
slam 14.334584 -3.202443 0.087036 -2.938791 -2.074271 -13.687178 334.306091
slam 14.339568 -3.203991 0.086583 -2.934013 -2.043382 -13.565465 334.268097
slam 14.339568 -3.203991 0.086583 -2.934013 -2.043382 -13.565465 334.268097
slam 14.339568 -3.203991 0.086583 -2.934013 -2.043382 -13.565465 334.268097
slam 14.339568 -3.203991 0.086583 -2.934013 -2.043382 -13.565465 334.268097
slam 14.344596 -3.205422 0.086158 -2.929566 -2.011655 -13.449490 334.230682
slam 14.344596 -3.205422 0.086158 -2.929566 -2.011655 -13.449490 334.230682
slam 14.344596 -3.205422 0.086158 -2.929566 -2.011655 -13.449490 334.230682
slam 14.344596 -3.205422 0.086158 -2.929566 -2.011655 -13.449490 334.230682
slam 14.344596 -3.205422 0.086158 -2.929566 -2.011655 -13.449490 334.230682
slam 14.349581 -3.206825 0.085737 -2.925100 -1.978927 -13.337978 334.193756
slam 14.349581 -3.206825 0.085737 -2.925100 -1.978927 -13.337978 334.193756
slam 14.349581 -3.206825 0.085737 -2.925100 -1.978927 -13.337978 334.193756
slam 14.349581 -3.206825 0.085737 -2.925100 -1.978927 -13.337978 334.193756
slam 14.349581 -3.206825 0.085737 -2.925100 -1.978927 -13.337978 334.193756
slam 14.354573 -3.208191 0.085311 -2.920622 -1.945804 -13.231046 334.157806
slam 14.354573 -3.208191 0.085311 -2.920622 -1.945804 -13.231046 334.157806
slam 14.354573 -3.208191 0.085311 -2.920622 -1.945804 -13.231046 334.157806
slam 14.354573 -3.208191 0.085311 -2.920622 -1.945804 -13.231046 334.157806
slam 14.359550 -3.209516 0.084870 -2.916117 -1.912757 -13.129272 334.123718
slam 14.359550 -3.209516 0.084870 -2.916117 -1.912757 -13.129272 334.123718
slam 14.359550 -3.209516 0.084870 -2.916117 -1.912757 -13.129272 334.123718
slam 14.359550 -3.209516 0.084870 -2.916117 -1.912757 -13.129272 334.123718
slam 14.359550 -3.209516 0.084870 -2.916117 -1.912757 -13.129272 334.123718
slam 14.364580 -3.210799 0.084411 -2.911563 -1.879713 -13.033570 334.091858
slam 14.364580 -3.210799 0.084411 -2.911563 -1.879713 -13.033570 334.091858
slam 14.364580 -3.210799 0.084411 -2.911563 -1.879713 -13.033570 334.091858
slam 14.364580 -3.210799 0.084411 -2.911563 -1.879713 -13.033570 334.091858
slam 14.364580 -3.210799 0.084411 -2.911563 -1.879713 -13.033570 334.091858
slam 14.369562 -3.212037 0.083935 -2.906967 -1.846333 -12.946225 334.062592
slam 14.369562 -3.212037 0.083935 -2.906967 -1.846333 -12.946225 334.062592
slam 14.369562 -3.212037 0.083935 -2.906967 -1.846333 -12.946225 334.062592
slam 14.369562 -3.212037 0.083935 -2.906967 -1.846333 -12.946225 334.062592
slam 14.369562 -3.212037 0.083935 -2.906967 -1.846333 -12.946225 334.062592
slam 14.374547 -3.213222 0.083447 -2.902348 -1.812214 -12.869700 334.035858
slam 14.374547 -3.213222 0.083447 -2.902348 -1.812214 -12.869700 334.035858
slam 14.374547 -3.213222 0.083447 -2.902348 -1.812214 -12.869700 334.035858
slam 14.374547 -3.213222 0.083447 -2.902348 -1.812214 -12.869700 334.035858
slam 14.374547 -3.213222 0.083447 -2.902348 -1.812214 -12.869700 334.035858
slam 14.379531 -3.214358 0.082947 -2.897688 -1.776983 -12.805268 334.010773
slam 14.379531 -3.214358 0.082947 -2.897688 -1.776983 -12.805268 334.010773
slam 14.379531 -3.214358 0.082947 -2.897688 -1.776983 -12.805268 334.010773
slam 14.379531 -3.214358 0.082947 -2.897688 -1.776983 -12.805268 334.010773
slam 14.379531 -3.214358 0.082947 -2.897688 -1.776983 -12.805268 334.010773
slam 14.384559 -3.215447 0.082433 -2.892972 -1.740314 -12.753277 333.985870
slam 14.384559 -3.215447 0.082433 -2.892972 -1.740314 -12.753277 333.985870
slam 14.384559 -3.215447 0.082433 -2.892972 -1.740314 -12.753277 333.985870
slam 14.384559 -3.215447 0.082433 -2.892972 -1.740314 -12.753277 333.985870
slam 14.384559 -3.215447 0.082433 -2.892972 -1.740314 -12.753277 333.985870
slam 14.389544 -3.216485 0.081908 -2.888222 -1.701997 -12.713969 333.959198
slam 14.389544 -3.216485 0.081908 -2.888222 -1.701997 -12.713969 333.959198
slam 14.389544 -3.216485 0.081908 -2.888222 -1.701997 -12.713969 333.959198
slam 14.389544 -3.216485 0.081908 -2.888222 -1.701997 -12.713969 333.959198
slam 14.389544 -3.216485 0.081908 -2.888222 -1.701997 -12.713969 333.959198
slam 14.394528 -3.217469 0.081374 -2.883459 -1.661837 -12.687676 333.929291
slam 14.394528 -3.217469 0.081374 -2.883459 -1.661837 -12.687676 333.929291
slam 14.394528 -3.217469 0.081374 -2.883459 -1.661837 -12.687676 333.929291
slam 14.394528 -3.217469 0.081374 -2.883459 -1.661837 -12.687676 333.929291
slam 14.394528 -3.217469 0.081374 -2.883459 -1.661837 -12.687676 333.929291
slam 14.399513 -3.218402 0.080830 -2.878669 -1.619404 -12.673946 333.895355
slam 14.399513 -3.218402 0.080830 -2.878669 -1.619404 -12.673946 333.895355
slam 14.399513 -3.218402 0.080830 -2.878669 -1.619404 -12.673946 333.895355
slam 14.399513 -3.218402 0.080830 -2.878669 -1.619404 -12.673946 333.895355
