inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 17.612504 -4.972632 0.116641 -4.134773 1.883971 -8.895797 290.974243
slam 17.612504 -4.972632 0.116641 -4.134773 1.883971 -8.895797 290.974243
slam 17.612504 -4.972632 0.116641 -4.134773 1.883971 -8.895797 290.974243
slam 17.617489 -4.971599 0.115254 -4.137146 1.855690 -8.857724 290.898834
slam 17.617489 -4.971599 0.115254 -4.137146 1.855690 -8.857724 290.898834
slam 17.617489 -4.971599 0.115254 -4.137146 1.855690 -8.857724 290.898834
slam 17.617489 -4.971599 0.115254 -4.137146 1.855690 -8.857724 290.898834
slam 17.617489 -4.971599 0.115254 -4.137146 1.855690 -8.857724 290.898834
slam 17.622517 -4.970548 0.113875 -4.139408 1.824013 -8.818149 290.821716
slam 17.622517 -4.970548 0.113875 -4.139408 1.824013 -8.818149 290.821716
slam 17.622517 -4.970548 0.113875 -4.139408 1.824013 -8.818149 290.821716
slam 17.622517 -4.970548 0.113875 -4.139408 1.824013 -8.818149 290.821716
slam 17.622517 -4.970548 0.113875 -4.139408 1.824013 -8.818149 290.821716
slam 17.627501 -4.969478 0.112518 -4.141537 1.788936 -8.780700 290.742706
slam 17.627501 -4.969478 0.112518 -4.141537 1.788936 -8.780700 290.742706
slam 17.627501 -4.969478 0.112518 -4.141537 1.788936 -8.780700 290.742706
slam 17.627501 -4.969478 0.112518 -4.141537 1.788936 -8.780700 290.742706
slam 17.627501 -4.969478 0.112518 -4.141537 1.788936 -8.780700 290.742706
slam 17.632485 -4.968390 0.111190 -4.143531 1.750305 -8.748616 290.661621
slam 17.632485 -4.968390 0.111190 -4.143531 1.750305 -8.748616 290.661621
slam 17.632485 -4.968390 0.111190 -4.143531 1.750305 -8.748616 290.661621
slam 17.632485 -4.968390 0.111190 -4.143531 1.750305 -8.748616 290.661621
slam 17.632485 -4.968390 0.111190 -4.143531 1.750305 -8.748616 290.661621
slam 17.637470 -4.967279 0.109888 -4.145380 1.707950 -8.724069 290.578705
slam 17.637470 -4.967279 0.109888 -4.145380 1.707950 -8.724069 290.578705
slam 17.637470 -4.967279 0.109888 -4.145380 1.707950 -8.724069 290.578705
slam 17.637470 -4.967279 0.109888 -4.145380 1.707950 -8.724069 290.578705
slam 17.637470 -4.967279 0.109888 -4.145380 1.707950 -8.724069 290.578705
slam 17.642498 -4.966140 0.108609 -4.147079 1.661965 -8.707844 290.494110
slam 17.642498 -4.966140 0.108609 -4.147079 1.661965 -8.707844 290.494110
slam 17.642498 -4.966140 0.108609 -4.147079 1.661965 -8.707844 290.494110
slam 17.642498 -4.966140 0.108609 -4.147079 1.661965 -8.707844 290.494110
slam 17.642498 -4.966140 0.108609 -4.147079 1.661965 -8.707844 290.494110
slam 17.647483 -4.964986 0.107359 -4.148644 1.611804 -8.698908 290.408203
slam 17.647483 -4.964986 0.107359 -4.148644 1.611804 -8.698908 290.408203
slam 17.647483 -4.964986 0.107359 -4.148644 1.611804 -8.698908 290.408203
slam 17.647483 -4.964986 0.107359 -4.148644 1.611804 -8.698908 290.408203
slam 17.647483 -4.964986 0.107359 -4.148644 1.611804 -8.698908 290.408203
slam 17.653464 -4.963756 0.106058 -4.150662 1.554756 -8.695661 290.316895
slam 17.653464 -4.963756 0.106058 -4.150662 1.554756 -8.695661 290.316895
slam 17.653464 -4.963756 0.106058 -4.150662 1.554756 -8.695661 290.316895
slam 17.653464 -4.963756 0.106058 -4.150662 1.554756 -8.695661 290.316895
slam 17.653464 -4.963756 0.106058 -4.150662 1.554756 -8.695661 290.316895
slam 17.658448 -4.962634 0.104835 -4.153704 1.492753 -8.694507 290.222260
slam 17.658448 -4.962634 0.104835 -4.153704 1.492753 -8.694507 290.222260
slam 17.658448 -4.962634 0.104835 -4.153704 1.492753 -8.694507 290.222260
slam 17.658448 -4.962634 0.104835 -4.153704 1.492753 -8.694507 290.222260
slam 17.663476 -4.961719 0.103780 -4.157373 1.429534 -8.691134 290.129303
slam 17.663476 -4.961719 0.103780 -4.157373 1.429534 -8.691134 290.129303
slam 17.663476 -4.961719 0.103780 -4.157373 1.429534 -8.691134 290.129303
slam 17.663476 -4.961719 0.103780 -4.157373 1.429534 -8.691134 290.129303
slam 17.663476 -4.961719 0.103780 -4.157373 1.429534 -8.691134 290.129303
slam 17.668460 -4.960851 0.102765 -4.161170 1.364541 -8.682193 290.036865
slam 17.668460 -4.960851 0.102765 -4.161170 1.364541 -8.682193 290.036865
slam 17.668460 -4.960851 0.102765 -4.161170 1.364541 -8.682193 290.036865
slam 17.668460 -4.960851 0.102765 -4.161170 1.364541 -8.682193 290.036865
slam 17.673445 -4.960025 0.101793 -4.164939 1.297664 -8.664263 289.945282
slam 17.673445 -4.960025 0.101793 -4.164939 1.297664 -8.664263 289.945282
slam 17.673445 -4.960025 0.101793 -4.164939 1.297664 -8.664263 289.945282
slam 17.673445 -4.960025 0.101793 -4.164939 1.297664 -8.664263 289.945282
slam 17.678429 -4.959228 0.100858 -4.168595 1.229168 -8.635009 289.854431
slam 17.678429 -4.959228 0.100858 -4.168595 1.229168 -8.635009 289.854431
slam 17.678429 -4.959228 0.100858 -4.168595 1.229168 -8.635009 289.854431
slam 17.678429 -4.959228 0.100858 -4.168595 1.229168 -8.635009 289.854431
slam 17.683457 -4.958446 0.099960 -4.172094 1.159030 -8.592783 289.764923
slam 17.683457 -4.958446 0.099960 -4.172094 1.159030 -8.592783 289.764923
slam 17.683457 -4.958446 0.099960 -4.172094 1.159030 -8.592783 289.764923
slam 17.683457 -4.958446 0.099960 -4.172094 1.159030 -8.592783 289.764923
slam 17.683457 -4.958446 0.099960 -4.172094 1.159030 -8.592783 289.764923
slam 17.688452 -4.957678 0.099106 -4.175427 1.087208 -8.537466 289.677338
slam 17.688452 -4.957678 0.099106 -4.175427 1.087208 -8.537466 289.677338
slam 17.688452 -4.957678 0.099106 -4.175427 1.087208 -8.537466 289.677338
slam 17.688452 -4.957678 0.099106 -4.175427 1.087208 -8.537466 289.677338
slam 17.693426 -4.956923 0.098307 -4.178599 1.013794 -8.471404 289.591675
slam 17.693426 -4.956923 0.098307 -4.178599 1.013794 -8.471404 289.591675
slam 17.693426 -4.956923 0.098307 -4.178599 1.013794 -8.471404 289.591675
slam 17.693426 -4.956923 0.098307 -4.178599 1.013794 -8.471404 289.591675
slam 17.693426 -4.956923 0.098307 -4.178599 1.013794 -8.471404 289.591675
slam 17.698411 -4.956165 0.097559 -4.181606 0.938740 -8.397317 289.507446
slam 17.698411 -4.956165 0.097559 -4.181606 0.938740 -8.397317 289.507446
slam 17.698411 -4.956165 0.097559 -4.181606 0.938740 -8.397317 289.507446
slam 17.698411 -4.956165 0.097559 -4.181606 0.938740 -8.397317 289.507446
slam 17.698411 -4.956165 0.097559 -4.181606 0.938740 -8.397317 289.507446
slam 17.703439 -4.955386 0.096858 -4.184440 0.862771 -8.318922 289.422974
slam 17.703439 -4.955386 0.096858 -4.184440 0.862771 -8.318922 289.422974
slam 17.703439 -4.955386 0.096858 -4.184440 0.862771 -8.318922 289.422974
slam 17.703439 -4.955386 0.096858 -4.184440 0.862771 -8.318922 289.422974
slam 17.703439 -4.955386 0.096858 -4.184440 0.862771 -8.318922 289.422974
slam 17.708423 -4.954505 0.096189 -4.186104 0.785950 -8.241033 289.337646
slam 17.708423 -4.954505 0.096189 -4.186104 0.785950 -8.241033 289.337646
slam 17.708423 -4.954505 0.096189 -4.186104 0.785950 -8.241033 289.337646
slam 17.708423 -4.954505 0.096189 -4.186104 0.785950 -8.241033 289.337646
slam 17.708423 -4.954505 0.096189 -4.186104 0.785950 -8.241033 289.337646
slam 17.713407 -4.953479 0.095546 -4.186109 0.707420 -8.167326 289.251709
slam 17.713407 -4.953479 0.095546 -4.186109 0.707420 -8.167326 289.251709
slam 17.713407 -4.953479 0.095546 -4.186109 0.707420 -8.167326 289.251709
slam 17.713407 -4.953479 0.095546 -4.186109 0.707420 -8.167326 289.251709
slam 17.713407 -4.953479 0.095546 -4.186109 0.707420 -8.167326 289.251709
slam 17.718392 -4.952353 0.094944 -4.185234 0.626650 -8.100547 289.165405
slam 17.718392 -4.952353 0.094944 -4.185234 0.626650 -8.100547 289.165405
slam 17.718392 -4.952353 0.094944 -4.185234 0.626650 -8.100547 289.165405
slam 17.718392 -4.952353 0.094944 -4.185234 0.626650 -8.100547 289.165405
slam 17.718392 -4.952353 0.094944 -4.185234 0.626650 -8.100547 289.165405
slam 17.723420 -4.951147 0.094392 -4.183900 0.543156 -8.042768 289.079651
slam 17.723420 -4.951147 0.094392 -4.183900 0.543156 -8.042768 289.079651
slam 17.723420 -4.951147 0.094392 -4.183900 0.543156 -8.042768 289.079651
slam 17.723420 -4.951147 0.094392 -4.183900 0.543156 -8.042768 289.079651
slam 17.723420 -4.951147 0.094392 -4.183900 0.543156 -8.042768 289.079651
slam 17.728407 -4.949881 0.093895 -4.182329 0.457052 -7.995129 288.995392
slam 17.728407 -4.949881 0.093895 -4.182329 0.457052 -7.995129 288.995392
slam 17.728407 -4.949881 0.093895 -4.182329 0.457052 -7.995129 288.995392
slam 17.728407 -4.949881 0.093895 -4.182329 0.457052 -7.995129 288.995392
slam 17.728407 -4.949881 0.093895 -4.182329 0.457052 -7.995129 288.995392
slam 17.733389 -4.948572 0.093457 -4.180637 0.368628 -7.957559 288.913483
slam 17.733389 -4.948572 0.093457 -4.180637 0.368628 -7.957559 288.913483
slam 17.733389 -4.948572 0.093457 -4.180637 0.368628 -7.957559 288.913483
slam 17.733389 -4.948572 0.093457 -4.180637 0.368628 -7.957559 288.913483
slam 17.733389 -4.948572 0.093457 -4.180637 0.368628 -7.957559 288.913483
slam 17.738373 -4.947225 0.093073 -4.178876 0.278305 -7.929082 288.833862
slam 17.738373 -4.947225 0.093073 -4.178876 0.278305 -7.929082 288.833862
slam 17.738373 -4.947225 0.093073 -4.178876 0.278305 -7.929082 288.833862
slam 17.738373 -4.947225 0.093073 -4.178876 0.278305 -7.929082 288.833862
slam 17.738373 -4.947225 0.093073 -4.178876 0.278305 -7.929082 288.833862
slam 17.743401 -4.945841 0.092736 -4.177068 0.186755 -7.907938 288.755859
slam 17.743401 -4.945841 0.092736 -4.177068 0.186755 -7.907938 288.755859
slam 17.743401 -4.945841 0.092736 -4.177068 0.186755 -7.907938 288.755859
slam 17.743401 -4.945841 0.092736 -4.177068 0.186755 -7.907938 288.755859
slam 17.743401 -4.945841 0.092736 -4.177068 0.186755 -7.907938 288.755859
slam 17.748386 -4.944437 0.092447 -4.175239 0.094898 -7.891787 288.679199
slam 17.748386 -4.944437 0.092447 -4.175239 0.094898 -7.891787 288.679199
slam 17.748386 -4.944437 0.092447 -4.175239 0.094898 -7.891787 288.679199
slam 17.748386 -4.944437 0.092447 -4.175239 0.094898 -7.891787 288.679199
slam 17.748386 -4.944437 0.092447 -4.175239 0.094898 -7.891787 288.679199
slam 17.753370 -4.943026 0.092203 -4.173404 0.003358 -7.878222 288.603729
slam 17.753370 -4.943026 0.092203 -4.173404 0.003358 -7.878222 288.603729
slam 17.753370 -4.943026 0.092203 -4.173404 0.003358 -7.878222 288.603729
slam 17.753370 -4.943026 0.092203 -4.173404 0.003358 -7.878222 288.603729
slam 17.753370 -4.943026 0.092203 -4.173404 0.003358 -7.878222 288.603729
slam 17.758354 -4.941607 0.091999 -4.171566 -0.087556 -7.864831 288.529388
slam 17.758354 -4.941607 0.091999 -4.171566 -0.087556 -7.864831 288.529388
slam 17.758354 -4.941607 0.091999 -4.171566 -0.087556 -7.864831 288.529388
slam 17.758354 -4.941607 0.091999 -4.171566 -0.087556 -7.864831 288.529388
slam 17.758354 -4.941607 0.091999 -4.171566 -0.087556 -7.864831 288.529388
slam 17.763382 -4.940179 0.091832 -4.169724 -0.177002 -7.849620 288.456543
slam 17.763382 -4.940179 0.091832 -4.169724 -0.177002 -7.849620 288.456543
slam 17.763382 -4.940179 0.091832 -4.169724 -0.177002 -7.849620 288.456543
slam 17.763382 -4.940179 0.091832 -4.169724 -0.177002 -7.849620 288.456543
slam 17.763382 -4.940179 0.091832 -4.169724 -0.177002 -7.849620 288.456543
slam 17.768370 -4.938704 0.091706 -4.167557 -0.264475 -7.831209 288.385620
slam 17.768370 -4.938704 0.091706 -4.167557 -0.264475 -7.831209 288.385620
slam 17.768370 -4.938704 0.091706 -4.167557 -0.264475 -7.831209 288.385620
slam 17.768370 -4.938704 0.091706 -4.167557 -0.264475 -7.831209 288.385620
slam 17.768370 -4.938704 0.091706 -4.167557 -0.264475 -7.831209 288.385620
slam 17.773351 -4.937169 0.091624 -4.164911 -0.350112 -7.807906 288.317200
slam 17.773351 -4.937169 0.091624 -4.164911 -0.350112 -7.807906 288.317200
slam 17.773351 -4.937169 0.091624 -4.164911 -0.350112 -7.807906 288.317200
slam 17.773351 -4.937169 0.091624 -4.164911 -0.350112 -7.807906 288.317200
slam 17.773351 -4.937169 0.091624 -4.164911 -0.350112 -7.807906 288.317200
slam 17.778336 -4.935604 0.091572 -4.162041 -0.434584 -7.777860 288.251526
slam 17.778336 -4.935604 0.091572 -4.162041 -0.434584 -7.777860 288.251526
slam 17.778336 -4.935604 0.091572 -4.162041 -0.434584 -7.777860 288.251526
slam 17.778336 -4.935604 0.091572 -4.162041 -0.434584 -7.777860 288.251526
slam 17.778336 -4.935604 0.091572 -4.162041 -0.434584 -7.777860 288.251526
slam 17.783364 -4.934024 0.091543 -4.159077 -0.518710 -7.739600 288.188049
slam 17.783364 -4.934024 0.091543 -4.159077 -0.518710 -7.739600 288.188049
slam 17.783364 -4.934024 0.091543 -4.159077 -0.518710 -7.739600 288.188049
slam 17.783364 -4.934024 0.091543 -4.159077 -0.518710 -7.739600 288.188049
slam 17.783364 -4.934024 0.091543 -4.159077 -0.518710 -7.739600 288.188049
slam 17.788348 -4.932449 0.091533 -4.156095 -0.602508 -7.692622 288.126526
slam 17.788348 -4.932449 0.091533 -4.156095 -0.602508 -7.692622 288.126526
slam 17.788348 -4.932449 0.091533 -4.156095 -0.602508 -7.692622 288.126526
slam 17.788348 -4.932449 0.091533 -4.156095 -0.602508 -7.692622 288.126526
slam 17.788348 -4.932449 0.091533 -4.156095 -0.602508 -7.692622 288.126526
slam 17.793333 -4.930890 0.091541 -4.153131 -0.685663 -7.637257 288.066315
slam 17.793333 -4.930890 0.091541 -4.153131 -0.685663 -7.637257 288.066315
slam 17.793333 -4.930890 0.091541 -4.153131 -0.685663 -7.637257 288.066315
slam 17.793333 -4.930890 0.091541 -4.153131 -0.685663 -7.637257 288.066315
slam 17.793333 -4.930890 0.091541 -4.153131 -0.685663 -7.637257 288.066315
slam 17.798317 -4.929341 0.091565 -4.150195 -0.768274 -7.574298 288.006439
slam 17.798317 -4.929341 0.091565 -4.150195 -0.768274 -7.574298 288.006439
slam 17.798317 -4.929341 0.091565 -4.150195 -0.768274 -7.574298 288.006439
slam 17.798317 -4.929341 0.091565 -4.150195 -0.768274 -7.574298 288.006439
slam 17.798317 -4.929341 0.091565 -4.150195 -0.768274 -7.574298 288.006439
slam 17.803345 -4.927793 0.091605 -4.147284 -0.850138 -7.505257 287.945709
slam 17.803345 -4.927793 0.091605 -4.147284 -0.850138 -7.505257 287.945709
slam 17.803345 -4.927793 0.091605 -4.147284 -0.850138 -7.505257 287.945709
slam 17.803345 -4.927793 0.091605 -4.147284 -0.850138 -7.505257 287.945709
slam 17.803345 -4.927793 0.091605 -4.147284 -0.850138 -7.505257 287.945709
slam 17.808333 -4.926248 0.091664 -4.144401 -0.930317 -7.432453 287.883179
slam 17.808333 -4.926248 0.091664 -4.144401 -0.930317 -7.432453 287.883179
slam 17.808333 -4.926248 0.091664 -4.144401 -0.930317 -7.432453 287.883179
slam 17.808333 -4.926248 0.091664 -4.144401 -0.930317 -7.432453 287.883179
slam 17.808333 -4.926248 0.091664 -4.144401 -0.930317 -7.432453 287.883179
slam 17.813314 -4.924707 0.091743 -4.141550 -1.007843 -7.359268 287.818054
slam 17.813314 -4.924707 0.091743 -4.141550 -1.007843 -7.359268 287.818054
slam 17.813314 -4.924707 0.091743 -4.141550 -1.007843 -7.359268 287.818054
slam 17.813314 -4.924707 0.091743 -4.141550 -1.007843 -7.359268 287.818054
slam 17.813314 -4.924707 0.091743 -4.141550 -1.007843 -7.359268 287.818054
slam 17.818298 -4.923157 0.091840 -4.138722 -1.082175 -7.289195 287.749695
slam 17.818298 -4.923157 0.091840 -4.138722 -1.082175 -7.289195 287.749695
slam 17.818298 -4.923157 0.091840 -4.138722 -1.082175 -7.289195 287.749695
slam 17.818298 -4.923157 0.091840 -4.138722 -1.082175 -7.289195 287.749695
slam 17.818298 -4.923157 0.091840 -4.138722 -1.082175 -7.289195 287.749695
slam 17.823326 -4.921581 0.091958 -4.135914 -1.154765 -7.224716 287.677368
slam 17.823326 -4.921581 0.091958 -4.135914 -1.154765 -7.224716 287.677368
slam 17.823326 -4.921581 0.091958 -4.135914 -1.154765 -7.224716 287.677368
slam 17.823326 -4.921581 0.091958 -4.135914 -1.154765 -7.224716 287.677368
slam 17.823326 -4.921581 0.091958 -4.135914 -1.154765 -7.224716 287.677368
slam 17.828311 -4.920156 0.092129 -4.134124 -1.226229 -7.169024 287.600769
slam 17.828311 -4.920156 0.092129 -4.134124 -1.226229 -7.169024 287.600769
slam 17.828311 -4.920156 0.092129 -4.134124 -1.226229 -7.169024 287.600769
slam 17.828311 -4.920156 0.092129 -4.134124 -1.226229 -7.169024 287.600769
slam 17.828311 -4.920156 0.092129 -4.134124 -1.226229 -7.169024 287.600769
slam 17.833295 -4.918974 0.092371 -4.133860 -1.294920 -7.125853 287.520203
slam 17.833295 -4.918974 0.092371 -4.133860 -1.294920 -7.125853 287.520203
slam 17.833295 -4.918974 0.092371 -4.133860 -1.294920 -7.125853 287.520203
slam 17.833295 -4.918974 0.092371 -4.133860 -1.294920 -7.125853 287.520203
slam 17.833295 -4.918974 0.092371 -4.133860 -1.294920 -7.125853 287.520203
slam 17.838279 -4.917892 0.092659 -4.134349 -1.360176 -7.097836 287.436096
slam 17.838279 -4.917892 0.092659 -4.134349 -1.360176 -7.097836 287.436096
slam 17.838279 -4.917892 0.092659 -4.134349 -1.360176 -7.097836 287.436096
slam 17.838279 -4.917892 0.092659 -4.134349 -1.360176 -7.097836 287.436096
slam 17.838279 -4.917892 0.092659 -4.134349 -1.360176 -7.097836 287.436096
slam 17.843307 -4.916834 0.092979 -4.135177 -1.421721 -7.086685 287.348816
slam 17.843307 -4.916834 0.092979 -4.135177 -1.421721 -7.086685 287.348816
slam 17.843307 -4.916834 0.092979 -4.135177 -1.421721 -7.086685 287.348816
slam 17.843307 -4.916834 0.092979 -4.135177 -1.421721 -7.086685 287.348816
slam 17.843307 -4.916834 0.092979 -4.135177 -1.421721 -7.086685 287.348816
slam 17.848296 -4.915770 0.093326 -4.136140 -1.478972 -7.092577 287.259155
slam 17.848296 -4.915770 0.093326 -4.136140 -1.478972 -7.092577 287.259155
slam 17.848296 -4.915770 0.093326 -4.136140 -1.478972 -7.092577 287.259155
slam 17.848296 -4.915770 0.093326 -4.136140 -1.478972 -7.092577 287.259155
slam 17.848296 -4.915770 0.093326 -4.136140 -1.478972 -7.092577 287.259155
slam 17.853276 -4.914696 0.093694 -4.137142 -1.531393 -7.114185 287.168213
slam 17.853276 -4.914696 0.093694 -4.137142 -1.531393 -7.114185 287.168213
slam 17.853276 -4.914696 0.093694 -4.137142 -1.531393 -7.114185 287.168213
slam 17.853276 -4.914696 0.093694 -4.137142 -1.531393 -7.114185 287.168213
slam 17.853276 -4.914696 0.093694 -4.137142 -1.531393 -7.114185 287.168213
slam 17.858261 -4.913601 0.094083 -4.138127 -1.578725 -7.149093 287.076721
slam 17.858261 -4.913601 0.094083 -4.138127 -1.578725 -7.149093 287.076721
slam 17.858261 -4.913601 0.094083 -4.138127 -1.578725 -7.149093 287.076721
slam 17.858261 -4.913601 0.094083 -4.138127 -1.578725 -7.149093 287.076721
slam 17.858261 -4.913601 0.094083 -4.138127 -1.578725 -7.149093 287.076721
slam 17.863289 -4.912481 0.094494 -4.139062 -1.620561 -7.194510 286.984985
slam 17.863289 -4.912481 0.094494 -4.139062 -1.620561 -7.194510 286.984985
slam 17.863289 -4.912481 0.094494 -4.139062 -1.620561 -7.194510 286.984985
slam 17.863289 -4.912481 0.094494 -4.139062 -1.620561 -7.194510 286.984985
slam 17.863289 -4.912481 0.094494 -4.139062 -1.620561 -7.194510 286.984985
slam 17.868273 -4.911347 0.094923 -4.139941 -1.656198 -7.246722 286.893646
slam 17.868273 -4.911347 0.094923 -4.139941 -1.656198 -7.246722 286.893646
slam 17.868273 -4.911347 0.094923 -4.139941 -1.656198 -7.246722 286.893646
slam 17.868273 -4.911347 0.094923 -4.139941 -1.656198 -7.246722 286.893646
slam 17.868273 -4.911347 0.094923 -4.139941 -1.656198 -7.246722 286.893646
slam 17.873258 -4.910211 0.095369 -4.140761 -1.685124 -7.301845 286.803589
slam 17.873258 -4.910211 0.095369 -4.140761 -1.685124 -7.301845 286.803589
slam 17.873258 -4.910211 0.095369 -4.140761 -1.685124 -7.301845 286.803589
slam 17.873258 -4.910211 0.095369 -4.140761 -1.685124 -7.301845 286.803589
slam 17.873258 -4.910211 0.095369 -4.140761 -1.685124 -7.301845 286.803589
slam 17.878242 -4.909070 0.095831 -4.141513 -1.706924 -7.356631 286.715607
slam 17.878242 -4.909070 0.095831 -4.141513 -1.706924 -7.356631 286.715607
slam 17.878242 -4.909070 0.095831 -4.141513 -1.706924 -7.356631 286.715607
slam 17.878242 -4.909070 0.095831 -4.141513 -1.706924 -7.356631 286.715607
slam 17.878242 -4.909070 0.095831 -4.141513 -1.706924 -7.356631 286.715607
slam 17.883268 -4.907917 0.096311 -4.142187 -1.720693 -7.408916 286.630066
slam 17.883268 -4.907917 0.096311 -4.142187 -1.720693 -7.408916 286.630066
slam 17.883268 -4.907917 0.096311 -4.142187 -1.720693 -7.408916 286.630066
slam 17.883268 -4.907917 0.096311 -4.142187 -1.720693 -7.408916 286.630066
slam 17.883268 -4.907917 0.096311 -4.142187 -1.720693 -7.408916 286.630066
slam 17.888256 -4.906725 0.096829 -4.142528 -1.725689 -7.457067 286.547333
slam 17.888256 -4.906725 0.096829 -4.142528 -1.725689 -7.457067 286.547333
slam 17.888256 -4.906725 0.096829 -4.142528 -1.725689 -7.457067 286.547333
slam 17.888256 -4.906725 0.096829 -4.142528 -1.725689 -7.457067 286.547333
slam 17.888256 -4.906725 0.096829 -4.142528 -1.725689 -7.457067 286.547333
slam 17.893236 -4.905480 0.097399 -4.142406 -1.721359 -7.500139 286.467773
slam 17.893236 -4.905480 0.097399 -4.142406 -1.721359 -7.500139 286.467773
slam 17.893236 -4.905480 0.097399 -4.142406 -1.721359 -7.500139 286.467773
slam 17.893236 -4.905480 0.097399 -4.142406 -1.721359 -7.500139 286.467773
slam 17.893236 -4.905480 0.097399 -4.142406 -1.721359 -7.500139 286.467773
slam 17.898221 -4.904192 0.098002 -4.142007 -1.707311 -7.538667 286.391541
slam 17.898221 -4.904192 0.098002 -4.142007 -1.707311 -7.538667 286.391541
slam 17.898221 -4.904192 0.098002 -4.142007 -1.707311 -7.538667 286.391541
slam 17.898221 -4.904192 0.098002 -4.142007 -1.707311 -7.538667 286.391541
slam 17.898221 -4.904192 0.098002 -4.142007 -1.707311 -7.538667 286.391541
slam 17.903251 -4.902856 0.098633 -4.141427 -1.683188 -7.574883 286.318512
slam 17.903251 -4.902856 0.098633 -4.141427 -1.683188 -7.574883 286.318512
slam 17.903251 -4.902856 0.098633 -4.141427 -1.683188 -7.574883 286.318512
slam 17.903251 -4.902856 0.098633 -4.141427 -1.683188 -7.574883 286.318512
slam 17.903251 -4.902856 0.098633 -4.141427 -1.683188 -7.574883 286.318512
slam 17.908236 -4.901475 0.099287 -4.140724 -1.648927 -7.612592 286.248474
slam 17.908236 -4.901475 0.099287 -4.140724 -1.648927 -7.612592 286.248474
slam 17.908236 -4.901475 0.099287 -4.140724 -1.648927 -7.612592 286.248474
slam 17.908236 -4.901475 0.099287 -4.140724 -1.648927 -7.612592 286.248474
slam 17.908236 -4.901475 0.099287 -4.140724 -1.648927 -7.612592 286.248474
slam 17.913220 -4.900051 0.099960 -4.139927 -1.605113 -7.655652 286.180908
slam 17.913220 -4.900051 0.099960 -4.139927 -1.605113 -7.655652 286.180908
slam 17.913220 -4.900051 0.099960 -4.139927 -1.605113 -7.655652 286.180908
slam 17.913220 -4.900051 0.099960 -4.139927 -1.605113 -7.655652 286.180908
slam 17.913220 -4.900051 0.099960 -4.139927 -1.605113 -7.655652 286.180908
slam 17.918205 -4.898568 0.100651 -4.139046 -1.552366 -7.707725 286.115814
slam 17.918205 -4.898568 0.100651 -4.139046 -1.552366 -7.707725 286.115814
slam 17.918205 -4.898568 0.100651 -4.139046 -1.552366 -7.707725 286.115814
slam 17.918205 -4.898568 0.100651 -4.139046 -1.552366 -7.707725 286.115814
slam 17.918205 -4.898568 0.100651 -4.139046 -1.552366 -7.707725 286.115814
slam 17.923233 -4.897011 0.101360 -4.138082 -1.491423 -7.772813 286.054138
slam 17.923233 -4.897011 0.101360 -4.138082 -1.491423 -7.772813 286.054138
slam 17.923233 -4.897011 0.101360 -4.138082 -1.491423 -7.772813 286.054138
slam 17.923233 -4.897011 0.101360 -4.138082 -1.491423 -7.772813 286.054138
slam 17.923233 -4.897011 0.101360 -4.138082 -1.491423 -7.772813 286.054138
slam 17.928222 -4.895385 0.102082 -4.137044 -1.423184 -7.852537 285.996613
slam 17.928222 -4.895385 0.102082 -4.137044 -1.423184 -7.852537 285.996613
slam 17.928222 -4.895385 0.102082 -4.137044 -1.423184 -7.852537 285.996613
slam 17.928222 -4.895385 0.102082 -4.137044 -1.423184 -7.852537 285.996613
slam 17.928222 -4.895385 0.102082 -4.137044 -1.423184 -7.852537 285.996613
slam 17.933202 -4.893699 0.102811 -4.135948 -1.348726 -7.948772 285.944702
slam 17.933202 -4.893699 0.102811 -4.135948 -1.348726 -7.948772 285.944702
slam 17.933202 -4.893699 0.102811 -4.135948 -1.348726 -7.948772 285.944702
slam 17.933202 -4.893699 0.102811 -4.135948 -1.348726 -7.948772 285.944702
slam 17.933202 -4.893699 0.102811 -4.135948 -1.348726 -7.948772 285.944702
slam 17.938186 -4.891952 0.103544 -4.134792 -1.269072 -8.061939 285.898804
slam 17.938186 -4.891952 0.103544 -4.134792 -1.269072 -8.061939 285.898804
slam 17.938186 -4.891952 0.103544 -4.134792 -1.269072 -8.061939 285.898804
