inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 26.905010 0.910290 0.022691 0.053615 0.899501 -18.730955 357.902893
slam 26.905010 0.910290 0.022691 0.053615 0.899501 -18.730955 357.902893
slam 26.905010 0.910290 0.022691 0.053615 0.899501 -18.730955 357.902893
slam 26.905010 0.910290 0.022691 0.053615 0.899501 -18.730955 357.902893
slam 26.909996 0.905433 0.022457 0.054018 0.886057 -18.753078 357.979950
slam 26.909996 0.905433 0.022457 0.054018 0.886057 -18.753078 357.979950
slam 26.909996 0.905433 0.022457 0.054018 0.886057 -18.753078 357.979950
slam 26.909996 0.905433 0.022457 0.054018 0.886057 -18.753078 357.979950
slam 26.909996 0.905433 0.022457 0.054018 0.886057 -18.753078 357.979950
slam 26.914980 0.900583 0.022233 0.054427 0.872439 -18.782822 358.058075
slam 26.914980 0.900583 0.022233 0.054427 0.872439 -18.782822 358.058075
slam 26.914980 0.900583 0.022233 0.054427 0.872439 -18.782822 358.058075
slam 26.914980 0.900583 0.022233 0.054427 0.872439 -18.782822 358.058075
slam 26.914980 0.900583 0.022233 0.054427 0.872439 -18.782822 358.058075
slam 26.914980 0.900583 0.022233 0.054427 0.872439 -18.782822 358.058075
slam 26.920008 0.895725 0.022016 0.054835 0.857842 -18.818367 358.137360
slam 26.920008 0.895725 0.022016 0.054835 0.857842 -18.818367 358.137360
slam 26.920008 0.895725 0.022016 0.054835 0.857842 -18.818367 358.137360
slam 26.920008 0.895725 0.022016 0.054835 0.857842 -18.818367 358.137360
slam 26.924993 0.890877 0.021809 0.055233 0.841409 -18.857246 358.217804
slam 26.924993 0.890877 0.021809 0.055233 0.841409 -18.857246 358.217804
slam 26.924993 0.890877 0.021809 0.055233 0.841409 -18.857246 358.217804
slam 26.924993 0.890877 0.021809 0.055233 0.841409 -18.857246 358.217804
slam 26.924993 0.890877 0.021809 0.055233 0.841409 -18.857246 358.217804
slam 26.929977 0.886059 0.021610 0.055612 0.822263 -18.897232 358.299591
slam 26.929977 0.886059 0.021610 0.055612 0.822263 -18.897232 358.299591
slam 26.929977 0.886059 0.021610 0.055612 0.822263 -18.897232 358.299591
slam 26.929977 0.886059 0.021610 0.055612 0.822263 -18.897232 358.299591
slam 26.929977 0.886059 0.021610 0.055612 0.822263 -18.897232 358.299591
slam 26.934962 0.881252 0.021419 0.055967 0.799647 -18.936323 358.383301
slam 26.934962 0.881252 0.021419 0.055967 0.799647 -18.936323 358.383301
slam 26.934962 0.881252 0.021419 0.055967 0.799647 -18.936323 358.383301
slam 26.934962 0.881252 0.021419 0.055967 0.799647 -18.936323 358.383301
slam 26.934962 0.881252 0.021419 0.055967 0.799647 -18.936323 358.383301
slam 26.939946 0.876456 0.021234 0.056296 0.773203 -18.972660 358.469482
slam 26.939946 0.876456 0.021234 0.056296 0.773203 -18.972660 358.469482
slam 26.939946 0.876456 0.021234 0.056296 0.773203 -18.972660 358.469482
slam 26.939946 0.876456 0.021234 0.056296 0.773203 -18.972660 358.469482
slam 26.939946 0.876456 0.021234 0.056296 0.773203 -18.972660 358.469482
slam 26.944974 0.871653 0.021056 0.056593 0.742717 -19.004921 358.557953
slam 26.944974 0.871653 0.021056 0.056593 0.742717 -19.004921 358.557953
slam 26.944974 0.871653 0.021056 0.056593 0.742717 -19.004921 358.557953
slam 26.944974 0.871653 0.021056 0.056593 0.742717 -19.004921 358.557953
slam 26.944974 0.871653 0.021056 0.056593 0.742717 -19.004921 358.557953
slam 26.949960 0.866632 0.020881 0.056853 0.708343 -19.031935 358.648102
slam 26.949960 0.866632 0.020881 0.056853 0.708343 -19.031935 358.648102
slam 26.949960 0.866632 0.020881 0.056853 0.708343 -19.031935 358.648102
slam 26.949960 0.866632 0.020881 0.056853 0.708343 -19.031935 358.648102
slam 26.949960 0.866632 0.020881 0.056853 0.708343 -19.031935 358.648102
slam 26.954944 0.861296 0.020710 0.057072 0.670534 -19.053202 358.738983
slam 26.954944 0.861296 0.020710 0.057072 0.670534 -19.053202 358.738983
slam 26.954944 0.861296 0.020710 0.057072 0.670534 -19.053202 358.738983
slam 26.954944 0.861296 0.020710 0.057072 0.670534 -19.053202 358.738983
slam 26.954944 0.861296 0.020710 0.057072 0.670534 -19.053202 358.738983
slam 26.959928 0.855806 0.020546 0.057254 0.629593 -19.068529 358.829865
slam 26.959928 0.855806 0.020546 0.057254 0.629593 -19.068529 358.829865
slam 26.959928 0.855806 0.020546 0.057254 0.629593 -19.068529 358.829865
slam 26.959928 0.855806 0.020546 0.057254 0.629593 -19.068529 358.829865
slam 26.959928 0.855806 0.020546 0.057254 0.629593 -19.068529 358.829865
slam 26.964956 0.850242 0.020394 0.057404 0.586306 -19.078091 358.920135
slam 26.964956 0.850242 0.020394 0.057404 0.586306 -19.078091 358.920135
slam 26.964956 0.850242 0.020394 0.057404 0.586306 -19.078091 358.920135
slam 26.964956 0.850242 0.020394 0.057404 0.586306 -19.078091 358.920135
slam 26.964956 0.850242 0.020394 0.057404 0.586306 -19.078091 358.920135
slam 26.969941 0.844671 0.020255 0.057526 0.541682 -19.082428 359.009399
slam 26.969941 0.844671 0.020255 0.057526 0.541682 -19.082428 359.009399
slam 26.969941 0.844671 0.020255 0.057526 0.541682 -19.082428 359.009399
slam 26.969941 0.844671 0.020255 0.057526 0.541682 -19.082428 359.009399
slam 26.969941 0.844671 0.020255 0.057526 0.541682 -19.082428 359.009399
slam 26.974925 0.839135 0.020134 0.057627 0.496333 -19.082125 359.097229
slam 26.974925 0.839135 0.020134 0.057627 0.496333 -19.082125 359.097229
slam 26.974925 0.839135 0.020134 0.057627 0.496333 -19.082125 359.097229
slam 26.974925 0.839135 0.020134 0.057627 0.496333 -19.082125 359.097229
slam 26.974925 0.839135 0.020134 0.057627 0.496333 -19.082125 359.097229
slam 26.979910 0.833626 0.020029 0.057712 0.450648 -19.078337 359.183777
slam 26.979910 0.833626 0.020029 0.057712 0.450648 -19.078337 359.183777
slam 26.979910 0.833626 0.020029 0.057712 0.450648 -19.078337 359.183777
slam 26.979910 0.833626 0.020029 0.057712 0.450648 -19.078337 359.183777
slam 26.979910 0.833626 0.020029 0.057712 0.450648 -19.078337 359.183777
slam 26.984938 0.828128 0.019941 0.057788 0.404872 -19.072447 359.269806
slam 26.984938 0.828128 0.019941 0.057788 0.404872 -19.072447 359.269806
slam 26.984938 0.828128 0.019941 0.057788 0.404872 -19.072447 359.269806
slam 26.984938 0.828128 0.019941 0.057788 0.404872 -19.072447 359.269806
slam 26.984938 0.828128 0.019941 0.057788 0.404872 -19.072447 359.269806
slam 26.989923 0.822660 0.019871 0.057857 0.359482 -19.066000 359.355652
slam 26.989923 0.822660 0.019871 0.057857 0.359482 -19.066000 359.355652
slam 26.989923 0.822660 0.019871 0.057857 0.359482 -19.066000 359.355652
slam 26.989923 0.822660 0.019871 0.057857 0.359482 -19.066000 359.355652
slam 26.989923 0.822660 0.019871 0.057857 0.359482 -19.066000 359.355652
slam 26.994907 0.817237 0.019820 0.057922 0.315146 -19.060247 359.441010
slam 26.994907 0.817237 0.019820 0.057922 0.315146 -19.060247 359.441010
slam 26.994907 0.817237 0.019820 0.057922 0.315146 -19.060247 359.441010
slam 26.994907 0.817237 0.019820 0.057922 0.315146 -19.060247 359.441010
slam 26.994907 0.817237 0.019820 0.057922 0.315146 -19.060247 359.441010
slam 26.999892 0.811859 0.019706 0.058045 0.272606 -19.056179 359.525055
slam 26.999892 0.811859 0.019706 0.058045 0.272606 -19.056179 359.525055
slam 26.999892 0.811859 0.019706 0.058045 0.272606 -19.056179 359.525055
slam 26.999892 0.811859 0.019706 0.058045 0.272606 -19.056179 359.525055
slam 26.999892 0.811859 0.019706 0.058045 0.272606 -19.056179 359.525055
slam 27.004920 0.806510 0.019489 0.058255 0.232298 -19.054083 359.606781
slam 27.004920 0.806510 0.019489 0.058255 0.232298 -19.054083 359.606781
slam 27.004920 0.806510 0.019489 0.058255 0.232298 -19.054083 359.606781
slam 27.004920 0.806510 0.019489 0.058255 0.232298 -19.054083 359.606781
slam 27.004920 0.806510 0.019489 0.058255 0.232298 -19.054083 359.606781
slam 27.009905 0.801192 0.019229 0.058504 0.194628 -19.053635 359.684967
slam 27.009905 0.801192 0.019229 0.058504 0.194628 -19.053635 359.684967
slam 27.009905 0.801192 0.019229 0.058504 0.194628 -19.053635 359.684967
slam 27.009905 0.801192 0.019229 0.058504 0.194628 -19.053635 359.684967
slam 27.009905 0.801192 0.019229 0.058504 0.194628 -19.053635 359.684967
slam 27.014889 0.795911 0.018955 0.058763 0.159878 -19.054596 359.758575
slam 27.014889 0.795911 0.018955 0.058763 0.159878 -19.054596 359.758575
slam 27.014889 0.795911 0.018955 0.058763 0.159878 -19.054596 359.758575
slam 27.014889 0.795911 0.018955 0.058763 0.159878 -19.054596 359.758575
slam 27.014889 0.795911 0.018955 0.058763 0.159878 -19.054596 359.758575
slam 27.019874 0.790642 0.018681 0.059018 0.127779 -19.056273 359.827576
slam 27.019874 0.790642 0.018681 0.059018 0.127779 -19.056273 359.827576
slam 27.019874 0.790642 0.018681 0.059018 0.127779 -19.056273 359.827576
slam 27.019874 0.790642 0.018681 0.059018 0.127779 -19.056273 359.827576
slam 27.019874 0.790642 0.018681 0.059018 0.127779 -19.056273 359.827576
slam 27.024902 0.785362 0.018411 0.059263 0.097444 -19.057726 359.893036
slam 27.024902 0.785362 0.018411 0.059263 0.097444 -19.057726 359.893036
slam 27.024902 0.785362 0.018411 0.059263 0.097444 -19.057726 359.893036
slam 27.024902 0.785362 0.018411 0.059263 0.097444 -19.057726 359.893036
slam 27.024902 0.785362 0.018411 0.059263 0.097444 -19.057726 359.893036
slam 27.029887 0.780089 0.018146 0.059494 0.067913 -19.057703 359.956512
slam 27.029887 0.780089 0.018146 0.059494 0.067913 -19.057703 359.956512
slam 27.029887 0.780089 0.018146 0.059494 0.067913 -19.057703 359.956512
slam 27.029887 0.780089 0.018146 0.059494 0.067913 -19.057703 359.956512
slam 27.029887 0.780089 0.018146 0.059494 0.067913 -19.057703 359.956512
slam 27.034871 0.774839 0.017885 0.059708 0.038462 -19.055210 0.019762
slam 27.034871 0.774839 0.017885 0.059708 0.038462 -19.055210 0.019762
slam 27.034871 0.774839 0.017885 0.059708 0.038462 -19.055210 0.019762
slam 27.034871 0.774839 0.017885 0.059708 0.038462 -19.055210 0.019762
slam 27.034871 0.774839 0.017885 0.059708 0.038462 -19.055210 0.019762
slam 27.039856 0.769593 0.017627 0.059904 0.008012 -19.049408 0.084503
slam 27.039856 0.769593 0.017627 0.059904 0.008012 -19.049408 0.084503
slam 27.039856 0.769593 0.017627 0.059904 0.008012 -19.049408 0.084503
slam 27.039856 0.769593 0.017627 0.059904 0.008012 -19.049408 0.084503
slam 27.039856 0.769593 0.017627 0.059904 0.008012 -19.049408 0.084503
slam 27.044884 0.764334 0.017369 0.060080 -0.024482 -19.039444 0.151632
slam 27.044884 0.764334 0.017369 0.060080 -0.024482 -19.039444 0.151632
slam 27.044884 0.764334 0.017369 0.060080 -0.024482 -19.039444 0.151632
slam 27.044884 0.764334 0.017369 0.060080 -0.024482 -19.039444 0.151632
slam 27.044884 0.764334 0.017369 0.060080 -0.024482 -19.039444 0.151632
slam 27.049869 0.759080 0.017112 0.060238 -0.059557 -19.024933 0.221282
slam 27.049869 0.759080 0.017112 0.060238 -0.059557 -19.024933 0.221282
slam 27.049869 0.759080 0.017112 0.060238 -0.059557 -19.024933 0.221282
slam 27.049869 0.759080 0.017112 0.060238 -0.059557 -19.024933 0.221282
slam 27.049869 0.759080 0.017112 0.060238 -0.059557 -19.024933 0.221282
slam 27.054853 0.753851 0.016856 0.060380 -0.097597 -19.005774 0.293276
slam 27.054853 0.753851 0.016856 0.060380 -0.097597 -19.005774 0.293276
slam 27.054853 0.753851 0.016856 0.060380 -0.097597 -19.005774 0.293276
slam 27.054853 0.753851 0.016856 0.060380 -0.097597 -19.005774 0.293276
slam 27.054853 0.753851 0.016856 0.060380 -0.097597 -19.005774 0.293276
slam 27.059838 0.748627 0.016601 0.060505 -0.138917 -18.982122 0.367361
slam 27.059838 0.748627 0.016601 0.060505 -0.138917 -18.982122 0.367361
slam 27.059838 0.748627 0.016601 0.060505 -0.138917 -18.982122 0.367361
slam 27.059838 0.748627 0.016601 0.060505 -0.138917 -18.982122 0.367361
slam 27.059838 0.748627 0.016601 0.060505 -0.138917 -18.982122 0.367361
slam 27.064866 0.743391 0.016346 0.060618 -0.183721 -18.954119 0.443346
slam 27.064866 0.743391 0.016346 0.060618 -0.183721 -18.954119 0.443346
slam 27.064866 0.743391 0.016346 0.060618 -0.183721 -18.954119 0.443346
slam 27.064866 0.743391 0.016346 0.060618 -0.183721 -18.954119 0.443346
slam 27.064866 0.743391 0.016346 0.060618 -0.183721 -18.954119 0.443346
slam 27.069851 0.737750 0.016107 0.060743 -0.232042 -18.922293 0.521362
slam 27.069851 0.737750 0.016107 0.060743 -0.232042 -18.922293 0.521362
slam 27.069851 0.737750 0.016107 0.060743 -0.232042 -18.922293 0.521362
slam 27.069851 0.737750 0.016107 0.060743 -0.232042 -18.922293 0.521362
slam 27.069851 0.737750 0.016107 0.060743 -0.232042 -18.922293 0.521362
slam 27.074835 0.731515 0.015890 0.060895 -0.283879 -18.887739 0.601624
slam 27.074835 0.731515 0.015890 0.060895 -0.283879 -18.887739 0.601624
slam 27.074835 0.731515 0.015890 0.060895 -0.283879 -18.887739 0.601624
slam 27.074835 0.731515 0.015890 0.060895 -0.283879 -18.887739 0.601624
slam 27.074835 0.731515 0.015890 0.060895 -0.283879 -18.887739 0.601624
slam 27.079820 0.724990 0.015683 0.061064 -0.339700 -18.851320 0.685055
slam 27.079820 0.724990 0.015683 0.061064 -0.339700 -18.851320 0.685055
slam 27.079820 0.724990 0.015683 0.061064 -0.339700 -18.851320 0.685055
slam 27.079820 0.724990 0.015683 0.061064 -0.339700 -18.851320 0.685055
slam 27.079820 0.724990 0.015683 0.061064 -0.339700 -18.851320 0.685055
slam 27.084848 0.718337 0.015481 0.061245 -0.399961 -18.813749 0.772811
slam 27.084848 0.718337 0.015481 0.061245 -0.399961 -18.813749 0.772811
slam 27.084848 0.718337 0.015481 0.061245 -0.399961 -18.813749 0.772811
slam 27.084848 0.718337 0.015481 0.061245 -0.399961 -18.813749 0.772811
slam 27.084848 0.718337 0.015481 0.061245 -0.399961 -18.813749 0.772811
slam 27.089833 0.711665 0.015278 0.061436 -0.464232 -18.775990 0.864865
slam 27.089833 0.711665 0.015278 0.061436 -0.464232 -18.775990 0.864865
slam 27.089833 0.711665 0.015278 0.061436 -0.464232 -18.775990 0.864865
slam 27.089833 0.711665 0.015278 0.061436 -0.464232 -18.775990 0.864865
slam 27.089833 0.711665 0.015278 0.061436 -0.464232 -18.775990 0.864865
slam 27.094817 0.705035 0.015074 0.061636 -0.532024 -18.739012 0.960605
slam 27.094817 0.705035 0.015074 0.061636 -0.532024 -18.739012 0.960605
slam 27.094817 0.705035 0.015074 0.061636 -0.532024 -18.739012 0.960605
slam 27.094817 0.705035 0.015074 0.061636 -0.532024 -18.739012 0.960605
slam 27.094817 0.705035 0.015074 0.061636 -0.532024 -18.739012 0.960605
slam 27.099802 0.698450 0.014868 0.061846 -0.603166 -18.703962 1.059707
slam 27.099802 0.698450 0.014868 0.061846 -0.603166 -18.703962 1.059707
slam 27.099802 0.698450 0.014868 0.061846 -0.603166 -18.703962 1.059707
slam 27.099802 0.698450 0.014868 0.061846 -0.603166 -18.703962 1.059707
slam 27.099802 0.698450 0.014868 0.061846 -0.603166 -18.703962 1.059707
slam 27.104830 0.691897 0.014658 0.062063 -0.677045 -18.672031 1.161949
slam 27.104830 0.691897 0.014658 0.062063 -0.677045 -18.672031 1.161949
slam 27.104830 0.691897 0.014658 0.062063 -0.677045 -18.672031 1.161949
slam 27.104830 0.691897 0.014658 0.062063 -0.677045 -18.672031 1.161949
slam 27.104830 0.691897 0.014658 0.062063 -0.677045 -18.672031 1.161949
slam 27.109815 0.685398 0.014446 0.062286 -0.752634 -18.644405 1.266680
slam 27.109815 0.685398 0.014446 0.062286 -0.752634 -18.644405 1.266680
slam 27.109815 0.685398 0.014446 0.062286 -0.752634 -18.644405 1.266680
slam 27.109815 0.685398 0.014446 0.062286 -0.752634 -18.644405 1.266680
slam 27.109815 0.685398 0.014446 0.062286 -0.752634 -18.644405 1.266680
slam 27.114799 0.678973 0.014233 0.062513 -0.828731 -18.621878 1.372639
slam 27.114799 0.678973 0.014233 0.062513 -0.828731 -18.621878 1.372639
slam 27.114799 0.678973 0.014233 0.062513 -0.828731 -18.621878 1.372639
slam 27.114799 0.678973 0.014233 0.062513 -0.828731 -18.621878 1.372639
slam 27.114799 0.678973 0.014233 0.062513 -0.828731 -18.621878 1.372639
slam 27.119784 0.672602 0.014020 0.062736 -0.904577 -18.604286 1.478431
slam 27.119784 0.672602 0.014020 0.062736 -0.904577 -18.604286 1.478431
slam 27.119784 0.672602 0.014020 0.062736 -0.904577 -18.604286 1.478431
slam 27.119784 0.672602 0.014020 0.062736 -0.904577 -18.604286 1.478431
slam 27.119784 0.672602 0.014020 0.062736 -0.904577 -18.604286 1.478431
slam 27.124812 0.666007 0.013773 0.062973 -0.979654 -18.590750 1.582847
slam 27.124812 0.666007 0.013773 0.062973 -0.979654 -18.590750 1.582847
slam 27.124812 0.666007 0.013773 0.062973 -0.979654 -18.590750 1.582847
slam 27.124812 0.666007 0.013773 0.062973 -0.979654 -18.590750 1.582847
slam 27.124812 0.666007 0.013773 0.062973 -0.979654 -18.590750 1.582847
slam 27.129797 0.659077 0.013473 0.063229 -1.053233 -18.580084 1.684443
slam 27.129797 0.659077 0.013473 0.063229 -1.053233 -18.580084 1.684443
slam 27.129797 0.659077 0.013473 0.063229 -1.053233 -18.580084 1.684443
slam 27.129797 0.659077 0.013473 0.063229 -1.053233 -18.580084 1.684443
slam 27.129797 0.659077 0.013473 0.063229 -1.053233 -18.580084 1.684443
slam 27.134781 0.652031 0.013147 0.063484 -1.125018 -18.570702 1.782011
slam 27.134781 0.652031 0.013147 0.063484 -1.125018 -18.570702 1.782011
slam 27.134781 0.652031 0.013147 0.063484 -1.125018 -18.570702 1.782011
slam 27.134781 0.652031 0.013147 0.063484 -1.125018 -18.570702 1.782011
slam 27.134781 0.652031 0.013147 0.063484 -1.125018 -18.570702 1.782011
slam 27.139766 0.644962 0.012809 0.063728 -1.195367 -18.561537 1.875555
slam 27.139766 0.644962 0.012809 0.063728 -1.195367 -18.561537 1.875555
slam 27.139766 0.644962 0.012809 0.063728 -1.195367 -18.561537 1.875555
slam 27.139766 0.644962 0.012809 0.063728 -1.195367 -18.561537 1.875555
slam 27.139766 0.644962 0.012809 0.063728 -1.195367 -18.561537 1.875555
slam 27.144794 0.637906 0.012464 0.063955 -1.264785 -18.551975 1.966310
slam 27.144794 0.637906 0.012464 0.063955 -1.264785 -18.551975 1.966310
slam 27.144794 0.637906 0.012464 0.063955 -1.264785 -18.551975 1.966310
slam 27.144794 0.637906 0.012464 0.063955 -1.264785 -18.551975 1.966310
slam 27.144794 0.637906 0.012464 0.063955 -1.264785 -18.551975 1.966310
slam 27.149778 0.630907 0.012115 0.064166 -1.333537 -18.541435 2.055480
slam 27.149778 0.630907 0.012115 0.064166 -1.333537 -18.541435 2.055480
slam 27.149778 0.630907 0.012115 0.064166 -1.333537 -18.541435 2.055480
slam 27.149778 0.630907 0.012115 0.064166 -1.333537 -18.541435 2.055480
slam 27.149778 0.630907 0.012115 0.064166 -1.333537 -18.541435 2.055480
slam 27.154763 0.623994 0.011765 0.064361 -1.401905 -18.529663 2.143718
slam 27.154763 0.623994 0.011765 0.064361 -1.401905 -18.529663 2.143718
slam 27.154763 0.623994 0.011765 0.064361 -1.401905 -18.529663 2.143718
slam 27.154763 0.623994 0.011765 0.064361 -1.401905 -18.529663 2.143718
slam 27.154763 0.623994 0.011765 0.064361 -1.401905 -18.529663 2.143718
slam 27.159748 0.617152 0.011413 0.064541 -1.469882 -18.516861 2.231070
slam 27.159748 0.617152 0.011413 0.064541 -1.469882 -18.516861 2.231070
slam 27.159748 0.617152 0.011413 0.064541 -1.469882 -18.516861 2.231070
slam 27.159748 0.617152 0.011413 0.064541 -1.469882 -18.516861 2.231070
slam 27.159748 0.617152 0.011413 0.064541 -1.469882 -18.516861 2.231070
slam 27.164776 0.610359 0.011060 0.064707 -1.537488 -18.503277 2.317111
slam 27.164776 0.610359 0.011060 0.064707 -1.537488 -18.503277 2.317111
slam 27.164776 0.610359 0.011060 0.064707 -1.537488 -18.503277 2.317111
slam 27.164776 0.610359 0.011060 0.064707 -1.537488 -18.503277 2.317111
slam 27.164776 0.610359 0.011060 0.064707 -1.537488 -18.503277 2.317111
slam 27.169761 0.603634 0.010704 0.064862 -1.604741 -18.489218 2.401211
slam 27.169761 0.603634 0.010704 0.064862 -1.604741 -18.489218 2.401211
slam 27.169761 0.603634 0.010704 0.064862 -1.604741 -18.489218 2.401211
slam 27.169761 0.603634 0.010704 0.064862 -1.604741 -18.489218 2.401211
slam 27.169761 0.603634 0.010704 0.064862 -1.604741 -18.489218 2.401211
slam 27.174745 0.596991 0.010347 0.065010 -1.671101 -18.475418 2.482812
slam 27.174745 0.596991 0.010347 0.065010 -1.671101 -18.475418 2.482812
slam 27.174745 0.596991 0.010347 0.065010 -1.671101 -18.475418 2.482812
slam 27.174745 0.596991 0.010347 0.065010 -1.671101 -18.475418 2.482812
slam 27.174745 0.596991 0.010347 0.065010 -1.671101 -18.475418 2.482812
slam 27.179730 0.590407 0.009986 0.065157 -1.736604 -18.462799 2.562087
slam 27.179730 0.590407 0.009986 0.065157 -1.736604 -18.462799 2.562087
slam 27.179730 0.590407 0.009986 0.065157 -1.736604 -18.462799 2.562087
slam 27.179730 0.590407 0.009986 0.065157 -1.736604 -18.462799 2.562087
slam 27.179730 0.590407 0.009986 0.065157 -1.736604 -18.462799 2.562087
slam 27.184768 0.583854 0.009620 0.065305 -1.801740 -18.452732 2.639666
slam 27.184768 0.583854 0.009620 0.065305 -1.801740 -18.452732 2.639666
slam 27.184768 0.583854 0.009620 0.065305 -1.801740 -18.452732 2.639666
slam 27.184768 0.583854 0.009620 0.065305 -1.801740 -18.452732 2.639666
slam 27.184768 0.583854 0.009620 0.065305 -1.801740 -18.452732 2.639666
slam 27.189742 0.577332 0.009256 0.065418 -1.866474 -18.446339 2.716124
slam 27.189742 0.577332 0.009256 0.065418 -1.866474 -18.446339 2.716124
slam 27.189742 0.577332 0.009256 0.065418 -1.866474 -18.446339 2.716124
slam 27.189742 0.577332 0.009256 0.065418 -1.866474 -18.446339 2.716124
slam 27.194727 0.570846 0.008896 0.065479 -1.930771 -18.444027 2.791609
slam 27.194727 0.570846 0.008896 0.065479 -1.930771 -18.444027 2.791609
slam 27.194727 0.570846 0.008896 0.065479 -1.930771 -18.444027 2.791609
slam 27.194727 0.570846 0.008896 0.065479 -1.930771 -18.444027 2.791609
slam 27.199711 0.564386 0.008533 0.065517 -1.994954 -18.446209 2.866370
slam 27.199711 0.564386 0.008533 0.065517 -1.994954 -18.446209 2.866370
slam 27.199711 0.564386 0.008533 0.065517 -1.994954 -18.446209 2.866370
slam 27.199711 0.564386 0.008533 0.065517 -1.994954 -18.446209 2.866370
slam 27.204740 0.557948 0.008163 0.065545 -2.059577 -18.452848 2.941051
slam 27.204740 0.557948 0.008163 0.065545 -2.059577 -18.452848 2.941051
slam 27.204740 0.557948 0.008163 0.065545 -2.059577 -18.452848 2.941051
slam 27.204740 0.557948 0.008163 0.065545 -2.059577 -18.452848 2.941051
slam 27.204740 0.557948 0.008163 0.065545 -2.059577 -18.452848 2.941051
slam 27.209724 0.551555 0.007783 0.065569 -2.124889 -18.463549 3.016196
slam 27.209724 0.551555 0.007783 0.065569 -2.124889 -18.463549 3.016196
slam 27.209724 0.551555 0.007783 0.065569 -2.124889 -18.463549 3.016196
slam 27.209724 0.551555 0.007783 0.065569 -2.124889 -18.463549 3.016196
slam 27.209724 0.551555 0.007783 0.065569 -2.124889 -18.463549 3.016196
slam 27.214709 0.545226 0.007392 0.065590 -2.190920 -18.477528 3.092292
slam 27.214709 0.545226 0.007392 0.065590 -2.190920 -18.477528 3.092292
slam 27.214709 0.545226 0.007392 0.065590 -2.190920 -18.477528 3.092292
slam 27.214709 0.545226 0.007392 0.065590 -2.190920 -18.477528 3.092292
slam 27.219693 0.538940 0.006988 0.065606 -2.257268 -18.493919 3.169643
slam 27.219693 0.538940 0.006988 0.065606 -2.257268 -18.493919 3.169643
slam 27.219693 0.538940 0.006988 0.065606 -2.257268 -18.493919 3.169643
slam 27.219693 0.538940 0.006988 0.065606 -2.257268 -18.493919 3.169643
slam 27.225719 0.532223 0.006542 0.065605 -2.327164 -18.513275 3.252259
slam 27.225719 0.532223 0.006542 0.065605 -2.327164 -18.513275 3.252259
slam 27.225719 0.532223 0.006542 0.065605 -2.327164 -18.513275 3.252259
slam 27.225719 0.532223 0.006542 0.065605 -2.327164 -18.513275 3.252259
slam 27.225719 0.532223 0.006542 0.065605 -2.327164 -18.513275 3.252259
slam 27.230703 0.525556 0.006080 0.065591 -2.399729 -18.534094 3.336654
slam 27.230703 0.525556 0.006080 0.065591 -2.399729 -18.534094 3.336654
slam 27.230703 0.525556 0.006080 0.065591 -2.399729 -18.534094 3.336654
slam 27.230703 0.525556 0.006080 0.065591 -2.399729 -18.534094 3.336654
slam 27.230703 0.525556 0.006080 0.065591 -2.399729 -18.534094 3.336654
slam 27.235688 0.519405 0.005628 0.065571 -2.471791 -18.553194 3.418744
slam 27.235688 0.519405 0.005628 0.065571 -2.471791 -18.553194 3.418744
slam 27.235688 0.519405 0.005628 0.065571 -2.471791 -18.553194 3.418744
slam 27.235688 0.519405 0.005628 0.065571 -2.471791 -18.553194 3.418744
slam 27.235688 0.519405 0.005628 0.065571 -2.471791 -18.553194 3.418744
slam 27.240716 0.513265 0.005160 0.065544 -2.544953 -18.572792 3.503898
slam 27.240716 0.513265 0.005160 0.065544 -2.544953 -18.572792 3.503898
slam 27.240716 0.513265 0.005160 0.065544 -2.544953 -18.572792 3.503898
slam 27.240716 0.513265 0.005160 0.065544 -2.544953 -18.572792 3.503898
slam 27.240716 0.513265 0.005160 0.065544 -2.544953 -18.572792 3.503898
slam 27.245701 0.507155 0.004679 0.065505 -2.618893 -18.595097 3.594666
slam 27.245701 0.507155 0.004679 0.065505 -2.618893 -18.595097 3.594666
slam 27.245701 0.507155 0.004679 0.065505 -2.618893 -18.595097 3.594666
